
SetupTitle, Output
PrimitiveTest, I/V Sweep
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 04/24/2019 15:59:44
MetaData, TestRecord.TestTarget, 23
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 350-180-G23
MetaData, TestRecord.LinkKey, 97e14ce8-c47b-492a-93ca-98e641f4521b
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VD
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Output
Dimension1, 11, 11, 11, 11, 11, 11, 11, 11
Dimension2, 7, 7, 7, 7, 7, 7, 7, 7
DataName, VD, VG, VS, ID, IS, IG, absID, absIG
DataValue, 0, -1, 0, 3.4500000000000004E-13, -8.8600000000000006E-13, -9.950000000000001E-13, 3.4500000000000004E-13, 9.950000000000001E-13
DataValue, 0.5, -1, 0, 1.022E-12, -1.994E-12, -3.76E-13, 1.022E-12, 3.76E-13
DataValue, 1, -1, 0, 1.99E-13, 3.707E-12, -1.5300000000000001E-12, 1.99E-13, 1.5300000000000001E-12
DataValue, 1.5, -1, 0, 3.4200000000000004E-12, 8.8900000000000011E-12, -1.3650000000000001E-12, 3.4200000000000004E-12, 1.3650000000000001E-12
DataValue, 2, -1, 0, 2.1420000000000004E-12, 9.1E-14, -1.5010000000000002E-12, 2.1420000000000004E-12, 1.5010000000000002E-12
DataValue, 2.5, -1, 0, 1.8100000000000002E-12, -3.757E-12, 6.0000000000000007E-13, 1.8100000000000002E-12, 6.0000000000000007E-13
DataValue, 3, -1, 0, 1.2150000000000002E-12, -7.2200000000000005E-13, -9.52E-13, 1.2150000000000002E-12, 9.52E-13
DataValue, 3.5, -1, 0, 1.1500000000000002E-12, 1.1290000000000001E-12, -2.8770000000000004E-12, 1.1500000000000002E-12, 2.8770000000000004E-12
DataValue, 4, -1, 0, 2.122E-12, 1.153E-12, -1.4590000000000001E-12, 2.122E-12, 1.4590000000000001E-12
DataValue, 4.5, -1, 0, 1.7810000000000002E-12, 2.548E-12, -1.977E-12, 1.7810000000000002E-12, 1.977E-12
DataValue, 5, -1, 0, 2.815E-12, 2.81E-13, -2.9840000000000002E-12, 2.815E-12, 2.9840000000000002E-12
DataValue, 0, 0, 0, 3.2E-11, -3.0642E-11, 1.6100000000000002E-13, 3.2E-11, 1.6100000000000002E-13
DataValue, 0.5, 0, 0, 1.85065E-09, -1.87969E-09, 1.324E-12, 1.85065E-09, 1.324E-12
DataValue, 1, 0, 0, 1.93103E-09, -1.93347E-09, -5.8000000000000005E-13, 1.93103E-09, 5.8000000000000005E-13
DataValue, 1.5, 0, 0, 1.96871E-09, -1.96843E-09, -7.4600000000000005E-13, 1.96871E-09, 7.4600000000000005E-13
DataValue, 2, 0, 0, 1.9891E-09, -1.99767E-09, -9.1E-14, 1.9891E-09, 9.1E-14
DataValue, 2.5, 0, 0, 2.01729E-09, -2.02874E-09, -8.8800000000000005E-13, 2.01729E-09, 8.8800000000000005E-13
DataValue, 3, 0, 0, 2.04007E-09, -2.04213E-09, 6.2000000000000008E-13, 2.04007E-09, 6.2000000000000008E-13
DataValue, 3.5, 0, 0, 2.05907E-09, -2.05672E-09, -1.082E-12, 2.05907E-09, 1.082E-12
DataValue, 4, 0, 0, 2.07626E-09, -2.07277E-09, -1.1880000000000002E-12, 2.07626E-09, 1.1880000000000002E-12
DataValue, 4.5, 0, 0, 2.09716E-09, -2.09685E-09, -6.331E-12, 2.09716E-09, 6.331E-12
DataValue, 5, 0, 0, 2.11448E-09, -2.11693E-09, -1.732E-12, 2.11448E-09, 1.732E-12
DataValue, 0, 1, 0, 2.57706E-09, -2.57595E-09, -1.032E-12, 2.57706E-09, 1.032E-12
DataValue, 0.5, 1, 0, 1.07549E-06, -1.0158700000000001E-06, 3.27E-13, 1.07549E-06, 3.27E-13
DataValue, 1, 1, 0, 1.00746E-06, -9.9909E-07, -1.2420000000000002E-12, 1.00746E-06, 1.2420000000000002E-12
DataValue, 1.5, 1, 0, 9.41475E-07, -9.30667E-07, -2.3870000000000002E-12, 9.41475E-07, 2.3870000000000002E-12
DataValue, 2, 1, 0, 8.87879E-07, -8.83152E-07, -2.942E-12, 8.87879E-07, 2.942E-12
DataValue, 2.5, 1, 0, 8.41902E-07, -8.35847E-07, -1.542E-12, 8.41902E-07, 1.542E-12
DataValue, 3, 1, 0, 8.045E-07, -7.99419E-07, -3.6000000000000004E-14, 8.045E-07, 3.6000000000000004E-14
DataValue, 3.5, 1, 0, 7.72379E-07, -7.68198E-07, -8.92E-13, 7.72379E-07, 8.92E-13
DataValue, 4, 1, 0, 7.43457E-07, -7.39828E-07, -1.5530000000000002E-12, 7.43457E-07, 1.5530000000000002E-12
DataValue, 4.5, 1, 0, 7.20131E-07, -7.18281E-07, -3.9510000000000004E-12, 7.20131E-07, 3.9510000000000004E-12
DataValue, 5, 1, 0, 7.01493E-07, -6.9936E-07, -1.3940000000000001E-12, 7.01493E-07, 1.3940000000000001E-12
DataValue, 0, 2, 0, 1.3742399999999998E-08, -1.3648899999999998E-08, 3.1490000000000004E-12, 1.3742399999999998E-08, 3.1490000000000004E-12
DataValue, 0.5, 2, 0, 7.59866E-06, -7.5012800000000008E-06, 1.187E-12, 7.59866E-06, 1.187E-12
DataValue, 1, 2, 0, 1.1056300000000001E-05, -1.0960960000000001E-05, -2.0700000000000003E-13, 1.1056300000000001E-05, 2.0700000000000003E-13
DataValue, 1.5, 2, 0, 1.21443E-05, -1.19859E-05, -2.1710000000000003E-12, 1.21443E-05, 2.1710000000000003E-12
DataValue, 2, 2, 0, 1.2076000000000001E-05, -1.20091E-05, -1.9190000000000002E-12, 1.2076000000000001E-05, 1.9190000000000002E-12
DataValue, 2.5, 2, 0, 1.1729100000000001E-05, -1.16663E-05, -2.619E-12, 1.1729100000000001E-05, 2.619E-12
DataValue, 3, 2, 0, 1.13582E-05, -1.13053E-05, -9.8100000000000016E-13, 1.13582E-05, 9.8100000000000016E-13
DataValue, 3.5, 2, 0, 1.10209E-05, -1.09768E-05, -3.9430000000000005E-12, 1.10209E-05, 3.9430000000000005E-12
DataValue, 4, 2, 0, 1.07388E-05, -1.07033E-05, -2.1790000000000003E-12, 1.07388E-05, 2.1790000000000003E-12
DataValue, 4.5, 2, 0, 1.04931E-05, -1.04577E-05, -4.4740000000000005E-12, 1.04931E-05, 4.4740000000000005E-12
DataValue, 5, 2, 0, 1.02735E-05, -1.02424E-05, -5.4710000000000004E-12, 1.02735E-05, 5.4710000000000004E-12
DataValue, 0, 3, 0, 3.2996999999999994E-08, -3.2878E-08, 2.9110000000000004E-12, 3.2996999999999994E-08, 2.9110000000000004E-12
DataValue, 0.5, 3, 0, 1.77759E-05, -1.77755E-05, -5.9400000000000009E-13, 1.77759E-05, 5.9400000000000009E-13
DataValue, 1, 3, 0, 3.10394E-05, -3.10455E-05, 3.41E-13, 3.10394E-05, 3.41E-13
DataValue, 1.5, 3, 0, 4.03788E-05, -4.03077E-05, -9.3700000000000015E-13, 4.03788E-05, 9.3700000000000015E-13
DataValue, 2, 3, 0, 4.58064E-05, -4.5649300000000004E-05, -2.8400000000000004E-12, 4.58064E-05, 2.8400000000000004E-12
DataValue, 2.5, 3, 0, 4.80122E-05, -4.7825000000000004E-05, -5.009E-12, 4.80122E-05, 5.009E-12
DataValue, 3, 3, 0, 4.8389E-05, -4.8211700000000005E-05, -1.692E-12, 4.8389E-05, 1.692E-12
DataValue, 3.5, 3, 0, 4.78506E-05, -4.77224E-05, -1.1440000000000002E-12, 4.78506E-05, 1.1440000000000002E-12
DataValue, 4, 3, 0, 4.7114600000000005E-05, -4.69904E-05, -1.5600000000000002E-12, 4.7114600000000005E-05, 1.5600000000000002E-12
DataValue, 4.5, 3, 0, 4.6314200000000005E-05, -4.62007E-05, -2.0200000000000003E-12, 4.6314200000000005E-05, 2.0200000000000003E-12
DataValue, 5, 3, 0, 4.5587E-05, -4.54878E-05, -2.4970000000000004E-12, 4.5587E-05, 2.4970000000000004E-12
DataValue, 0, 4, 0, 5.2134699999999994E-08, -5.2165699999999996E-08, 3.53E-13, 5.2134699999999994E-08, 3.53E-13
DataValue, 0.5, 4, 0, 2.9178E-05, -2.91641E-05, 1.5910000000000002E-12, 2.9178E-05, 1.5910000000000002E-12
DataValue, 1, 4, 0, 5.25666E-05, -5.25679E-05, 1.0270000000000002E-12, 5.25666E-05, 1.0270000000000002E-12
DataValue, 1.5, 4, 0, 7.10451E-05, -7.10378E-05, -1.007E-12, 7.10451E-05, 1.007E-12
DataValue, 2, 4, 0, 8.5100400000000009E-05, -8.50986E-05, 4.5000000000000004E-14, 8.5100400000000009E-05, 4.5000000000000004E-14
DataValue, 2.5, 4, 0, 9.55501E-05, -9.55116E-05, -2.9000000000000003E-13, 9.55501E-05, 2.9000000000000003E-13
DataValue, 3, 4, 0, 0.000102589, -0.00010250500000000001, 6.1900000000000009E-13, 0.000102589, 6.1900000000000009E-13
DataValue, 3.5, 4, 0, 0.00010672270000000001, -0.0001066079, -1.2110000000000002E-12, 0.00010672270000000001, 1.2110000000000002E-12
DataValue, 4, 4, 0, 0.0001086224, -0.0001084896, -1.914E-12, 0.0001086224, 1.914E-12
DataValue, 4.5, 4, 0, 0.0001090392, -0.0001089101, -2.027E-12, 0.0001090392, 2.027E-12
DataValue, 5, 4, 0, 0.000108708, -0.0001085793, -1.939E-12, 0.000108708, 1.939E-12
DataValue, 0, 5, 0, 7.0370299999999991E-08, -7.0178099999999987E-08, 2.995E-12, 7.0370299999999991E-08, 2.995E-12
DataValue, 0.5, 5, 0, 4.01322E-05, -4.0096200000000004E-05, 1.249E-12, 4.01322E-05, 1.249E-12
DataValue, 1, 5, 0, 7.38686E-05, -7.38497E-05, 1.6060000000000002E-12, 7.38686E-05, 1.6060000000000002E-12
DataValue, 1.5, 5, 0, 0.00010185930000000001, -0.00010184630000000001, 1.458E-12, 0.00010185930000000001, 1.458E-12
DataValue, 2, 5, 0, 0.000124697, -0.000124676, 3.78E-13, 0.000124697, 3.78E-13
DataValue, 2.5, 5, 0, 0.000143103, -0.000143102, 4.1500000000000005E-13, 0.000143103, 4.1500000000000005E-13
DataValue, 3, 5, 0, 0.000157262, -0.00015726500000000002, -5.0100000000000009E-13, 0.000157262, 5.0100000000000009E-13
DataValue, 3.5, 5, 0, 0.00016816000000000002, -0.00016815000000000002, -1.58E-13, 0.00016816000000000002, 1.58E-13
DataValue, 4, 5, 0, 0.00017590700000000002, -0.000175878, -1.517E-12, 0.00017590700000000002, 1.517E-12
DataValue, 4.5, 5, 0, 0.000180945, -0.00018088900000000002, -1.4800000000000002E-12, 0.000180945, 1.4800000000000002E-12
DataValue, 5, 5, 0, 0.00018386900000000003, -0.00018382, 1.061E-12, 0.00018386900000000003, 1.061E-12
