
SetupTitle, Output
PrimitiveTest, I/V Sweep
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 13:31:04
MetaData, TestRecord.TestTarget, 150-300-50-5
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, good
MetaData, TestRecord.LinkKey, 2234cc0a-2e06-457e-accc-ac26865ffa4e
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VD
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Output
Dimension1, 11, 11, 11, 11, 11, 11, 11, 11
Dimension2, 7, 7, 7, 7, 7, 7, 7, 7
DataName, VD, VG, VS, ID, IS, IG, absID, absIG
DataValue, 0, -1, 0, 4.1700000000000004E-13, 4.8000000000000008E-13, -1.65E-13, 4.1700000000000004E-13, 1.65E-13
DataValue, 0.5, -1, 0, 3.3830000000000004E-12, 1.2690000000000002E-12, -1.001E-12, 3.3830000000000004E-12, 1.001E-12
DataValue, 1, -1, 0, 4.5690000000000004E-12, 9.7E-14, -1.06E-13, 4.5690000000000004E-12, 1.06E-13
DataValue, 1.5, -1, 0, 4.522E-12, 4.5500000000000008E-13, -1.8190000000000002E-12, 4.522E-12, 1.8190000000000002E-12
DataValue, 2, -1, 0, 4.756E-12, 1.3700000000000002E-13, 2.71E-13, 4.756E-12, 2.71E-13
DataValue, 2.5, -1, 0, 4.8210000000000006E-12, -3.54E-13, -1.268E-12, 4.8210000000000006E-12, 1.268E-12
DataValue, 3, -1, 0, 5.4470000000000005E-12, -7.6500000000000007E-13, -1.6280000000000001E-12, 5.4470000000000005E-12, 1.6280000000000001E-12
DataValue, 3.5, -1, 0, 6.3150000000000005E-12, 3.6000000000000004E-14, -2.974E-12, 6.3150000000000005E-12, 2.974E-12
DataValue, 4, -1, 0, 8.694E-12, -5.61E-13, -5.1780000000000008E-12, 8.694E-12, 5.1780000000000008E-12
DataValue, 4.5, -1, 0, 1.5754000000000003E-11, -1.019E-12, -1.2763000000000001E-11, 1.5754000000000003E-11, 1.2763000000000001E-11
DataValue, 5, -1, 0, 2.2485E-11, -8.8500000000000007E-13, -1.8222E-11, 2.2485E-11, 1.8222E-11
DataValue, 0, 0, 0, -2.5089000000000002E-11, 2.5056000000000003E-11, 8.050000000000001E-13, 2.5089000000000002E-11, 8.050000000000001E-13
DataValue, 0.5, 0, 0, 2.64247E-09, -2.6768599999999998E-09, 1.508E-12, 2.64247E-09, 1.508E-12
DataValue, 1, 0, 0, 2.72928E-09, -2.72715E-09, -3.012E-12, 2.72928E-09, 3.012E-12
DataValue, 1.5, 0, 0, 2.75343E-09, -2.75087E-09, -1.245E-12, 2.75343E-09, 1.245E-12
DataValue, 2, 0, 0, 2.74526E-09, -2.74417E-09, 2.44E-12, 2.74526E-09, 2.44E-12
DataValue, 2.5, 0, 0, 2.75337E-09, -2.75447E-09, 7.96E-13, 2.75337E-09, 7.96E-13
DataValue, 3, 0, 0, 2.76392E-09, -2.76943E-09, -5.3840000000000005E-12, 2.76392E-09, 5.3840000000000005E-12
DataValue, 3.5, 0, 0, 2.77474E-09, -2.76838E-09, -3.1720000000000002E-12, 2.77474E-09, 3.1720000000000002E-12
DataValue, 4, 0, 0, 2.78255E-09, -2.77654E-09, 3.0000000000000005E-14, 2.78255E-09, 3.0000000000000005E-14
DataValue, 4.5, 0, 0, 2.8153E-09, -2.80537E-09, -9.27E-13, 2.8153E-09, 9.27E-13
DataValue, 5, 0, 0, 2.83462E-09, -2.81928E-09, -7.794E-12, 2.83462E-09, 7.794E-12
DataValue, 0, 1, 0, -4.55684E-09, 4.85641E-09, 3.3060000000000003E-12, 4.55684E-09, 3.3060000000000003E-12
DataValue, 0.5, 1, 0, 3.7733500000000005E-06, -3.7636400000000005E-06, 1.481E-12, 3.7733500000000005E-06, 1.481E-12
DataValue, 1, 1, 0, 4.6502700000000006E-06, -4.64778E-06, -7.96E-13, 4.6502700000000006E-06, 7.96E-13
DataValue, 1.5, 1, 0, 4.7230900000000007E-06, -4.7207900000000008E-06, 5.67E-13, 4.7230900000000007E-06, 5.67E-13
DataValue, 2, 1, 0, 4.7147700000000006E-06, -4.7077500000000008E-06, -4.4E-14, 4.7147700000000006E-06, 4.4E-14
DataValue, 2.5, 1, 0, 4.69009E-06, -4.68389E-06, -2E-12, 4.69009E-06, 2E-12
DataValue, 3, 1, 0, 4.66442E-06, -4.66282E-06, -1.3250000000000001E-12, 4.66442E-06, 1.3250000000000001E-12
DataValue, 3.5, 1, 0, 4.6469500000000005E-06, -4.63972E-06, -6.61E-13, 4.6469500000000005E-06, 6.61E-13
DataValue, 4, 1, 0, 4.6221400000000004E-06, -4.62043E-06, -1.5550000000000001E-12, 4.6221400000000004E-06, 1.5550000000000001E-12
DataValue, 4.5, 1, 0, 4.59331E-06, -4.58539E-06, -2.168E-12, 4.59331E-06, 2.168E-12
DataValue, 5, 1, 0, 4.57276E-06, -4.56506E-06, -1.7580000000000002E-12, 4.57276E-06, 1.7580000000000002E-12
DataValue, 0, 2, 0, -1.3041599999999999E-08, 1.3083199999999998E-08, 1.128E-11, 1.3041599999999999E-08, 1.128E-11
DataValue, 0.5, 2, 0, 1.32661E-05, -1.32546E-05, 4.741E-12, 1.32661E-05, 4.741E-12
DataValue, 1, 2, 0, 2.16486E-05, -2.16405E-05, 2.435E-12, 2.16486E-05, 2.435E-12
DataValue, 1.5, 2, 0, 2.61464E-05, -2.61479E-05, 4.3700000000000006E-13, 2.61464E-05, 4.3700000000000006E-13
DataValue, 2, 2, 0, 2.8036800000000002E-05, -2.8039900000000002E-05, 3.75E-13, 2.8036800000000002E-05, 3.75E-13
DataValue, 2.5, 2, 0, 2.86706E-05, -2.86618E-05, 3.42E-13, 2.86706E-05, 3.42E-13
DataValue, 3, 2, 0, 2.886E-05, -2.88489E-05, -9.0700000000000007E-13, 2.886E-05, 9.0700000000000007E-13
DataValue, 3.5, 2, 0, 2.8931200000000002E-05, -2.89165E-05, -1.512E-12, 2.8931200000000002E-05, 1.512E-12
DataValue, 4, 2, 0, 2.8966800000000002E-05, -2.89711E-05, -6.9100000000000008E-13, 2.8966800000000002E-05, 6.9100000000000008E-13
DataValue, 4.5, 2, 0, 2.8990000000000002E-05, -2.89895E-05, -7.8600000000000008E-13, 2.8990000000000002E-05, 7.8600000000000008E-13
DataValue, 5, 2, 0, 2.90081E-05, -2.89997E-05, -1.6090000000000001E-12, 2.90081E-05, 1.6090000000000001E-12
DataValue, 0, 3, 0, -2.2482099999999998E-08, 2.2397399999999997E-08, 4.9864000000000005E-11, 2.2482099999999998E-08, 4.9864000000000005E-11
DataValue, 0.5, 3, 0, 2.42752E-05, -2.42598E-05, 2.2339000000000002E-11, 2.42752E-05, 2.2339000000000002E-11
DataValue, 1, 3, 0, 4.2952000000000005E-05, -4.29383E-05, 1.3741000000000001E-11, 4.2952000000000005E-05, 1.3741000000000001E-11
DataValue, 1.5, 3, 0, 5.66036E-05, -5.6597E-05, 1.1326000000000001E-11, 5.66036E-05, 1.1326000000000001E-11
DataValue, 2, 3, 0, 6.595E-05, -6.5957E-05, 1.0237E-11, 6.595E-05, 1.0237E-11
DataValue, 2.5, 3, 0, 7.18124E-05, -7.18183E-05, 8.7160000000000012E-12, 7.18124E-05, 8.7160000000000012E-12
DataValue, 3, 3, 0, 7.50631E-05, -7.5080800000000008E-05, 8.334E-12, 7.50631E-05, 8.334E-12
DataValue, 3.5, 3, 0, 7.6731400000000009E-05, -7.67473E-05, 8.2770000000000012E-12, 7.6731400000000009E-05, 8.2770000000000012E-12
DataValue, 4, 3, 0, 7.75963E-05, -7.75987E-05, 7.727E-12, 7.75963E-05, 7.727E-12
DataValue, 4.5, 3, 0, 7.81196E-05, -7.81268E-05, 7.653E-12, 7.81196E-05, 7.653E-12
DataValue, 5, 3, 0, 7.85293E-05, -7.85235E-05, 7.33E-12, 7.85293E-05, 7.33E-12
DataValue, 0, 4, 0, -3.24554E-08, 3.24531E-08, 2.19607E-10, 3.24554E-08, 2.19607E-10
DataValue, 0.5, 4, 0, 3.60874E-05, -3.60626E-05, 1.0824200000000001E-10, 3.60874E-05, 1.0824200000000001E-10
DataValue, 1, 4, 0, 6.59437E-05, -6.5917900000000008E-05, 7.1501000000000007E-11, 6.59437E-05, 7.1501000000000007E-11
DataValue, 1.5, 4, 0, 9.0117E-05, -9.01041E-05, 5.6624E-11, 9.0117E-05, 5.6624E-11
DataValue, 2, 4, 0, 0.00010923560000000001, -0.000109232, 5.1688000000000007E-11, 0.00010923560000000001, 5.1688000000000007E-11
DataValue, 2.5, 4, 0, 0.00012380600000000001, -0.000123866, 4.7557E-11, 0.00012380600000000001, 4.7557E-11
DataValue, 3, 4, 0, 0.000134454, -0.000134523, 4.6173E-11, 0.000134454, 4.6173E-11
DataValue, 3.5, 4, 0, 0.00014182000000000002, -0.000141902, 4.5736000000000006E-11, 0.00014182000000000002, 4.5736000000000006E-11
DataValue, 4, 4, 0, 0.00014660200000000002, -0.000146693, 4.4647E-11, 0.00014660200000000002, 4.4647E-11
DataValue, 4.5, 4, 0, 0.000149626, -0.000149707, 4.4779000000000004E-11, 0.000149626, 4.4779000000000004E-11
DataValue, 5, 4, 0, 0.00015164100000000002, -0.000151712, 4.3878000000000003E-11, 0.00015164100000000002, 4.3878000000000003E-11
DataValue, 0, 5, 0, -4.3143299999999994E-08, 4.21898E-08, 7.36179E-10, 4.3143299999999994E-08, 7.36179E-10
DataValue, 0.5, 5, 0, 4.80398E-05, -4.79966E-05, 3.9347200000000006E-10, 4.80398E-05, 3.9347200000000006E-10
DataValue, 1, 5, 0, 8.93339E-05, -8.93067E-05, 2.66518E-10, 8.93339E-05, 2.66518E-10
DataValue, 1.5, 5, 0, 0.000124362, -0.000124362, 2.1580700000000003E-10, 0.000124362, 2.1580700000000003E-10
DataValue, 2, 5, 0, 0.00015392200000000002, -0.000153961, 1.9302500000000001E-10, 0.00015392200000000002, 1.9302500000000001E-10
DataValue, 2.5, 5, 0, 0.000178512, -0.00017855800000000002, 1.7564000000000003E-10, 0.000178512, 1.7564000000000003E-10
DataValue, 3, 5, 0, 0.000198523, -0.00019859100000000002, 1.68499E-10, 0.000198523, 1.68499E-10
DataValue, 3.5, 5, 0, 0.000214455, -0.00021452000000000003, 1.6953E-10, 0.000214455, 1.6953E-10
DataValue, 4, 5, 0, 0.00022673700000000002, -0.00022684500000000001, 1.6575300000000002E-10, 0.00022673700000000002, 1.6575300000000002E-10
DataValue, 4.5, 5, 0, 0.00023587800000000002, -0.000235987, 1.6409500000000002E-10, 0.00023587800000000002, 1.6409500000000002E-10
DataValue, 5, 5, 0, 0.00024253300000000002, -0.000242636, 1.5861700000000002E-10, 0.00024253300000000002, 1.5861700000000002E-10
