
SetupTitle, Output
PrimitiveTest, I/V Sweep
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 04/23/2019 17:27:52
MetaData, TestRecord.TestTarget, 24
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, 150-300-G24
MetaData, TestRecord.LinkKey, 238ccc88-171c-4ad5-a461-3893489e02a1
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VD
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 5
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1.2E-12
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.00028
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.7
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 17.857142929405612
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.7
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 17.857142929405612
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.7
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 17.857142929405612
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.7
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 17.857142929405612
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.7
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 17.857142929405612
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Output
Dimension1, 11, 11, 11, 11, 11, 11, 11, 11
Dimension2, 7, 7, 7, 7, 7, 7, 7, 7
DataName, VD, VG, VS, ID, IS, IG, absID, absIG
DataValue, 0, -1, 0, 1.2570000000000002E-12, 2.917E-12, -3.276E-12, 1.2570000000000002E-12, 3.276E-12
DataValue, 0.5, -1, 0, 2.5170000000000003E-12, 5.2130000000000005E-12, -6.46E-12, 2.5170000000000003E-12, 6.46E-12
DataValue, 1, -1, 0, 8.184E-12, 5.303E-12, -9.4640000000000009E-12, 8.184E-12, 9.4640000000000009E-12
DataValue, 1.5, -1, 0, 1.282E-11, 2.9180000000000003E-12, -1.6026E-11, 1.282E-11, 1.6026E-11
DataValue, 2, -1, 0, 2.8013000000000002E-11, 8.604E-12, -3.4051000000000003E-11, 2.8013000000000002E-11, 3.4051000000000003E-11
DataValue, 2.5, -1, 0, 5.037E-11, 6.9800000000000006E-13, -5.2945000000000004E-11, 5.037E-11, 5.2945000000000004E-11
DataValue, 3, -1, 0, 7.7124000000000009E-11, 1.4490000000000002E-12, -8.1893E-11, 7.7124000000000009E-11, 8.1893E-11
DataValue, 3.5, -1, 0, 1.233E-10, 1.5070000000000001E-12, -1.4933900000000002E-10, 1.233E-10, 1.4933900000000002E-10
DataValue, 4, -1, 0, 2.64103E-10, 1.08E-12, -1.50185E-10, 2.64103E-10, 1.50185E-10
DataValue, 4.5, -1, 0, 1.9349300000000002E-10, -7.7000000000000005E-13, -1.9272200000000003E-10, 1.9349300000000002E-10, 1.9272200000000003E-10
DataValue, 5, -1, 0, 2.77348E-10, 7.340000000000001E-13, -2.8063600000000004E-10, 2.77348E-10, 2.8063600000000004E-10
DataValue, 0, 0, 0, 1.0836900000000001E-10, -1.1308400000000001E-10, 7.285E-12, 1.0836900000000001E-10, 7.285E-12
DataValue, 0.5, 0, 0, 6.40194E-09, -6.46862E-09, 4.417E-12, 6.40194E-09, 4.417E-12
DataValue, 1, 0, 0, 6.54502E-09, -6.54083E-09, -2E-13, 6.54502E-09, 2E-13
DataValue, 1.5, 0, 0, 6.578E-09, -6.5753199999999996E-09, -4.6530000000000005E-12, 6.578E-09, 4.6530000000000005E-12
DataValue, 2, 0, 0, 6.60488E-09, -6.59646E-09, -8.113E-12, 6.60488E-09, 8.113E-12
DataValue, 2.5, 0, 0, 6.61863E-09, -6.59919E-09, -1.8113000000000002E-11, 6.61863E-09, 1.8113000000000002E-11
DataValue, 3, 0, 0, 6.62772E-09, -6.6025E-09, -2.7152000000000002E-11, 6.62772E-09, 2.7152000000000002E-11
DataValue, 3.5, 0, 0, 6.65036E-09, -6.60518E-09, -4.5226000000000006E-11, 6.65036E-09, 4.5226000000000006E-11
DataValue, 4, 0, 0, 6.67623E-09, -6.60841E-09, -6.9561E-11, 6.67623E-09, 6.9561E-11
DataValue, 4.5, 0, 0, 6.70821E-09, -6.60445E-09, -9.3540000000000007E-11, 6.70821E-09, 9.3540000000000007E-11
DataValue, 5, 0, 0, 6.74964E-09, -6.61705E-09, -1.30836E-10, 6.74964E-09, 1.30836E-10
DataValue, 0, 1, 0, 1.1416499999999998E-08, -1.13196E-08, 1.4270000000000001E-11, 1.1416499999999998E-08, 1.4270000000000001E-11
DataValue, 0.5, 1, 0, 6.1643800000000009E-06, -6.1512900000000009E-06, 6.516E-12, 6.1643800000000009E-06, 6.516E-12
DataValue, 1, 1, 0, 8.17398E-06, -8.1741900000000014E-06, 8.540000000000001E-13, 8.17398E-06, 8.540000000000001E-13
DataValue, 1.5, 1, 0, 8.3112500000000011E-06, -8.30318E-06, -2.364E-12, 8.3112500000000011E-06, 2.364E-12
DataValue, 2, 1, 0, 8.22178E-06, -8.2099500000000009E-06, -3.3100000000000002E-12, 8.22178E-06, 3.3100000000000002E-12
DataValue, 2.5, 1, 0, 8.12468E-06, -8.1138900000000014E-06, -8.3130000000000014E-12, 8.12468E-06, 8.3130000000000014E-12
DataValue, 3, 1, 0, 8.02764E-06, -8.01825E-06, -1.0116000000000001E-11, 8.02764E-06, 1.0116000000000001E-11
DataValue, 3.5, 1, 0, 7.93884E-06, -7.92857E-06, -1.7309E-11, 7.93884E-06, 1.7309E-11
DataValue, 4, 1, 0, 7.8525500000000016E-06, -7.8410200000000014E-06, -2.8966000000000002E-11, 7.8525500000000016E-06, 2.8966000000000002E-11
DataValue, 4.5, 1, 0, 7.77318E-06, -7.76179E-06, -4.5468E-11, 7.77318E-06, 4.5468E-11
DataValue, 5, 1, 0, 7.69883E-06, -7.6880700000000014E-06, -7.0692000000000008E-11, 7.69883E-06, 7.0692000000000008E-11
DataValue, 0, 2, 0, 3.7752299999999996E-08, -3.7919099999999996E-08, 2.0693E-11, 3.7752299999999996E-08, 2.0693E-11
DataValue, 0.5, 2, 0, 2.21699E-05, -2.2194E-05, 1.0772000000000001E-11, 2.21699E-05, 1.0772000000000001E-11
DataValue, 1, 2, 0, 3.70765E-05, -3.71596E-05, 4.451E-12, 3.70765E-05, 4.451E-12
DataValue, 1.5, 2, 0, 4.6517700000000004E-05, -4.6597E-05, 3.117E-12, 4.6517700000000004E-05, 3.117E-12
DataValue, 2, 2, 0, 5.1252700000000005E-05, -5.1295500000000004E-05, 4.3200000000000003E-13, 5.1252700000000005E-05, 4.3200000000000003E-13
DataValue, 2.5, 2, 0, 5.29084E-05, -5.29257E-05, -5.074E-12, 5.29084E-05, 5.074E-12
DataValue, 3, 2, 0, 5.33205E-05, -5.33213E-05, -5.9230000000000005E-12, 5.33205E-05, 5.9230000000000005E-12
DataValue, 3.5, 2, 0, 5.34025E-05, -5.33977E-05, -7.7E-12, 5.34025E-05, 7.7E-12
DataValue, 4, 2, 0, 5.34085E-05, -5.3400700000000005E-05, -1.0076E-11, 5.34085E-05, 1.0076E-11
DataValue, 4.5, 2, 0, 5.33967E-05, -5.33888E-05, -1.9027E-11, 5.33967E-05, 1.9027E-11
DataValue, 5, 2, 0, 5.3388000000000005E-05, -5.338E-05, -2.9601E-11, 5.3388000000000005E-05, 2.9601E-11
DataValue, 0, 3, 0, 6.5145399999999987E-08, -6.5061999999999991E-08, 2.3655E-11, 6.5145399999999987E-08, 2.3655E-11
DataValue, 0.5, 3, 0, 4.20659E-05, -4.2067E-05, 1.2535E-11, 4.20659E-05, 1.2535E-11
DataValue, 1, 3, 0, 7.48043E-05, -7.48213E-05, 9.7200000000000014E-12, 7.48043E-05, 9.7200000000000014E-12
DataValue, 1.5, 3, 0, 9.9527E-05, -9.96251E-05, 6.255E-12, 9.9527E-05, 6.255E-12
DataValue, 2, 3, 0, 0.000118102, -0.000118221, 5.5130000000000004E-12, 0.000118102, 5.5130000000000004E-12
DataValue, 2.5, 3, 0, 0.000130636, -0.000130781, 3.1640000000000003E-12, 0.000130636, 3.1640000000000003E-12
DataValue, 3, 3, 0, 0.000138478, -0.000138598, -4.01E-13, 0.000138478, 4.01E-13
DataValue, 3.5, 3, 0, 0.000142599, -0.000142687, -5.5400000000000006E-13, 0.000142599, 5.5400000000000006E-13
DataValue, 4, 3, 0, 0.000144528, -0.000144584, -5.243E-12, 0.000144528, 5.243E-12
DataValue, 4.5, 3, 0, 0.00014541400000000001, -0.000145451, -6.3770000000000008E-12, 0.00014541400000000001, 6.3770000000000008E-12
DataValue, 5, 3, 0, 0.00014589600000000001, -0.00014592700000000001, -9.206000000000001E-12, 0.00014589600000000001, 9.206000000000001E-12
DataValue, 0, 4, 0, 9.0952699999999991E-08, -9.08923E-08, 3.3806E-11, 9.0952699999999991E-08, 3.3806E-11
DataValue, 0.5, 4, 0, 6.08402E-05, -6.08555E-05, 2.2788000000000002E-11, 6.08402E-05, 2.2788000000000002E-11
DataValue, 1, 4, 0, 0.00011315110000000001, -0.00011318890000000001, 1.8091E-11, 0.00011315110000000001, 1.8091E-11
DataValue, 1.5, 4, 0, 0.00015673800000000002, -0.000156841, 1.3259E-11, 0.00015673800000000002, 1.3259E-11
DataValue, 2, 4, 0, 0.00019206300000000002, -0.00019215400000000002, 9.5840000000000012E-12, 0.00019206300000000002, 9.5840000000000012E-12
DataValue, 2.5, 4, 0, 0.000219575, -0.000219731, 8.766E-12, 0.000219575, 8.766E-12
DataValue, 3, 4, 0, 0.00024101100000000001, -0.000241295, 4.8970000000000006E-12, 0.00024101100000000001, 4.8970000000000006E-12
DataValue, 3.5, 4, 0, 0.000256961, -0.00025724200000000003, 4.556E-12, 0.000256961, 4.556E-12
DataValue, 4, 4, 0, 0.00026791, -0.00026815300000000003, 4.0060000000000005E-12, 0.00026791, 4.0060000000000005E-12
DataValue, 4.5, 4, 0, 0.000274806, -0.00027502500000000003, 3.4310000000000002E-12, 0.000274806, 3.4310000000000002E-12
DataValue, 5, 4, 0, 0.000278973, -0.00027914300000000003, -1.7280000000000001E-12, 0.000278973, 1.7280000000000001E-12
DataValue, 0, 5, 0, 1.12989E-07, -1.1296399999999999E-07, 4.4272000000000004E-11, 1.12989E-07, 4.4272000000000004E-11
DataValue, 0.5, 5, 0, 7.73659E-05, -7.7321E-05, 3.1877000000000004E-11, 7.73659E-05, 3.1877000000000004E-11
DataValue, 1, 5, 0, 0.000146839, -0.00014678800000000002, 2.3552000000000003E-11, 0.000146839, 2.3552000000000003E-11
DataValue, 1.5, 5, 0, 0.00020871000000000003, -0.00020885400000000002, 1.8928000000000002E-11, 0.00020871000000000003, 1.8928000000000002E-11
DataValue, 2, 5, 0, 0.000262109, -0.000262112, 1.5734000000000002E-11, 0.000262109, 1.5734000000000002E-11
DataValue, 2.5, 5, 0, 0.00030709600000000003, -0.00030725800000000003, 1.454E-11, 0.00030709600000000003, 1.454E-11
DataValue, 3, 5, 0, 0.00034541000000000004, -0.00034532000000000003, 1.0739000000000001E-11, 0.00034541000000000004, 1.0739000000000001E-11
DataValue, 3.5, 5, 0, 0.00037522300000000005, -0.00037558400000000004, 1.0492E-11, 0.00037522300000000005, 1.0492E-11
DataValue, 4, 5, 0, 0.000399125, -0.000399348, 7.679E-12, 0.000399125, 7.679E-12
DataValue, 4.5, 5, 0, 0.000417958, -0.00041829400000000004, 8.9190000000000011E-12, 0.000417958, 8.9190000000000011E-12
DataValue, 5, 5, 0, 0.00043175, -0.00043211400000000004, 6.8800000000000006E-12, 0.00043175, 6.8800000000000006E-12
