
SetupTitle, Output
PrimitiveTest, I/V Sweep
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/27/2019 10:45:22
MetaData, TestRecord.TestTarget, 350-180-G21
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, GOOD
MetaData, TestRecord.LinkKey, 8fee5fbc-167e-49b9-8746-3ae5d648c8ca
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VD
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 5
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -2.1E-11
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.3000000000000001E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.7
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 384.61476493037969
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.7
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 384.61476493037969
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.7
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 384.61476493037969
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.7
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 384.61476493037969
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.7
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 384.61476493037969
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Output
Dimension1, 11, 11, 11, 11, 11, 11, 11, 11
Dimension2, 7, 7, 7, 7, 7, 7, 7, 7
DataName, VD, VG, VS, ID, IS, IG, absID, absIG
DataValue, 0, -1, 0, 2.0002000000000003E-11, 1.784E-12, -1.8442E-11, 2.0002000000000003E-11, 1.8442E-11
DataValue, 0.5, -1, 0, 5.7553000000000004E-11, 1.897E-12, -5.2083E-11, 5.7553000000000004E-11, 5.2083E-11
DataValue, 1, -1, 0, 1.0328100000000001E-10, 2.13E-12, -9.6811000000000008E-11, 1.0328100000000001E-10, 9.6811000000000008E-11
DataValue, 1.5, -1, 0, 1.6787100000000002E-10, 9.0800000000000007E-13, -1.61017E-10, 1.6787100000000002E-10, 1.61017E-10
DataValue, 2, -1, 0, 2.625E-10, 1.162E-12, -2.61442E-10, 2.625E-10, 2.61442E-10
DataValue, 2.5, -1, 0, 4.05188E-10, 8.1100000000000008E-13, -4.0815100000000004E-10, 4.05188E-10, 4.0815100000000004E-10
DataValue, 3, -1, 0, 6.3615800000000009E-10, 2.6200000000000004E-13, -6.610000000000001E-10, 6.3615800000000009E-10, 6.610000000000001E-10
DataValue, 3.5, -1, 0, 1.05075E-09, 3.61E-12, -1.12774E-09, 1.05075E-09, 1.12774E-09
DataValue, 4, -1, 0, 1.82942E-09, 1.2420000000000002E-12, -1.89933E-09, 1.82942E-09, 1.89933E-09
DataValue, 4.5, -1, 0, 2.91275E-09, -2.2700000000000002E-13, -2.93446E-09, 2.91275E-09, 2.93446E-09
DataValue, 5, -1, 0, 4.19778E-09, -2.606E-12, -4.18111E-09, 4.19778E-09, 4.18111E-09
DataValue, 0, 0, 0, -2.0951E-11, 4.6760000000000007E-12, 1.8408E-11, 2.0951E-11, 1.8408E-11
DataValue, 0.5, 0, 0, 9.1779000000000009E-11, -8.1316E-11, 2.343E-12, 9.1779000000000009E-11, 2.343E-12
DataValue, 1, 0, 0, 1.04458E-10, -8.1394000000000011E-11, -1.442E-11, 1.04458E-10, 1.442E-11
DataValue, 1.5, 0, 0, 1.3415300000000002E-10, -7.2740000000000012E-11, -5.0453000000000004E-11, 1.3415300000000002E-10, 5.0453000000000004E-11
DataValue, 2, 0, 0, 1.7064300000000002E-10, -7.5033000000000011E-11, -8.7905E-11, 1.7064300000000002E-10, 8.7905E-11
DataValue, 2.5, 0, 0, 2.48395E-10, -7.5150000000000007E-11, -1.7776100000000002E-10, 2.48395E-10, 1.7776100000000002E-10
DataValue, 3, 0, 0, 3.79866E-10, -6.4595000000000011E-11, -3.0939300000000003E-10, 3.79866E-10, 3.0939300000000003E-10
DataValue, 3.5, 0, 0, 5.9255000000000009E-10, -7.7432E-11, -5.34E-10, 5.9255000000000009E-10, 5.34E-10
DataValue, 4, 0, 0, 9.00258E-10, -5.5145000000000007E-11, -8.718800000000001E-10, 9.00258E-10, 8.718800000000001E-10
DataValue, 4.5, 0, 0, 1.43612E-09, -6.1084E-11, -1.42727E-09, 1.43612E-09, 1.42727E-09
DataValue, 5, 0, 0, 2.29868E-09, -5.8573000000000011E-11, -2.26049E-09, 2.29868E-09, 2.26049E-09
DataValue, 0, 1, 0, 1.1585400000000001E-10, -1.6076000000000002E-10, 4.2465000000000005E-11, 1.1585400000000001E-10, 4.2465000000000005E-11
DataValue, 0.5, 1, 0, 4.25924E-08, -4.27525E-08, 2.3561000000000003E-11, 4.25924E-08, 2.3561000000000003E-11
DataValue, 1, 1, 0, 4.4683199999999995E-08, -4.4703599999999993E-08, 1.0492E-11, 4.4683199999999995E-08, 1.0492E-11
DataValue, 1.5, 1, 0, 4.45254E-08, -4.4469799999999996E-08, -3.48E-12, 4.45254E-08, 3.48E-12
DataValue, 2, 1, 0, 4.3964199999999993E-08, -4.3863399999999996E-08, -2.6766000000000003E-11, 4.3964199999999993E-08, 2.6766000000000003E-11
DataValue, 2.5, 1, 0, 4.33497E-08, -4.3197999999999994E-08, -6.5484000000000011E-11, 4.33497E-08, 6.5484000000000011E-11
DataValue, 3, 1, 0, 4.2685699999999993E-08, -4.2520399999999995E-08, -1.14928E-10, 4.2685699999999993E-08, 1.14928E-10
DataValue, 3.5, 1, 0, 4.20936E-08, -4.1848999999999993E-08, -1.7435000000000002E-10, 4.20936E-08, 1.7435000000000002E-10
DataValue, 4, 1, 0, 4.15625E-08, -4.1209499999999996E-08, -2.84224E-10, 4.15625E-08, 2.84224E-10
DataValue, 4.5, 1, 0, 4.10868E-08, -4.0573999999999997E-08, -4.61013E-10, 4.10868E-08, 4.61013E-10
DataValue, 5, 1, 0, 4.0791899999999994E-08, -3.99832E-08, -7.6289200000000006E-10, 4.0791899999999994E-08, 7.6289200000000006E-10
DataValue, 0, 2, 0, 1.22999E-09, -1.29217E-09, 8.119800000000001E-11, 1.22999E-09, 8.119800000000001E-11
DataValue, 0.5, 2, 0, 5.91876E-07, -5.87995E-07, 4.0207E-11, 5.91876E-07, 4.0207E-11
DataValue, 1, 2, 0, 7.21549E-07, -7.22413E-07, 2.2186E-11, 7.21549E-07, 2.2186E-11
DataValue, 1.5, 2, 0, 7.43664E-07, -7.44178E-07, 1.2885000000000001E-11, 7.43664E-07, 1.2885000000000001E-11
DataValue, 2, 2, 0, 7.46201E-07, -7.45782E-07, 5.585E-12, 7.46201E-07, 5.585E-12
DataValue, 2.5, 2, 0, 7.43634E-07, -7.4293199999999995E-07, -1.107E-11, 7.43634E-07, 1.107E-11
DataValue, 3, 2, 0, 7.3891599999999994E-07, -7.38121E-07, -3.9427E-11, 7.3891599999999994E-07, 3.9427E-11
DataValue, 3.5, 2, 0, 7.3312799999999995E-07, -7.32243E-07, -8.3149000000000009E-11, 7.3312799999999995E-07, 8.3149000000000009E-11
DataValue, 4, 2, 0, 7.27532E-07, -7.26384E-07, -1.47822E-10, 7.27532E-07, 1.47822E-10
DataValue, 4.5, 2, 0, 7.21792E-07, -7.20561E-07, -2.1498700000000003E-10, 7.21792E-07, 2.1498700000000003E-10
DataValue, 5, 2, 0, 7.15693E-07, -7.14656E-07, -2.87243E-10, 7.15693E-07, 2.87243E-10
DataValue, 0, 3, 0, 3.63718E-09, -3.6076E-09, 1.1640400000000002E-10, 3.63718E-09, 1.1640400000000002E-10
DataValue, 0.5, 3, 0, 2.09619E-06, -2.0870200000000002E-06, 6.1470000000000008E-11, 2.09619E-06, 6.1470000000000008E-11
DataValue, 1, 3, 0, 2.98569E-06, -2.98578E-06, 3.6313E-11, 2.98569E-06, 3.6313E-11
DataValue, 1.5, 3, 0, 3.2935500000000004E-06, -3.2958300000000003E-06, 2.3395E-11, 3.2935500000000004E-06, 2.3395E-11
DataValue, 2, 3, 0, 3.3876300000000004E-06, -3.3886600000000004E-06, 1.5603E-11, 3.3876300000000004E-06, 1.5603E-11
DataValue, 2.5, 3, 0, 3.4086600000000002E-06, -3.4077700000000002E-06, 1.2176000000000001E-11, 3.4086600000000002E-06, 1.2176000000000001E-11
DataValue, 3, 3, 0, 3.40321E-06, -3.4011200000000005E-06, 3.534E-12, 3.40321E-06, 3.534E-12
DataValue, 3.5, 3, 0, 3.3893600000000003E-06, -3.38638E-06, -1.469E-11, 3.3893600000000003E-06, 1.469E-11
DataValue, 4, 3, 0, 3.36987E-06, -3.3664400000000003E-06, -4.5642E-11, 3.36987E-06, 4.5642E-11
DataValue, 4.5, 3, 0, 3.3481800000000003E-06, -3.3438100000000003E-06, -9.2425000000000007E-11, 3.3481800000000003E-06, 9.2425000000000007E-11
DataValue, 5, 3, 0, 3.3239300000000005E-06, -3.3198400000000002E-06, -1.7006200000000002E-10, 3.3239300000000005E-06, 1.7006200000000002E-10
DataValue, 0, 4, 0, 6.49375E-09, -6.09414E-09, 1.3366700000000002E-10, 6.49375E-09, 1.3366700000000002E-10
DataValue, 0.5, 4, 0, 4.20053E-06, -4.17991E-06, 7.6561E-11, 4.20053E-06, 7.6561E-11
DataValue, 1, 4, 0, 6.48806E-06, -6.4830500000000006E-06, 5.1436000000000003E-11, 6.48806E-06, 5.1436000000000003E-11
DataValue, 1.5, 4, 0, 7.5959E-06, -7.59326E-06, 3.5648E-11, 7.5959E-06, 3.5648E-11
DataValue, 2, 4, 0, 8.0247700000000011E-06, -8.0246800000000016E-06, 2.6678E-11, 8.0247700000000011E-06, 2.6678E-11
DataValue, 2.5, 4, 0, 8.17887E-06, -8.1764200000000016E-06, 1.9820000000000002E-11, 8.17887E-06, 1.9820000000000002E-11
DataValue, 3, 4, 0, 8.2099300000000012E-06, -8.20578E-06, 1.5870000000000002E-11, 8.2099300000000012E-06, 1.5870000000000002E-11
DataValue, 3.5, 4, 0, 8.19292E-06, -8.18704E-06, 1.1497E-11, 8.19292E-06, 1.1497E-11
DataValue, 4, 4, 0, 8.15759E-06, -8.15003E-06, 3.2100000000000003E-12, 8.15759E-06, 3.2100000000000003E-12
DataValue, 4.5, 4, 0, 8.11097E-06, -8.10286E-06, -1.4934000000000002E-11, 8.11097E-06, 1.4934000000000002E-11
DataValue, 5, 4, 0, 8.06043E-06, -8.05251E-06, -4.6806E-11, 8.06043E-06, 4.6806E-11
DataValue, 0, 5, 0, 1.0224E-08, -1.0233799999999998E-08, 1.48159E-10, 1.0224E-08, 1.48159E-10
DataValue, 0.5, 5, 0, 6.5263300000000009E-06, -6.49093E-06, 9.5830000000000007E-11, 6.5263300000000009E-06, 9.5830000000000007E-11
DataValue, 1, 5, 0, 1.05188E-05, -1.0500820000000001E-05, 6.6490000000000008E-11, 1.05188E-05, 6.6490000000000008E-11
DataValue, 1.5, 5, 0, 1.28059E-05, -1.27766E-05, 4.9840000000000006E-11, 1.28059E-05, 4.9840000000000006E-11
DataValue, 2, 5, 0, 1.39093E-05, -1.38972E-05, 3.7975000000000003E-11, 1.39093E-05, 3.7975000000000003E-11
DataValue, 2.5, 5, 0, 1.4359100000000001E-05, -1.43494E-05, 3.0423E-11, 1.4359100000000001E-05, 3.0423E-11
DataValue, 3, 5, 0, 1.45348E-05, -1.4525E-05, 2.5697000000000002E-11, 1.45348E-05, 2.5697000000000002E-11
DataValue, 3.5, 5, 0, 1.45601E-05, -1.45467E-05, 2.2239000000000003E-11, 1.45601E-05, 2.2239000000000003E-11
DataValue, 4, 5, 0, 1.45195E-05, -1.4503500000000001E-05, 1.8462E-11, 1.45195E-05, 1.8462E-11
DataValue, 4.5, 5, 0, 1.4451000000000001E-05, -1.44344E-05, 1.6149E-11, 1.4451000000000001E-05, 1.6149E-11
DataValue, 5, 5, 0, 1.43717E-05, -1.4353700000000001E-05, 6.707E-12, 1.43717E-05, 6.707E-12
