
SetupTitle, Output
PrimitiveTest, I/V Sweep
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 14:44:37
MetaData, TestRecord.TestTarget, 350-300-20-10
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, good
MetaData, TestRecord.LinkKey, ce58e156-5219-4485-ba2d-3a20df4e7063
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VD
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 5
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -2.6E-08
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 1.9E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.7
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 262.79964259460735
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.7
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 262.79964259460735
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.7
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 262.79964259460735
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.7
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 262.79964259460735
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.7
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 262.79964259460735
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Output
Dimension1, 11, 11, 11, 11, 11, 11, 11, 11
Dimension2, 7, 7, 7, 7, 7, 7, 7, 7
DataName, VD, VG, VS, ID, IS, IG, absID, absIG
DataValue, 0, -1, 0, -1.03E-12, 2.1250000000000003E-12, 9.86E-13, 1.03E-12, 9.86E-13
DataValue, 0.5, -1, 0, 2.849E-12, 2.6000000000000003E-14, -4.706E-12, 2.849E-12, 4.706E-12
DataValue, 1, -1, 0, 4.351E-12, 1.6390000000000002E-12, -5.9570000000000006E-12, 4.351E-12, 5.9570000000000006E-12
DataValue, 1.5, -1, 0, 8.93E-12, -3.03E-13, -3.652E-12, 8.93E-12, 3.652E-12
DataValue, 2, -1, 0, 7.943E-12, -2.729E-12, -4.5710000000000006E-12, 7.943E-12, 4.5710000000000006E-12
DataValue, 2.5, -1, 0, 1.0319E-11, -3.839E-12, -6.0810000000000004E-12, 1.0319E-11, 6.0810000000000004E-12
DataValue, 3, -1, 0, 1.4290000000000002E-11, -3.762E-12, -4.714E-12, 1.4290000000000002E-11, 4.714E-12
DataValue, 3.5, -1, 0, 1.3355E-11, -4.7160000000000005E-12, -5.719E-12, 1.3355E-11, 5.719E-12
DataValue, 4, -1, 0, 1.5081E-11, -5.782E-12, -7.1140000000000006E-12, 1.5081E-11, 7.1140000000000006E-12
DataValue, 4.5, -1, 0, 1.6342000000000003E-11, -6.232E-12, -7.588E-12, 1.6342000000000003E-11, 7.588E-12
DataValue, 5, -1, 0, 1.9982000000000003E-11, -7.6310000000000009E-12, -8.728E-12, 1.9982000000000003E-11, 8.728E-12
DataValue, 0, 0, 0, -7.75E-13, -3.4900000000000003E-13, -4.77E-13, 7.75E-13, 4.77E-13
DataValue, 0.5, 0, 0, 2.511E-12, -1.3960000000000001E-12, -8.5900000000000008E-13, 2.511E-12, 8.5900000000000008E-13
DataValue, 1, 0, 0, 4.052E-12, -2.4880000000000003E-12, -1.74E-12, 4.052E-12, 1.74E-12
DataValue, 1.5, 0, 0, 6.3690000000000008E-12, -3.4980000000000002E-12, -2.2590000000000004E-12, 6.3690000000000008E-12, 2.2590000000000004E-12
DataValue, 2, 0, 0, 9.392E-12, -4.84E-12, -2.5960000000000002E-12, 9.392E-12, 2.5960000000000002E-12
DataValue, 2.5, 0, 0, 9.715E-12, -5.819E-12, -3.321E-12, 9.715E-12, 3.321E-12
DataValue, 3, 0, 0, 1.0844E-11, -8.556E-12, -4.057E-12, 1.0844E-11, 4.057E-12
DataValue, 3.5, 0, 0, 1.3929000000000002E-11, -7.9310000000000008E-12, -3.912E-12, 1.3929000000000002E-11, 3.912E-12
DataValue, 4, 0, 0, 1.5619E-11, -1.1116E-11, -2.787E-12, 1.5619E-11, 2.787E-12
DataValue, 4.5, 0, 0, 1.6459000000000002E-11, -9.1550000000000013E-12, -6.679E-12, 1.6459000000000002E-11, 6.679E-12
DataValue, 5, 0, 0, 1.8496000000000002E-11, -8.392E-12, -5.856E-12, 1.8496000000000002E-11, 5.856E-12
DataValue, 0, 1, 0, -1.6184800000000002E-10, 1.53408E-10, 3.125E-12, 1.6184800000000002E-10, 3.125E-12
DataValue, 0.5, 1, 0, 9.85914E-08, -9.7757599999999986E-08, 3.208E-12, 9.85914E-08, 3.208E-12
DataValue, 1, 1, 0, 1.00093E-07, -9.97582E-08, 2.4050000000000004E-12, 1.00093E-07, 2.4050000000000004E-12
DataValue, 1.5, 1, 0, 9.8853999999999993E-08, -9.8647899999999992E-08, 5.2700000000000008E-13, 9.8853999999999993E-08, 5.2700000000000008E-13
DataValue, 2, 1, 0, 9.7468099999999989E-08, -9.7175899999999991E-08, 5.9700000000000008E-13, 9.7468099999999989E-08, 5.9700000000000008E-13
DataValue, 2.5, 1, 0, 9.4971499999999985E-08, -9.4859699999999987E-08, 6.1900000000000009E-13, 9.4971499999999985E-08, 6.1900000000000009E-13
DataValue, 3, 1, 0, 9.338849999999999E-08, -9.3162499999999985E-08, -6.15E-13, 9.338849999999999E-08, 6.15E-13
DataValue, 3.5, 1, 0, 9.201589999999999E-08, -9.2046799999999993E-08, -6.6500000000000009E-13, 9.201589999999999E-08, 6.6500000000000009E-13
DataValue, 4, 1, 0, 9.1020499999999991E-08, -9.0705899999999986E-08, -1.345E-12, 9.1020499999999991E-08, 1.345E-12
DataValue, 4.5, 1, 0, 8.9063699999999993E-08, -8.8997099999999992E-08, -7.8700000000000008E-13, 8.9063699999999993E-08, 7.8700000000000008E-13
DataValue, 5, 1, 0, 8.78194E-08, -8.7210399999999993E-08, -2.2870000000000003E-12, 8.78194E-08, 2.2870000000000003E-12
DataValue, 0, 2, 0, -9.03212E-10, 6.0244600000000009E-10, 2.72742E-10, 9.03212E-10, 2.72742E-10
DataValue, 0.5, 2, 0, 7.94436E-07, -7.9225099999999994E-07, 7.5666E-11, 7.94436E-07, 7.5666E-11
DataValue, 1, 2, 0, 1.16061E-06, -1.1585300000000002E-06, 3.7389000000000004E-11, 1.16061E-06, 3.7389000000000004E-11
DataValue, 1.5, 2, 0, 1.2703000000000002E-06, -1.27026E-06, 3.0905E-11, 1.2703000000000002E-06, 3.0905E-11
DataValue, 2, 2, 0, 1.28653E-06, -1.2839800000000002E-06, 2.7593000000000002E-11, 1.28653E-06, 2.7593000000000002E-11
DataValue, 2.5, 2, 0, 1.28E-06, -1.27747E-06, 2.7251000000000002E-11, 1.28E-06, 2.7251000000000002E-11
DataValue, 3, 2, 0, 1.2711600000000002E-06, -1.26732E-06, 2.4383E-11, 1.2711600000000002E-06, 2.4383E-11
DataValue, 3.5, 2, 0, 1.25876E-06, -1.25859E-06, 2.3465000000000003E-11, 1.25876E-06, 2.3465000000000003E-11
DataValue, 4, 2, 0, 1.2501400000000002E-06, -1.2506300000000001E-06, 2.2472000000000002E-11, 1.2501400000000002E-06, 2.2472000000000002E-11
DataValue, 4.5, 2, 0, 1.2416800000000002E-06, -1.24077E-06, 2.183E-11, 1.2416800000000002E-06, 2.183E-11
DataValue, 5, 2, 0, 1.2304500000000002E-06, -1.22934E-06, 2.0539000000000002E-11, 1.2304500000000002E-06, 2.0539000000000002E-11
DataValue, 0, 3, 0, -3.35744E-09, -1.4399000000000001E-11, 3.09618E-09, 3.35744E-09, 3.09618E-09
DataValue, 0.5, 3, 0, 1.9512700000000003E-06, -1.9508400000000003E-06, 1.47802E-09, 1.9512700000000003E-06, 1.47802E-09
DataValue, 1, 3, 0, 3.29759E-06, -3.2997000000000004E-06, 8.55963E-10, 3.29759E-06, 8.55963E-10
DataValue, 1.5, 3, 0, 4.1544500000000005E-06, -4.1562800000000006E-06, 6.2112800000000009E-10, 4.1544500000000005E-06, 6.2112800000000009E-10
DataValue, 2, 3, 0, 4.63852E-06, -4.63841E-06, 5.2441100000000006E-10, 4.63852E-06, 5.2441100000000006E-10
DataValue, 2.5, 3, 0, 4.86143E-06, -4.86256E-06, 4.79124E-10, 4.86143E-06, 4.79124E-10
DataValue, 3, 3, 0, 4.9464000000000006E-06, -4.94683E-06, 4.5497600000000003E-10, 4.9464000000000006E-06, 4.5497600000000003E-10
DataValue, 3.5, 3, 0, 4.97014E-06, -4.9715500000000007E-06, 4.3822E-10, 4.97014E-06, 4.3822E-10
DataValue, 4, 3, 0, 4.9753300000000009E-06, -4.9754700000000005E-06, 4.2919700000000005E-10, 4.9753300000000009E-06, 4.2919700000000005E-10
DataValue, 4.5, 3, 0, 4.97279E-06, -4.9741E-06, 4.15326E-10, 4.97279E-06, 4.15326E-10
DataValue, 5, 3, 0, 4.96887E-06, -4.9688400000000009E-06, 4.07431E-10, 4.96887E-06, 4.07431E-10
DataValue, 0, 4, 0, -1.0198499999999999E-08, -4.79135E-09, 1.4540899999999999E-08, 1.0198499999999999E-08, 1.4540899999999999E-08
DataValue, 0.5, 4, 0, 3.3533500000000003E-06, -3.3615800000000004E-06, 8.70491E-09, 3.3533500000000003E-06, 8.70491E-09
DataValue, 1, 4, 0, 5.9891600000000008E-06, -5.99379E-06, 5.71022E-09, 5.9891600000000008E-06, 5.71022E-09
DataValue, 1.5, 4, 0, 7.97543E-06, -7.98177E-06, 4.19021E-09, 7.97543E-06, 4.19021E-09
DataValue, 2, 4, 0, 9.41887E-06, -9.4249700000000017E-06, 3.41748E-09, 9.41887E-06, 3.41748E-09
DataValue, 2.5, 4, 0, 1.0426E-05, -1.0428080000000001E-05, 2.98363E-09, 1.0426E-05, 2.98363E-09
DataValue, 3, 4, 0, 1.10496E-05, -1.1056770000000002E-05, 2.7582E-09, 1.10496E-05, 2.7582E-09
DataValue, 3.5, 4, 0, 1.14088E-05, -1.1415E-05, 2.61598E-09, 1.14088E-05, 2.61598E-09
DataValue, 4, 4, 0, 1.15972E-05, -1.16003E-05, 2.52188E-09, 1.15972E-05, 2.52188E-09
DataValue, 4.5, 4, 0, 1.16863E-05, -1.16911E-05, 2.46582E-09, 1.16863E-05, 2.46582E-09
DataValue, 5, 4, 0, 1.17325E-05, -1.17321E-05, 2.41045E-09, 1.17325E-05, 2.41045E-09
DataValue, 0, 5, 0, -2.51039E-08, -1.9052799999999998E-08, 4.30195E-08, 2.51039E-08, 4.30195E-08
DataValue, 0.5, 5, 0, 4.93809E-06, -4.9661400000000009E-06, 2.9715899999999997E-08, 4.93809E-06, 2.9715899999999997E-08
DataValue, 1, 5, 0, 9.0823300000000015E-06, -9.1029E-06, 2.15272E-08, 9.0823300000000015E-06, 2.15272E-08
DataValue, 1.5, 5, 0, 1.24695E-05, -1.2480200000000001E-05, 1.6327899999999997E-08, 1.24695E-05, 1.6327899999999997E-08
DataValue, 2, 5, 0, 1.51666E-05, -1.5178000000000001E-05, 1.3231E-08, 1.51666E-05, 1.3231E-08
DataValue, 2.5, 5, 0, 1.7269E-05, -1.72839E-05, 1.13687E-08, 1.7269E-05, 1.13687E-08
DataValue, 3, 5, 0, 1.88589E-05, -1.88757E-05, 1.01995E-08, 1.88589E-05, 1.01995E-08
DataValue, 3.5, 5, 0, 2.0023300000000002E-05, -2.00398E-05, 9.43003E-09, 2.0023300000000002E-05, 9.43003E-09
DataValue, 4, 5, 0, 2.08279E-05, -2.0843900000000002E-05, 8.95561E-09, 2.08279E-05, 8.95561E-09
DataValue, 4.5, 5, 0, 2.13417E-05, -2.13574E-05, 8.59467E-09, 2.13417E-05, 8.59467E-09
DataValue, 5, 5, 0, 2.16572E-05, -2.16656E-05, 8.36157E-09, 2.16572E-05, 8.36157E-09
