
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 14:53:02
MetaData, TestRecord.TestTarget, 350-300-50-20
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, bad
MetaData, TestRecord.LinkKey, cb1e1f1a-0cc7-454b-88b5-eaaff65cb52d
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer stab
Dimension1, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 3, 0, 9.004E-12, -4.3790000000000006E-12, -4.318E-12, 9.004E-12, 3.0006665926090487E-06, 7.5801614108230625E-11, 4.318E-12
DataValue, -1.9500000000000002, 3, 0, 6.581E-12, -4.0290000000000007E-12, -2.1740000000000002E-12, 6.581E-12, 2.5653459805648047E-06, 4.5990489766531504E-12, 2.1740000000000002E-12
DataValue, -1.9000000000000001, 3, 0, 1.0337E-11, -1.8450000000000003E-12, -4.614E-12, 1.0337E-11, 3.2151205265121865E-06, 1.1210873695644235E-11, 4.614E-12
DataValue, -1.85, 3, 0, 8.411E-12, -4.3190000000000005E-12, -4.0790000000000007E-12, 8.411E-12, 2.9001724086681469E-06, 1.47353403408051E-11, 4.0790000000000007E-12
DataValue, -1.8, 3, 0, 8.0160000000000014E-12, -3.4100000000000002E-12, -4.247E-12, 8.0160000000000014E-12, 2.8312541390698223E-06, 2.8380852681086684E-14, 4.247E-12
DataValue, -1.75, 3, 0, 8.509000000000001E-12, -3.691E-12, -4.3240000000000006E-12, 8.509000000000001E-12, 2.9170190263349329E-06, 1.6723695906226236E-12, 4.3240000000000006E-12
DataValue, -1.7000000000000002, 3, 0, 8.765E-12, -5.367E-12, -4.288E-12, 8.765E-12, 2.9605742686174924E-06, 1.6453611780815923E-11, 4.288E-12
DataValue, -1.6500000000000001, 3, 0, 1.1040000000000001E-11, -3.0970000000000002E-12, -3.221E-12, 1.1040000000000001E-11, 3.3226495451672304E-06, 1.8231472847393126E-13, 3.221E-12
DataValue, -1.6, 3, 0, 8.514E-12, -3.3990000000000004E-12, -3.9240000000000006E-12, 8.514E-12, 2.9178759397890791E-06, 1.8082642646015816E-11, 3.9240000000000006E-12
DataValue, -1.55, 3, 0, 8.395E-12, -3.939E-12, -3.4560000000000002E-12, 8.395E-12, 2.8974126388900841E-06, 1.1411983820623696E-13, 3.4560000000000002E-12
DataValue, -1.5, 3, 0, 8.318E-12, -5.2470000000000006E-12, -3.8190000000000006E-12, 8.318E-12, 2.8840943119114535E-06, 1.5371912079136334E-14, 3.8190000000000006E-12
DataValue, -1.4500000000000002, 3, 0, 8.467000000000001E-12, -4.652E-12, -5.2070000000000007E-12, 8.467000000000001E-12, 2.9098109904253231E-06, 5.2743986501316378E-14, 5.2070000000000007E-12
DataValue, -1.4000000000000001, 3, 0, 8.451000000000001E-12, -4.407E-12, -3.673E-12, 8.451000000000001E-12, 2.9070603708901542E-06, 1.9990548841434011E-15, 3.673E-12
DataValue, -1.35, 3, 0, 8.4410000000000009E-12, -3.6370000000000004E-12, -2.5710000000000003E-12, 8.4410000000000009E-12, 2.9053399112668387E-06, 1.319583465271643E-11, 2.5710000000000003E-12
DataValue, -1.3, 3, 0, 1.0695000000000002E-11, -3.9660000000000007E-12, -3.3240000000000004E-12, 1.0695000000000002E-11, 3.2703210851535666E-06, 6.8433072445215575E-15, 3.3240000000000004E-12
DataValue, -1.25, 3, 0, 8.3930000000000011E-12, -4.835E-12, -2.9640000000000003E-12, 8.3930000000000011E-12, 2.8970674828177546E-06, 1.8240031080950539E-11, 2.9640000000000003E-12
DataValue, -1.2, 3, 0, 8.084E-12, -3.9030000000000006E-12, -4.0220000000000004E-12, 8.084E-12, 2.8432375911977528E-06, 2.6803264255873452E-17, 4.0220000000000004E-12
DataValue, -1.1500000000000001, 3, 0, 8.396000000000001E-12, -4.706E-12, -3.543E-12, 8.396000000000001E-12, 2.897585201508318E-06, 1.1977708253375925E-13, 3.543E-12
DataValue, -1.1, 3, 0, 8.282E-12, -4.183E-12, -3.9720000000000004E-12, 8.282E-12, 2.877846417027844E-06, 2.2363586052291062E-12, 3.9720000000000004E-12
DataValue, -1.05, 3, 0, 9.285E-12, -3.904E-12, -2.3620000000000002E-12, 9.285E-12, 3.047129797038518E-06, 6.369669046563491E-15, 2.3620000000000002E-12
DataValue, -1, 3, 0, 8.3280000000000009E-12, -4.16E-12, -3.884E-12, 8.3280000000000009E-12, 2.885827437668441E-06, 2.2987419249639391E-12, 3.884E-12
DataValue, -0.95000000000000007, 3, 0, 8.3840000000000014E-12, -4.594E-12, -3.8980000000000006E-12, 8.3840000000000014E-12, 2.8955137713366174E-06, 7.5274167957373082E-15, 3.8980000000000006E-12
DataValue, -0.9, 3, 0, 8.278E-12, -3.837E-12, -2.482E-12, 8.278E-12, 2.8771513689759183E-06, 6.8882476843248035E-12, 2.482E-12
DataValue, -0.85000000000000009, 3, 0, 6.9330000000000004E-12, -4.483E-12, -2.8560000000000004E-12, 6.9330000000000004E-12, 2.6330590574463007E-06, 1.4049011036981297E-12, 2.8560000000000004E-12
DataValue, -0.8, 3, 0, 7.61E-12, -4.517E-12, -2.4970000000000004E-12, 7.61E-12, 2.7586228448267444E-06, 9.13510196407938E-12, 2.4970000000000004E-12
DataValue, -0.75, 3, 0, 8.6160000000000013E-12, -4.3340000000000007E-12, -3.5230000000000002E-12, 8.6160000000000013E-12, 2.9353023694331732E-06, 1.709119332156952E-11, 3.5230000000000002E-12
DataValue, -0.70000000000000007, 3, 0, 5.5E-12, -4.662E-12, -2.8640000000000003E-12, 5.5E-12, 2.3452078799117148E-06, 3.9263646446868167E-12, 2.8640000000000003E-12
DataValue, -0.65, 3, 0, 7.492E-12, -4.7030000000000005E-12, -2.648E-12, 7.492E-12, 2.7371518043396864E-06, 1.3671556780672482E-11, 2.648E-12
DataValue, -0.6, 3, 0, 7.371E-12, -4.943E-12, -3.0100000000000003E-12, 7.371E-12, 2.7149585632197042E-06, 1.1820560761231153E-12, 3.0100000000000003E-12
DataValue, -0.55, 3, 0, 8.0990000000000009E-12, -4.4290000000000006E-12, -2.808E-12, 8.0990000000000009E-12, 2.8458742066366884E-06, 4.3861789542506068E-13, 2.808E-12
DataValue, -0.5, 3, 0, 7.7350000000000013E-12, -4.5890000000000007E-12, -2.8890000000000003E-12, 7.7350000000000013E-12, 2.7811867970346763E-06, 4.2041813643416162E-12, 2.8890000000000003E-12
DataValue, -0.45, 3, 0, 6.9740000000000008E-12, -4.422E-12, -2.0120000000000003E-12, 6.9740000000000008E-12, 2.6408332018512645E-06, 4.1924673982067321E-12, 2.0120000000000003E-12
DataValue, -0.4, 3, 0, 6.6380000000000006E-12, -4.4450000000000005E-12, -1.921E-12, 6.6380000000000006E-12, 2.5764316408552352E-06, 8.5863812107951962E-13, 1.921E-12
DataValue, -0.35000000000000003, 3, 0, 7.472E-12, -4.7660000000000005E-12, -2.5300000000000003E-12, 7.472E-12, 2.7334959301231819E-06, 5.2322971439313529E-12, 2.5300000000000003E-12
DataValue, -0.3, 3, 0, 7.869E-12, -4.1030000000000006E-12, -2.134E-12, 7.869E-12, 2.8051737914075844E-06, 3.3171958790296435E-11, 2.134E-12
DataValue, -0.25, 3, 0, 4.6550000000000007E-12, -4.715E-12, -2.202E-12, 4.6550000000000007E-12, 2.1575449010391421E-06, 5.6759094036798992E-13, 2.202E-12
DataValue, -0.2, 3, 0, 7.452E-12, -4.7660000000000005E-12, -2.4330000000000002E-12, 7.452E-12, 2.7298351598585584E-06, 2.0747961289590826E-11, 2.4330000000000002E-12
DataValue, -0.15, 3, 0, 6.828E-12, -4.365E-12, -2.489E-12, 6.828E-12, 2.6130442016927306E-06, 5.7202962405729073E-12, 2.489E-12
DataValue, -0.1, 3, 0, 8.815E-12, -4.9150000000000008E-12, -1.917E-12, 8.815E-12, 2.9690065678607046E-06, 5.2522644687339657E-13, 1.917E-12
DataValue, -0.05, 3, 0, 7.212E-12, -4.591E-12, -2.594E-12, 7.212E-12, 2.6855167100578615E-06, 7.4271173917539646E-12, 2.594E-12
DataValue, 0, 3, 0, 7.2710000000000008E-12, -5.569E-12, -1.822E-12, 7.2710000000000008E-12, 2.6964791859014973E-06, 2.367297961205066E-11, 1.822E-12
DataValue, 0.05, 3, 0, 1.0062000000000001E-11, -7.023E-12, -1.7980000000000002E-12, 1.0062000000000001E-11, 3.1720655730927129E-06, 1.7341558867191987E-10, 1.7980000000000002E-12
DataValue, 0.1, 3, 0, 1.6107E-11, -1.3638000000000002E-11, -2.2670000000000003E-12, 1.6107E-11, 4.0133527131315038E-06, 8.9478391988166165E-10, 2.2670000000000003E-12
DataValue, 0.15, 3, 0, 3.7987E-11, -3.1253E-11, -2.2750000000000003E-12, 3.7987E-11, 6.1633594735338942E-06, 2.8781795074406153E-09, 2.2750000000000003E-12
DataValue, 0.2, 3, 0, 8.7951000000000012E-11, -8.1033E-11, -1.947E-12, 8.7951000000000012E-11, 9.3782194472085168E-06, 7.4097628629238289E-09, 1.947E-12
DataValue, 0.25, 3, 0, 2.1819300000000002E-10, -2.0705300000000002E-10, -2.064E-12, 2.1819300000000002E-10, 1.4771357419005203E-05, 1.7566420750328408E-08, 2.064E-12
DataValue, 0.3, 3, 0, 5.1221E-10, -4.89804E-10, -1.837E-12, 5.1221E-10, 2.2632056910497554E-05, 3.077635290052371E-08, 1.837E-12
DataValue, 0.35000000000000003, 3, 0, 1.04423E-09, -9.9529E-10, -1.9190000000000002E-12, 1.04423E-09, 3.2314547807450439E-05, 5.4513639911422554E-08, 1.9190000000000002E-12
DataValue, 0.4, 3, 0, 2.11418E-09, -2.08682E-09, -8.18E-13, 2.11418E-09, 4.5980213135652163E-05, 9.2179792973807927E-08, 8.18E-13
DataValue, 0.45, 3, 0, 3.92824E-09, -3.86013E-09, -9.5600000000000017E-13, 3.92824E-09, 6.2675673111662713E-05, 1.2774030405190387E-07, 9.5600000000000017E-13
DataValue, 0.5, 3, 0, 6.67832E-09, -6.57258E-09, -1.5720000000000002E-12, 6.67832E-09, 8.1720988736064617E-05, 1.4792383870765192E-07, 1.5720000000000002E-12
DataValue, 0.55, 3, 0, 1.0228599999999998E-08, -1.013151E-08, -1.7790000000000002E-12, 1.0228599999999998E-08, 0.00010113654136858744, 1.8834344981420417E-07, 1.7790000000000002E-12
DataValue, 0.6, 3, 0, 1.5654899999999998E-08, -1.5180799999999998E-08, -1.308E-12, 1.5654899999999998E-08, 0.0001251195428380395, 2.3734163556780026E-07, 1.308E-12
DataValue, 0.65, 3, 0, 2.24563E-08, -2.2212199999999998E-08, -8.2800000000000011E-13, 2.24563E-08, 0.0001498542625353046, 2.6753608733798348E-07, 8.2800000000000011E-13
DataValue, 0.70000000000000007, 3, 0, 3.12736E-08, -3.09552E-08, -1.091E-12, 3.12736E-08, 0.00017684343357897119, 3.12627271778545E-07, 1.091E-12
DataValue, 0.75, 3, 0, 4.23402E-08, -4.194E-08, -1.1560000000000001E-12, 4.23402E-08, 0.00020576734434793096, 3.4081589514880997E-07, 1.1560000000000001E-12
DataValue, 0.8, 3, 0, 5.5329799999999996E-08, -5.4823499999999995E-08, -6.6900000000000008E-13, 5.5329799999999996E-08, 0.00023522287303746631, 3.653004910108029E-07, 6.6900000000000008E-13
DataValue, 0.85000000000000009, 3, 0, 7.0866399999999989E-08, -7.025549999999999E-08, -9.38E-13, 7.0866399999999989E-08, 0.00026620743791261727, 3.9761889148727538E-07, 9.38E-13
DataValue, 0.9, 3, 0, 8.8970899999999991E-08, -8.83699E-08, -8.780000000000001E-13, 8.8970899999999991E-08, 0.00029827990210538825, 3.7182585633015472E-07, 8.780000000000001E-13
DataValue, 0.95000000000000007, 3, 0, 1.0705E-07, -1.0558799999999999E-07, -6.32E-13, 1.0705E-07, 0.00032718496297965772, 3.980835878867137E-07, 6.32E-13
DataValue, 1, 3, 0, 1.30591E-07, -1.2968499999999999E-07, -3.54E-13, 1.30591E-07, 0.00036137376772532896, 4.8351637198997081E-07, 3.54E-13
DataValue, 1.05, 3, 0, 1.57387E-07, -1.5629599999999999E-07, -3.5E-14, 1.57387E-07, 0.00039672030449675754, 5.212804687261682E-07, 3.5E-14
DataValue, 1.1, 3, 0, 1.87986E-07, -1.86856E-07, -3.7E-14, 1.87986E-07, 0.00043357352317686558, 5.4677328060852229E-07, 3.7E-14
DataValue, 1.1500000000000001, 3, 0, 2.21525E-07, -2.19973E-07, 6.5000000000000006E-13, 2.21525E-07, 0.00047066442397954828, 5.6216043975760263E-07, 6.5000000000000006E-13
