
SetupTitle, Output
PrimitiveTest, I/V Sweep
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 18:42:25
MetaData, TestRecord.TestTarget, 350-300-50-20
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, good
MetaData, TestRecord.LinkKey, 78741c3e-9b8c-434a-9e2f-5f07107a171a
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VD
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Output
Dimension1, 11, 11, 11, 11, 11, 11, 11, 11
Dimension2, 7, 7, 7, 7, 7, 7, 7, 7
DataName, VD, VG, VS, ID, IS, IG, absID, absIG
DataValue, 0, -1, 0, 2.3900000000000004E-13, -4.12E-13, -1.015E-12, 2.3900000000000004E-13, 1.015E-12
DataValue, 0.5, -1, 0, 5.0300000000000008E-13, 2.48E-13, -9.8100000000000016E-13, 5.0300000000000008E-13, 9.8100000000000016E-13
DataValue, 1, -1, 0, 8.26E-13, 4.5400000000000003E-13, -1.408E-12, 8.26E-13, 1.408E-12
DataValue, 1.5, -1, 0, 1.1690000000000002E-12, 4.6000000000000006E-13, -9.13E-13, 1.1690000000000002E-12, 9.13E-13
DataValue, 2, -1, 0, 1.552E-12, 1.9800000000000002E-13, -6.53E-13, 1.552E-12, 6.53E-13
DataValue, 2.5, -1, 0, 1.715E-12, 6.640000000000001E-13, -1.329E-12, 1.715E-12, 1.329E-12
DataValue, 3, -1, 0, 9.86E-13, 9.32E-13, 1.207E-12, 9.86E-13, 1.207E-12
DataValue, 3.5, -1, 0, 1.3900000000000001E-12, -7.26E-13, 7.4600000000000005E-13, 1.3900000000000001E-12, 7.4600000000000005E-13
DataValue, 4, -1, 0, 2.1410000000000003E-12, -1.2000000000000001E-12, -4.96E-13, 2.1410000000000003E-12, 4.96E-13
DataValue, 4.5, -1, 0, 1.2940000000000001E-12, 2.9E-14, -7.6400000000000008E-13, 1.2940000000000001E-12, 7.6400000000000008E-13
DataValue, 5, -1, 0, 2.6720000000000003E-12, -6.37E-13, -1.076E-12, 2.6720000000000003E-12, 1.076E-12
DataValue, 0, 0, 0, -2.8800000000000004E-13, -1.1400000000000002E-13, -1.22E-13, 2.8800000000000004E-13, 1.22E-13
DataValue, 0.5, 0, 0, 2.44E-12, -4.139E-12, 2.8670000000000002E-12, 2.44E-12, 2.8670000000000002E-12
DataValue, 1, 0, 0, 3.9320000000000006E-12, -3.725E-12, 1.1E-14, 3.9320000000000006E-12, 1.1E-14
DataValue, 1.5, 0, 0, 4.055E-12, -3.9010000000000004E-12, 3.8500000000000003E-13, 4.055E-12, 3.8500000000000003E-13
DataValue, 2, 0, 0, 3.217E-12, -4.178E-12, 7.7000000000000005E-13, 3.217E-12, 7.7000000000000005E-13
DataValue, 2.5, 0, 0, 4.998E-12, -4.467E-12, 2.35E-13, 4.998E-12, 2.35E-13
DataValue, 3, 0, 0, 4.891E-12, -3.9220000000000005E-12, -4.63E-13, 4.891E-12, 4.63E-13
DataValue, 3.5, 0, 0, 5.2370000000000004E-12, -3.957E-12, -4.8000000000000004E-14, 5.2370000000000004E-12, 4.8000000000000004E-14
DataValue, 4, 0, 0, 5.49E-12, -4.241E-12, -4.7900000000000008E-13, 5.49E-12, 4.7900000000000008E-13
DataValue, 4.5, 0, 0, 5.3150000000000007E-12, -4.0080000000000007E-12, -3.63E-13, 5.3150000000000007E-12, 3.63E-13
DataValue, 5, 0, 0, 5.771E-12, -3.9510000000000004E-12, -4.4100000000000004E-13, 5.771E-12, 4.4100000000000004E-13
DataValue, 0, 1, 0, -8.2784E-11, 8.2155000000000013E-11, -7.04E-13, 8.2784E-11, 7.04E-13
DataValue, 0.5, 1, 0, 1.05733E-07, -1.06034E-07, 2.92E-13, 1.05733E-07, 2.92E-13
DataValue, 1, 1, 0, 1.1107E-07, -1.11083E-07, -5.0200000000000008E-13, 1.1107E-07, 5.0200000000000008E-13
DataValue, 1.5, 1, 0, 1.11271E-07, -1.11152E-07, -1.0580000000000001E-12, 1.11271E-07, 1.0580000000000001E-12
DataValue, 2, 1, 0, 1.10952E-07, -1.10815E-07, -1.362E-12, 1.10952E-07, 1.362E-12
DataValue, 2.5, 1, 0, 1.1054799999999999E-07, -1.10335E-07, -5.34E-13, 1.1054799999999999E-07, 5.34E-13
DataValue, 3, 1, 0, 1.09928E-07, -1.09733E-07, 1.617E-12, 1.09928E-07, 1.617E-12
DataValue, 3.5, 1, 0, 1.09473E-07, -1.0943E-07, -4.09E-13, 1.09473E-07, 4.09E-13
DataValue, 4, 1, 0, 1.08976E-07, -1.08998E-07, -2.57E-13, 1.08976E-07, 2.57E-13
DataValue, 4.5, 1, 0, 1.0841299999999999E-07, -1.0816799999999999E-07, 1.349E-12, 1.0841299999999999E-07, 1.349E-12
DataValue, 5, 1, 0, 1.0785199999999999E-07, -1.0782899999999999E-07, -5.63E-13, 1.0785199999999999E-07, 5.63E-13
DataValue, 0, 2, 0, -4.5411700000000006E-10, 4.2656300000000005E-10, 3.4094000000000004E-11, 4.5411700000000006E-10, 3.4094000000000004E-11
DataValue, 0.5, 2, 0, 9.01704E-07, -9.01517E-07, 6.4830000000000005E-12, 9.01704E-07, 6.4830000000000005E-12
DataValue, 1, 2, 0, 1.34108E-06, -1.3412300000000002E-06, 2.092E-12, 1.34108E-06, 2.092E-12
DataValue, 1.5, 2, 0, 1.48969E-06, -1.49062E-06, 4.6320000000000005E-12, 1.48969E-06, 4.6320000000000005E-12
DataValue, 2, 2, 0, 1.52017E-06, -1.5205800000000002E-06, 6.849E-12, 1.52017E-06, 6.849E-12
DataValue, 2.5, 2, 0, 1.5238700000000002E-06, -1.52396E-06, 2.023E-12, 1.5238700000000002E-06, 2.023E-12
DataValue, 3, 2, 0, 1.5238500000000002E-06, -1.5233900000000003E-06, 2.511E-12, 1.5238500000000002E-06, 2.511E-12
DataValue, 3.5, 2, 0, 1.5227800000000001E-06, -1.5228600000000002E-06, 5.845E-12, 1.5227800000000001E-06, 5.845E-12
DataValue, 4, 2, 0, 1.5218900000000001E-06, -1.5218600000000002E-06, 2.349E-12, 1.5218900000000001E-06, 2.349E-12
DataValue, 4.5, 2, 0, 1.5208100000000002E-06, -1.5203600000000003E-06, 1.3960000000000001E-12, 1.5208100000000002E-06, 1.3960000000000001E-12
DataValue, 5, 2, 0, 1.51961E-06, -1.5196300000000002E-06, 5.359E-12, 1.51961E-06, 5.359E-12
DataValue, 0, 3, 0, -1.1686E-09, 8.0931000000000007E-10, 3.23879E-10, 1.1686E-09, 3.23879E-10
DataValue, 0.5, 3, 0, 2.1912300000000003E-06, -2.19041E-06, 1.2856600000000002E-10, 2.1912300000000003E-06, 1.2856600000000002E-10
DataValue, 1, 3, 0, 3.6933300000000003E-06, -3.6942200000000003E-06, 6.8167000000000009E-11, 3.6933300000000003E-06, 6.8167000000000009E-11
DataValue, 1.5, 3, 0, 4.6321300000000005E-06, -4.6359000000000008E-06, 5.0882000000000007E-11, 4.6321300000000005E-06, 5.0882000000000007E-11
DataValue, 2, 3, 0, 5.1610300000000006E-06, -5.1634300000000008E-06, 4.4748E-11, 5.1610300000000006E-06, 4.4748E-11
DataValue, 2.5, 3, 0, 5.4025E-06, -5.40533E-06, 4.1062E-11, 5.4025E-06, 4.1062E-11
DataValue, 3, 3, 0, 5.48579E-06, -5.4875E-06, 3.8565000000000005E-11, 5.48579E-06, 3.8565000000000005E-11
DataValue, 3.5, 3, 0, 5.5084300000000009E-06, -5.50865E-06, 3.9277000000000006E-11, 5.5084300000000009E-06, 3.9277000000000006E-11
DataValue, 4, 3, 0, 5.5163000000000009E-06, -5.5169300000000009E-06, 3.7697E-11, 5.5163000000000009E-06, 3.7697E-11
DataValue, 4.5, 3, 0, 5.5197000000000007E-06, -5.5197000000000007E-06, 3.5721E-11, 5.5197000000000007E-06, 3.5721E-11
DataValue, 5, 3, 0, 5.5205100000000006E-06, -5.5209800000000005E-06, 3.5576000000000006E-11, 5.5205100000000006E-06, 3.5576000000000006E-11
DataValue, 0, 4, 0, -2.52836E-09, 7.5884E-10, 1.65366E-09, 2.52836E-09, 1.65366E-09
DataValue, 0.5, 4, 0, 3.73931E-06, -3.7389900000000003E-06, 8.0777800000000006E-10, 3.73931E-06, 8.0777800000000006E-10
DataValue, 1, 4, 0, 6.66789E-06, -6.6670600000000007E-06, 4.5331200000000003E-10, 6.66789E-06, 4.5331200000000003E-10
DataValue, 1.5, 4, 0, 8.84911E-06, -8.8496100000000015E-06, 3.1196100000000004E-10, 8.84911E-06, 3.1196100000000004E-10
DataValue, 2, 4, 0, 1.03899E-05, -1.0388460000000001E-05, 2.5154600000000004E-10, 1.03899E-05, 2.5154600000000004E-10
DataValue, 2.5, 4, 0, 1.14034E-05, -1.14041E-05, 2.18649E-10, 1.14034E-05, 2.18649E-10
DataValue, 3, 4, 0, 1.20276E-05, -1.20283E-05, 2.0322300000000002E-10, 1.20276E-05, 2.0322300000000002E-10
DataValue, 3.5, 4, 0, 1.23579E-05, -1.23571E-05, 1.9424900000000002E-10, 1.23579E-05, 1.9424900000000002E-10
DataValue, 4, 4, 0, 1.2510300000000001E-05, -1.25067E-05, 1.8669500000000002E-10, 1.2510300000000001E-05, 1.8669500000000002E-10
DataValue, 4.5, 4, 0, 1.25725E-05, -1.25677E-05, 1.83406E-10, 1.25725E-05, 1.83406E-10
DataValue, 5, 4, 0, 1.25982E-05, -1.2593700000000001E-05, 1.7899000000000002E-10, 1.25982E-05, 1.7899000000000002E-10
DataValue, 0, 5, 0, -5.20195E-09, -4.87018E-10, 5.6268E-09, 5.20195E-09, 5.6268E-09
DataValue, 0.5, 5, 0, 5.43048E-06, -5.4309200000000005E-06, 3.18749E-09, 5.43048E-06, 3.18749E-09
DataValue, 1, 5, 0, 9.9626400000000012E-06, -9.96294E-06, 1.96699E-09, 9.9626400000000012E-06, 1.96699E-09
DataValue, 1.5, 5, 0, 1.36395E-05, -1.36311E-05, 1.36014E-09, 1.36395E-05, 1.36014E-09
DataValue, 2, 5, 0, 1.65259E-05, -1.652E-05, 1.04307E-09, 1.65259E-05, 1.04307E-09
DataValue, 2.5, 5, 0, 1.8705E-05, -1.8702200000000002E-05, 8.8458200000000008E-10, 1.8705E-05, 8.8458200000000008E-10
DataValue, 3, 5, 0, 2.02708E-05, -2.02686E-05, 7.9121900000000008E-10, 2.02708E-05, 7.9121900000000008E-10
DataValue, 3.5, 5, 0, 2.13531E-05, -2.13562E-05, 7.2881800000000006E-10, 2.13531E-05, 7.2881800000000006E-10
DataValue, 4, 5, 0, 2.2056E-05, -2.20564E-05, 6.849140000000001E-10, 2.2056E-05, 6.849140000000001E-10
DataValue, 4.5, 5, 0, 2.24655E-05, -2.24654E-05, 6.62268E-10, 2.24655E-05, 6.62268E-10
DataValue, 5, 5, 0, 2.2681200000000002E-05, -2.26803E-05, 6.4108600000000008E-10, 2.2681200000000002E-05, 6.4108600000000008E-10
