
SetupTitle, Transfer sat
PrimitiveTest, I/V Sweep
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 10:05:13
MetaData, TestRecord.TestTarget, 250-300-10-10
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, good-sat after lin 2 wrong order
MetaData, TestRecord.LinkKey, 6cff4b97-68d0-4327-91dd-e731b25b68ff
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer sat
Dimension1, 202, 202, 202, 202, 202, 202, 202, 202, 202, 202
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 5, 0, 1.00074E-10, -6.1140000000000008E-12, -8.2507000000000008E-11, 1.00074E-10, 1.0003699315753148E-05, 2.7767302631853651E-11, 8.2507000000000008E-11
DataValue, -1.9500000000000002, 5, 0, 9.4872000000000009E-11, -8.267000000000001E-12, -7.6144E-11, 9.4872000000000009E-11, 9.7402258700709818E-06, 1.4320177134525907E-11, 7.6144E-11
DataValue, -1.9000000000000001, 5, 0, 9.2646E-11, -8.678E-12, -7.7111E-11, 9.2646E-11, 9.6252792167292479E-06, 3.8971093699897715E-13, 7.7111E-11
DataValue, -1.85, 5, 0, 9.6092E-11, -9.4870000000000011E-12, -7.758E-11, 9.6092E-11, 9.8026527022026043E-06, 1.6077602248997734E-12, 7.758E-11
DataValue, -1.8, 5, 0, 9.5103000000000013E-11, -1.0622E-11, -7.7513000000000012E-11, 9.5103000000000013E-11, 9.7520767019132915E-06, 8.4513953573070888E-12, 7.7513000000000012E-11
DataValue, -1.75, 5, 0, 9.0477000000000007E-11, -8.367000000000001E-12, -7.2065000000000012E-11, 9.0477000000000007E-11, 9.5119398652430523E-06, 2.3525078855080885E-12, 7.2065000000000012E-11
DataValue, -1.7000000000000002, 5, 0, 9.2135000000000013E-11, 3.77E-13, -6.697E-11, 9.2135000000000013E-11, 9.59869782835151E-06, 8.86690260353104E-11, 6.697E-11
DataValue, -1.6500000000000001, 5, 0, 7.345E-11, -1.1710000000000002E-12, -6.3911000000000011E-11, 7.345E-11, 8.57029754442633E-06, 1.4786012954990619E-10, 6.3911000000000011E-11
DataValue, -1.6, 5, 0, 7.0270000000000007E-11, -3.808E-12, -5.5587000000000005E-11, 7.0270000000000007E-11, 8.3827203221865878E-06, 1.1304523619619998E-11, 5.5587000000000005E-11
DataValue, -1.55, 5, 0, 6.78E-11, -9.2840000000000012E-12, -5.7914000000000005E-11, 6.78E-11, 8.23407554009556E-06, 9.3183594562972157E-12, 5.7914000000000005E-11
DataValue, -1.5, 5, 0, 7.5481E-11, -5.0080000000000005E-12, -7.1665E-11, 7.5481E-11, 8.6879802025557125E-06, 4.6043817132343492E-11, 7.1665E-11
DataValue, -1.4500000000000002, 5, 0, 7.9435000000000008E-11, -1.2248E-11, -5.8794000000000007E-11, 7.9435000000000008E-11, 8.9126314857061152E-06, 1.0693378617880203E-11, 5.8794000000000007E-11
DataValue, -1.4000000000000001, 5, 0, 8.1270000000000007E-11, -9.685E-12, -7.0589E-11, 8.1270000000000007E-11, 9.0149875207900324E-06, 2.1181660107003163E-11, 7.0589E-11
DataValue, -1.35, 5, 0, 7.1443E-11, -9.822E-12, -6.1156E-11, 7.1443E-11, 8.4523961099797028E-06, 3.522036355422405E-11, 6.1156E-11
DataValue, -1.3, 5, 0, 7.0922E-11, -8.16E-12, -5.4091000000000006E-11, 7.0922E-11, 8.4215200528170684E-06, 4.8325883758499921E-13, 5.4091000000000006E-11
DataValue, -1.25, 5, 0, 7.2623E-11, -9.0870000000000012E-12, -5.8763E-11, 7.2623E-11, 8.5219129307920069E-06, 6.9784748464701859E-13, 5.8763E-11
DataValue, -1.2, 5, 0, 7.233600000000001E-11, -9.0360000000000015E-12, -5.6082000000000006E-11, 7.233600000000001E-11, 8.5050573190308379E-06, 8.4360566694733216E-12, 5.6082000000000006E-11
DataValue, -1.1500000000000001, 5, 0, 6.7757000000000007E-11, -8.317E-12, -4.4905000000000005E-11, 6.7757000000000007E-11, 8.2314640253116574E-06, 3.5104408618391596E-10, 4.4905000000000005E-11
DataValue, -1.1, 5, 0, 4.3976000000000004E-11, -2.803E-12, -4.028E-11, 4.3976000000000004E-11, 6.6314402658849313E-06, 3.2145201242972882E-10, 4.028E-11
DataValue, -1.05, 5, 0, 4.1455E-11, -5.5460000000000008E-12, -3.8442E-11, 4.1455E-11, 6.4385557386730759E-06, 1.7540444406237951E-12, 3.8442E-11
DataValue, -1, 5, 0, 4.2237E-11, -2.749E-12, -3.6217000000000005E-11, 4.2237E-11, 6.4989999230650866E-06, 5.576098133528554E-13, 3.6217000000000005E-11
DataValue, -0.95000000000000007, 5, 0, 4.0499E-11, -2.6180000000000004E-12, -3.8833E-11, 4.0499E-11, 6.3638824627738056E-06, 1.5149754992370409E-12, 3.8833E-11
DataValue, -0.9, 5, 0, 4.3852000000000007E-11, -2.9470000000000003E-12, -3.9483E-11, 4.3852000000000007E-11, 6.6220842640365132E-06, 3.4853167783480144E-12, 3.9483E-11
DataValue, -0.85000000000000009, 5, 0, 4.2910000000000004E-11, -4.953E-12, -3.9867E-11, 4.2910000000000004E-11, 6.5505724940649276E-06, 1.026325758206172E-12, 3.9867E-11
DataValue, -0.8, 5, 0, 4.5204000000000005E-11, -9.498E-12, -2.932E-11, 4.5204000000000005E-11, 6.7233920010661287E-06, 3.5772154072794162E-13, 2.932E-11
DataValue, -0.75, 5, 0, 4.213E-11, -5.842E-12, -3.1091E-11, 4.213E-11, 6.4907626670523085E-06, 1.7488370490092942E-14, 3.1091E-11
DataValue, -0.70000000000000007, 5, 0, 4.5382000000000007E-11, -5.5540000000000008E-12, -3.2175E-11, 4.5382000000000007E-11, 6.7366163613493684E-06, 9.7866985288149237E-11, 3.2175E-11
DataValue, -0.65, 5, 0, 5.5951000000000007E-11, -9.856E-12, -4.0847000000000006E-11, 5.5951000000000007E-11, 7.4800401068443478E-06, 6.7767746847983087E-11, 4.0847000000000006E-11
DataValue, -0.6, 5, 0, 5.7151000000000006E-11, -1.079E-11, -3.8062E-11, 5.7151000000000006E-11, 7.5598280403723473E-06, 4.66866325815641E-11, 3.8062E-11
DataValue, -0.55, 5, 0, 4.6196000000000004E-11, -6.8010000000000006E-12, -3.3311E-11, 4.6196000000000004E-11, 6.79676393587419E-06, 6.3849505113956792E-11, 3.3311E-11
DataValue, -0.5, 5, 0, 4.5708000000000005E-11, -1.035E-11, -2.925E-11, 4.5708000000000005E-11, 6.7607691870082364E-06, 2.1283769219236043E-13, 2.925E-11
DataValue, -0.45, 5, 0, 4.5571000000000006E-11, -1.0163E-11, -3.0278E-11, 4.5571000000000006E-11, 6.7506296002669264E-06, 1.4328780128083265E-14, 3.0278E-11
DataValue, -0.4, 5, 0, 4.5870000000000005E-11, -1.1194000000000001E-11, -2.9301E-11, 4.5870000000000005E-11, 6.7727394752788184E-06, 2.6280384216473131E-12, 2.9301E-11
DataValue, -0.35000000000000003, 5, 0, 4.7786E-11, -1.1843000000000001E-11, -3.0897000000000005E-11, 4.7786E-11, 6.912741858336676E-06, 1.339000579607674E-13, 3.0897000000000005E-11
DataValue, -0.3, 5, 0, 4.6367000000000004E-11, -1.1893E-11, -2.8054E-11, 4.6367000000000004E-11, 6.8093318321256747E-06, 1.3377878279255921E-11, 2.8054E-11
DataValue, -0.25, 5, 0, 4.2863E-11, -1.2932E-11, -2.6435000000000004E-11, 4.2863E-11, 6.5469840384714552E-06, 1.5526563541893028E-11, 2.6435000000000004E-11
DataValue, -0.2, 5, 0, 4.1156E-11, -1.1374E-11, -2.1608000000000002E-11, 4.1156E-11, 6.4152942255207592E-06, 1.3992895924394617E-11, 2.1608000000000002E-11
DataValue, -0.15, 5, 0, 4.7901000000000006E-11, -1.1141E-11, -2.4957E-11, 4.7901000000000006E-11, 6.92105483289939E-06, 3.6238032685233073E-13, 2.4957E-11
DataValue, -0.1, 5, 0, 4.1932E-11, -1.5573E-11, -3.2154E-11, 4.1932E-11, 6.4754922592803705E-06, 3.2623853222500231E-11, 3.2154E-11
DataValue, -0.05, 5, 0, 4.0321000000000005E-11, -1.7098E-11, -2.3524000000000002E-11, 4.0321000000000005E-11, 6.349881888665332E-06, 1.1092012637456277E-10, 2.3524000000000002E-11
DataValue, 0, 5, 0, 5.6681000000000007E-11, -2.6228000000000002E-11, -2.4810000000000003E-11, 5.6681000000000007E-11, 7.528678502898102E-06, 2.7187657264814839E-10, 2.4810000000000003E-11
DataValue, 0.05, 5, 0, 6.3980000000000008E-11, -3.9618000000000003E-11, -1.5178000000000002E-11, 6.3980000000000008E-11, 7.9987499023284888E-06, 7.8168073331954154E-10, 1.5178000000000002E-11
DataValue, 0.1, 5, 0, 1.06596E-10, -8.5037000000000011E-11, -1.981E-11, 1.06596E-10, 1.032453388778399E-05, 3.8680592260778541E-09, 1.981E-11
DataValue, 0.15, 5, 0, 2.02155E-10, -1.8120500000000002E-10, -1.1135E-11, 2.02155E-10, 1.4218122238889353E-05, 1.1054798283987951E-08, 1.1135E-11
DataValue, 0.2, 5, 0, 4.3425200000000004E-10, -3.79589E-10, -1.8943E-11, 4.3425200000000004E-10, 2.0838713971836171E-05, 1.9170877698036405E-08, 1.8943E-11
DataValue, 0.25, 5, 0, 7.8758900000000006E-10, -7.23307E-10, -1.2577E-11, 7.8758900000000006E-10, 2.8064016106038708E-05, 2.3690319834615988E-08, 1.2577E-11
DataValue, 0.3, 5, 0, 1.31264E-09, -1.22677E-09, -2.6949000000000002E-11, 1.31264E-09, 3.6230373997517604E-05, 3.891416420010027E-08, 2.6949000000000002E-11
DataValue, 0.35000000000000003, 5, 0, 2.28395E-09, -2.22585E-09, -2.6549000000000002E-11, 2.28395E-09, 4.7790689469812008E-05, 5.9338410206346421E-08, 2.6549000000000002E-11
DataValue, 0.4, 5, 0, 3.67113E-09, -3.57111E-09, -2.4018E-11, 3.67113E-09, 6.058985063523428E-05, 7.0648944781135592E-08, 2.4018E-11
DataValue, 0.45, 5, 0, 5.53098E-09, -5.44126E-09, -2.0753000000000003E-11, 5.53098E-09, 7.4370558690922852E-05, 5.7543185336542579E-08, 2.0753000000000003E-11
DataValue, 0.5, 5, 0, 7.15344E-09, -7.04309E-09, -2.1581E-11, 7.15344E-09, 8.4578011326821821E-05, 5.8642213439823441E-08, 2.1581E-11
DataValue, 0.55, 5, 0, 9.71934E-09, -9.58253E-09, -1.5837E-11, 9.71934E-09, 9.8586713100701353E-05, 8.27897772029394E-08, 1.5837E-11
DataValue, 0.6, 5, 0, 1.28485E-08, -1.2154999999999999E-08, -2.1729000000000003E-11, 1.28485E-08, 0.00011335122407808395, 1.0244681704795321E-07, 2.1729000000000003E-11
DataValue, 0.65, 5, 0, 1.70548E-08, -1.57292E-08, -1.7616E-11, 1.70548E-08, 0.00013059402742851605, 1.3491237804979061E-07, 1.7616E-11
DataValue, 0.70000000000000007, 5, 0, 2.2524499999999998E-08, -2.2318299999999998E-08, -4.184E-12, 2.2524499999999998E-08, 0.00015008164444728077, 1.2917090029620681E-07, 4.184E-12
DataValue, 0.75, 5, 0, 2.7733699999999996E-08, -2.7333799999999998E-08, -1.2347000000000001E-11, 2.7733699999999996E-08, 0.00016653438083470931, 1.0027518880587561E-07, 1.2347000000000001E-11
DataValue, 0.8, 5, 0, 3.30323E-08, -2.8609099999999997E-08, -1.8327000000000003E-11, 3.30323E-08, 0.00018174790232627171, 1.1958977628740904E-07, 1.8327000000000003E-11
DataValue, 0.85000000000000009, 5, 0, 4.0447699999999996E-08, -4.0000499999999995E-08, -1.4854E-11, 4.0447699999999996E-08, 0.00020111613560328768, 1.2180722490204567E-07, 1.4854E-11
DataValue, 0.9, 5, 0, 4.6936699999999996E-08, -4.7433299999999995E-08, -6.986E-12, 4.6936699999999996E-08, 0.00021664879413465471, 1.1084603715225649E-07, 6.986E-12
DataValue, 0.95000000000000007, 5, 0, 5.49479E-08, -5.4858399999999996E-08, -2.3338000000000003E-11, 5.49479E-08, 0.00023440968410029479, 1.5871632335694059E-07, 2.3338000000000003E-11
DataValue, 1, 5, 0, 6.57861E-08, -6.48281E-08, -2.345E-11, 6.57861E-08, 0.0002564880114157385, 1.3613455202229977E-07, 2.345E-11
DataValue, 1.05, 5, 0, 7.3606999999999992E-08, -7.3407699999999988E-08, -2.0147000000000003E-11, 7.3606999999999992E-08, 0.00027130610018943544, 1.2568600584795454E-07, 2.0147000000000003E-11
DataValue, 1.1, 5, 0, 8.52291E-08, -8.3316199999999987E-08, -2.2259E-11, 8.52291E-08, 0.00029194023360955236, 1.3709265964894823E-07, 2.2259E-11
