
SetupTitle, Transfer sat
PrimitiveTest, I/V Sweep
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 13:07:21
MetaData, TestRecord.TestTarget, 150-300-01-10
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, bad
MetaData, TestRecord.LinkKey, 4be8e890-e2c2-456d-b45f-904c4657273a
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer sat
Dimension1, 202, 202, 202, 202, 202, 202, 202, 202, 202, 202
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 5, 0, 1.50676E-06, 2.46E-13, -1.4564600000000001E-06, 1.50676E-06, 0.001227501527493958, 1.7359466510520065E-06, 1.4564600000000001E-06
DataValue, -1.9500000000000002, 5, 0, 1.3493700000000002E-06, -1.6700000000000002E-13, -1.6341700000000002E-06, 1.3493700000000002E-06, 0.0011616238633912442, 6.443495823543468E-07, 1.6341700000000002E-06
DataValue, -1.9000000000000001, 5, 0, 1.7102700000000002E-06, 9.3000000000000008E-14, -2.1939300000000003E-06, 1.7102700000000002E-06, 0.0013077729160676176, 2.0158170099962997E-05, 2.1939300000000003E-06
DataValue, -1.85, 5, 0, 2.5940400000000003E-06, -6.0000000000000005E-15, -1.8290700000000002E-06, 2.5940400000000003E-06, 0.0016106023717851654, 7.64894506891928E-07, 1.8290700000000002E-06
DataValue, -1.8, 5, 0, 1.9466700000000004E-06, 3.54E-13, -1.7196600000000002E-06, 1.9466700000000004E-06, 0.0013952311636427851, 6.4515999088765007E-06, 1.7196600000000002E-06
DataValue, -1.75, 5, 0, 1.8403700000000002E-06, -2.46E-13, -2.11534E-06, 1.8403700000000002E-06, 0.0013566023735789349, 1.3243136874246316E-06, 2.11534E-06
DataValue, -1.7000000000000002, 5, 0, 1.6387900000000002E-06, -3.4900000000000003E-13, -1.6366500000000003E-06, 1.6387900000000002E-06, 0.0012801523346852124, 3.9516538317159477E-08, 1.6366500000000003E-06
DataValue, -1.6500000000000001, 5, 0, 1.7868300000000002E-06, -1.28E-13, -1.2660300000000002E-06, 1.7868300000000002E-06, 0.0013367236064347784, 1.418797035252621E-07, 1.2660300000000002E-06
DataValue, -1.6, 5, 0, 1.5437700000000002E-06, -3.66E-13, -1.7067400000000002E-06, 1.5437700000000002E-06, 0.0012424854123892161, 2.5078531862918173E-07, 1.7067400000000002E-06
DataValue, -1.55, 5, 0, 1.92322E-06, -1.82E-13, -1.8569900000000001E-06, 1.92322E-06, 0.0013868020767218371, 1.4773361566887203E-07, 1.8569900000000001E-06
DataValue, -1.5, 5, 0, 1.6407600000000002E-06, -2.8E-14, -1.6490300000000002E-06, 1.6407600000000002E-06, 0.0012809215432648482, 2.27200341539827E-06, 1.6490300000000002E-06
DataValue, -1.4500000000000002, 5, 0, 2.3640100000000004E-06, -3.4E-14, -2.37354E-06, 2.3640100000000004E-06, 0.0015375337394672028, 2.8075426520133791E-07, 2.37354E-06
DataValue, -1.4000000000000001, 5, 0, 1.7793100000000001E-06, -2.4200000000000003E-13, -2.16384E-06, 1.7793100000000001E-06, 0.0013339077929152374, 4.7563542583212514E-06, 2.16384E-06
DataValue, -1.35, 5, 0, 1.7409300000000001E-06, 1.99E-13, -1.3603400000000002E-06, 1.7409300000000001E-06, 0.0013194430643267635, 1.2501751985699201E-06, 1.3603400000000002E-06
DataValue, -1.3, 5, 0, 1.49352E-06, 2.1600000000000001E-13, -1.5660100000000002E-06, 1.49352E-06, 0.0012220965591965309, 1.2251723964889584E-06, 1.5660100000000002E-06
DataValue, -1.25, 5, 0, 1.4610900000000002E-06, -4.4E-14, -1.6182700000000003E-06, 1.4610900000000002E-06, 0.0012087555584153482, 3.7181226221854095E-07, 1.6182700000000003E-06
DataValue, -1.2, 5, 0, 1.3482E-06, -2.7800000000000003E-13, -1.48907E-06, 1.3482E-06, 0.0011611201488218178, 3.4291075869800105E-06, 1.48907E-06
DataValue, -1.1500000000000001, 5, 0, 1.04771E-06, -9.57E-13, -9.9382E-07, 1.04771E-06, 0.00102357706109506, 1.5781665281051741E-06, 9.9382E-07
DataValue, -1.1, 5, 0, 1.0722500000000002E-06, -2.3100000000000003E-13, -1.10419E-06, 1.0722500000000002E-06, 0.001035495050688317, 1.3303194867800026E-09, 1.10419E-06
DataValue, -1.05, 5, 0, 1.05519E-06, -5.39E-13, -1.1081019999999999E-06, 1.05519E-06, 0.0010272244155976823, 8.4692972648792373E-07, 1.1081019999999999E-06
DataValue, -1, 5, 0, 1.27131E-06, -4.87E-13, -1.26287E-06, 1.27131E-06, 0.0011275238356682311, 7.0715874478010036E-08, 1.26287E-06
DataValue, -0.95000000000000007, 5, 0, 1.1105300000000002E-06, 5.2000000000000006E-14, -1.2263000000000002E-06, 1.1105300000000002E-06, 0.0010538168721367105, 1.3697545503465165E-07, 1.2263000000000002E-06
DataValue, -0.9, 5, 0, 1.1892200000000001E-06, -1.9500000000000003E-13, -1.18839E-06, 1.1892200000000001E-06, 0.0010905136404465558, 3.4055015721157576E-07, 1.18839E-06
DataValue, -0.85000000000000009, 5, 0, 1.2369300000000002E-06, -5.0000000000000008E-15, -1.2234600000000002E-06, 1.2369300000000002E-06, 0.0011121735476084657, 4.7329583088625348E-07, 1.2234600000000002E-06
DataValue, -0.8, 5, 0, 1.3440000000000002E-06, 1.36E-13, -1.2763700000000002E-06, 1.3440000000000002E-06, 0.0011593101396951552, 1.0739951970271265E-07, 1.2763700000000002E-06
DataValue, -0.75, 5, 0, 1.3109000000000002E-06, -6.56E-13, -1.14513E-06, 1.3109000000000002E-06, 0.0011449454135459909, 9.631650613246467E-07, 1.14513E-06
DataValue, -0.70000000000000007, 5, 0, 1.1260800000000002E-06, -7.580000000000001E-13, -1.05276E-06, 1.1260800000000002E-06, 0.001061169166532839, 1.6221830462277274E-06, 1.05276E-06
DataValue, -0.65, 5, 0, 1.03547E-06, -4.09E-13, -1.0759700000000002E-06, 1.03547E-06, 0.001017580463648944, 4.52009570292872E-08, 1.0759700000000002E-06
DataValue, -0.6, 5, 0, 1.0814100000000002E-06, -3.9200000000000005E-13, -1.05405E-06, 1.0814100000000002E-06, 0.0010399086498342055, 1.1695404079794519E-07, 1.05405E-06
DataValue, -0.55, 5, 0, 9.6704E-07, -2.5400000000000003E-13, -9.96548E-07, 9.6704E-07, 0.0009833819197036318, 2.3073291283915859E-07, 9.96548E-07
DataValue, -0.5, 5, 0, 9.83814E-07, 1.2700000000000001E-13, -9.9202699999999989E-07, 9.83814E-07, 0.00099187398393142667, 6.51914032369279E-07, 9.9202699999999989E-07
DataValue, -0.45, 5, 0, 1.132358E-06, -7.23E-13, -1.10893E-06, 1.132358E-06, 0.00106412311317817, 2.9760593839249184E-07, 1.10893E-06
DataValue, -0.4, 5, 0, 1.0950100000000002E-06, -4.1900000000000003E-13, -1.08672E-06, 1.0950100000000002E-06, 0.0010464272549967342, 9.9054880874267246E-07, 1.08672E-06
DataValue, -0.35000000000000003, 5, 0, 1.3540800000000002E-06, -5.9900000000000007E-13, -1.23033E-06, 1.3540800000000002E-06, 0.0011636494317448019, 2.9479725444643397E-07, 1.23033E-06
DataValue, -0.3, 5, 0, 1.2115900000000001E-06, -6.1E-13, -1.1557900000000002E-06, 1.2115900000000001E-06, 0.0011007224900037248, 2.1832334156186907E-07, 1.1557900000000002E-06
DataValue, -0.25, 5, 0, 1.24752E-06, -5.34E-13, -1.1242900000000001E-06, 1.24752E-06, 0.00111692434837817, 8.1494179966078639E-08, 1.1242900000000001E-06
DataValue, -0.2, 5, 0, 1.2752500000000002E-06, -3.2400000000000003E-13, -1.12398E-06, 1.2752500000000002E-06, 0.0011292696754982843, 5.725267114586814E-07, 1.12398E-06
DataValue, -0.15, 5, 0, 1.08422E-06, -2.45E-13, -1.13611E-06, 1.08422E-06, 0.001041258853503777, 3.6443401470567262E-07, 1.13611E-06
DataValue, -0.1, 5, 0, 1.1425500000000002E-06, -5.5500000000000006E-13, -1.10438E-06, 1.1425500000000002E-06, 0.0010689013050791921, 8.2952334884872471E-08, 1.10438E-06
DataValue, -0.05, 5, 0, 1.0250700000000002E-06, -7.1800000000000007E-13, -1.0369600000000002E-06, 1.0250700000000002E-06, 0.0010124574065115037, 1.3341051773097789E-07, 1.0369600000000002E-06
DataValue, 0, 5, 0, 1.0658E-06, -1.329E-12, -9.38718E-07, 1.0658E-06, 0.0010323759005323595, 3.9209412858856577E-07, 9.38718E-07
DataValue, 0.05, 5, 0, 9.02196E-07, -4.664E-12, -9.1784299999999994E-07, 9.02196E-07, 0.00094983998652404611, 1.0403925043052058E-06, 9.1784299999999994E-07
DataValue, 0.1, 5, 0, 8.656E-07, -1.5383000000000003E-11, -1.1432300000000001E-06, 8.656E-07, 0.00093037626796904063, 1.1976691058564507E-06, 1.1432300000000001E-06
DataValue, 0.15, 5, 0, 1.12207E-06, -5.9734E-11, -1.0402500000000001E-06, 1.12207E-06, 0.0010592780560362799, 7.945660312131285E-09, 1.0402500000000001E-06
DataValue, 0.2, 5, 0, 8.49093E-07, -2.0438300000000002E-10, -9.09111E-07, 8.49093E-07, 0.00092146242462728771, 7.4691978862759328E-07, 9.09111E-07
DataValue, 0.25, 5, 0, 9.46444E-07, -6.0913400000000008E-10, -9.5143E-07, 9.46444E-07, 0.000972853534711161, 4.107880457240185E-07, 9.5143E-07
DataValue, 0.3, 5, 0, 9.71319E-07, -1.4388799999999999E-09, -9.67061E-07, 9.71319E-07, 0.0009855551734936, 3.6525655909198381E-08, 9.67061E-07
DataValue, 0.35000000000000003, 5, 0, 9.8399499999999989E-07, -3.36995E-09, -9.84E-07, 9.8399499999999989E-07, 0.00099196522116453247, 5.8226665902496141E-07, 9.84E-07
DataValue, 0.4, 5, 0, 1.1275500000000001E-06, -7.13126E-09, -1.040439E-06, 1.1275500000000001E-06, 0.0010618615728992175, 1.6133817196999444E-07, 1.040439E-06
DataValue, 0.45, 5, 0, 9.0592E-07, -1.1267599999999999E-08, -9.48946E-07, 9.0592E-07, 0.00095179829796023484, 8.7256643199154E-07, 9.48946E-07
DataValue, 0.5, 5, 0, 9.3789599999999994E-07, -1.8622499999999997E-08, -8.40057E-07, 9.3789599999999994E-07, 0.00096845030848257774, 2.2399682821004083E-09, 8.40057E-07
DataValue, 0.55, 5, 0, 8.96933E-07, -2.8612299999999998E-08, -9.24684E-07, 8.96933E-07, 0.000947065467642021, 1.8608822759853981E-09, 9.24684E-07
DataValue, 0.6, 5, 0, 9.4627000000000007E-07, -4.13011E-08, -9.35999E-07, 9.4627000000000007E-07, 0.00097276410295610728, 4.2004330962797447E-09, 9.35999E-07
DataValue, 0.65, 5, 0, 8.8469899999999995E-07, -5.7416299999999992E-08, -8.8322E-07, 8.8469899999999995E-07, 0.0009405843928111926, 5.8166760927513845E-10, 8.8322E-07
DataValue, 0.70000000000000007, 5, 0, 9.5096799999999994E-07, -7.7280699999999986E-08, -8.0852E-07, 9.5096799999999994E-07, 0.00097517588157213972, 5.8858022876026273E-08, 8.0852E-07
DataValue, 0.75, 5, 0, 9.30926E-07, -1.0064819999999999E-07, -8.45788E-07, 9.30926E-07, 0.00096484506528250432, 1.0277268715568742E-07, 8.45788E-07
DataValue, 0.8, 5, 0, 8.89471E-07, -1.26511E-07, -8.45612E-07, 8.89471E-07, 0.000943117702092374, 1.585427914785743E-08, 8.45612E-07
DataValue, 0.85000000000000009, 5, 0, 9.55382E-07, -1.5873E-07, -7.32563E-07, 9.55382E-07, 0.00097743644294654786, 2.5109481173878154E-07, 7.32563E-07
DataValue, 0.9, 5, 0, 9.865E-07, -1.9499899999999999E-07, -7.35842E-07, 9.865E-07, 0.0009932270636667127, 1.7850441890243417E-07, 7.35842E-07
DataValue, 0.95000000000000007, 5, 0, 1.0397600000000002E-06, -2.35277E-07, -8.02061E-07, 1.0397600000000002E-06, 0.0010196862262480554, 2.9177188116625079E-06, 8.02061E-07
DataValue, 1, 5, 0, 1.35499E-06, -2.79683E-07, -1.0678300000000002E-06, 1.35499E-06, 0.0011640403773065606, 1.3040801508119604E-07, 1.0678300000000002E-06
DataValue, 1.05, 5, 0, 1.1147100000000002E-06, -3.30528E-07, -8.12132E-07, 1.1147100000000002E-06, 0.0010557982761872648, 8.670504412051655E-07, 8.12132E-07
DataValue, 1.1, 5, 0, 1.14688E-06, -3.85996E-07, -7.44882E-07, 1.14688E-06, 0.0010709248339636167, 2.7849764669320758E-07, 7.44882E-07
DataValue, 1.1500000000000001, 5, 0, 1.2289300000000002E-06, -4.4739E-07, -7.48428E-07, 1.2289300000000002E-06, 0.0011085711524300098, 3.9837066456162849E-07, 7.48428E-07
