
SetupTitle, Output
PrimitiveTest, I/V Sweep
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 16:41:19
MetaData, TestRecord.TestTarget, br-br-10-0.75
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, bad
MetaData, TestRecord.LinkKey, af5694ba-5d3c-46ad-b671-f7e14a04c849
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VD
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Output
Dimension1, 11, 11, 11, 11, 11, 11, 11, 11
Dimension2, 7, 7, 7, 7, 7, 7, 7, 7
DataName, VD, VG, VS, ID, IS, IG, absID, absIG
DataValue, 0, -1, 0, 7.79E-13, -5.7400000000000008E-13, -3.0480000000000003E-12, 7.79E-13, 3.0480000000000003E-12
DataValue, 0.5, -1, 0, 5.9400000000000009E-13, 7.06E-13, 2.161E-12, 5.9400000000000009E-13, 2.161E-12
DataValue, 1, -1, 0, 7.4300000000000007E-13, -1.4950000000000002E-12, 3.62E-13, 7.4300000000000007E-13, 3.62E-13
DataValue, 1.5, -1, 0, 1.1900000000000002E-12, 5.7E-13, -4.151E-12, 1.1900000000000002E-12, 4.151E-12
DataValue, 2, -1, 0, 5.42E-13, 2.8E-13, 8.8500000000000007E-13, 5.42E-13, 8.8500000000000007E-13
DataValue, 2.5, -1, 0, 3.325E-12, -2E-15, -2E-13, 3.325E-12, 2E-13
DataValue, 3, -1, 0, 3.6000000000000004E-14, -8.8E-14, 1.9370000000000003E-12, 3.6000000000000004E-14, 1.9370000000000003E-12
DataValue, 3.5, -1, 0, 4.98E-13, -9.61E-13, 6.81E-13, 4.98E-13, 6.81E-13
DataValue, 4, -1, 0, -1.0700000000000001E-13, -3.86E-13, 4.31E-12, 1.0700000000000001E-13, 4.31E-12
DataValue, 4.5, -1, 0, 1.0080000000000002E-12, -1.558E-12, -4.72E-13, 1.0080000000000002E-12, 4.72E-13
DataValue, 5, -1, 0, 1.0890000000000001E-12, -5.2000000000000006E-14, 4.34E-13, 1.0890000000000001E-12, 4.34E-13
DataValue, 0, 0, 0, -9.010000000000001E-13, 1.1900000000000002E-12, 3.4600000000000004E-13, 9.010000000000001E-13, 3.4600000000000004E-13
DataValue, 0.5, 0, 0, 2.03325E-09, -2.06981E-09, -1.155E-12, 2.03325E-09, 1.155E-12
DataValue, 1, 0, 0, 2.68001E-09, -2.63928E-09, 3.3600000000000003E-13, 2.68001E-09, 3.3600000000000003E-13
DataValue, 1.5, 0, 0, 2.78029E-09, -2.81575E-09, 7.98E-13, 2.78029E-09, 7.98E-13
DataValue, 2, 0, 0, 2.87384E-09, -2.90131E-09, -1.5100000000000001E-13, 2.87384E-09, 1.5100000000000001E-13
DataValue, 2.5, 0, 0, 2.94802E-09, -2.95894E-09, 1.3000000000000001E-12, 2.94802E-09, 1.3000000000000001E-12
DataValue, 3, 0, 0, 2.96097E-09, -2.98729E-09, 3.78E-13, 2.96097E-09, 3.78E-13
DataValue, 3.5, 0, 0, 3.13929E-09, -3.14235E-09, -2.177E-12, 3.13929E-09, 2.177E-12
DataValue, 4, 0, 0, 3.19491E-09, -3.2140399999999998E-09, -7.78E-13, 3.19491E-09, 7.78E-13
DataValue, 4.5, 0, 0, 3.26206E-09, -3.23981E-09, 5.62E-13, 3.26206E-09, 5.62E-13
DataValue, 5, 0, 0, 3.36467E-09, -3.28407E-09, -1.3960000000000001E-12, 3.36467E-09, 1.3960000000000001E-12
DataValue, 0, 1, 0, -3.2930000000000002E-12, 4.1530000000000006E-12, -2.307E-12, 3.2930000000000002E-12, 2.307E-12
DataValue, 0.5, 1, 0, 8.5268E-09, -8.48466E-09, 6.8900000000000009E-13, 8.5268E-09, 6.8900000000000009E-13
DataValue, 1, 1, 0, 2.07422E-08, -2.0866199999999997E-08, -1.2630000000000002E-12, 2.07422E-08, 1.2630000000000002E-12
DataValue, 1.5, 1, 0, 2.9975499999999996E-08, -3.0163199999999994E-08, -8.300000000000001E-13, 2.9975499999999996E-08, 8.300000000000001E-13
DataValue, 2, 1, 0, 3.36496E-08, -3.38208E-08, -3.104E-12, 3.36496E-08, 3.104E-12
DataValue, 2.5, 1, 0, 3.47374E-08, -3.49183E-08, -3.9E-12, 3.47374E-08, 3.9E-12
DataValue, 3, 1, 0, 3.49785E-08, -3.50409E-08, -2.566E-12, 3.49785E-08, 2.566E-12
DataValue, 3.5, 1, 0, 3.37212E-08, -3.35172E-08, -1.289E-12, 3.37212E-08, 1.289E-12
DataValue, 4, 1, 0, 3.40515E-08, -3.3282899999999996E-08, 1.9800000000000002E-13, 3.40515E-08, 1.9800000000000002E-13
DataValue, 4.5, 1, 0, 3.37793E-08, -3.34167E-08, 6.1E-14, 3.37793E-08, 6.1E-14
DataValue, 5, 1, 0, 3.1768699999999995E-08, -3.2268099999999994E-08, 3.858E-12, 3.1768699999999995E-08, 3.858E-12
DataValue, 0, 2, 0, -6.623E-12, 8.592E-12, -1.086E-12, 6.623E-12, 1.086E-12
DataValue, 0.5, 2, 0, 1.8408599999999998E-08, -1.8905499999999997E-08, -2.1000000000000003E-12, 1.8408599999999998E-08, 2.1000000000000003E-12
DataValue, 1, 2, 0, 4.3926799999999996E-08, -4.3997399999999995E-08, 6.59E-13, 4.3926799999999996E-08, 6.59E-13
DataValue, 1.5, 2, 0, 6.893379999999999E-08, -6.9302199999999992E-08, 5.345E-12, 6.893379999999999E-08, 5.345E-12
DataValue, 2, 2, 0, 8.7072799999999991E-08, -8.6746999999999989E-08, 2.758E-12, 8.7072799999999991E-08, 2.758E-12
DataValue, 2.5, 2, 0, 9.84715E-08, -9.7725599999999989E-08, 3.8350000000000005E-12, 9.84715E-08, 3.8350000000000005E-12
DataValue, 3, 2, 0, 1.00888E-07, -1.0061999999999998E-07, -2.946E-12, 1.00888E-07, 2.946E-12
DataValue, 3.5, 2, 0, 1.03572E-07, -1.0370449999999999E-07, 6.863E-12, 1.03572E-07, 6.863E-12
DataValue, 4, 2, 0, 1.0146799999999999E-07, -1.0102859999999999E-07, -3.13E-12, 1.0146799999999999E-07, 3.13E-12
DataValue, 4.5, 2, 0, 1.0424E-07, -1.034244E-07, 2.7E-13, 1.0424E-07, 2.7E-13
DataValue, 5, 2, 0, 1.01539E-07, -1.0206589999999999E-07, 7.028E-12, 1.01539E-07, 7.028E-12
DataValue, 0, 3, 0, -9.799E-12, 1.0861E-11, 1.46E-13, 9.799E-12, 1.46E-13
DataValue, 0.5, 3, 0, 2.9697899999999997E-08, -3.0010599999999995E-08, 4.0500000000000004E-13, 2.9697899999999997E-08, 4.0500000000000004E-13
DataValue, 1, 3, 0, 7.1084699999999988E-08, -7.1153499999999989E-08, 6.0400000000000005E-13, 7.1084699999999988E-08, 6.0400000000000005E-13
DataValue, 1.5, 3, 0, 1.1261E-07, -1.1252799999999999E-07, 9.8500000000000014E-13, 1.1261E-07, 9.8500000000000014E-13
DataValue, 2, 3, 0, 1.4845299999999999E-07, -1.46736E-07, -7.4400000000000006E-13, 1.4845299999999999E-07, 7.4400000000000006E-13
DataValue, 2.5, 3, 0, 1.7179599999999999E-07, -1.71707E-07, 4.3200000000000003E-13, 1.7179599999999999E-07, 4.3200000000000003E-13
DataValue, 3, 3, 0, 1.85203E-07, -1.87397E-07, -9.74E-13, 1.85203E-07, 9.74E-13
DataValue, 3.5, 3, 0, 1.95557E-07, -1.94131E-07, -5.14E-13, 1.95557E-07, 5.14E-13
DataValue, 4, 3, 0, 1.96771E-07, -1.9734E-07, -6.07E-13, 1.96771E-07, 6.07E-13
DataValue, 4.5, 3, 0, 1.95464E-07, -1.97536E-07, -1.8600000000000002E-13, 1.95464E-07, 1.8600000000000002E-13
DataValue, 5, 3, 0, 1.9904E-07, -1.9854699999999998E-07, 1.4900000000000002E-13, 1.9904E-07, 1.4900000000000002E-13
DataValue, 0, 4, 0, -1.4918E-11, 1.2271E-11, 5.175E-12, 1.4918E-11, 5.175E-12
DataValue, 0.5, 4, 0, 4.11841E-08, -4.1846699999999994E-08, -1.843E-12, 4.11841E-08, 1.843E-12
DataValue, 1, 4, 0, 9.7972599999999992E-08, -9.78033E-08, 1.176E-12, 9.7972599999999992E-08, 1.176E-12
DataValue, 1.5, 4, 0, 1.55041E-07, -1.54963E-07, 1.061E-12, 1.55041E-07, 1.061E-12
DataValue, 2, 4, 0, 2.05647E-07, -2.05919E-07, 3.1930000000000002E-12, 2.05647E-07, 3.1930000000000002E-12
DataValue, 2.5, 4, 0, 2.48497E-07, -2.4930899999999997E-07, -4.1900000000000005E-12, 2.48497E-07, 4.1900000000000005E-12
DataValue, 3, 4, 0, 2.73887E-07, -2.75086E-07, -1.3590000000000002E-12, 2.73887E-07, 1.3590000000000002E-12
DataValue, 3.5, 4, 0, 2.97878E-07, -2.99282E-07, 2.5760000000000003E-12, 2.97878E-07, 2.5760000000000003E-12
DataValue, 4, 4, 0, 3.06161E-07, -3.09651E-07, -1.2920000000000002E-12, 3.06161E-07, 1.2920000000000002E-12
DataValue, 4.5, 4, 0, 3.17193E-07, -3.1774E-07, -1.2150000000000002E-12, 3.17193E-07, 1.2150000000000002E-12
DataValue, 5, 4, 0, 3.18695E-07, -3.1791399999999997E-07, 1.7810000000000002E-12, 3.18695E-07, 1.7810000000000002E-12
DataValue, 0, 5, 0, -1.4776E-11, 1.3969E-11, 6.6600000000000009E-13, 1.4776E-11, 6.6600000000000009E-13
DataValue, 0.5, 5, 0, 5.2977199999999996E-08, -5.3372299999999993E-08, -9.0400000000000009E-13, 5.2977199999999996E-08, 9.0400000000000009E-13
DataValue, 1, 5, 0, 1.24704E-07, -1.24187E-07, -2.602E-12, 1.24704E-07, 2.602E-12
DataValue, 1.5, 5, 0, 1.93945E-07, -1.93935E-07, 2.6500000000000002E-12, 1.93945E-07, 2.6500000000000002E-12
DataValue, 2, 5, 0, 2.61853E-07, -2.64069E-07, 1.1920000000000002E-12, 2.61853E-07, 1.1920000000000002E-12
DataValue, 2.5, 5, 0, 3.21801E-07, -3.19749E-07, -6.08E-13, 3.21801E-07, 6.08E-13
DataValue, 3, 5, 0, 3.68469E-07, -3.69388E-07, 1.617E-12, 3.68469E-07, 1.617E-12
DataValue, 3.5, 5, 0, 4.02736E-07, -4.05442E-07, -1.2360000000000002E-12, 4.02736E-07, 1.2360000000000002E-12
DataValue, 4, 5, 0, 4.26451E-07, -4.2669E-07, 8.8500000000000007E-13, 4.26451E-07, 8.8500000000000007E-13
DataValue, 4.5, 5, 0, 4.3292299999999997E-07, -4.33383E-07, -2.335E-12, 4.3292299999999997E-07, 2.335E-12
DataValue, 5, 5, 0, 4.48171E-07, -4.45392E-07, -9.59E-13, 4.48171E-07, 9.59E-13
