
SetupTitle, Transfer sat
PrimitiveTest, I/V Sweep
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 19:01:10
MetaData, TestRecord.TestTarget, 350-300-50-5
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, good
MetaData, TestRecord.LinkKey, 8f25fd87-84ed-4c3c-a75f-dcfad9a176d4
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer sat
Dimension1, 202, 202, 202, 202, 202, 202, 202, 202, 202, 202
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VS, VD, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 0, 5, -1.0620000000000001E-12, -2.147E-12, 2.336E-12, 1.0620000000000001E-12, 1.03053384223906E-06, 3.9162273008220273E-11, 2.336E-12
DataValue, -1.9500000000000002, 0, 5, 5.15E-13, 9.1600000000000014E-13, 4.1140000000000004E-12, 5.15E-13, 7.1763500472036621E-07, 1.1323649540426533E-12, 4.1140000000000004E-12
DataValue, -1.9000000000000001, 0, 5, 8.540000000000001E-13, -7.6200000000000009E-13, -1.0988000000000001E-11, 8.540000000000001E-13, 9.2412120417183378E-07, 1.5576811594575114E-10, 1.0988000000000001E-11
DataValue, -1.85, 0, 5, 3.8640000000000005E-12, -9.135000000000001E-12, -1.049E-11, 3.8640000000000005E-12, 1.9657059800488985E-06, 3.5824753575592478E-12, 1.049E-11
DataValue, -1.8, 0, 5, -5.4E-13, -6.1620000000000006E-12, 1.5045E-11, 5.4E-13, 7.3484692283495341E-07, 3.406805726149319E-11, 1.5045E-11
DataValue, -1.75, 0, 5, -1.91E-12, 4.3060000000000004E-12, -2.0780000000000002E-12, 1.91E-12, 1.3820274961085253E-06, 3.5358288787845525E-12, 2.0780000000000002E-12
DataValue, -1.7000000000000002, 0, 5, 2.9900000000000004E-13, 6.7400000000000008E-12, 5.04E-12, 2.9900000000000004E-13, 5.468089245796927E-07, 1.4510353075298798E-11, 5.04E-12
DataValue, -1.6500000000000001, 0, 5, 3.108E-12, 3.208E-12, -7.9200000000000006E-13, 3.108E-12, 1.762952069683121E-06, 9.0857322626092025E-11, 7.9200000000000006E-13
DataValue, -1.6, 0, 5, 2.2500000000000003E-12, 3.4310000000000002E-12, -1.3570000000000002E-12, 2.2500000000000003E-12, 1.5E-06, 1.1513816575549691E-10, 1.3570000000000002E-12
DataValue, -1.55, 0, 5, 4.76E-13, -8.68E-13, 2.8260000000000003E-12, 4.76E-13, 6.8992753242641362E-07, 6.538736779067662E-11, 2.8260000000000003E-12
DataValue, -1.5, 0, 5, 4.7800000000000008E-13, 6.0100000000000006E-13, -1.138E-12, 4.7800000000000008E-13, 6.9137544069774425E-07, 6.1316885786940639E-12, 1.138E-12
DataValue, -1.4500000000000002, 0, 5, 8.7900000000000009E-13, 1.1100000000000001E-13, 3.087E-12, 8.7900000000000009E-13, 9.3754999866673777E-07, 3.7699362882010948E-11, 3.087E-12
DataValue, -1.4000000000000001, 0, 5, 1.7040000000000002E-12, -2.403E-12, -3.2910000000000004E-12, 1.7040000000000002E-12, 1.3053735097664576E-06, 8.1167059885481664E-11, 3.2910000000000004E-12
DataValue, -1.35, 0, 5, 3.38E-12, -3.1140000000000003E-12, -2.6050000000000003E-12, 3.38E-12, 1.8384776310850236E-06, 6.3437308317580464E-12, 2.6050000000000003E-12
DataValue, -1.3, 0, 5, 2.4250000000000003E-12, -1.287E-12, 7.1540000000000004E-12, 2.4250000000000003E-12, 1.5572411502397439E-06, 1.3075822259364299E-10, 7.1540000000000004E-12
DataValue, -1.25, 0, 5, -4.8300000000000006E-13, -1.138E-12, 4.4400000000000003E-13, 4.8300000000000006E-13, 6.9498201415576226E-07, 3.5150091465697208E-11, 4.4400000000000003E-13
DataValue, -1.2, 0, 5, 4.623E-12, -3.8660000000000007E-12, 1.23E-13, 4.623E-12, 2.1501162759255603E-06, 3.2097656329467562E-10, 1.23E-13
DataValue, -1.1500000000000001, 0, 5, 6.1830000000000006E-12, -4.11E-12, -6.82E-13, 6.1830000000000006E-12, 2.4865638942122522E-06, 6.0425740989196538E-11, 6.82E-13
DataValue, -1.1, 0, 5, 8.5700000000000008E-12, -5.8430000000000009E-12, -1.019E-12, 8.5700000000000008E-12, 2.9274562336608897E-06, 7.4462001393976593E-11, 1.019E-12
DataValue, -1.05, 0, 5, 1.1219E-11, -8.03E-12, -8.3700000000000007E-13, 1.1219E-11, 3.3494775712042022E-06, 1.3285266289367051E-10, 8.3700000000000007E-13
DataValue, -1, 0, 5, 1.6647000000000002E-11, -1.4143E-11, -3.52E-13, 1.6647000000000002E-11, 4.0800735287492064E-06, 2.3423734535417627E-10, 3.52E-13
DataValue, -0.95000000000000007, 0, 5, 2.3814000000000002E-11, -2.2636000000000003E-11, 1.738E-12, 2.3814000000000002E-11, 4.8799590162213452E-06, 3.359133098629176E-10, 1.738E-12
DataValue, -0.9, 0, 5, 3.4962000000000006E-11, -3.1198E-11, 1.0754E-11, 3.4962000000000006E-11, 5.9128673247418639E-06, 8.2399128550023468E-10, 1.0754E-11
DataValue, -0.85000000000000009, 0, 5, 6.007E-11, -5.4562E-11, -2.3268000000000003E-11, 6.007E-11, 7.750483855863452E-06, 1.5808697840363686E-09, 2.3268000000000003E-11
DataValue, -0.8, 0, 5, 9.779E-11, -9.068E-11, -6.786E-12, 9.779E-11, 9.8888826466896655E-06, 3.16130539931086E-09, 6.786E-12
DataValue, -0.75, 0, 5, 1.78838E-10, -1.6439300000000001E-10, 1.0875000000000001E-11, 1.78838E-10, 1.3373032565577638E-05, 5.99056227942395E-09, 1.0875000000000001E-11
DataValue, -0.70000000000000007, 0, 5, 3.1077300000000003E-10, -2.99521E-10, 1.4423000000000002E-11, 3.1077300000000003E-10, 1.762875491916545E-05, 1.0245507560153229E-08, 1.4423000000000002E-11
DataValue, -0.65, 0, 5, 5.52017E-10, -5.31829E-10, -2.686E-12, 5.52017E-10, 2.3495042030181603E-05, 1.67056919601377E-08, 2.686E-12
DataValue, -0.6, 0, 5, 9.3353500000000013E-10, -8.6262300000000009E-10, -1.9281000000000002E-11, 9.3353500000000013E-10, 3.0553805000359615E-05, 2.2428015756792111E-08, 1.9281000000000002E-11
DataValue, -0.55, 0, 5, 1.48002E-09, -1.41422E-09, 1.805E-12, 1.48002E-09, 3.847102806008698E-05, 3.4339113454760588E-08, 1.805E-12
DataValue, -0.5, 0, 5, 2.4093E-09, -2.36794E-09, -3.63E-12, 2.4093E-09, 4.9084620809373682E-05, 4.68391953721833E-08, 3.63E-12
DataValue, -0.45, 0, 5, 3.61362E-09, -3.51664E-09, -9.906E-12, 3.61362E-09, 6.0113392850512109E-05, 4.7242290287934941E-08, 9.906E-12
DataValue, -0.4, 0, 5, 5.01546E-09, -4.85643E-09, 5.264E-12, 5.01546E-09, 7.08199124540549E-05, 4.6873245332262584E-08, 5.264E-12
DataValue, -0.35000000000000003, 0, 5, 6.68529E-09, -6.54235E-09, 1.416E-12, 6.68529E-09, 8.1763622718174616E-05, 4.7855650021144281E-08, 1.416E-12
DataValue, -0.3, 0, 5, 8.59252E-09, -8.41051E-09, -2.3510000000000004E-12, 8.59252E-09, 9.2695846724651052E-05, 2.0713358842110634E-08, 2.3510000000000004E-12
DataValue, -0.25, 0, 5, 9.24593E-09, -8.59333E-09, -2.683E-12, 9.24593E-09, 9.6155759057895223E-05, 1.1000767584494843E-08, 2.683E-12
DataValue, -0.2, 0, 5, 1.0647E-08, -1.0070699999999998E-08, -3.2360000000000003E-12, 1.0647E-08, 0.00010318430113151903, 4.3160019613218846E-08, 3.2360000000000003E-12
DataValue, -0.15, 0, 5, 1.3672799999999999E-08, -1.33777E-08, 6.7080000000000009E-12, 1.3672799999999999E-08, 0.00011693074873616434, 7.4383588389756533E-08, 6.7080000000000009E-12
DataValue, -0.1, 0, 5, 1.70192E-08, -1.6590599999999998E-08, 1.3494E-11, 1.70192E-08, 0.00013045765596545109, 7.4369905584287492E-08, 1.3494E-11
DataValue, -0.05, 0, 5, 2.07941E-08, -2.0222299999999997E-08, -5.1550000000000006E-12, 2.07941E-08, 0.00014420159499811366, 7.2264750419289421E-08, 5.1550000000000006E-12
DataValue, 0, 0, 5, 2.47558E-08, -2.4253099999999998E-08, -1.6200000000000002E-13, 2.47558E-08, 0.00015733975975575914, 7.987092463854798E-08, 1.6200000000000002E-13
DataValue, 0.05, 0, 5, 2.9743499999999998E-08, -2.9559499999999997E-08, 1.6680000000000002E-12, 2.9743499999999998E-08, 0.00017246303951861685, 9.6525625269373672E-08, 1.6680000000000002E-12
DataValue, 0.1, 0, 5, 3.5497699999999995E-08, -3.4069299999999995E-08, 1.781E-11, 3.5497699999999995E-08, 0.00018840833314904092, 9.4629811805256869E-08, 1.781E-11
DataValue, 0.15, 0, 5, 4.1300399999999994E-08, -4.0318099999999996E-08, -2.0514E-11, 4.1300399999999994E-08, 0.00020322499846229546, 9.3054841570479986E-08, 2.0514E-11
DataValue, 0.2, 0, 5, 4.7923E-08, -4.7047099999999996E-08, -2.9060000000000003E-12, 4.7923E-08, 0.00021891322481750616, 9.831660089923544E-08, 2.9060000000000003E-12
DataValue, 0.25, 0, 5, 5.5027999999999995E-08, -5.34802E-08, 5.0790000000000005E-12, 5.5027999999999995E-08, 0.00023458047659598614, 1.2119865210385866E-07, 5.0790000000000005E-12
DataValue, 0.3, 0, 5, 6.43773E-08, -6.22046E-08, -2.4010000000000004E-12, 6.43773E-08, 0.00025372682160150115, 1.3001946839528526E-07, 2.4010000000000004E-12
DataValue, 0.35000000000000003, 0, 5, 7.32453E-08, -7.12731E-08, 1.6890000000000002E-12, 7.32453E-08, 0.00027063868903022715, 1.5307403192063759E-07, 1.6890000000000002E-12
DataValue, 0.4, 0, 5, 8.5762E-08, -8.3021099999999992E-08, -3.53E-12, 8.5762E-08, 0.00029285149820344096, 1.1278470236651387E-07, 3.53E-12
DataValue, 0.45, 0, 5, 9.2551099999999985E-08, -8.81457E-08, -2.9890000000000003E-12, 9.2551099999999985E-08, 0.00030422212279845786, 5.0921017815259019E-08, 2.9890000000000003E-12
DataValue, 0.5, 0, 5, 9.9488E-08, -9.5856699999999993E-08, 2.978E-12, 9.9488E-08, 0.00031541718405946116, 1.5240209542655154E-07, 2.978E-12
DataValue, 0.55, 0, 5, 1.17828E-07, -1.1162E-07, 2.774E-12, 1.17828E-07, 0.00034326083376930725, 3.1200767015620052E-07, 2.774E-12
DataValue, 0.6, 0, 5, 1.37845E-07, -1.33919E-07, -6.3300000000000007E-12, 1.37845E-07, 0.00037127483081943489, 3.6638752881659754E-07, 6.3300000000000007E-12
DataValue, 0.65, 0, 5, 1.63047E-07, -1.58965E-07, 1.5410000000000002E-12, 1.63047E-07, 0.00040379078741348224, 3.735754800373928E-07, 1.5410000000000002E-12
DataValue, 0.70000000000000007, 0, 5, 1.86966E-07, -1.85005E-07, -9.3060000000000009E-12, 1.86966E-07, 0.0004323956521520539, 3.8180744916894492E-07, 9.3060000000000009E-12
DataValue, 0.75, 0, 5, 2.16766E-07, -2.12708E-07, 2.18E-12, 2.16766E-07, 0.00046558135701507637, 3.9457762309868324E-07, 2.18E-12
DataValue, 0.8, 0, 5, 2.45234E-07, -2.3917699999999997E-07, -8.1500000000000006E-13, 2.45234E-07, 0.00049521106611221841, 4.0392038757342538E-07, 8.1500000000000006E-13
DataValue, 0.85000000000000009, 0, 5, 2.79985E-07, -2.74296E-07, -4.307E-12, 2.79985E-07, 0.00052913608835534922, 5.7296353980487224E-07, 4.307E-12
DataValue, 0.9, 0, 5, 3.25933E-07, -3.16734E-07, -1.2900000000000002E-12, 3.25933E-07, 0.00057090542123892994, 6.3754907134861309E-07, 1.2900000000000002E-12
DataValue, 0.95000000000000007, 0, 5, 3.7086E-07, -3.63236E-07, -2.866E-12, 3.7086E-07, 0.00060898275837662267, 6.74065137546541E-07, 2.866E-12
DataValue, 1, 0, 5, 4.26418E-07, -4.1873299999999997E-07, -4.9470000000000006E-12, 4.26418E-07, 0.00065300689123469436, 8.0175341489115393E-07, 4.9470000000000006E-12
DataValue, 1.05, 0, 5, 4.87935E-07, -4.77162E-07, -2.0000000000000003E-14, 4.87935E-07, 0.0006985234426989548, 1.0330833653294323E-06, 2.0000000000000003E-14
DataValue, 1.1, 0, 5, 5.69493E-07, -5.53749E-07, 1.9620000000000003E-12, 5.69493E-07, 0.00075464759987692266, 1.0951547051523137E-06, 1.9620000000000003E-12
DataValue, 1.1500000000000001, 0, 5, 6.45087E-07, -6.28142E-07, 4.8000000000000004E-14, 6.45087E-07, 0.00080317308221827257, 1.0550535635710165E-06, 4.8000000000000004E-14
