
SetupTitle, Output
PrimitiveTest, I/V Sweep
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 13:21:47
MetaData, TestRecord.TestTarget, 150-300-20-20
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, good
MetaData, TestRecord.LinkKey, 5a94f1d3-4b57-45f5-a8c4-36c16db37287
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VD
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Output
Dimension1, 11, 11, 11, 11, 11, 11, 11, 11
Dimension2, 7, 7, 7, 7, 7, 7, 7, 7
DataName, VD, VG, VS, ID, IS, IG, absID, absIG
DataValue, 0, -1, 0, -2.6600000000000003E-13, -3.3E-13, 5.7300000000000008E-13, 2.6600000000000003E-13, 5.7300000000000008E-13
DataValue, 0.5, -1, 0, 1.6570000000000001E-12, 4.6000000000000006E-13, 1.29E-13, 1.6570000000000001E-12, 1.29E-13
DataValue, 1, -1, 0, 2.2210000000000003E-12, 9.8100000000000016E-13, -2.58E-13, 2.2210000000000003E-12, 2.58E-13
DataValue, 1.5, -1, 0, 3.5330000000000004E-12, 1.0400000000000001E-13, 2.1300000000000003E-13, 3.5330000000000004E-12, 2.1300000000000003E-13
DataValue, 2, -1, 0, 4.293E-12, -9.0500000000000008E-13, 4.67E-13, 4.293E-12, 4.67E-13
DataValue, 2.5, -1, 0, 3.601E-12, -1.2000000000000002E-13, -8.3100000000000009E-13, 3.601E-12, 8.3100000000000009E-13
DataValue, 3, -1, 0, 5.59E-12, -4.69E-13, 1.086E-12, 5.59E-12, 1.086E-12
DataValue, 3.5, -1, 0, 5.811E-12, 9.8300000000000015E-13, 2.364E-12, 5.811E-12, 2.364E-12
DataValue, 4, -1, 0, 8.731E-12, -2.9E-14, -1.0710000000000002E-12, 8.731E-12, 1.0710000000000002E-12
DataValue, 4.5, -1, 0, 8.0440000000000009E-12, 2.05E-13, -4.06E-12, 8.0440000000000009E-12, 4.06E-12
DataValue, 5, -1, 0, 9.883E-12, -5.0500000000000007E-13, -3.973E-12, 9.883E-12, 3.973E-12
DataValue, 0, 0, 0, -4.872E-12, -2.48E-13, 7.74E-13, 4.872E-12, 7.74E-13
DataValue, 0.5, 0, 0, -1.047E-12, -4.7900000000000008E-13, 1.4900000000000002E-13, 1.047E-12, 1.4900000000000002E-13
DataValue, 1, 0, 0, -2.3900000000000004E-13, 7.590000000000001E-13, 2.169E-12, 2.3900000000000004E-13, 2.169E-12
DataValue, 1.5, 0, 0, 1.5780000000000001E-12, 4.01E-13, -3.2000000000000005E-13, 1.5780000000000001E-12, 3.2000000000000005E-13
DataValue, 2, 0, 0, -8.9000000000000012E-14, 1.1560000000000001E-12, -1.475E-12, 8.9000000000000012E-14, 1.475E-12
DataValue, 2.5, 0, 0, 9.99E-13, -1.4320000000000002E-12, 1.7830000000000002E-12, 9.99E-13, 1.7830000000000002E-12
DataValue, 3, 0, 0, 4.84E-12, -1.7050000000000001E-12, -9.73E-13, 4.84E-12, 9.73E-13
DataValue, 3.5, 0, 0, 5.098E-12, -6.4800000000000007E-13, -2.282E-12, 5.098E-12, 2.282E-12
DataValue, 4, 0, 0, 5.4570000000000007E-12, -5.87E-13, -1.005E-12, 5.4570000000000007E-12, 1.005E-12
DataValue, 4.5, 0, 0, 7.699000000000001E-12, -1.3760000000000002E-12, -5.37E-13, 7.699000000000001E-12, 5.37E-13
DataValue, 5, 0, 0, 6.4090000000000007E-12, -8.770000000000001E-13, 1.35E-13, 6.4090000000000007E-12, 1.35E-13
DataValue, 0, 1, 0, -3.8020700000000005E-10, 3.6754900000000003E-10, -7.6700000000000006E-13, 3.8020700000000005E-10, 7.6700000000000006E-13
DataValue, 0.5, 1, 0, 2.4594699999999997E-07, -2.45825E-07, 1.237E-12, 2.4594699999999997E-07, 1.237E-12
DataValue, 1, 1, 0, 2.67388E-07, -2.67489E-07, -1.2000000000000001E-14, 2.67388E-07, 1.2000000000000001E-14
DataValue, 1.5, 1, 0, 2.67582E-07, -2.67526E-07, 6.2700000000000005E-13, 2.67582E-07, 6.2700000000000005E-13
DataValue, 2, 1, 0, 2.6711999999999997E-07, -2.66996E-07, 1.3300000000000002E-12, 2.6711999999999997E-07, 1.3300000000000002E-12
DataValue, 2.5, 1, 0, 2.66327E-07, -2.6616E-07, -1.1580000000000001E-12, 2.66327E-07, 1.1580000000000001E-12
DataValue, 3, 1, 0, 2.6563E-07, -2.65442E-07, 4.9E-13, 2.6563E-07, 4.9E-13
DataValue, 3.5, 1, 0, 2.64822E-07, -2.64801E-07, 1.16E-13, 2.64822E-07, 1.16E-13
DataValue, 4, 1, 0, 2.64027E-07, -2.63815E-07, -3.04E-13, 2.64027E-07, 3.04E-13
DataValue, 4.5, 1, 0, 2.63105E-07, -2.63047E-07, 2.6300000000000004E-13, 2.63105E-07, 2.6300000000000004E-13
DataValue, 5, 1, 0, 2.62445E-07, -2.62327E-07, 3.75E-13, 2.62445E-07, 3.75E-13
DataValue, 0, 2, 0, -1.24625E-09, 1.23302E-09, 1.6525000000000002E-11, 1.24625E-09, 1.6525000000000002E-11
DataValue, 0.5, 2, 0, 1.20799E-06, -1.20809E-06, 6.331E-12, 1.20799E-06, 6.331E-12
DataValue, 1, 2, 0, 1.8891800000000001E-06, -1.8895500000000002E-06, 5.0260000000000006E-12, 1.8891800000000001E-06, 5.0260000000000006E-12
DataValue, 1.5, 2, 0, 2.15046E-06, -2.15158E-06, 4.178E-12, 2.15046E-06, 4.178E-12
DataValue, 2, 2, 0, 2.19521E-06, -2.19606E-06, 6.86E-13, 2.19521E-06, 6.86E-13
DataValue, 2.5, 2, 0, 2.19951E-06, -2.1997800000000004E-06, 2.23E-13, 2.19951E-06, 2.23E-13
DataValue, 3, 2, 0, 2.19894E-06, -2.1995500000000004E-06, 2.6350000000000004E-12, 2.19894E-06, 2.6350000000000004E-12
DataValue, 3.5, 2, 0, 2.1993500000000004E-06, -2.19991E-06, 1.433E-12, 2.1993500000000004E-06, 1.433E-12
DataValue, 4, 2, 0, 2.19842E-06, -2.1991500000000004E-06, 1.2600000000000002E-13, 2.19842E-06, 1.2600000000000002E-13
DataValue, 4.5, 2, 0, 2.1979700000000004E-06, -2.1981700000000004E-06, 2.364E-12, 2.1979700000000004E-06, 2.364E-12
DataValue, 5, 2, 0, 2.19696E-06, -2.1971E-06, 1.831E-12, 2.19696E-06, 1.831E-12
DataValue, 0, 3, 0, -2.39434E-09, 2.18384E-09, 2.04954E-10, 2.39434E-09, 2.04954E-10
DataValue, 0.5, 3, 0, 2.44071E-06, -2.4408000000000004E-06, 8.2066000000000012E-11, 2.44071E-06, 8.2066000000000012E-11
DataValue, 1, 3, 0, 4.2416800000000007E-06, -4.24177E-06, 4.6956E-11, 4.2416800000000007E-06, 4.6956E-11
DataValue, 1.5, 3, 0, 5.4522300000000005E-06, -5.45264E-06, 3.5120000000000004E-11, 5.4522300000000005E-06, 3.5120000000000004E-11
DataValue, 2, 3, 0, 6.1467600000000008E-06, -6.1465900000000007E-06, 3.2170000000000004E-11, 6.1467600000000008E-06, 3.2170000000000004E-11
DataValue, 2.5, 3, 0, 6.4438700000000007E-06, -6.44459E-06, 2.9934E-11, 6.4438700000000007E-06, 2.9934E-11
DataValue, 3, 3, 0, 6.5221500000000007E-06, -6.5225300000000011E-06, 2.7186000000000003E-11, 6.5221500000000007E-06, 2.7186000000000003E-11
DataValue, 3.5, 3, 0, 6.5390900000000008E-06, -6.53975E-06, 2.7601000000000002E-11, 6.5390900000000008E-06, 2.7601000000000002E-11
DataValue, 4, 3, 0, 6.544990000000001E-06, -6.5462700000000008E-06, 2.6943000000000003E-11, 6.544990000000001E-06, 2.6943000000000003E-11
DataValue, 4.5, 3, 0, 6.54779E-06, -6.548550000000001E-06, 2.5627000000000003E-11, 6.54779E-06, 2.5627000000000003E-11
DataValue, 5, 3, 0, 6.5496200000000005E-06, -6.54986E-06, 2.5561000000000002E-11, 6.5496200000000005E-06, 2.5561000000000002E-11
DataValue, 0, 4, 0, -4.01201E-09, 2.73417E-09, 1.1899E-09, 4.01201E-09, 1.1899E-09
DataValue, 0.5, 4, 0, 3.8491800000000006E-06, -3.84956E-06, 5.4421300000000005E-10, 3.8491800000000006E-06, 5.4421300000000005E-10
DataValue, 1, 4, 0, 6.9769300000000005E-06, -6.977240000000001E-06, 3.26946E-10, 6.9769300000000005E-06, 3.26946E-10
DataValue, 1.5, 4, 0, 9.4145300000000015E-06, -9.41418E-06, 2.33729E-10, 9.4145300000000015E-06, 2.33729E-10
DataValue, 2, 4, 0, 1.12167E-05, -1.1215520000000001E-05, 1.95625E-10, 1.12167E-05, 1.95625E-10
DataValue, 2.5, 4, 0, 1.24418E-05, -1.24393E-05, 1.7322000000000002E-10, 1.24418E-05, 1.7322000000000002E-10
DataValue, 3, 4, 0, 1.3167000000000001E-05, -1.31666E-05, 1.59809E-10, 1.3167000000000001E-05, 1.59809E-10
DataValue, 3.5, 4, 0, 1.35111E-05, -1.3510700000000001E-05, 1.55635E-10, 1.35111E-05, 1.55635E-10
DataValue, 4, 4, 0, 1.36364E-05, -1.36354E-05, 1.50444E-10, 1.36364E-05, 1.50444E-10
DataValue, 4.5, 4, 0, 1.36779E-05, -1.36764E-05, 1.4757400000000002E-10, 1.36779E-05, 1.4757400000000002E-10
DataValue, 5, 4, 0, 1.36964E-05, -1.3695500000000001E-05, 1.4286100000000002E-10, 1.36964E-05, 1.4286100000000002E-10
DataValue, 0, 5, 0, -6.73424E-09, 2.016E-09, 4.57898E-09, 6.73424E-09, 4.57898E-09
DataValue, 0.5, 5, 0, 5.3733500000000008E-06, -5.3752500000000008E-06, 2.36978E-09, 5.3733500000000008E-06, 2.36978E-09
DataValue, 1, 5, 0, 9.9689100000000011E-06, -9.97016E-06, 1.46621E-09, 9.9689100000000011E-06, 1.46621E-09
DataValue, 1.5, 5, 0, 1.3800400000000001E-05, -1.3798200000000001E-05, 1.05254E-09, 1.3800400000000001E-05, 1.05254E-09
DataValue, 2, 5, 0, 1.69124E-05, -1.69124E-05, 8.3006700000000009E-10, 1.69124E-05, 8.3006700000000009E-10
DataValue, 2.5, 5, 0, 1.9351300000000002E-05, -1.93488E-05, 7.15858E-10, 1.9351300000000002E-05, 7.15858E-10
DataValue, 3, 5, 0, 2.1162E-05, -2.116E-05, 6.4769100000000007E-10, 2.1162E-05, 6.4769100000000007E-10
DataValue, 3.5, 5, 0, 2.24084E-05, -2.2407500000000002E-05, 5.9726000000000007E-10, 2.24084E-05, 5.9726000000000007E-10
DataValue, 4, 5, 0, 2.31767E-05, -2.31761E-05, 5.67784E-10, 2.31767E-05, 5.67784E-10
DataValue, 4.5, 5, 0, 2.358E-05, -2.3579000000000002E-05, 5.4664800000000005E-10, 2.358E-05, 5.4664800000000005E-10
DataValue, 5, 5, 0, 2.37609E-05, -2.3761300000000002E-05, 5.3229E-10, 2.37609E-05, 5.3229E-10
