
SetupTitle, Transfer sat
PrimitiveTest, I/V Sweep
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 18:39:16
MetaData, TestRecord.TestTarget, 350-300-20-20
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, good
MetaData, TestRecord.LinkKey, 1b76cee6-bfd4-4454-b022-50df339e9314
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer sat
Dimension1, 202, 202, 202, 202, 202, 202, 202, 202, 202, 202
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VS, VD, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 0, 5, 8.8600000000000006E-13, 2.712E-12, 1.7950000000000001E-12, 8.8600000000000006E-13, 9.4127573006000746E-07, 2.630458602000366E-11, 1.7950000000000001E-12
DataValue, -1.9500000000000002, 0, 5, -4.69E-13, 1.387E-12, 1.0958E-11, 4.69E-13, 6.848357467305573E-07, 5.6880687116299543E-11, 1.0958E-11
DataValue, -1.9000000000000001, 0, 5, -3.5E-14, -1.4900000000000001E-12, -2.5090000000000003E-12, 3.5E-14, 1.8708286933869707E-07, 1.1992385823588603E-12, 2.5090000000000003E-12
DataValue, -1.85, 0, 5, 3.31E-13, 2.9480000000000004E-12, -1.8139000000000003E-11, 3.31E-13, 5.7532599454570106E-07, 6.0175008674532528E-11, 1.8139000000000003E-11
DataValue, -1.8, 0, 5, -9.27E-13, -3.075E-12, -4.641E-12, 9.27E-13, 9.6280839215287279E-07, 4.0465448541002638E-12, 4.641E-12
DataValue, -1.75, 0, 5, 1.4E-13, -3.5950000000000003E-12, -1.2555E-11, 1.4E-13, 3.7416573867739413E-07, 9.5258708418155548E-11, 1.2555E-11
DataValue, -1.7000000000000002, 0, 5, 3.7590000000000004E-12, -2.602E-12, -4.84E-12, 3.7590000000000004E-12, 1.9388140705080516E-06, 6.8062605342031642E-11, 4.84E-12
DataValue, -1.6500000000000001, 0, 5, 1.4380000000000001E-12, 6.6950000000000009E-12, -1.2655E-11, 1.4380000000000001E-12, 1.1991663771137015E-06, 2.4439519238706388E-10, 1.2655E-11
DataValue, -1.6, 0, 5, 1.41E-13, -1.6300000000000001E-12, -1.7049E-11, 1.41E-13, 3.7549966711037173E-07, 1.2023096612528398E-12, 1.7049E-11
DataValue, -1.55, 0, 5, 1.713E-12, -4.5970000000000007E-12, 9.36E-12, 1.713E-12, 1.3088162590677119E-06, 4.2018792933513247E-11, 9.36E-12
DataValue, -1.5, 0, 5, 1.0480000000000002E-12, -2.56E-13, 6.623E-12, 1.0480000000000002E-12, 1.0237187113655782E-06, 9.7232194236430081E-12, 6.623E-12
DataValue, -1.4500000000000002, 0, 5, 9.94E-13, 3.618E-12, -4.6200000000000005E-13, 9.94E-13, 9.9699548644916133E-07, 2.0884448153397073E-12, 4.6200000000000005E-13
DataValue, -1.4000000000000001, 0, 5, -7.73E-13, 3.2150000000000003E-12, 1.7750000000000002E-12, 7.73E-13, 8.7920418561333065E-07, 1.5708556965481907E-10, 1.7750000000000002E-12
DataValue, -1.35, 0, 5, 5.064E-12, 3.1400000000000004E-12, -1.1824000000000001E-11, 5.064E-12, 2.2503333086456326E-06, 4.7856339439255113E-11, 1.1824000000000001E-11
DataValue, -1.3, 0, 5, 2.4680000000000004E-12, -2.322E-12, -5.0160000000000004E-12, 2.4680000000000004E-12, 1.5709869509324386E-06, 1.9004098073320622E-10, 5.0160000000000004E-12
DataValue, -1.25, 0, 5, -7.6000000000000009E-13, -2.9690000000000004E-12, 1.4360000000000001E-12, 7.6000000000000009E-13, 8.717797887081348E-07, 1.9619411247348534E-10, 1.4360000000000001E-12
DataValue, -1.2, 0, 5, 2.9E-14, 7.120000000000001E-13, 1.1845E-11, 2.9E-14, 1.7029386365926402E-07, 7.2759365311471933E-13, 1.1845E-11
DataValue, -1.1500000000000001, 0, 5, 9.1600000000000014E-13, -3.8510000000000005E-12, -6.071E-12, 9.1600000000000014E-13, 9.57078889120432E-07, 1.1290952488956604E-10, 6.071E-12
DataValue, -1.1, 0, 5, 1.5200000000000002E-12, 2.052E-12, 2.38E-13, 1.5200000000000002E-12, 1.2328828005937955E-06, 2.6922648178775396E-12, 2.38E-13
DataValue, -1.05, 0, 5, 1.2570000000000002E-12, -2.6720000000000003E-12, -1.6180000000000002E-12, 1.2570000000000002E-12, 1.1211601134539171E-06, 1.208685582230656E-12, 1.6180000000000002E-12
DataValue, -1, 0, 5, -1.2610000000000002E-12, -1.347E-12, -1.13E-12, 1.2610000000000002E-12, 1.1229425630903837E-06, 2.1814593036158567E-12, 1.13E-12
DataValue, -0.95000000000000007, 0, 5, 1.6100000000000002E-12, -3.3300000000000005E-13, -1.289E-12, 1.6100000000000002E-12, 1.2688577540449521E-06, 2.0233375763408726E-13, 1.289E-12
DataValue, -0.9, 0, 5, 1.162E-12, 9.9300000000000011E-13, -3.109E-12, 1.162E-12, 1.0779610382569494E-06, 3.8228534282619886E-14, 3.109E-12
DataValue, -0.85000000000000009, 0, 5, 1.6600000000000002E-12, 5.15E-13, -1.985E-12, 1.6600000000000002E-12, 1.2884098726725127E-06, 3.9780622671993204E-13, 1.985E-12
DataValue, -0.8, 0, 5, 1.03E-12, -2.79E-13, 6.9100000000000008E-13, 1.03E-12, 1.0148891565092219E-06, 1.8184714618736759E-11, 6.9100000000000008E-13
DataValue, -0.75, 0, 5, 7.4300000000000007E-13, 5.93E-13, -8.6200000000000006E-13, 7.4300000000000007E-13, 8.61974477580398E-07, 7.3333354621705767E-12, 8.6200000000000006E-13
DataValue, -0.70000000000000007, 0, 5, 1.6530000000000001E-12, 7E-13, -1.809E-12, 1.6530000000000001E-12, 1.2856904759700136E-06, 6.5109037354398968E-12, 1.809E-12
DataValue, -0.65, 0, 5, 1.2480000000000001E-12, 1.1290000000000001E-12, -4.89E-13, 1.2480000000000001E-12, 1.1171392035015154E-06, 2.8750024659696006E-13, 4.89E-13
DataValue, -0.6, 0, 5, 1.5180000000000002E-12, 6.4E-14, -1.06E-13, 1.5180000000000002E-12, 1.2320714265009153E-06, 9.2823813372961525E-14, 1.06E-13
DataValue, -0.55, 0, 5, 1.3170000000000001E-12, 9.0000000000000011E-15, -1.994E-12, 1.3170000000000001E-12, 1.147606204235582E-06, 3.9262179893700391E-12, 1.994E-12
DataValue, -0.5, 0, 5, 1.069E-12, -1.9700000000000003E-12, 2.537E-12, 1.069E-12, 1.0339245620450265E-06, 6.7534398883033934E-12, 2.537E-12
DataValue, -0.45, 0, 5, -1.981E-12, -1.3630000000000002E-12, -9.5E-13, 1.981E-12, 1.4074800176201436E-06, 2.7581051091936325E-12, 9.5E-13
DataValue, -0.4, 0, 5, 1.4400000000000001E-12, -1.1330000000000001E-12, -3.6000000000000003E-13, 1.4400000000000001E-12, 1.2000000000000002E-06, 8.3262233137494942E-12, 3.6000000000000003E-13
DataValue, -0.35000000000000003, 0, 5, 1.2520000000000001E-12, -3.75E-13, -1.1960000000000002E-12, 1.2520000000000001E-12, 1.1189280584559493E-06, 6.1891553893387438E-13, 1.1960000000000002E-12
DataValue, -0.3, 0, 5, 1.6350000000000002E-12, -9.2200000000000011E-13, 1.4400000000000001E-12, 1.6350000000000002E-12, 1.2786711852544423E-06, 1.5737532363756185E-12, 1.4400000000000001E-12
DataValue, -0.25, 0, 5, 9.8700000000000014E-13, 8.050000000000001E-13, 1.105E-12, 9.8700000000000014E-13, 9.9347873656158353E-07, 4.3327064302980028E-13, 1.105E-12
DataValue, -0.2, 0, 5, 1.471E-12, -1.99E-13, 2.4460000000000003E-12, 1.471E-12, 1.2128478882366082E-06, 6.9039292261789222E-13, 2.4460000000000003E-12
DataValue, -0.15, 0, 5, -1.159E-12, -1.5000000000000002E-14, 9.3300000000000016E-13, 1.159E-12, 1.0765686229869417E-06, 5.4790236731387648E-12, 9.3300000000000016E-13
DataValue, -0.1, 0, 5, 9.5800000000000016E-13, -9.3100000000000017E-13, 9.23E-13, 9.5800000000000016E-13, 9.7877474425937263E-07, 1.2243283458375213E-12, 9.23E-13
DataValue, -0.05, 0, 5, 9.3300000000000016E-13, -5.2600000000000008E-13, 9.71E-13, 9.3300000000000016E-13, 9.659192512834602E-07, 3.7663701183195516E-11, 9.71E-13
DataValue, 0, 0, 5, 2.536E-12, -8.2800000000000011E-13, -3.5120000000000004E-12, 2.536E-12, 1.5924823389915506E-06, 1.2618904871150982E-10, 3.5120000000000004E-12
DataValue, 0.05, 0, 5, 4.365E-12, -2.2160000000000003E-12, -7.29E-13, 4.365E-12, 2.0892582415776181E-06, 1.8502018009990977E-11, 7.29E-13
DataValue, 0.1, 0, 5, 4.091E-12, -3.6240000000000003E-12, -8.0900000000000009E-13, 4.091E-12, 2.0226220605936247E-06, 4.2095022299089857E-11, 8.0900000000000009E-13
DataValue, 0.15, 0, 5, 7.497E-12, -6.2930000000000008E-12, 1.08E-12, 7.497E-12, 2.7380650101851123E-06, 3.5370695378351949E-10, 1.08E-12
DataValue, 0.2, 0, 5, 1.5236000000000002E-11, -1.2298000000000001E-11, -7.03E-13, 1.5236000000000002E-11, 3.9033319100481321E-06, 7.5751011775799418E-10, 7.03E-13
DataValue, 0.25, 0, 5, 3.0144E-11, -2.7721E-11, 1.3230000000000001E-12, 3.0144E-11, 5.490355179767517E-06, 1.5817724577989746E-09, 1.3230000000000001E-12
DataValue, 0.3, 0, 5, 6.2102E-11, -5.8622E-11, 2.72E-13, 6.2102E-11, 7.8804822187477843E-06, 3.0679679466855211E-09, 2.72E-13
DataValue, 0.35000000000000003, 0, 5, 1.21645E-10, -1.1895700000000002E-10, -5.2000000000000006E-14, 1.21645E-10, 1.1029279214889793E-05, 6.0037226910783852E-09, 5.2000000000000006E-14
DataValue, 0.4, 0, 5, 2.44261E-10, -2.3155300000000002E-10, -1.9610000000000002E-12, 2.44261E-10, 1.5628851525304092E-05, 1.0267191367772646E-08, 1.9610000000000002E-12
DataValue, 0.45, 0, 5, 4.4783000000000004E-10, -4.2932200000000004E-10, -1.4740000000000002E-12, 4.4783000000000004E-10, 2.1161994234948652E-05, 1.5482432706395135E-08, 1.4740000000000002E-12
DataValue, 0.5, 0, 5, 7.8802E-10, -7.5689000000000006E-10, -1.6220000000000002E-12, 7.8802E-10, 2.8071693928225994E-05, 2.0801814038452487E-08, 1.6220000000000002E-12
DataValue, 0.55, 0, 5, 1.26628E-09, -1.22023E-09, -9.3000000000000008E-14, 1.26628E-09, 3.5584828227771458E-05, 3.160865850383929E-08, 9.3000000000000008E-14
DataValue, 0.6, 0, 5, 2.10227E-09, -2.07633E-09, -1.6000000000000003E-13, 2.10227E-09, 4.5850517990530924E-05, 4.8707371553518485E-08, 1.6000000000000003E-13
DataValue, 0.65, 0, 5, 3.32405E-09, -3.28985E-09, -1.973E-12, 3.32405E-09, 5.7654574840163379E-05, 6.1734211217715062E-08, 1.973E-12
DataValue, 0.70000000000000007, 0, 5, 4.99805E-09, -4.9476E-09, -9.44E-13, 4.99805E-09, 7.0696888191772628E-05, 7.5460630796297935E-08, 9.44E-13
DataValue, 0.75, 0, 5, 7.24621E-09, -7.17287E-09, 1.5590000000000001E-12, 7.24621E-09, 8.5124673273969162E-05, 8.81837034711393E-08, 1.5590000000000001E-12
DataValue, 0.8, 0, 5, 1.007868E-08, -9.99717E-09, -2.0950000000000003E-12, 1.007868E-08, 0.00010039262921151134, 9.10867034167218E-08, 2.0950000000000003E-12
DataValue, 0.85000000000000009, 0, 5, 1.3295299999999999E-08, -1.3084199999999999E-08, -2.12E-13, 1.3295299999999999E-08, 0.00011530524706187485, 1.0909813986554703E-07, 2.12E-13
DataValue, 0.9, 0, 5, 1.7801599999999998E-08, -1.76839E-08, -4.8000000000000008E-13, 1.7801599999999998E-08, 0.00013342263676003409, 1.3998886284087428E-07, 4.8000000000000008E-13
DataValue, 0.95000000000000007, 0, 5, 2.3323499999999997E-08, -2.3185899999999998E-08, -1.7390000000000002E-12, 2.3323499999999997E-08, 0.00015272033263452511, 1.572640837598761E-07, 1.7390000000000002E-12
DataValue, 1, 0, 5, 2.9956399999999996E-08, -2.9783299999999996E-08, -6.59E-13, 2.9956399999999996E-08, 0.00017307917263495337, 1.7103990958870914E-07, 6.59E-13
DataValue, 1.05, 0, 5, 3.7665999999999995E-08, -3.7500199999999996E-08, 1.3630000000000002E-12, 3.7665999999999995E-08, 0.00019407730418572903, 1.8507696886085925E-07, 1.3630000000000002E-12
DataValue, 1.1, 0, 5, 4.6699099999999992E-08, -4.6531699999999993E-08, -1.8020000000000002E-12, 4.6699099999999992E-08, 0.00021609974548805, 2.0150421320549322E-07, 1.8020000000000002E-12
