
SetupTitle, Output
PrimitiveTest, I/V Sweep
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 13:42:14
MetaData, TestRecord.TestTarget, 150-300-10-5
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, good
MetaData, TestRecord.LinkKey, c29b4f4f-6c7b-4b4f-bb0d-69528b48c7c4
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VD
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 5
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.1000000000000001E-08
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 4E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.7
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 124.96590937504686
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.7
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 124.96590937504686
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.7
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 124.96590937504686
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.7
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 124.96590937504686
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.7
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 124.96590937504686
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Output
Dimension1, 11, 11, 11, 11, 11, 11, 11, 11
Dimension2, 7, 7, 7, 7, 7, 7, 7, 7
DataName, VD, VG, VS, ID, IS, IG, absID, absIG
DataValue, 0, -1, 0, 1.8000000000000002E-14, 2.46E-13, 9.3900000000000014E-13, 1.8000000000000002E-14, 9.3900000000000014E-13
DataValue, 0.5, -1, 0, 3.674E-12, -9.73E-13, -6.2700000000000005E-13, 3.674E-12, 6.2700000000000005E-13
DataValue, 1, -1, 0, 1.946E-12, -7.94E-13, -8.8E-14, 1.946E-12, 8.8E-14
DataValue, 1.5, -1, 0, 1.6660000000000002E-12, -3.03E-13, 1.3700000000000002E-13, 1.6660000000000002E-12, 1.3700000000000002E-13
DataValue, 2, -1, 0, 4.365E-12, 3.3750000000000005E-12, -6.7100000000000007E-13, 4.365E-12, 6.7100000000000007E-13
DataValue, 2.5, -1, 0, 3.5610000000000003E-12, -4.4400000000000003E-13, 5.254E-12, 3.5610000000000003E-12, 5.254E-12
DataValue, 3, -1, 0, 4.9370000000000005E-12, 7.094E-12, -1.2624000000000001E-11, 4.9370000000000005E-12, 1.2624000000000001E-11
DataValue, 3.5, -1, 0, -8.1990000000000009E-12, -8.773E-12, 4.45E-13, 8.1990000000000009E-12, 4.45E-13
DataValue, 4, -1, 0, 5.0160000000000004E-12, -6.05E-13, 1.879E-12, 5.0160000000000004E-12, 1.879E-12
DataValue, 4.5, -1, 0, 3.796E-12, -5.5670000000000008E-12, 3.1320000000000004E-12, 3.796E-12, 3.1320000000000004E-12
DataValue, 5, -1, 0, 9.3070000000000014E-12, -8.346E-12, -1.3439E-11, 9.3070000000000014E-12, 1.3439E-11
DataValue, 0, 0, 0, -9.26E-13, 1.291E-12, -1.661E-12, 9.26E-13, 1.661E-12
DataValue, 0.5, 0, 0, 1.06034E-10, -1.04038E-10, -1.084E-12, 1.06034E-10, 1.084E-12
DataValue, 1, 0, 0, 1.12469E-10, -1.1137600000000001E-10, 5.3280000000000007E-12, 1.12469E-10, 5.3280000000000007E-12
DataValue, 1.5, 0, 0, 1.1603400000000001E-10, -1.07776E-10, -2.4840000000000003E-12, 1.1603400000000001E-10, 2.4840000000000003E-12
DataValue, 2, 0, 0, 1.12972E-10, -1.07723E-10, -4.139E-12, 1.12972E-10, 4.139E-12
DataValue, 2.5, 0, 0, 1.14334E-10, -1.0999700000000001E-10, 1.354E-12, 1.14334E-10, 1.354E-12
DataValue, 3, 0, 0, 1.1644300000000001E-10, -1.12868E-10, 2.502E-12, 1.1644300000000001E-10, 2.502E-12
DataValue, 3.5, 0, 0, 1.19349E-10, -1.1082000000000001E-10, -1.402E-12, 1.19349E-10, 1.402E-12
DataValue, 4, 0, 0, 1.19771E-10, -1.1477900000000001E-10, -8.65E-13, 1.19771E-10, 8.65E-13
DataValue, 4.5, 0, 0, 1.22329E-10, -1.1601900000000001E-10, -1.0710000000000002E-12, 1.22329E-10, 1.0710000000000002E-12
DataValue, 5, 0, 0, 1.2397100000000002E-10, -1.17229E-10, -1.807E-12, 1.2397100000000002E-10, 1.807E-12
DataValue, 0, 1, 0, -1.10184E-09, 1.11356E-09, -1.688E-12, 1.10184E-09, 1.688E-12
DataValue, 0.5, 1, 0, 8.44925E-07, -8.41889E-07, 5.67E-13, 8.44925E-07, 5.67E-13
DataValue, 1, 1, 0, 9.95132E-07, -9.93641E-07, 6.8250000000000005E-12, 9.95132E-07, 6.8250000000000005E-12
DataValue, 1.5, 1, 0, 1.00183E-06, -9.99947E-07, 8.2860000000000008E-12, 1.00183E-06, 8.2860000000000008E-12
DataValue, 2, 1, 0, 9.9974000000000019E-07, -9.9903099999999989E-07, 9.0000000000000008E-14, 9.9974000000000019E-07, 9.0000000000000008E-14
DataValue, 2.5, 1, 0, 9.96107E-07, -9.95435E-07, -1.533E-12, 9.96107E-07, 1.533E-12
DataValue, 3, 1, 0, 9.90039E-07, -9.9036199999999988E-07, 2.846E-12, 9.90039E-07, 2.846E-12
DataValue, 3.5, 1, 0, 9.85702E-07, -9.85956E-07, -3.1780000000000004E-12, 9.85702E-07, 3.1780000000000004E-12
DataValue, 4, 1, 0, 9.80179E-07, -9.80872E-07, -6.789E-12, 9.80179E-07, 6.789E-12
DataValue, 4.5, 1, 0, 9.75235E-07, -9.74357E-07, -6.358E-12, 9.75235E-07, 6.358E-12
DataValue, 5, 1, 0, 9.71365E-07, -9.7084E-07, -2.1880000000000004E-12, 9.71365E-07, 2.1880000000000004E-12
DataValue, 0, 2, 0, -2.97998E-09, 2.97762E-09, 4.0030000000000006E-12, 2.97998E-09, 4.0030000000000006E-12
DataValue, 0.5, 2, 0, 3.1837200000000002E-06, -3.1806900000000005E-06, 2.478E-12, 3.1837200000000002E-06, 2.478E-12
DataValue, 1, 2, 0, 5.1590100000000008E-06, -5.15824E-06, 1.003E-12, 5.1590100000000008E-06, 1.003E-12
DataValue, 1.5, 2, 0, 6.1705600000000004E-06, -6.1703300000000004E-06, -1.0410000000000001E-12, 6.1705600000000004E-06, 1.0410000000000001E-12
DataValue, 2, 2, 0, 6.55021E-06, -6.5514300000000009E-06, 5.0400000000000007E-13, 6.55021E-06, 5.0400000000000007E-13
DataValue, 2.5, 2, 0, 6.6572400000000007E-06, -6.65721E-06, 6.15E-13, 6.6572400000000007E-06, 6.15E-13
DataValue, 3, 2, 0, 6.6939500000000005E-06, -6.6926700000000008E-06, 4.89E-13, 6.6939500000000005E-06, 4.89E-13
DataValue, 3.5, 2, 0, 6.7078500000000005E-06, -6.7099500000000009E-06, 1.2520000000000001E-12, 6.7078500000000005E-06, 1.2520000000000001E-12
DataValue, 4, 2, 0, 6.7061700000000007E-06, -6.7081100000000009E-06, -1.1300000000000001E-13, 6.7061700000000007E-06, 1.1300000000000001E-13
DataValue, 4.5, 2, 0, 6.7084000000000009E-06, -6.7085900000000006E-06, 2.21E-12, 6.7084000000000009E-06, 2.21E-12
DataValue, 5, 2, 0, 6.713790000000001E-06, -6.7139400000000005E-06, 1.73E-12, 6.713790000000001E-06, 1.73E-12
DataValue, 0, 3, 0, -4.85226E-09, 4.68579E-09, 2.1395E-11, 4.85226E-09, 2.1395E-11
DataValue, 0.5, 3, 0, 5.9399500000000006E-06, -5.93779E-06, 1.0763E-11, 5.9399500000000006E-06, 1.0763E-11
DataValue, 1, 3, 0, 1.049457E-05, -1.049244E-05, 7.091E-12, 1.049457E-05, 7.091E-12
DataValue, 1.5, 3, 0, 1.3796700000000001E-05, -1.3792700000000001E-05, 6.9640000000000006E-12, 1.3796700000000001E-05, 6.9640000000000006E-12
DataValue, 2, 3, 0, 1.60114E-05, -1.6011E-05, 5.1760000000000006E-12, 1.60114E-05, 5.1760000000000006E-12
DataValue, 2.5, 3, 0, 1.73647E-05, -1.73666E-05, 8.127E-12, 1.73647E-05, 8.127E-12
DataValue, 3, 3, 0, 1.80739E-05, -1.8078100000000002E-05, 5.0340000000000006E-12, 1.80739E-05, 5.0340000000000006E-12
DataValue, 3.5, 3, 0, 1.84049E-05, -1.8407000000000002E-05, 3.0560000000000003E-12, 1.84049E-05, 3.0560000000000003E-12
DataValue, 4, 3, 0, 1.8575600000000002E-05, -1.85732E-05, 6.1650000000000005E-12, 1.8575600000000002E-05, 6.1650000000000005E-12
DataValue, 4.5, 3, 0, 1.86644E-05, -1.86583E-05, 4.617E-12, 1.86644E-05, 4.617E-12
DataValue, 5, 3, 0, 1.8722300000000002E-05, -1.87153E-05, 5.6760000000000005E-12, 1.8722300000000002E-05, 5.6760000000000005E-12
DataValue, 0, 4, 0, -6.47819E-09, 6.382E-09, 9.4207E-11, 6.47819E-09, 9.4207E-11
DataValue, 0.5, 4, 0, 8.9975200000000012E-06, -8.9953900000000013E-06, 5.5166000000000006E-11, 8.9975200000000012E-06, 5.5166000000000006E-11
DataValue, 1, 4, 0, 1.64506E-05, -1.64492E-05, 4.1409E-11, 1.64506E-05, 4.1409E-11
DataValue, 1.5, 4, 0, 2.24839E-05, -2.24795E-05, 3.3207E-11, 2.24839E-05, 3.3207E-11
DataValue, 2, 4, 0, 2.7227000000000002E-05, -2.72297E-05, 2.8486E-11, 2.7227000000000002E-05, 2.8486E-11
DataValue, 2.5, 4, 0, 3.08261E-05, -3.083E-05, 2.9308E-11, 3.08261E-05, 2.9308E-11
DataValue, 3, 4, 0, 3.34466E-05, -3.3448700000000004E-05, 2.8212000000000003E-11, 3.34466E-05, 2.8212000000000003E-11
DataValue, 3.5, 4, 0, 3.52026E-05, -3.52107E-05, 2.4405000000000002E-11, 3.52026E-05, 2.4405000000000002E-11
DataValue, 4, 4, 0, 3.6319600000000004E-05, -3.63271E-05, 2.4296E-11, 3.6319600000000004E-05, 2.4296E-11
DataValue, 4.5, 4, 0, 3.69691E-05, -3.69825E-05, 2.6516E-11, 3.69691E-05, 2.6516E-11
DataValue, 5, 4, 0, 3.73843E-05, -3.73912E-05, 2.766E-11, 3.73843E-05, 2.766E-11
DataValue, 0, 5, 0, -1.0600599999999998E-08, 1.0097E-08, 3.54085E-10, 1.0600599999999998E-08, 3.54085E-10
DataValue, 0.5, 5, 0, 1.22844E-05, -1.22798E-05, 2.10947E-10, 1.22844E-05, 2.10947E-10
DataValue, 1, 5, 0, 2.2908300000000002E-05, -2.29075E-05, 1.5622200000000002E-10, 2.2908300000000002E-05, 1.5622200000000002E-10
DataValue, 1.5, 5, 0, 3.1983800000000004E-05, -3.1980900000000004E-05, 1.31014E-10, 3.1983800000000004E-05, 1.31014E-10
DataValue, 2, 5, 0, 3.96218E-05, -3.9628E-05, 1.33207E-10, 3.96218E-05, 1.33207E-10
DataValue, 2.5, 5, 0, 4.59609E-05, -4.59632E-05, 1.1493600000000001E-10, 4.59609E-05, 1.1493600000000001E-10
DataValue, 3, 5, 0, 5.11079E-05, -5.1109900000000003E-05, 1.15056E-10, 5.11079E-05, 1.15056E-10
DataValue, 3.5, 5, 0, 5.51828E-05, -5.52007E-05, 1.0570900000000001E-10, 5.51828E-05, 1.0570900000000001E-10
DataValue, 4, 5, 0, 5.83277E-05, -5.83367E-05, 1.18139E-10, 5.83277E-05, 1.18139E-10
DataValue, 4.5, 5, 0, 6.06305E-05, -6.0631600000000004E-05, 9.4288000000000013E-11, 6.06305E-05, 9.4288000000000013E-11
DataValue, 5, 5, 0, 6.2240300000000008E-05, -6.2261E-05, 1.0204500000000001E-10, 6.2240300000000008E-05, 1.0204500000000001E-10
