
SetupTitle, Transfer sat
PrimitiveTest, I/V Sweep
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 10:18:20
MetaData, TestRecord.TestTarget, 250-300-20-10
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, good
MetaData, TestRecord.LinkKey, ec2bd956-64cd-4f3b-a41e-7d14c6b189bb
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer sat
Dimension1, 202, 202, 202, 202, 202, 202, 202, 202, 202, 202
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 5, 0, 8.4407000000000009E-11, -5.8620000000000007E-12, -7.233000000000001E-11, 8.4407000000000009E-11, 9.1873282296868013E-06, 2.9401935228492911E-12, 7.233000000000001E-11
DataValue, -1.9500000000000002, 5, 0, 8.2839000000000012E-11, -8.1700000000000009E-12, -6.7106E-11, 8.2839000000000012E-11, 9.1015932671153791E-06, 1.4392605948441168E-12, 6.7106E-11
DataValue, -1.9000000000000001, 5, 0, 8.2217E-11, -6.5280000000000005E-12, -6.9004E-11, 8.2217E-11, 9.06735904219084E-06, 1.1795454558129045E-13, 6.9004E-11
DataValue, -1.85, 5, 0, 8.221500000000001E-11, -8.278E-12, -6.8489E-11, 8.221500000000001E-11, 9.0672487558244478E-06, 1.7517182746438472E-16, 6.8489E-11
DataValue, -1.8, 5, 0, 8.2193E-11, -9.24E-12, -6.8332E-11, 8.2193E-11, 9.0660355172478775E-06, 4.6646349906451133E-12, 6.8332E-11
DataValue, -1.75, 5, 0, 7.8345E-11, -1.0482000000000002E-11, -6.4E-11, 7.8345E-11, 8.8512710951591576E-06, 4.4512756095561166E-12, 6.4E-11
DataValue, -1.7000000000000002, 5, 0, 7.8412000000000008E-11, -8.899E-12, -6.703E-11, 7.8412000000000008E-11, 8.85505505347087E-06, 3.2782623119087092E-12, 6.703E-11
DataValue, -1.6500000000000001, 5, 0, 8.1583E-11, -1.0947E-11, -6.5610000000000007E-11, 8.1583E-11, 9.0323308176793443E-06, 1.2294480964301558E-12, 6.5610000000000007E-11
DataValue, -1.6, 5, 0, 8.0388E-11, -1.3063000000000001E-11, -6.1226000000000009E-11, 8.0388E-11, 8.965935534008707E-06, 2.5694840248089354E-12, 6.1226000000000009E-11
DataValue, -1.55, 5, 0, 7.8713E-11, -1.1044E-11, -6.0633E-11, 7.8713E-11, 8.8720347158924032E-06, 8.9554969605683536E-13, 6.0633E-11
DataValue, -1.5, 5, 0, 7.870000000000001E-11, -1.0229000000000001E-11, -6.3210000000000007E-11, 7.870000000000001E-11, 8.87130204648675E-06, 1.6790004833614125E-12, 6.3210000000000007E-11
DataValue, -1.4500000000000002, 5, 0, 8.1029000000000008E-11, -1.2766000000000001E-11, -5.9971000000000009E-11, 8.1029000000000008E-11, 9.00161096693253E-06, 7.9390284631017029E-16, 5.9971000000000009E-11
DataValue, -1.4000000000000001, 5, 0, 7.8750000000000012E-11, -1.2487E-11, -5.8411E-11, 7.8750000000000012E-11, 8.8741196746494255E-06, 4.0349705640846624E-12, 5.8411E-11
DataValue, -1.35, 5, 0, 7.7453E-11, -1.3679000000000001E-11, -5.9552000000000008E-11, 7.7453E-11, 8.8007386053671655E-06, 1.5667806224652713E-14, 5.9552000000000008E-11
DataValue, -1.3, 5, 0, 7.8528000000000008E-11, -1.4300000000000002E-11, -5.8443000000000007E-11, 7.8528000000000008E-11, 8.8616025638707144E-06, 3.5869501356028241E-14, 5.8443000000000007E-11
DataValue, -1.25, 5, 0, 7.712E-11, -1.5123000000000002E-11, -5.7508000000000006E-11, 7.712E-11, 8.78179936004006E-06, 2.2294191071007348E-12, 5.7508000000000006E-11
DataValue, -1.2, 5, 0, 7.5904E-11, -1.5724E-11, -5.5243E-11, 7.5904E-11, 8.7122901696396681E-06, 9.7340135045254741E-14, 5.5243E-11
DataValue, -1.1500000000000001, 5, 0, 7.6573E-11, -1.5627000000000002E-11, -5.6565000000000007E-11, 7.6573E-11, 8.7505999794299816E-06, 4.1772342795158239E-13, 5.6565000000000007E-11
DataValue, -1.1, 5, 0, 7.4782E-11, -1.5792000000000002E-11, -5.2500000000000006E-11, 7.4782E-11, 8.6476586426616072E-06, 1.6722171076612891E-13, 5.2500000000000006E-11
DataValue, -1.05, 5, 0, 7.5859E-11, -1.5365E-11, -5.3196000000000006E-11, 7.5859E-11, 8.7097072281449275E-06, 2.1775327480755317E-14, 5.3196000000000006E-11
DataValue, -1, 5, 0, 7.4527E-11, -1.601E-11, -5.3834000000000005E-11, 7.4527E-11, 8.63290217713603E-06, 2.6377115269320016E-13, 5.3834000000000005E-11
DataValue, -0.95000000000000007, 5, 0, 7.4967E-11, -1.7271E-11, -5.3349000000000006E-11, 7.4967E-11, 8.6583485723317932E-06, 4.12971005036241E-12, 5.3349000000000006E-11
DataValue, -0.9, 5, 0, 7.8077E-11, -1.8077E-11, -5.0812E-11, 7.8077E-11, 8.8361190575953659E-06, 1.7130121982145899E-13, 5.0812E-11
DataValue, -0.85000000000000009, 5, 0, 7.4252E-11, -1.7598E-11, -4.9827000000000004E-11, 7.4252E-11, 8.6169600207961983E-06, 6.1758068747548E-12, 4.9827000000000004E-11
DataValue, -0.8, 5, 0, 7.3747E-11, -1.7635000000000002E-11, -4.9342000000000005E-11, 7.3747E-11, 8.5876073501296049E-06, 4.3645769426784924E-16, 4.9342000000000005E-11
DataValue, -0.75, 5, 0, 7.4216000000000008E-11, -1.8319000000000002E-11, -4.9072E-11, 7.4216000000000008E-11, 8.6148708638028925E-06, 1.0984838251867591E-16, 4.9072E-11
DataValue, -0.70000000000000007, 5, 0, 7.3729E-11, -1.9076E-11, -4.7834000000000006E-11, 7.3729E-11, 8.586559264338657E-06, 4.5605840816957446E-13, 4.7834000000000006E-11
DataValue, -0.65, 5, 0, 7.3057E-11, -1.983E-11, -4.6139000000000006E-11, 7.3057E-11, 8.547338767125122E-06, 1.1676323487199765E-12, 4.6139000000000006E-11
DataValue, -0.6, 5, 0, 7.1885E-11, -1.959E-11, -4.5570000000000004E-11, 7.1885E-11, 8.4785022262189686E-06, 7.927939320337644E-12, 4.5570000000000004E-11
DataValue, -0.55, 5, 0, 6.8323E-11, -2.0148000000000002E-11, -4.6045E-11, 6.8323E-11, 8.26577280113602E-06, 2.0098265772895244E-15, 4.6045E-11
DataValue, -0.5, 5, 0, 7.1809E-11, -2.0016E-11, -4.3279E-11, 7.1809E-11, 8.4740191172784124E-06, 2.6778046261826514E-12, 4.3279E-11
DataValue, -0.45, 5, 0, 7.1055000000000007E-11, -2.0133000000000002E-11, -4.1445000000000005E-11, 7.1055000000000007E-11, 8.4294127909362714E-06, 1.4553181749509203E-12, 4.1445000000000005E-11
DataValue, -0.4, 5, 0, 6.9779000000000008E-11, -2.3776000000000002E-11, -5.1631E-11, 6.9779000000000008E-11, 8.3533825484051674E-06, 5.4753172441538826E-13, 5.1631E-11
DataValue, -0.35000000000000003, 5, 0, 6.9813E-11, -2.5628000000000002E-11, -4.1054000000000005E-11, 6.9813E-11, 8.3554174042952525E-06, 5.9075560150590349E-13, 4.1054000000000005E-11
DataValue, -0.3, 5, 0, 7.1069000000000011E-11, -2.294E-11, -4.0732E-11, 7.1069000000000011E-11, 8.430243175614806E-06, 4.5439361714014569E-13, 4.0732E-11
DataValue, -0.25, 5, 0, 7.0944000000000011E-11, -2.4404000000000003E-11, -3.6459E-11, 7.0944000000000011E-11, 8.4228261290376882E-06, 2.3500439514678274E-13, 3.6459E-11
DataValue, -0.2, 5, 0, 7.0254000000000011E-11, -2.5359E-11, -3.9931E-11, 7.0254000000000011E-11, 8.381765923717985E-06, 5.7286695384608342E-11, 3.9931E-11
DataValue, -0.15, 5, 0, 8.426700000000001E-11, -3.3061E-11, -4.1406E-11, 8.426700000000001E-11, 9.179705877641179E-06, 2.1351086798779728E-10, 4.1406E-11
DataValue, -0.1, 5, 0, 9.6884E-11, -5.0496000000000005E-11, -3.9093000000000004E-11, 9.6884E-11, 9.8429670323536078E-06, 5.4108283659095315E-10, 3.9093000000000004E-11
DataValue, -0.05, 5, 0, 1.3238400000000002E-10, -8.6999E-11, -3.6789E-11, 1.3238400000000002E-10, 1.1505824611908527E-05, 2.4779454960373647E-09, 3.6789E-11
DataValue, 0, 5, 0, 2.1965800000000003E-10, -1.6729500000000002E-10, -3.5864E-11, 2.1965800000000003E-10, 1.4820863672539465E-05, 7.2888539293075961E-09, 3.5864E-11
DataValue, 0.05, 5, 0, 4.0173400000000005E-10, -3.4017900000000005E-10, -3.7228000000000006E-11, 4.0173400000000005E-10, 2.0043303120992808E-05, 1.5541215290051553E-08, 3.7228000000000006E-11
DataValue, 0.1, 5, 0, 7.4459700000000007E-10, -6.7130200000000007E-10, -3.6781000000000003E-11, 7.4459700000000007E-10, 2.7287304740483256E-05, 2.5674620478245844E-08, 3.6781000000000003E-11
DataValue, 0.15, 5, 0, 1.3008E-09, -1.17966E-09, -3.3574E-11, 1.3008E-09, 3.6066605052319523E-05, 4.6978911925625185E-08, 3.3574E-11
DataValue, 0.2, 5, 0, 2.39727E-09, -2.314E-09, -3.6777E-11, 2.39727E-09, 4.8961923981804474E-05, 8.1534302448336846E-08, 3.6777E-11
DataValue, 0.25, 5, 0, 4.17585E-09, -4.05646E-09, -3.1002E-11, 4.17585E-09, 6.462081707932823E-05, 1.0881316461344991E-07, 3.1002E-11
DataValue, 0.3, 5, 0, 6.7156E-09, -6.54284E-09, -2.4643E-11, 6.7156E-09, 8.1948764481229374E-05, 1.3620039128460776E-07, 2.4643E-11
DataValue, 0.35000000000000003, 5, 0, 1.030756E-08, -1.008051E-08, -2.8681000000000004E-11, 1.030756E-08, 0.00010152615426578513, 1.4041448255234122E-07, 2.8681000000000004E-11
DataValue, 0.4, 5, 0, 1.4261299999999999E-08, -1.3855499999999998E-08, -2.7407000000000002E-11, 1.4261299999999999E-08, 0.00011942068497542627, 1.6426092978680726E-07, 2.7407000000000002E-11
DataValue, 0.45, 5, 0, 2.01797E-08, -1.9930999999999998E-08, -2.7266E-11, 2.01797E-08, 0.00014205527093353489, 2.2281083660421985E-07, 2.7266E-11
DataValue, 0.5, 5, 0, 2.7763399999999997E-08, -2.7340399999999997E-08, -2.5999000000000002E-11, 2.7763399999999997E-08, 0.00016662352775043504, 2.4571992671207212E-07, 2.5999000000000002E-11
DataValue, 0.55, 5, 0, 3.67203E-08, -3.6290599999999995E-08, -2.9634E-11, 3.67203E-08, 0.00019162541585082078, 2.6542398550913648E-07, 2.9634E-11
DataValue, 0.6, 5, 0, 4.7586299999999996E-08, -4.7072399999999995E-08, -3.0313E-11, 4.7586299999999996E-08, 0.00021814284310973852, 2.8587217671018822E-07, 3.0313E-11
DataValue, 0.65, 5, 0, 6.00703E-08, -5.9567099999999992E-08, -2.1240000000000002E-11, 6.00703E-08, 0.00024509243154369334, 3.00456692475966E-07, 2.1240000000000002E-11
DataValue, 0.70000000000000007, 5, 0, 7.4505399999999986E-08, -7.3868799999999987E-08, -2.0865E-11, 7.4505399999999986E-08, 0.000272956773134502, 3.1953801640328839E-07, 2.0865E-11
DataValue, 0.75, 5, 0, 9.0974699999999989E-08, -9.0146499999999993E-08, -2.2543E-11, 9.0974699999999989E-08, 0.00030162012532322836, 3.0384884167429343E-07, 2.2543E-11
DataValue, 0.8, 5, 0, 1.07636E-07, -1.0668639999999999E-07, -2.6757000000000003E-11, 1.07636E-07, 0.00032807925871654857, 3.0952182530557236E-07, 2.6757000000000003E-11
DataValue, 0.85000000000000009, 5, 0, 1.2763099999999999E-07, -1.25443E-07, -2.2094E-11, 1.2763099999999999E-07, 0.00035725481102428836, 3.4109804806114897E-07, 2.2094E-11
DataValue, 0.9, 5, 0, 1.49369E-07, -1.48515E-07, -2.5285000000000003E-11, 1.49369E-07, 0.00038648285861083153, 3.7594286328772505E-07, 2.5285000000000003E-11
DataValue, 0.95000000000000007, 5, 0, 1.752E-07, -1.74033E-07, -2.07E-11, 1.752E-07, 0.000418568990729127, 3.9284651342743504E-07, 2.07E-11
DataValue, 1, 5, 0, 2.0174499999999998E-07, -2.00451E-07, -2.0546E-11, 2.0174499999999998E-07, 0.00044916032772274086, 3.7744088300394204E-07, 2.0546E-11
DataValue, 1.05, 5, 0, 2.30405E-07, -2.29527E-07, -1.8766E-11, 2.30405E-07, 0.00048000520830507662, 3.9383980900506603E-07, 1.8766E-11
DataValue, 1.1, 5, 0, 2.62059E-07, -2.60457E-07, -1.7383000000000002E-11, 2.62059E-07, 0.00051191698545760328, 3.8998121989120305E-07, 1.7383000000000002E-11
