
SetupTitle, Transfer sat
PrimitiveTest, I/V Sweep
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 13:18:07
MetaData, TestRecord.TestTarget, 150-300-100-10
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, good
MetaData, TestRecord.LinkKey, d0532025-5fde-4f5f-ab14-a5c4dd89f406
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer sat
Dimension1, 202, 202, 202, 202, 202, 202, 202, 202, 202, 202
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 5, 0, 1.9265E-11, 1.061E-12, -1.6002E-11, 1.9265E-11, 4.3891912694709493E-06, 3.7798505505011029E-11, 1.6002E-11
DataValue, -1.9500000000000002, 5, 0, 1.6661000000000003E-11, 1.23E-13, -1.6133E-11, 1.6661000000000003E-11, 4.0817888235429331E-06, 4.6191857356326048E-13, 1.6133E-11
DataValue, -1.9000000000000001, 5, 0, 1.8673000000000002E-11, 4.3200000000000003E-13, -1.537E-11, 1.8673000000000002E-11, 4.321226677692343E-06, 2.6101281866257033E-12, 1.537E-11
DataValue, -1.85, 5, 0, 1.8006000000000002E-11, 4.92E-13, -1.7759000000000003E-11, 1.8006000000000002E-11, 4.243347734984726E-06, 1.7664357918830727E-13, 1.7759000000000003E-11
DataValue, -1.8, 5, 0, 1.9038000000000002E-11, 1.2900000000000002E-12, -1.8195E-11, 1.9038000000000002E-11, 4.3632556652114717E-06, 1.1142950314766246E-12, 1.8195E-11
DataValue, -1.75, 5, 0, 1.8913000000000002E-11, 8.0000000000000013E-14, -1.7701E-11, 1.8913000000000002E-11, 4.3489079088893112E-06, 9.026714730677108E-15, 1.7701E-11
DataValue, -1.7000000000000002, 5, 0, 1.9121000000000003E-11, 1.5000000000000002E-14, -1.5886E-11, 1.9121000000000003E-11, 4.3727565676584381E-06, 2.1356919164639224E-11, 1.5886E-11
DataValue, -1.6500000000000001, 5, 0, 1.5107E-11, 5.37E-13, -1.4351000000000001E-11, 1.5107E-11, 3.886772439955805E-06, 2.8308093433192969E-11, 1.4351000000000001E-11
DataValue, -1.6, 5, 0, 1.4751E-11, 1.9800000000000002E-13, -1.4479000000000001E-11, 1.4751E-11, 3.8407030606387679E-06, 1.3592226133617257E-11, 1.4479000000000001E-11
DataValue, -1.55, 5, 0, 1.2377E-11, 8.7400000000000011E-13, -1.1778000000000001E-11, 1.2377E-11, 3.5180960760047472E-06, 3.784462444834743E-11, 1.1778000000000001E-11
DataValue, -1.5, 5, 0, 1.0404000000000001E-11, 2.3000000000000003E-13, -1.0240000000000002E-11, 1.0404000000000001E-11, 3.2255232133717472E-06, 2.028248096060155E-11, 1.0240000000000002E-11
DataValue, -1.4500000000000002, 5, 0, 9.411E-12, 2.4000000000000002E-14, -1.0448E-11, 9.411E-12, 3.0677353210471077E-06, 5.5963877712874136E-13, 1.0448E-11
DataValue, -1.4000000000000001, 5, 0, 9.927E-12, 1.1100000000000001E-13, -7.368E-12, 9.927E-12, 3.1507142047478696E-06, 1.3486235895196919E-12, 7.368E-12
DataValue, -1.35, 5, 0, 1.0137E-11, 6.880000000000001E-13, -1.0553000000000002E-11, 1.0137E-11, 3.1838655750518112E-06, 5.4351884784933317E-13, 1.0553000000000002E-11
DataValue, -1.3, 5, 0, 1.0397000000000001E-11, 6.33E-13, -8.395E-12, 1.0397000000000001E-11, 3.2244379355168244E-06, 3.0744190938758128E-13, 8.395E-12
DataValue, -1.25, 5, 0, 9.787000000000001E-12, 1.65E-13, -1.0505E-11, 9.787000000000001E-12, 3.1284181306212892E-06, 2.4047691277014705E-12, 1.0505E-11
DataValue, -1.2, 5, 0, 9.421E-12, -2.9000000000000003E-13, -9.2870000000000011E-12, 9.421E-12, 3.0693647551244215E-06, 9.9597282862125861E-12, 9.2870000000000011E-12
DataValue, -1.1500000000000001, 5, 0, 7.912000000000001E-12, -5.4700000000000009E-13, -9.525E-12, 7.912000000000001E-12, 2.8128277586798664E-06, 1.2641153791589709E-11, 9.525E-12
DataValue, -1.1, 5, 0, 1.1730000000000001E-11, -4.5800000000000007E-13, -1.1140000000000001E-11, 1.1730000000000001E-11, 3.4249087579087418E-06, 1.2333348627003041E-11, 1.1140000000000001E-11
DataValue, -1.05, 5, 0, 1.0011E-11, 2.0000000000000003E-14, -1.017E-11, 1.0011E-11, 3.1640164348498572E-06, 2.4950227386874189E-11, 1.017E-11
DataValue, -1, 5, 0, 1.5401000000000002E-11, -2.6000000000000003E-14, -1.7751000000000002E-11, 1.5401000000000002E-11, 3.92441078379927E-06, 9.9639229192249E-11, 1.7751000000000002E-11
DataValue, -0.95000000000000007, 5, 0, 1.7324E-11, -1.8400000000000002E-13, -1.7679000000000002E-11, 1.7324E-11, 4.1622109509250005E-06, 8.7482659193144568E-12, 1.7679000000000002E-11
DataValue, -0.9, 5, 0, 1.3167000000000002E-11, -5.3E-14, -1.0525E-11, 1.3167000000000002E-11, 3.6286361074100559E-06, 7.05874521149651E-11, 1.0525E-11
DataValue, -0.85000000000000009, 5, 0, 1.1036000000000001E-11, -2.0300000000000002E-13, -9.931E-12, 1.1036000000000001E-11, 3.3220475613693434E-06, 2.4481579021969955E-11, 9.931E-12
DataValue, -0.8, 5, 0, 9.821E-12, 5E-14, -1.0972000000000001E-11, 9.821E-12, 3.133847475548228E-06, 9.3069235337431538E-12, 1.0972000000000001E-11
DataValue, -0.75, 5, 0, 1.3156000000000001E-11, 2.5E-14, -7.0210000000000009E-12, 1.3156000000000001E-11, 3.6271200696971698E-06, 3.0000891480287111E-11, 7.0210000000000009E-12
DataValue, -0.70000000000000007, 5, 0, 6.6880000000000006E-12, -2.5400000000000003E-13, -8.0860000000000009E-12, 6.6880000000000006E-12, 2.5861167800391384E-06, 1.0140602147531394E-10, 8.0860000000000009E-12
DataValue, -0.65, 5, 0, 6.865E-12, -5.9600000000000009E-13, -7.1170000000000005E-12, 6.865E-12, 2.6201145013147804E-06, 2.4237544510429474E-11, 7.1170000000000005E-12
DataValue, -0.6, 5, 0, 4.3840000000000007E-12, -3.8500000000000003E-13, -6.3940000000000004E-12, 4.3840000000000007E-12, 2.0938003725283841E-06, 2.6600040413126447E-15, 6.3940000000000004E-12
DataValue, -0.55, 5, 0, 6.8380000000000005E-12, -1.0500000000000001E-13, -4.7290000000000005E-12, 6.8380000000000005E-12, 2.6149569786136063E-06, 2.4542908715834136E-11, 4.7290000000000005E-12
DataValue, -0.5, 5, 0, 6.7040000000000005E-12, -1.5500000000000002E-13, -6.3770000000000008E-12, 6.7040000000000005E-12, 2.5892083732291613E-06, 6.5308375243253739E-14, 6.3770000000000008E-12
DataValue, -0.45, 5, 0, 6.705E-12, 4.09E-13, -6.9370000000000008E-12, 6.705E-12, 2.5894014752448104E-06, 2.4782923684248311E-12, 6.9370000000000008E-12
DataValue, -0.4, 5, 0, 7.544000000000001E-12, -7.03E-13, -7.514E-12, 7.544000000000001E-12, 2.746634304016463E-06, 4.5784948280018122E-13, 7.514E-12
DataValue, -0.35000000000000003, 5, 0, 7.06E-12, -4.09E-13, -7.7960000000000011E-12, 7.06E-12, 2.6570660511172846E-06, 2.7246860298218433E-12, 7.7960000000000011E-12
DataValue, -0.3, 5, 0, 8.478E-12, -7.53E-13, -8.588E-12, 8.478E-12, 2.911700534052223E-06, 1.7539998042286591E-11, 8.588E-12
DataValue, -0.25, 5, 0, 9.461000000000001E-12, 1.0500000000000001E-13, -9.9970000000000011E-12, 9.461000000000001E-12, 3.0758738595722679E-06, 3.9300561426056245E-13, 9.9970000000000011E-12
DataValue, -0.2, 5, 0, 8.847E-12, -1.76E-13, -7.2370000000000008E-12, 8.847E-12, 2.9743906939069053E-06, 1.0205081939825745E-10, 7.2370000000000008E-12
DataValue, -0.15, 5, 0, 4.267E-12, -3.3000000000000005E-14, -5.0100000000000007E-12, 4.267E-12, 2.0656718035544757E-06, 1.9886117263995215E-12, 5.0100000000000007E-12
DataValue, -0.1, 5, 0, 8.0280000000000009E-12, -5.9400000000000009E-13, -8.395E-12, 8.0280000000000009E-12, 2.833372548748223E-06, 3.0656072419199878E-11, 8.395E-12
DataValue, -0.05, 5, 0, 6.8610000000000008E-12, 4.3800000000000005E-13, -6.991E-12, 6.8610000000000008E-12, 2.619351064672317E-06, 3.010065266101259E-11, 6.991E-12
DataValue, 0, 5, 0, 5.2200000000000008E-12, -1.038E-12, -4.343E-12, 5.2200000000000008E-12, 2.2847319317591726E-06, 4.4511953721957293E-11, 4.343E-12
DataValue, 0.05, 5, 0, 3.8110000000000006E-12, -1.879E-12, -4.207E-12, 3.8110000000000006E-12, 1.9521782705480564E-06, 4.6500944231665517E-11, 4.207E-12
DataValue, 0.1, 5, 0, 8.801E-12, -4.6450000000000005E-12, -3.7380000000000004E-12, 8.801E-12, 2.9666479400158018E-06, 7.6078643091297965E-10, 3.7380000000000004E-12
DataValue, 0.15, 5, 0, 2.2188000000000002E-11, -1.7506E-11, -3.799E-12, 2.2188000000000002E-11, 4.7104139945444291E-06, 3.0228481564908263E-09, 3.799E-12
DataValue, 0.2, 5, 0, 7.1651E-11, -6.4436E-11, -5.606E-12, 7.1651E-11, 8.4646913706289383E-06, 1.1961128362271108E-08, 5.606E-12
DataValue, 0.25, 5, 0, 2.4483200000000004E-10, -2.3158600000000002E-10, -3.1820000000000004E-12, 2.4483200000000004E-10, 1.5647108359054718E-05, 3.9947543292910013E-08, 3.1820000000000004E-12
DataValue, 0.3, 5, 0, 8.0949200000000008E-10, -7.648980000000001E-10, -2.0820000000000002E-12, 8.0949200000000008E-10, 2.8451572891494066E-05, 1.026769682151046E-07, 2.0820000000000002E-12
DataValue, 0.35000000000000003, 5, 0, 2.27437E-09, -2.15725E-09, -2.912E-12, 2.27437E-09, 4.7690355419099153E-05, 2.6851410603861616E-07, 2.912E-12
DataValue, 0.4, 5, 0, 6.44326E-09, -6.32329E-09, -1.636E-12, 6.44326E-09, 8.026991964615388E-05, 5.4239086383958317E-07, 1.636E-12
DataValue, 0.45, 5, 0, 1.4722799999999998E-08, -1.4279699999999998E-08, -8.3200000000000009E-13, 1.4722799999999998E-08, 0.00012133754571442426, 9.6583673446051337E-07, 8.3200000000000009E-13
DataValue, 0.5, 5, 0, 3.1879E-08, -3.14812E-08, -1.0500000000000002E-12, 3.1879E-08, 0.00017854691260282268, 1.5656830963678509E-06, 1.0500000000000002E-12
DataValue, 0.55, 5, 0, 6.07449E-08, -6.00766E-08, -8.3400000000000008E-13, 6.07449E-08, 0.00024646480478964942, 2.1084940123386875E-06, 8.3400000000000008E-13
DataValue, 0.6, 5, 0, 1.048163E-07, -1.0375349999999999E-07, -8.540000000000001E-13, 1.048163E-07, 0.00032375345558001385, 2.4726143299931153E-06, 8.540000000000001E-13
DataValue, 0.65, 5, 0, 1.62982E-07, -1.60139E-07, -1.4090000000000002E-12, 1.62982E-07, 0.00040371029216506232, 2.9703953226701557E-06, 1.4090000000000002E-12
DataValue, 0.70000000000000007, 5, 0, 2.46117E-07, -2.44527E-07, -1.3900000000000001E-13, 2.46117E-07, 0.00049610180406847954, 3.6852799795245103E-06, 1.3900000000000001E-13
DataValue, 0.75, 5, 0, 3.54836E-07, -3.52896E-07, -9.86E-13, 3.54836E-07, 0.000595681122749412, 4.1082370155087289E-06, 9.86E-13
DataValue, 0.8, 5, 0, 4.88307E-07, -4.85668E-07, 3.88E-13, 4.88307E-07, 0.00069878966792590752, 4.4880549943871748E-06, 3.88E-13
DataValue, 0.85000000000000009, 5, 0, 6.52107E-07, -6.49474E-07, 1.5100000000000001E-13, 6.52107E-07, 0.00080753142353718959, 4.9451281455410315E-06, 1.5100000000000001E-13
DataValue, 0.9, 5, 0, 8.48547E-07, -8.45123E-07, -1.291E-12, 8.48547E-07, 0.00092116610879905913, 5.3389358755857686E-06, 1.291E-12
DataValue, 0.95000000000000007, 5, 0, 1.0786749999999999E-06, -1.074546E-06, 4.3000000000000004E-13, 1.0786749999999999E-06, 0.0010385927979723333, 5.3311539336202428E-06, 4.3000000000000004E-13
DataValue, 1, 5, 0, 1.3272400000000002E-06, -1.3213900000000001E-06, -1.115E-12, 1.3272400000000002E-06, 0.0011520590262655817, 5.6826979514559533E-06, 1.115E-12
DataValue, 1.05, 5, 0, 1.6306700000000001E-06, -1.6270200000000002E-06, 9.23E-13, 1.6306700000000001E-06, 0.0012769768987730358, 6.3974635529549094E-06, 9.23E-13
DataValue, 1.1, 5, 0, 1.974E-06, -1.97046E-06, 7.2100000000000006E-13, 1.974E-06, 0.0014049911031746784, 6.6507857489654205E-06, 7.2100000000000006E-13
