
SetupTitle, Output
PrimitiveTest, I/V Sweep
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 11:21:25
MetaData, TestRecord.TestTarget, 250-300-1-2
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, good
MetaData, TestRecord.LinkKey, e9e889f8-f937-46a6-a253-e7bffa7e0b0f
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VD
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Output
Dimension1, 11, 11, 11, 11, 11, 11, 11, 11
Dimension2, 7, 7, 7, 7, 7, 7, 7, 7
DataName, VD, VG, VS, ID, IS, IG, absID, absIG
DataValue, 0, -1, 0, 5.345E-12, -2.728E-12, -1.1149000000000001E-11, 5.345E-12, 1.1149000000000001E-11
DataValue, 0.5, -1, 0, 9.3680000000000013E-12, 7.5E-13, -1.3798E-11, 9.3680000000000013E-12, 1.3798E-11
DataValue, 1, -1, 0, 1.5134000000000002E-11, -3.794E-12, -1.8107000000000003E-11, 1.5134000000000002E-11, 1.8107000000000003E-11
DataValue, 1.5, -1, 0, 1.8803000000000002E-11, -2.36E-12, -1.0721E-11, 1.8803000000000002E-11, 1.0721E-11
DataValue, 2, -1, 0, 2.3819000000000003E-11, -5.3150000000000007E-12, -1.5667000000000003E-11, 2.3819000000000003E-11, 1.5667000000000003E-11
DataValue, 2.5, -1, 0, 3.1304E-11, -6.6170000000000006E-12, -2.3267E-11, 3.1304E-11, 2.3267E-11
DataValue, 3, -1, 0, 3.4171000000000005E-11, -8.0730000000000008E-12, -2.6336E-11, 3.4171000000000005E-11, 2.6336E-11
DataValue, 3.5, -1, 0, 3.7691000000000003E-11, -8.963E-12, -2.4556E-11, 3.7691000000000003E-11, 2.4556E-11
DataValue, 4, -1, 0, 4.7974000000000005E-11, -1.4457000000000001E-11, -3.2204000000000005E-11, 4.7974000000000005E-11, 3.2204000000000005E-11
DataValue, 4.5, -1, 0, 5.4632000000000007E-11, -1.7278000000000003E-11, -3.1269000000000003E-11, 5.4632000000000007E-11, 3.1269000000000003E-11
DataValue, 5, -1, 0, 5.8397E-11, -2.085E-11, -3.6028000000000006E-11, 5.8397E-11, 3.6028000000000006E-11
DataValue, 0, 0, 0, -2.1924000000000002E-11, 1.8964E-11, -1.136E-12, 2.1924000000000002E-11, 1.136E-12
DataValue, 0.5, 0, 0, 6.41705E-09, -6.37799E-09, -3.034E-12, 6.41705E-09, 3.034E-12
DataValue, 1, 0, 0, 6.6768E-09, -6.81477E-09, -3.421E-12, 6.6768E-09, 3.421E-12
DataValue, 1.5, 0, 0, 6.56102E-09, -6.57349E-09, -7.5700000000000011E-12, 6.56102E-09, 7.5700000000000011E-12
DataValue, 2, 0, 0, 6.73346E-09, -6.67226E-09, -1.0026000000000001E-11, 6.73346E-09, 1.0026000000000001E-11
DataValue, 2.5, 0, 0, 6.14125E-09, -6.21313E-09, -1.2029E-11, 6.14125E-09, 1.2029E-11
DataValue, 3, 0, 0, 6.17933E-09, -6.25664E-09, -1.3623E-11, 6.17933E-09, 1.3623E-11
DataValue, 3.5, 0, 0, 6.1607E-09, -6.06833E-09, -1.7066E-11, 6.1607E-09, 1.7066E-11
DataValue, 4, 0, 0, 6.26874E-09, -6.00087E-09, -2.0054E-11, 6.26874E-09, 2.0054E-11
DataValue, 4.5, 0, 0, 6.08925E-09, -5.93324E-09, -2.2779000000000002E-11, 6.08925E-09, 2.2779000000000002E-11
DataValue, 5, 0, 0, 5.63879E-09, -5.59503E-09, -2.4658E-11, 5.63879E-09, 2.4658E-11
DataValue, 0, 1, 0, -2.09501E-10, 1.8841000000000003E-10, 1.3967000000000001E-11, 2.09501E-10, 1.3967000000000001E-11
DataValue, 0.5, 1, 0, 9.8682E-08, -9.1969E-08, 7.6900000000000014E-12, 9.8682E-08, 7.6900000000000014E-12
DataValue, 1, 1, 0, 9.9905E-08, -9.7343499999999988E-08, 6.773E-12, 9.9905E-08, 6.773E-12
DataValue, 1.5, 1, 0, 9.196989999999999E-08, -9.28673E-08, 4.736E-12, 9.196989999999999E-08, 4.736E-12
DataValue, 2, 1, 0, 8.33369E-08, -8.2673699999999987E-08, 3.3270000000000003E-12, 8.33369E-08, 3.3270000000000003E-12
DataValue, 2.5, 1, 0, 7.6224099999999987E-08, -7.535159999999999E-08, -1.128E-12, 7.6224099999999987E-08, 1.128E-12
DataValue, 3, 1, 0, 7.03572E-08, -6.97463E-08, -3.0150000000000004E-12, 7.03572E-08, 3.0150000000000004E-12
DataValue, 3.5, 1, 0, 6.69994E-08, -6.3980699999999993E-08, -6.255E-12, 6.69994E-08, 6.255E-12
DataValue, 4, 1, 0, 6.45187E-08, -6.5066599999999988E-08, -8.515E-12, 6.45187E-08, 8.515E-12
DataValue, 4.5, 1, 0, 6.17251E-08, -6.2847699999999992E-08, -1.0033000000000001E-11, 6.17251E-08, 1.0033000000000001E-11
DataValue, 5, 1, 0, 5.99137E-08, -6.05405E-08, -1.2237000000000001E-11, 5.99137E-08, 1.2237000000000001E-11
DataValue, 0, 2, 0, -5.5073E-10, 4.4549800000000005E-10, 1.0564000000000001E-10, 5.5073E-10, 1.0564000000000001E-10
DataValue, 0.5, 2, 0, 3.2168E-07, -3.04699E-07, 4.356E-11, 3.2168E-07, 4.356E-11
DataValue, 1, 2, 0, 3.78598E-07, -3.75912E-07, 2.6576E-11, 3.78598E-07, 2.6576E-11
DataValue, 1.5, 2, 0, 3.89418E-07, -3.8003E-07, 1.9426000000000002E-11, 3.89418E-07, 1.9426000000000002E-11
DataValue, 2, 2, 0, 3.7477E-07, -3.68039E-07, 1.7358E-11, 3.7477E-07, 1.7358E-11
DataValue, 2.5, 2, 0, 3.57285E-07, -3.59056E-07, 1.2532E-11, 3.57285E-07, 1.2532E-11
DataValue, 3, 2, 0, 3.38172E-07, -3.35042E-07, 1.2751000000000002E-11, 3.38172E-07, 1.2751000000000002E-11
DataValue, 3.5, 2, 0, 3.22038E-07, -3.22028E-07, 8.01E-12, 3.22038E-07, 8.01E-12
DataValue, 4, 2, 0, 3.1835699999999997E-07, -3.16946E-07, 7.578E-12, 3.1835699999999997E-07, 7.578E-12
DataValue, 4.5, 2, 0, 3.03543E-07, -2.97593E-07, 4.2130000000000007E-12, 3.03543E-07, 4.2130000000000007E-12
DataValue, 5, 2, 0, 2.85352E-07, -2.84767E-07, 1.3980000000000001E-12, 2.85352E-07, 1.3980000000000001E-12
DataValue, 0, 3, 0, -1.29052E-09, 7.1650100000000007E-10, 5.21064E-10, 1.29052E-09, 5.21064E-10
DataValue, 0.5, 3, 0, 8.35193E-07, -8.1364E-07, 2.8237000000000003E-10, 8.35193E-07, 2.8237000000000003E-10
DataValue, 1, 3, 0, 1.16309E-06, -1.13732E-06, 1.5578E-10, 1.16309E-06, 1.5578E-10
DataValue, 1.5, 3, 0, 1.33456E-06, -1.3228900000000002E-06, 1.01647E-10, 1.33456E-06, 1.01647E-10
DataValue, 2, 3, 0, 1.4009900000000002E-06, -1.3775000000000002E-06, 7.9089000000000012E-11, 1.4009900000000002E-06, 7.9089000000000012E-11
DataValue, 2.5, 3, 0, 1.3885700000000002E-06, -1.36671E-06, 6.3541E-11, 1.3885700000000002E-06, 6.3541E-11
DataValue, 3, 3, 0, 1.34837E-06, -1.33631E-06, 5.0495E-11, 1.34837E-06, 5.0495E-11
DataValue, 3.5, 3, 0, 1.3017300000000002E-06, -1.2999600000000002E-06, 4.6303000000000004E-11, 1.3017300000000002E-06, 4.6303000000000004E-11
DataValue, 4, 3, 0, 1.2714300000000002E-06, -1.2466500000000002E-06, 3.5457E-11, 1.2714300000000002E-06, 3.5457E-11
DataValue, 4.5, 3, 0, 1.2547500000000001E-06, -1.23576E-06, 3.4296000000000005E-11, 1.2547500000000001E-06, 3.4296000000000005E-11
DataValue, 5, 3, 0, 1.2155500000000002E-06, -1.21533E-06, 2.7808E-11, 1.2155500000000002E-06, 2.7808E-11
DataValue, 0, 4, 0, -2.53512E-09, 7.81343E-10, 1.65704E-09, 2.53512E-09, 1.65704E-09
DataValue, 0.5, 4, 0, 1.4861200000000002E-06, -1.4809100000000002E-06, 1.09988E-09, 1.4861200000000002E-06, 1.09988E-09
DataValue, 1, 4, 0, 2.52769E-06, -2.5124900000000002E-06, 7.59465E-10, 2.52769E-06, 7.59465E-10
DataValue, 1.5, 4, 0, 3.1468400000000004E-06, -3.12603E-06, 5.53795E-10, 3.1468400000000004E-06, 5.53795E-10
DataValue, 2, 4, 0, 3.5133600000000003E-06, -3.4963700000000005E-06, 4.5278800000000003E-10, 3.5133600000000003E-06, 4.5278800000000003E-10
DataValue, 2.5, 4, 0, 3.6979700000000004E-06, -3.6701700000000005E-06, 3.9576500000000003E-10, 3.6979700000000004E-06, 3.9576500000000003E-10
DataValue, 3, 4, 0, 3.7846800000000002E-06, -3.7784100000000004E-06, 3.5512400000000004E-10, 3.7846800000000002E-06, 3.5512400000000004E-10
DataValue, 3.5, 4, 0, 3.7869500000000002E-06, -3.7548300000000004E-06, 3.0762900000000004E-10, 3.7869500000000002E-06, 3.0762900000000004E-10
DataValue, 4, 4, 0, 3.7498600000000005E-06, -3.7464700000000005E-06, 2.7595200000000003E-10, 3.7498600000000005E-06, 2.7595200000000003E-10
DataValue, 4.5, 4, 0, 3.7410000000000003E-06, -3.7197100000000004E-06, 2.5610700000000003E-10, 3.7410000000000003E-06, 2.5610700000000003E-10
DataValue, 5, 4, 0, 3.6638200000000005E-06, -3.66456E-06, 2.2991800000000003E-10, 3.6638200000000005E-06, 2.2991800000000003E-10
DataValue, 0, 5, 0, -4.52229E-09, 3.4994700000000004E-10, 3.981E-09, 4.52229E-09, 3.981E-09
DataValue, 0.5, 5, 0, 2.22915E-06, -2.22763E-06, 2.87835E-09, 2.22915E-06, 2.87835E-09
DataValue, 1, 5, 0, 3.99531E-06, -3.98744E-06, 2.21067E-09, 3.99531E-06, 2.21067E-09
DataValue, 1.5, 5, 0, 5.35983E-06, -5.34462E-06, 1.80672E-09, 5.35983E-06, 1.80672E-09
DataValue, 2, 5, 0, 6.37543E-06, -6.3417000000000006E-06, 1.52953E-09, 6.37543E-06, 1.52953E-09
DataValue, 2.5, 5, 0, 7.1270400000000008E-06, -7.0830800000000011E-06, 1.38785E-09, 7.1270400000000008E-06, 1.38785E-09
DataValue, 3, 5, 0, 7.615330000000001E-06, -7.5769000000000011E-06, 1.32249E-09, 7.615330000000001E-06, 1.32249E-09
DataValue, 3.5, 5, 0, 7.95313E-06, -7.9219200000000009E-06, 1.26897E-09, 7.95313E-06, 1.26897E-09
DataValue, 4, 5, 0, 8.17159E-06, -8.15626E-06, 1.19741E-09, 8.17159E-06, 1.19741E-09
DataValue, 4.5, 5, 0, 8.2822600000000009E-06, -8.2567700000000016E-06, 1.11872E-09, 8.2822600000000009E-06, 1.11872E-09
DataValue, 5, 5, 0, 8.35238E-06, -8.32408E-06, 1.06013E-09, 8.35238E-06, 1.06013E-09
