
SetupTitle, Transfer sat
PrimitiveTest, I/V Sweep
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 15:01:04
MetaData, TestRecord.TestTarget, 350-300-20-20
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, good
MetaData, TestRecord.LinkKey, d71a735d-acf2-4bae-a235-42c3eca86dd6
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer sat
Dimension1, 202, 202, 202, 202, 202, 202, 202, 202, 202, 202
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 5, 0, 1.3683000000000001E-11, -6.119E-12, -4.2790000000000006E-12, 1.3683000000000001E-11, 3.699053933102355E-06, 8.1074891598300639E-11, 4.2790000000000006E-12
DataValue, -1.9500000000000002, 5, 0, 1.0555000000000001E-11, -6.384E-12, -3.4460000000000005E-12, 1.0555000000000001E-11, 3.2488459489486417E-06, 3.446630280149089E-12, 3.4460000000000005E-12
DataValue, -1.9000000000000001, 5, 0, 1.2344000000000002E-11, -6.6190000000000008E-12, -5.14E-12, 1.2344000000000002E-11, 3.5134029088620056E-06, 8.7955918781593747E-12, 5.14E-12
DataValue, -1.85, 5, 0, 1.2570000000000002E-11, -6.8330000000000005E-12, -5.098E-12, 1.2570000000000002E-11, 3.5454195802471674E-06, 4.5847685632545815E-14, 5.098E-12
DataValue, -1.8, 5, 0, 1.2194E-11, -5.3360000000000007E-12, -4.3760000000000007E-12, 1.2194E-11, 3.4919908361849979E-06, 1.6115555011164961E-16, 4.3760000000000007E-12
DataValue, -1.75, 5, 0, 1.2561E-11, -6.3650000000000004E-12, -5.132E-12, 1.2561E-11, 3.5441501096877938E-06, 5.892473350224303E-13, 5.132E-12
DataValue, -1.7000000000000002, 5, 0, 1.2736E-11, -6.3060000000000008E-12, -4.296E-12, 1.2736E-11, 3.568753283711274E-06, 4.9463352898494662E-12, 4.296E-12
DataValue, -1.6500000000000001, 5, 0, 1.1034000000000002E-11, -6.847E-12, 1.8780000000000003E-12, 1.1034000000000002E-11, 3.3217465285599384E-06, 1.6750042009104575E-12, 1.8780000000000003E-12
DataValue, -1.6, 5, 0, 1.1829E-11, -6.8530000000000008E-12, -4.625E-12, 1.1829E-11, 3.4393313303605978E-06, 1.3891412311995071E-13, 4.625E-12
DataValue, -1.55, 5, 0, 1.1283E-11, -3.804E-12, -2.775E-12, 1.1283E-11, 3.3590177135585337E-06, 1.1555871567202278E-12, 2.775E-12
DataValue, -1.5, 5, 0, 1.2580000000000002E-11, -4.452E-12, -8.831E-12, 1.2580000000000002E-11, 3.54682957019364E-06, 1.5113201368300198E-12, 8.831E-12
DataValue, -1.4500000000000002, 5, 0, 1.2124000000000001E-11, -5.924E-12, -4.8450000000000005E-12, 1.2124000000000001E-11, 3.4819534747035323E-06, 8.3611362396718618E-13, 4.8450000000000005E-12
DataValue, -1.4000000000000001, 5, 0, 1.3237000000000001E-11, -6.9740000000000008E-12, -8.993000000000001E-12, 1.3237000000000001E-11, 3.6382688190951477E-06, 1.6307913326996392E-12, 8.993000000000001E-12
DataValue, -1.35, 5, 0, 1.1251E-11, -6.939E-12, -2.615E-12, 1.1251E-11, 3.3542510341356386E-06, 1.1054397350326103E-12, 2.615E-12
DataValue, -1.3, 5, 0, 1.2483000000000002E-11, -5.39E-12, -4.2740000000000006E-12, 1.2483000000000002E-11, 3.5331289249049492E-06, 2.5011001642301264E-13, 4.2740000000000006E-12
DataValue, -1.25, 5, 0, 1.1589000000000002E-11, -6.5190000000000008E-12, -5.7910000000000007E-12, 1.1589000000000002E-11, 3.4042620345678448E-06, 6.1602854767263321E-14, 5.7910000000000007E-12
DataValue, -1.2, 5, 0, 1.2659000000000001E-11, -6.468E-12, -5.024E-12, 1.2659000000000001E-11, 3.5579488472995224E-06, 1.4243397911173455E-11, 5.024E-12
DataValue, -1.1500000000000001, 5, 0, 1.4301E-11, -5.169E-12, -4.314E-12, 1.4301E-11, 3.7816662993976612E-06, 2.2417127241890424E-12, 4.314E-12
DataValue, -1.1, 5, 0, 1.1616E-11, -6.844E-12, -4.715E-12, 1.1616E-11, 3.408225344662527E-06, 5.0923212785786042E-11, 4.715E-12
DataValue, -1.05, 5, 0, 9.4130000000000012E-12, -5.364E-12, -3.063E-12, 9.4130000000000012E-12, 3.0680612770934027E-06, 9.868020774990875E-13, 3.063E-12
DataValue, -1, 5, 0, 1.2303E-11, -7.904E-12, -8.196000000000001E-12, 1.2303E-11, 3.507563256735365E-06, 8.500244967271409E-12, 8.196000000000001E-12
DataValue, -0.95000000000000007, 5, 0, 1.1287E-11, -7.574E-12, -3.23E-12, 1.1287E-11, 3.3596130729594444E-06, 2.7480828340262757E-13, 3.23E-12
DataValue, -0.9, 5, 0, 1.1938E-11, -6.3980000000000008E-12, -3.3360000000000003E-12, 1.1938E-11, 3.4551410969741889E-06, 1.3260237873131541E-12, 3.3360000000000003E-12
DataValue, -0.85000000000000009, 5, 0, 1.2074E-11, -7.759E-12, -5.393E-12, 1.2074E-11, 3.47476617918386E-06, 4.6169003293417876E-15, 5.393E-12
DataValue, -0.8, 5, 0, 1.1985000000000001E-11, -6.952E-12, -1.019E-12, 1.1985000000000001E-11, 3.4619358746227523E-06, 4.2545780194590332E-12, 1.019E-12
DataValue, -0.75, 5, 0, 1.3550000000000001E-11, -7.469E-12, -3.146E-12, 1.3550000000000001E-11, 3.6810324638611925E-06, 7.2308940370547587E-13, 3.146E-12
DataValue, -0.70000000000000007, 5, 0, 1.2581E-11, -3.1810000000000003E-12, -1.6910000000000002E-12, 1.2581E-11, 3.54697053836087E-06, 7.627703907030463E-12, 1.6910000000000002E-12
DataValue, -0.65, 5, 0, 1.1593E-11, -1.3159E-11, 3.5330000000000004E-12, 1.1593E-11, 3.404849482723135E-06, 3.160415604450562E-11, 3.5330000000000004E-12
DataValue, -0.6, 5, 0, 8.9090000000000009E-12, -4.286E-12, -4.2690000000000005E-12, 8.9090000000000009E-12, 2.9847948003171007E-06, 2.1832262019380798E-13, 4.2690000000000005E-12
DataValue, -0.55, 5, 0, 1.1277E-11, -7.478E-12, -2.599E-12, 1.1277E-11, 3.3581244765493732E-06, 8.301566179356345E-12, 2.599E-12
DataValue, -0.5, 5, 0, 1.0712E-11, -6.5460000000000006E-12, -9.3E-13, 1.0712E-11, 3.2729191862922615E-06, 3.4973876536800334E-12, 9.3E-13
DataValue, -0.45, 5, 0, 1.2568E-11, -7.4350000000000013E-12, -9.3420000000000012E-12, 1.2568E-11, 3.5451375149632773E-06, 8.8640569277088245E-14, 9.3420000000000012E-12
DataValue, -0.4, 5, 0, 1.0518E-11, -8.378E-12, -6.1640000000000008E-12, 1.0518E-11, 3.2431466201823192E-06, 2.6706741585696747E-12, 6.1640000000000008E-12
DataValue, -0.35000000000000003, 5, 0, 1.1436000000000001E-11, -6.8220000000000006E-12, -5.4620000000000008E-12, 1.1436000000000001E-11, 3.3817155409643786E-06, 1.8130638829089659E-13, 5.4620000000000008E-12
DataValue, -0.3, 5, 0, 1.0796E-11, -8.041000000000001E-12, -2.4330000000000002E-12, 1.0796E-11, 3.2857267080510516E-06, 4.9512026107016545E-14, 2.4330000000000002E-12
DataValue, -0.25, 5, 0, 1.1286E-11, -6.5090000000000006E-12, -4.21E-12, 1.1286E-11, 3.3594642430006604E-06, 4.9648379332661892E-13, 4.21E-12
DataValue, -0.2, 5, 0, 1.1264E-11, -6.613E-12, -1.37E-12, 1.1264E-11, 3.3561883141444851E-06, 4.9403082747656516E-12, 1.37E-12
DataValue, -0.15, 5, 0, 9.8420000000000011E-12, -5.2680000000000006E-12, -4.209E-12, 9.8420000000000011E-12, 3.1371962004312067E-06, 1.1125178590952311E-13, 4.209E-12
DataValue, -0.1, 5, 0, 1.1489000000000002E-11, -7.55E-12, -4.7020000000000008E-12, 1.1489000000000002E-11, 3.3895427420228828E-06, 3.5858566979764859E-12, 4.7020000000000008E-12
DataValue, -0.05, 5, 0, 1.1066000000000002E-11, -8.553E-12, -1.968E-12, 1.1066000000000002E-11, 3.3265597845221423E-06, 1.1386725444991525E-12, 1.968E-12
DataValue, 0, 5, 0, 1.0777E-11, -6.5570000000000004E-12, -1.395E-12, 1.0777E-11, 3.2828341414089138E-06, 8.34259708606063E-14, 1.395E-12
DataValue, 0.05, 5, 0, 1.1259000000000001E-11, -6.2490000000000005E-12, -4.273E-12, 1.1259000000000001E-11, 3.3554433388153048E-06, 1.8597110335896556E-13, 4.273E-12
DataValue, 0.1, 5, 0, 1.1062000000000001E-11, -7.552E-12, -3.897E-12, 1.1062000000000001E-11, 3.3259585084603809E-06, 1.8801946395281824E-12, 3.897E-12
DataValue, 0.15, 5, 0, 1.2198000000000001E-11, -8.223E-12, -2.737E-12, 1.2198000000000001E-11, 3.4925635284129049E-06, 2.492016929258957E-12, 2.737E-12
DataValue, 0.2, 5, 0, 1.2137000000000001E-11, -8.236E-12, -3.15E-12, 1.2137000000000001E-11, 3.4838197427536347E-06, 1.3277152021459904E-11, 3.15E-12
DataValue, 0.25, 5, 0, 1.4876000000000002E-11, -1.0778000000000001E-11, -2.3130000000000003E-12, 1.4876000000000002E-11, 3.8569417937013261E-06, 1.5905689964877659E-10, 2.3130000000000003E-12
DataValue, 0.3, 5, 0, 2.2515000000000003E-11, -1.7544E-11, -3.926E-12, 2.2515000000000003E-11, 4.7449973656473195E-06, 6.6619240063406081E-10, 3.926E-12
DataValue, 0.35000000000000003, 5, 0, 4.1448000000000005E-11, -3.7045E-11, -2.9980000000000004E-12, 4.1448000000000005E-11, 6.43801211555244E-06, 2.1196445798103805E-09, 2.9980000000000004E-12
DataValue, 0.4, 5, 0, 8.7403E-11, -8.1084E-11, -3.0890000000000003E-12, 8.7403E-11, 9.348957161095562E-06, 5.3402159478008464E-09, 3.0890000000000003E-12
DataValue, 0.45, 5, 0, 1.88944E-10, -1.7866400000000002E-10, -3.5420000000000005E-12, 1.88944E-10, 1.3745690233669606E-05, 1.0562971842856118E-08, 3.5420000000000005E-12
DataValue, 0.5, 5, 0, 3.8520300000000005E-10, -3.68764E-10, -2.737E-12, 3.8520300000000005E-10, 1.9626589107636609E-05, 1.8090815422731109E-08, 2.737E-12
DataValue, 0.55, 5, 0, 7.3961700000000005E-10, -7.1019700000000007E-10, -3.0640000000000003E-12, 7.3961700000000005E-10, 2.7195900426351027E-05, 2.530031240563016E-08, 3.0640000000000003E-12
DataValue, 0.6, 5, 0, 1.26257E-09, -1.20698E-09, -3.3520000000000003E-12, 1.26257E-09, 3.5532661031788766E-05, 3.83847457962696E-08, 3.3520000000000003E-12
DataValue, 0.65, 5, 0, 2.18911E-09, -2.15808E-09, -1.86E-12, 2.18911E-09, 4.6787925792879517E-05, 5.85550549909453E-08, 1.86E-12
DataValue, 0.70000000000000007, 5, 0, 3.56777E-09, -3.52299E-09, -1.456E-12, 3.56777E-09, 5.9730812818845853E-05, 7.5144397853749944E-08, 1.456E-12
DataValue, 0.75, 5, 0, 5.5057E-09, -5.4331499999999996E-09, -2.569E-12, 5.5057E-09, 7.4200404311566934E-05, 8.92085003794286E-08, 2.569E-12
DataValue, 0.8, 5, 0, 8.02791E-09, -7.94188E-09, -2.991E-12, 8.02791E-09, 8.9598604899853208E-05, 9.3349289215690892E-08, 2.991E-12
DataValue, 0.85000000000000009, 5, 0, 1.09733E-08, -1.0733E-08, -1.6990000000000001E-12, 1.09733E-08, 0.00010475352022724582, 1.1073277801415173E-07, 1.6990000000000001E-12
DataValue, 0.9, 5, 0, 1.5098299999999997E-08, -1.49843E-08, -1.0120000000000001E-12, 1.5098299999999997E-08, 0.00012287513987784508, 1.4130139755917673E-07, 1.0120000000000001E-12
DataValue, 0.95000000000000007, 5, 0, 2.0261699999999997E-08, -2.01043E-08, -3.5770000000000002E-12, 2.0261699999999997E-08, 0.00014234359838081936, 1.5856058347072843E-07, 3.5770000000000002E-12
DataValue, 1, 5, 0, 2.6469599999999996E-08, -2.6284799999999996E-08, -2.1870000000000003E-12, 2.6469599999999996E-08, 0.00016269480630923654, 1.7331508305688347E-07, 2.1870000000000003E-12
DataValue, 1.05, 5, 0, 3.3846699999999996E-08, -3.36178E-08, -2.783E-12, 3.3846699999999996E-08, 0.00018397472652513985, 1.8878221602491062E-07, 2.783E-12
DataValue, 1.1, 5, 0, 4.2495299999999994E-08, -4.2243099999999995E-08, -3.3940000000000003E-12, 4.2495299999999994E-08, 0.00020614388179133523, 2.0389875091637314E-07, 3.3940000000000003E-12
