
SetupTitle, Output
PrimitiveTest, I/V Sweep
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 14:10:30
MetaData, TestRecord.TestTarget, 150-300-5-2
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, good
MetaData, TestRecord.LinkKey, 672e38c0-7696-445f-88e9-e4531060890d
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VD
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Output
Dimension1, 11, 11, 11, 11, 11, 11, 11, 11
Dimension2, 7, 7, 7, 7, 7, 7, 7, 7
DataName, VD, VG, VS, ID, IS, IG, absID, absIG
DataValue, 0, -1, 0, 5.21E-13, -4.0700000000000003E-13, -1.1370000000000001E-12, 5.21E-13, 1.1370000000000001E-12
DataValue, 0.5, -1, 0, 8.1400000000000007E-13, 2.7400000000000004E-13, -9.28E-13, 8.1400000000000007E-13, 9.28E-13
DataValue, 1, -1, 0, 1.061E-12, -1.6E-14, 3.5E-13, 1.061E-12, 3.5E-13
DataValue, 1.5, -1, 0, 1.4590000000000001E-12, -5.5000000000000005E-14, 1.0620000000000001E-12, 1.4590000000000001E-12, 1.0620000000000001E-12
DataValue, 2, -1, 0, 1.5140000000000002E-12, 5.59E-13, -1.888E-12, 1.5140000000000002E-12, 1.888E-12
DataValue, 2.5, -1, 0, 3.873E-12, -5.7700000000000007E-13, 8.26E-13, 3.873E-12, 8.26E-13
DataValue, 3, -1, 0, 1.504E-12, -3.4800000000000003E-13, -1.015E-12, 1.504E-12, 1.015E-12
DataValue, 3.5, -1, 0, 2.2920000000000003E-12, -4.0000000000000006E-14, -3.08E-13, 2.2920000000000003E-12, 3.08E-13
DataValue, 4, -1, 0, 3.5190000000000003E-12, 4.09E-13, -1.0410000000000001E-12, 3.5190000000000003E-12, 1.0410000000000001E-12
DataValue, 4.5, -1, 0, 2.749E-12, 2.1300000000000003E-13, -2.5180000000000004E-12, 2.749E-12, 2.5180000000000004E-12
DataValue, 5, -1, 0, 5.5100000000000006E-12, 5.23E-13, -4.044E-12, 5.5100000000000006E-12, 4.044E-12
DataValue, 0, 0, 0, -2.39056E-10, 2.3531000000000004E-10, -7.6600000000000007E-13, 2.39056E-10, 7.6600000000000007E-13
DataValue, 0.5, 0, 0, 1.04027E-07, -1.02832E-07, -2.61E-13, 1.04027E-07, 2.61E-13
DataValue, 1, 0, 0, 1.02011E-07, -1.00685E-07, -1.7000000000000002E-12, 1.02011E-07, 1.7000000000000002E-12
DataValue, 1.5, 0, 0, 9.6778899999999991E-08, -9.56771E-08, 1.8000000000000002E-14, 9.6778899999999991E-08, 1.8000000000000002E-14
DataValue, 2, 0, 0, 9.2710299999999991E-08, -9.1303699999999992E-08, -3.9300000000000004E-13, 9.2710299999999991E-08, 3.9300000000000004E-13
DataValue, 2.5, 0, 0, 9.0276E-08, -8.8505E-08, 8.49E-13, 9.0276E-08, 8.49E-13
DataValue, 3, 0, 0, 8.6629699999999986E-08, -8.43656E-08, 7.71E-13, 8.6629699999999986E-08, 7.71E-13
DataValue, 3.5, 0, 0, 8.06979E-08, -8.0998199999999993E-08, 3.5500000000000005E-13, 8.06979E-08, 3.5500000000000005E-13
DataValue, 4, 0, 0, 7.926329999999999E-08, -7.7164699999999987E-08, -1.3900000000000001E-13, 7.926329999999999E-08, 1.3900000000000001E-13
DataValue, 4.5, 0, 0, 7.6781999999999992E-08, -7.59494E-08, 6.61E-13, 7.6781999999999992E-08, 6.61E-13
DataValue, 5, 0, 0, 7.4583099999999992E-08, -7.4536499999999987E-08, 4.12E-13, 7.4583099999999992E-08, 4.12E-13
DataValue, 0, 1, 0, -1.84318E-09, 1.85509E-09, 1.8240000000000003E-12, 1.84318E-09, 1.8240000000000003E-12
DataValue, 0.5, 1, 0, 1.6837500000000002E-06, -1.6461200000000001E-06, 8.8800000000000005E-13, 1.6837500000000002E-06, 8.8800000000000005E-13
DataValue, 1, 1, 0, 2.1724800000000002E-06, -2.1572300000000003E-06, 1.22E-13, 2.1724800000000002E-06, 1.22E-13
DataValue, 1.5, 1, 0, 2.2333000000000003E-06, -2.1993200000000004E-06, -1.7300000000000002E-13, 2.2333000000000003E-06, 1.7300000000000002E-13
DataValue, 2, 1, 0, 2.1700400000000002E-06, -2.1557900000000003E-06, 1.24E-13, 2.1700400000000002E-06, 1.24E-13
DataValue, 2.5, 1, 0, 2.07603E-06, -2.0520100000000003E-06, 6.57E-13, 2.07603E-06, 6.57E-13
DataValue, 3, 1, 0, 2.0107E-06, -1.9929400000000003E-06, 5.88E-13, 2.0107E-06, 5.88E-13
DataValue, 3.5, 1, 0, 1.9502900000000003E-06, -1.9714600000000003E-06, 1.1E-14, 1.9502900000000003E-06, 1.1E-14
DataValue, 4, 1, 0, 1.92332E-06, -1.9196800000000003E-06, 1.09E-13, 1.92332E-06, 1.09E-13
DataValue, 4.5, 1, 0, 1.8972300000000002E-06, -1.8977300000000003E-06, -2.7500000000000004E-13, 1.8972300000000002E-06, 2.7500000000000004E-13
DataValue, 5, 1, 0, 1.84404E-06, -1.8480900000000003E-06, 9.75E-13, 1.84404E-06, 9.75E-13
DataValue, 0, 2, 0, -3.89529E-09, 3.81005E-09, 1.389E-12, 3.89529E-09, 1.389E-12
DataValue, 0.5, 2, 0, 4.76895E-06, -4.7571100000000004E-06, 1.6600000000000002E-12, 4.76895E-06, 1.6600000000000002E-12
DataValue, 1, 2, 0, 8.0586800000000016E-06, -8.03978E-06, -9.92E-13, 8.0586800000000016E-06, 9.92E-13
DataValue, 1.5, 2, 0, 1.00955E-05, -1.006967E-05, -8.290000000000001E-13, 1.00955E-05, 8.290000000000001E-13
DataValue, 2, 2, 0, 1.1097E-05, -1.106494E-05, 1.017E-12, 1.1097E-05, 1.017E-12
DataValue, 2.5, 2, 0, 1.1552E-05, -1.15359E-05, 1.067E-12, 1.1552E-05, 1.067E-12
DataValue, 3, 2, 0, 1.16092E-05, -1.1597100000000001E-05, -8.68E-13, 1.16092E-05, 8.68E-13
DataValue, 3.5, 2, 0, 1.1611700000000001E-05, -1.16096E-05, -7.110000000000001E-13, 1.1611700000000001E-05, 7.110000000000001E-13
DataValue, 4, 2, 0, 1.1502000000000001E-05, -1.14759E-05, 2.3000000000000003E-13, 1.1502000000000001E-05, 2.3000000000000003E-13
DataValue, 4.5, 2, 0, 1.1471200000000001E-05, -1.1451800000000001E-05, -8.8300000000000007E-13, 1.1471200000000001E-05, 8.8300000000000007E-13
DataValue, 5, 2, 0, 1.13432E-05, -1.13256E-05, 1.0020000000000002E-12, 1.13432E-05, 1.0020000000000002E-12
DataValue, 0, 3, 0, -5.63629E-09, 5.5532E-09, 4.4610000000000005E-12, 5.63629E-09, 4.4610000000000005E-12
DataValue, 0.5, 3, 0, 8.1589500000000009E-06, -8.1555400000000012E-06, 2.6350000000000004E-12, 8.1589500000000009E-06, 2.6350000000000004E-12
DataValue, 1, 3, 0, 1.4748400000000001E-05, -1.47383E-05, 1.318E-12, 1.4748400000000001E-05, 1.318E-12
DataValue, 1.5, 3, 0, 1.9966200000000002E-05, -1.9960100000000002E-05, 7.9E-14, 1.9966200000000002E-05, 7.9E-14
DataValue, 2, 3, 0, 2.39734E-05, -2.39818E-05, 1.3050000000000002E-12, 2.39734E-05, 1.3050000000000002E-12
DataValue, 2.5, 3, 0, 2.69741E-05, -2.69531E-05, 1.197E-12, 2.69741E-05, 1.197E-12
DataValue, 3, 3, 0, 2.9031600000000002E-05, -2.9016E-05, 9.1400000000000014E-13, 2.9031600000000002E-05, 9.1400000000000014E-13
DataValue, 3.5, 3, 0, 3.03827E-05, -3.03603E-05, 9.3700000000000015E-13, 3.03827E-05, 9.3700000000000015E-13
DataValue, 4, 3, 0, 3.12502E-05, -3.12141E-05, 1.31E-12, 3.12502E-05, 1.31E-12
DataValue, 4.5, 3, 0, 3.1749000000000004E-05, -3.17688E-05, 1.3590000000000002E-12, 3.1749000000000004E-05, 1.3590000000000002E-12
DataValue, 5, 3, 0, 3.21772E-05, -3.2147500000000003E-05, 1.3170000000000001E-12, 3.21772E-05, 1.3170000000000001E-12
DataValue, 0, 4, 0, -9.450099999999999E-09, 9.4044999999999983E-09, 1.242E-11, 9.450099999999999E-09, 1.242E-11
DataValue, 0.5, 4, 0, 1.18948E-05, -1.1891400000000001E-05, 9.786E-12, 1.18948E-05, 9.786E-12
DataValue, 1, 4, 0, 2.20901E-05, -2.2089400000000002E-05, 6.7690000000000007E-12, 2.20901E-05, 6.7690000000000007E-12
DataValue, 1.5, 4, 0, 3.0799E-05, -3.07947E-05, 4.998E-12, 3.0799E-05, 4.998E-12
DataValue, 2, 4, 0, 3.8198900000000005E-05, -3.8195500000000004E-05, 7.989E-12, 3.8198900000000005E-05, 7.989E-12
DataValue, 2.5, 4, 0, 4.44338E-05, -4.44269E-05, 4.673E-12, 4.44338E-05, 4.673E-12
DataValue, 3, 4, 0, 4.9577100000000003E-05, -4.95632E-05, 6.055E-12, 4.9577100000000003E-05, 6.055E-12
DataValue, 3.5, 4, 0, 5.38154E-05, -5.3829700000000004E-05, 6.2960000000000006E-12, 5.38154E-05, 6.2960000000000006E-12
DataValue, 4, 4, 0, 5.70739E-05, -5.71572E-05, 5.245E-12, 5.70739E-05, 5.245E-12
DataValue, 4.5, 4, 0, 5.96266E-05, -5.96631E-05, 3.589E-12, 5.96266E-05, 3.589E-12
DataValue, 5, 4, 0, 6.15991E-05, -6.16368E-05, 3.955E-12, 6.15991E-05, 3.955E-12
DataValue, 0, 5, 0, -1.22907E-08, 1.21879E-08, 3.4219000000000004E-11, 1.22907E-08, 3.4219000000000004E-11
DataValue, 0.5, 5, 0, 1.58624E-05, -1.58547E-05, 2.5327E-11, 1.58624E-05, 2.5327E-11
DataValue, 1, 5, 0, 2.9926500000000002E-05, -2.9915500000000002E-05, 1.9518000000000003E-11, 2.9926500000000002E-05, 1.9518000000000003E-11
DataValue, 1.5, 5, 0, 4.24052E-05, -4.24026E-05, 1.7690000000000002E-11, 4.24052E-05, 1.7690000000000002E-11
DataValue, 2, 5, 0, 5.35066E-05, -5.35265E-05, 1.6752E-11, 5.35066E-05, 1.6752E-11
DataValue, 2.5, 5, 0, 6.33919E-05, -6.34208E-05, 1.7122000000000002E-11, 6.33919E-05, 1.7122000000000002E-11
DataValue, 3, 5, 0, 7.21517E-05, -7.21858E-05, 2.0277E-11, 7.21517E-05, 2.0277E-11
DataValue, 3.5, 5, 0, 7.99289E-05, -7.99569E-05, 1.6611E-11, 7.99289E-05, 1.6611E-11
DataValue, 4, 5, 0, 8.66813E-05, -8.66709E-05, 1.7494E-11, 8.66813E-05, 1.7494E-11
DataValue, 4.5, 5, 0, 9.23788E-05, -9.2415100000000009E-05, 1.9545000000000002E-11, 9.23788E-05, 1.9545000000000002E-11
DataValue, 5, 5, 0, 9.7145800000000008E-05, -9.72217E-05, 1.6488000000000002E-11, 9.7145800000000008E-05, 1.6488000000000002E-11
