
SetupTitle, Output
PrimitiveTest, I/V Sweep
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 19:04:22
MetaData, TestRecord.TestTarget, 350-300-2-5
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, good
MetaData, TestRecord.LinkKey, 9f6cbae3-59b1-48ce-8318-3ab3029495d7
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VD
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 5
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -8.7E-10
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 3.5E-06
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.7
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 1428.2166632879826
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.7
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 1428.2166632879826
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.7
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 1428.2166632879826
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.7
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 1428.2166632879826
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.7
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 1428.2166632879826
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Output
Dimension1, 11, 11, 11, 11, 11, 11, 11, 11
Dimension2, 7, 7, 7, 7, 7, 7, 7, 7
DataName, VD, VG, VS, ID, IS, IG, absID, absIG
DataValue, 0, -1, 0, 5.7082E-11, -9.73E-13, -5.6903000000000005E-11, 5.7082E-11, 5.6903000000000005E-11
DataValue, 0.5, -1, 0, 8.6508E-11, 1.6000000000000003E-13, -8.608100000000001E-11, 8.6508E-11, 8.608100000000001E-11
DataValue, 1, -1, 0, 1.1841E-10, 1.2840000000000002E-12, -1.16975E-10, 1.1841E-10, 1.16975E-10
DataValue, 1.5, -1, 0, 1.4501900000000002E-10, -5.0700000000000006E-13, -1.45013E-10, 1.4501900000000002E-10, 1.45013E-10
DataValue, 2, -1, 0, 1.74688E-10, -5.7200000000000009E-13, -1.73817E-10, 1.74688E-10, 1.73817E-10
DataValue, 2.5, -1, 0, 2.0363500000000002E-10, 4.01E-13, -2.01877E-10, 2.0363500000000002E-10, 2.01877E-10
DataValue, 3, -1, 0, 2.3245E-10, -1.7300000000000002E-13, -2.3055900000000002E-10, 2.3245E-10, 2.3055900000000002E-10
DataValue, 3.5, -1, 0, 2.5992900000000004E-10, -2.7700000000000003E-13, -2.60683E-10, 2.5992900000000004E-10, 2.60683E-10
DataValue, 4, -1, 0, 2.9210500000000005E-10, -3.2300000000000004E-13, -2.8928300000000003E-10, 2.9210500000000005E-10, 2.8928300000000003E-10
DataValue, 4.5, -1, 0, 3.21033E-10, 6.0000000000000005E-15, -3.2153700000000003E-10, 3.21033E-10, 3.2153700000000003E-10
DataValue, 5, -1, 0, 3.5096400000000003E-10, 7E-15, -3.4950600000000003E-10, 3.5096400000000003E-10, 3.4950600000000003E-10
DataValue, 0, 0, 0, -1.24E-13, 1.7800000000000002E-13, 3.6000000000000003E-13, 1.24E-13, 3.6000000000000003E-13
DataValue, 0.5, 0, 0, 4.0657000000000005E-11, -1.1905000000000002E-11, -2.8667000000000003E-11, 4.0657000000000005E-11, 2.8667000000000003E-11
DataValue, 1, 0, 0, 6.921E-11, -1.2669000000000001E-11, -5.8278E-11, 6.921E-11, 5.8278E-11
DataValue, 1.5, 0, 0, 1.0032600000000001E-10, -1.3772E-11, -8.6662E-11, 1.0032600000000001E-10, 8.6662E-11
DataValue, 2, 0, 0, 1.29698E-10, -1.4460000000000001E-11, -1.1530500000000001E-10, 1.29698E-10, 1.1530500000000001E-10
DataValue, 2.5, 0, 0, 1.5957600000000002E-10, -1.4842E-11, -1.4277900000000001E-10, 1.5957600000000002E-10, 1.4277900000000001E-10
DataValue, 3, 0, 0, 1.8820400000000002E-10, -1.5056000000000002E-11, -1.7333100000000002E-10, 1.8820400000000002E-10, 1.7333100000000002E-10
DataValue, 3.5, 0, 0, 2.18134E-10, -1.4923000000000002E-11, -2.0269200000000002E-10, 2.18134E-10, 2.0269200000000002E-10
DataValue, 4, 0, 0, 2.46716E-10, -1.4740000000000002E-11, -2.3127400000000003E-10, 2.46716E-10, 2.3127400000000003E-10
DataValue, 4.5, 0, 0, 2.78638E-10, -1.5153E-11, -2.6057400000000005E-10, 2.78638E-10, 2.6057400000000005E-10
DataValue, 5, 0, 0, 3.0723700000000004E-10, -1.6447000000000002E-11, -2.87738E-10, 3.0723700000000004E-10, 2.87738E-10
DataValue, 0, 1, 0, -7.0128E-11, 1.1629E-11, 5.7403000000000003E-11, 7.0128E-11, 5.7403000000000003E-11
DataValue, 0.5, 1, 0, 1.8949199999999997E-08, -1.8254899999999998E-08, 2.9612E-11, 1.8949199999999997E-08, 2.9612E-11
DataValue, 1, 1, 0, 1.7861199999999998E-08, -1.7839899999999998E-08, -6.38E-13, 1.7861199999999998E-08, 6.38E-13
DataValue, 1.5, 1, 0, 1.7194899999999997E-08, -1.7078999999999997E-08, -2.8926000000000002E-11, 1.7194899999999997E-08, 2.8926000000000002E-11
DataValue, 2, 1, 0, 1.7319599999999997E-08, -1.6914399999999997E-08, -5.7813000000000005E-11, 1.7319599999999997E-08, 5.7813000000000005E-11
DataValue, 2.5, 1, 0, 1.64056E-08, -1.6198299999999997E-08, -8.630100000000001E-11, 1.64056E-08, 8.630100000000001E-11
DataValue, 3, 1, 0, 1.54254E-08, -1.5353399999999997E-08, -1.1411000000000001E-10, 1.54254E-08, 1.1411000000000001E-10
DataValue, 3.5, 1, 0, 1.55892E-08, -1.51873E-08, -1.41663E-10, 1.55892E-08, 1.41663E-10
DataValue, 4, 1, 0, 1.5224799999999998E-08, -1.4865999999999999E-08, -1.71603E-10, 1.5224799999999998E-08, 1.71603E-10
DataValue, 4.5, 1, 0, 1.4700499999999998E-08, -1.4534599999999999E-08, -2.0024300000000002E-10, 1.4700499999999998E-08, 2.0024300000000002E-10
DataValue, 5, 1, 0, 1.4504099999999999E-08, -1.4334799999999998E-08, -2.28292E-10, 1.4504099999999999E-08, 2.28292E-10
DataValue, 0, 2, 0, -1.7838800000000003E-10, 6.0978E-11, 1.1850800000000002E-10, 1.7838800000000003E-10, 1.1850800000000002E-10
DataValue, 0.5, 2, 0, 1.5286E-07, -1.52416E-07, 8.7498E-11, 1.5286E-07, 8.7498E-11
DataValue, 1, 2, 0, 2.2461E-07, -2.2261499999999999E-07, 5.8668E-11, 2.2461E-07, 5.8668E-11
DataValue, 1.5, 2, 0, 2.41196E-07, -2.3948199999999997E-07, 2.8802E-11, 2.41196E-07, 2.8802E-11
DataValue, 2, 2, 0, 2.38145E-07, -2.38848E-07, 5.2800000000000007E-13, 2.38145E-07, 5.2800000000000007E-13
DataValue, 2.5, 2, 0, 2.35333E-07, -2.31786E-07, -2.8611E-11, 2.35333E-07, 2.8611E-11
DataValue, 3, 2, 0, 2.3139099999999998E-07, -2.3101E-07, -5.7371000000000007E-11, 2.3139099999999998E-07, 5.7371000000000007E-11
DataValue, 3.5, 2, 0, 2.24021E-07, -2.21118E-07, -8.4554E-11, 2.24021E-07, 8.4554E-11
DataValue, 4, 2, 0, 2.14731E-07, -2.14036E-07, -1.1256200000000001E-10, 2.14731E-07, 1.1256200000000001E-10
DataValue, 4.5, 2, 0, 2.1458E-07, -2.12752E-07, -1.41865E-10, 2.1458E-07, 1.41865E-10
DataValue, 5, 2, 0, 2.11718E-07, -2.10618E-07, -1.6987800000000002E-10, 2.11718E-07, 1.6987800000000002E-10
DataValue, 0, 3, 0, -3.38993E-10, 1.38734E-10, 2.02375E-10, 3.38993E-10, 2.02375E-10
DataValue, 0.5, 3, 0, 4.04122E-07, -4.04703E-07, 1.5704100000000002E-10, 4.04122E-07, 1.5704100000000002E-10
DataValue, 1, 3, 0, 6.97325E-07, -6.99408E-07, 1.18904E-10, 6.97325E-07, 1.18904E-10
DataValue, 1.5, 3, 0, 8.91582E-07, -8.92747E-07, 8.675600000000001E-11, 8.91582E-07, 8.675600000000001E-11
DataValue, 2, 3, 0, 9.884E-07, -9.91178E-07, 5.8866E-11, 9.884E-07, 5.8866E-11
DataValue, 2.5, 3, 0, 1.0294800000000001E-06, -1.029429E-06, 2.9788000000000004E-11, 1.0294800000000001E-06, 2.9788000000000004E-11
DataValue, 3, 3, 0, 1.0420600000000001E-06, -1.038712E-06, 1.2130000000000002E-12, 1.0420600000000001E-06, 1.2130000000000002E-12
DataValue, 3.5, 3, 0, 1.0411100000000001E-06, -1.04147E-06, -2.7838000000000003E-11, 1.0411100000000001E-06, 2.7838000000000003E-11
DataValue, 4, 3, 0, 1.02977E-06, -1.031897E-06, -5.5078000000000007E-11, 1.02977E-06, 5.5078000000000007E-11
DataValue, 4.5, 3, 0, 1.0314900000000001E-06, -1.027385E-06, -8.4999000000000008E-11, 1.0314900000000001E-06, 8.4999000000000008E-11
DataValue, 5, 3, 0, 1.01491E-06, -1.013469E-06, -1.1242200000000002E-10, 1.01491E-06, 1.1242200000000002E-10
DataValue, 0, 4, 0, -5.59579E-10, 2.0457200000000002E-10, 3.47991E-10, 5.59579E-10, 3.47991E-10
DataValue, 0.5, 4, 0, 7.26112E-07, -7.26087E-07, 2.66134E-10, 7.26112E-07, 2.66134E-10
DataValue, 1, 4, 0, 1.3100000000000002E-06, -1.3097000000000001E-06, 2.0338300000000003E-10, 1.3100000000000002E-06, 2.0338300000000003E-10
DataValue, 1.5, 4, 0, 1.7598200000000002E-06, -1.76099E-06, 1.5561300000000002E-10, 1.7598200000000002E-06, 1.5561300000000002E-10
DataValue, 2, 4, 0, 2.1027800000000003E-06, -2.1070800000000004E-06, 1.22215E-10, 2.1027800000000003E-06, 1.22215E-10
DataValue, 2.5, 4, 0, 2.34737E-06, -2.3493E-06, 9.0885E-11, 2.34737E-06, 9.0885E-11
DataValue, 3, 4, 0, 2.49719E-06, -2.4970100000000003E-06, 6.1006000000000009E-11, 2.49719E-06, 6.1006000000000009E-11
DataValue, 3.5, 4, 0, 2.5918000000000003E-06, -2.5978900000000003E-06, 3.3167E-11, 2.5918000000000003E-06, 3.3167E-11
DataValue, 4, 4, 0, 2.6401300000000003E-06, -2.6367E-06, 4.1240000000000006E-12, 2.6401300000000003E-06, 4.1240000000000006E-12
DataValue, 4.5, 4, 0, 2.6583700000000003E-06, -2.65734E-06, -2.3665000000000003E-11, 2.6583700000000003E-06, 2.3665000000000003E-11
DataValue, 5, 4, 0, 2.6715E-06, -2.67406E-06, -5.3621000000000007E-11, 2.6715E-06, 5.3621000000000007E-11
DataValue, 0, 5, 0, -8.6735600000000006E-10, 1.8652400000000003E-10, 6.49599E-10, 8.6735600000000006E-10, 6.49599E-10
DataValue, 0.5, 5, 0, 1.0927700000000002E-06, -1.09417E-06, 4.8341900000000007E-10, 1.0927700000000002E-06, 4.8341900000000007E-10
DataValue, 1, 5, 0, 2.0167500000000002E-06, -2.0189900000000002E-06, 3.6248300000000005E-10, 2.0167500000000002E-06, 3.6248300000000005E-10
DataValue, 1.5, 5, 0, 2.79188E-06, -2.79639E-06, 2.67729E-10, 2.79188E-06, 2.67729E-10
DataValue, 2, 5, 0, 3.4306400000000005E-06, -3.4361700000000003E-06, 2.0685000000000002E-10, 3.4306400000000005E-06, 2.0685000000000002E-10
DataValue, 2.5, 5, 0, 3.9445700000000008E-06, -3.9494000000000007E-06, 1.6455100000000003E-10, 3.9445700000000008E-06, 1.6455100000000003E-10
DataValue, 3, 5, 0, 4.3417E-06, -4.3420900000000005E-06, 1.30348E-10, 4.3417E-06, 1.30348E-10
DataValue, 3.5, 5, 0, 4.63277E-06, -4.63589E-06, 1.0019400000000001E-10, 4.63277E-06, 1.0019400000000001E-10
DataValue, 4, 5, 0, 4.84752E-06, -4.8527900000000005E-06, 6.8142E-11, 4.84752E-06, 6.8142E-11
DataValue, 4.5, 5, 0, 4.99163E-06, -4.9947700000000005E-06, 3.9708E-11, 4.99163E-06, 3.9708E-11
DataValue, 5, 5, 0, 5.07859E-06, -5.0808500000000007E-06, 1.1310000000000001E-11, 5.07859E-06, 1.1310000000000001E-11
