
SetupTitle, Transfer sat
PrimitiveTest, I/V Sweep
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 11:12:21
MetaData, TestRecord.TestTarget, 250-300-20-5
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, good
MetaData, TestRecord.LinkKey, c11a7f69-fb19-4a40-8fba-d3bdb0ecc0d3
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer sat
Dimension1, 202, 202, 202, 202, 202, 202, 202, 202, 202, 202
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 5, 0, 6.6414E-11, -1.3440000000000001E-11, -3.8035E-11, 6.6414E-11, 8.14947851092326E-06, 1.8478612856949583E-11, 3.8035E-11
DataValue, -1.9500000000000002, 5, 0, 6.2957000000000008E-11, -4.1450000000000006E-12, -3.9031E-11, 6.2957000000000008E-11, 7.9345447254395131E-06, 1.2807843224596125E-11, 3.9031E-11
DataValue, -1.9000000000000001, 5, 0, 6.0709000000000007E-11, 4.1080000000000007E-12, -4.8998E-11, 6.0709000000000007E-11, 7.7915980389134555E-06, 1.9398834149821863E-13, 4.8998E-11
DataValue, -1.85, 5, 0, 6.226E-11, -1.1820000000000001E-11, -7.012E-11, 6.226E-11, 7.8905006178315459E-06, 9.0632877648616327E-12, 7.012E-11
DataValue, -1.8, 5, 0, 6.5491000000000007E-11, -1.2491E-11, -5.6244000000000006E-11, 6.5491000000000007E-11, 8.09265098716113E-06, 1.6465329375956364E-13, 5.6244000000000006E-11
DataValue, -1.75, 5, 0, 6.2902E-11, -8.8120000000000008E-12, -5.1941000000000006E-11, 6.2902E-11, 7.93107811082453E-06, 4.3256645192870449E-12, 5.1941000000000006E-11
DataValue, -1.7000000000000002, 5, 0, 6.2168E-11, -1.2147000000000002E-11, -6.3959000000000009E-11, 6.2168E-11, 7.8846686677374091E-06, 6.709468243899573E-13, 6.3959000000000009E-11
DataValue, -1.6500000000000001, 5, 0, 6.4208E-11, -1.048E-11, -5.1864000000000004E-11, 6.4208E-11, 8.0129894546292771E-06, 3.1148372947380511E-14, 5.1864000000000004E-11
DataValue, -1.6, 5, 0, 6.189E-11, -3.071E-12, -5.8306000000000008E-11, 6.189E-11, 7.8670197660867736E-06, 2.0244815357766685E-12, 5.8306000000000008E-11
DataValue, -1.55, 5, 0, 6.1948E-11, -8.562E-12, -4.4328000000000006E-11, 6.1948E-11, 7.87070517806378E-06, 7.007534592516373E-12, 4.4328000000000006E-11
DataValue, -1.5, 5, 0, 5.7795000000000006E-11, -9.67E-12, -3.6048E-11, 5.7795000000000006E-11, 7.6023022828614228E-06, 1.1680060093050774E-11, 3.6048E-11
DataValue, -1.4500000000000002, 5, 0, 5.6685E-11, -1.0900000000000001E-11, -3.8505E-11, 5.6685E-11, 7.5289441490822604E-06, 1.5508734205553724E-12, 3.8505E-11
DataValue, -1.4000000000000001, 5, 0, 5.9704000000000007E-11, -7.2670000000000004E-12, -4.2934E-11, 5.9704000000000007E-11, 7.726836351314813E-06, 5.5761183104602539E-13, 4.2934E-11
DataValue, -1.35, 5, 0, 5.7815E-11, -1.2489000000000001E-11, -4.1399000000000005E-11, 5.7815E-11, 7.6036175600828319E-06, 1.740630782619096E-13, 4.1399000000000005E-11
DataValue, -1.3, 5, 0, 5.9061000000000009E-11, -1.2596000000000002E-11, -5.3409000000000004E-11, 5.9061000000000009E-11, 7.6851154838427782E-06, 3.8666835740171813E-12, 5.3409000000000004E-11
DataValue, -1.25, 5, 0, 6.0844E-11, -1.0175000000000001E-11, -4.9769000000000004E-11, 6.0844E-11, 7.8002564060420469E-06, 3.0901403611684854E-12, 4.9769000000000004E-11
DataValue, -1.2, 5, 0, 5.6390000000000005E-11, -1.6177000000000003E-11, -3.7855E-11, 5.6390000000000005E-11, 7.5093275331416994E-06, 5.2257378245557364E-12, 3.7855E-11
DataValue, -1.1500000000000001, 5, 0, 5.7330000000000004E-11, -1.6135E-11, -3.7166000000000004E-11, 5.7330000000000004E-11, 7.5716576784743781E-06, 2.6924994696879782E-13, 3.7166000000000004E-11
DataValue, -1.1, 5, 0, 5.7172000000000006E-11, -1.0041E-11, -3.2585E-11, 5.7172000000000006E-11, 7.5612168332881455E-06, 8.6901178644796542E-12, 3.2585E-11
DataValue, -1.05, 5, 0, 6.1881E-11, -1.5769000000000002E-11, -4.1299E-11, 6.1881E-11, 7.8664477370665849E-06, 2.3536936389588173E-11, 4.1299E-11
DataValue, -1, 5, 0, 6.4744000000000009E-11, -1.9511E-11, -4.4973E-11, 6.4744000000000009E-11, 8.04636563921874E-06, 2.4693424534246819E-11, 4.4973E-11
DataValue, -0.95000000000000007, 5, 0, 6.9946E-11, -3.0392E-11, -4.4304E-11, 6.9946E-11, 8.3633725254827677E-06, 1.1245435958605576E-10, 4.4304E-11
DataValue, -0.9, 5, 0, 8.2934E-11, -4.2894E-11, -4.4215000000000006E-11, 8.2934E-11, 9.1068106381982053E-06, 3.47337542276356E-10, 4.4215000000000006E-11
DataValue, -0.85000000000000009, 5, 0, 1.0459300000000001E-10, -5.7414000000000007E-11, -3.5381E-11, 1.0459300000000001E-10, 1.0227071917220491E-05, 6.6080021439855724E-10, 3.5381E-11
DataValue, -0.8, 5, 0, 1.36362E-10, -9.2232E-11, -2.7833000000000002E-11, 1.36362E-10, 1.1677414097307675E-05, 1.2969916437758255E-09, 2.7833000000000002E-11
DataValue, -0.75, 5, 0, 1.91226E-10, -1.5438100000000002E-10, -3.9639E-11, 1.91226E-10, 1.3828448936883703E-05, 2.9754282707244525E-09, 3.9639E-11
DataValue, -0.70000000000000007, 5, 0, 2.93511E-10, -2.34536E-10, -3.1925E-11, 2.93511E-10, 1.7132162735626815E-05, 5.5032801801191355E-09, 3.1925E-11
DataValue, -0.65, 5, 0, 4.5142900000000005E-10, -3.8964500000000005E-10, -3.2098E-11, 4.5142900000000005E-10, 2.1246858591330628E-05, 8.8491592744766886E-09, 3.2098E-11
DataValue, -0.6, 5, 0, 7.0432700000000006E-10, -6.30618E-10, -4.1352E-11, 7.0432700000000006E-10, 2.6539159745553365E-05, 1.099745976133799E-08, 4.1352E-11
DataValue, -0.55, 5, 0, 1.00703E-09, -8.8565400000000007E-10, -4.4275000000000003E-11, 1.00703E-09, 3.173373599184313E-05, 1.9001670128767889E-08, 4.4275000000000003E-11
DataValue, -0.5, 5, 0, 1.62601E-09, -1.44941E-09, -3.7417000000000005E-11, 1.62601E-09, 4.0323814303708922E-05, 3.7335551173005556E-08, 3.7417000000000005E-11
DataValue, -0.45, 5, 0, 2.60673E-09, -2.50102E-09, -3.4015000000000005E-11, 2.60673E-09, 5.1056145565445894E-05, 5.6594510761092436E-08, 3.4015000000000005E-11
DataValue, -0.4, 5, 0, 4.11053E-09, -3.92152E-09, -3.3264000000000005E-11, 4.11053E-09, 6.4113415132872157E-05, 7.6790894228110329E-08, 3.3264000000000005E-11
DataValue, -0.35000000000000003, 5, 0, 6.20429E-09, -6.0154799999999996E-09, -3.0164000000000004E-11, 6.20429E-09, 7.876731555664444E-05, 1.0260587353307299E-07, 3.0164000000000004E-11
DataValue, -0.3, 5, 0, 9.24397E-09, -9.02636E-09, -3.0104E-11, 9.24397E-09, 9.6145566720468183E-05, 1.0162973937952754E-07, 3.0104E-11
DataValue, -0.25, 5, 0, 1.22427E-08, -1.15955E-08, -4.0799E-11, 1.22427E-08, 0.00011064673515291809, 1.2710654844836038E-07, 4.0799E-11
DataValue, -0.2, 5, 0, 1.73706E-08, -1.7026499999999997E-08, -3.8151E-11, 1.73706E-08, 0.00013179757205654435, 1.9230662619317849E-07, 3.8151E-11
DataValue, -0.15, 5, 0, 2.3870099999999997E-08, -2.34926E-08, -3.0109000000000004E-11, 2.3870099999999997E-08, 0.00015449951456234418, 2.2773422980552704E-07, 3.0109000000000004E-11
DataValue, -0.1, 5, 0, 3.22271E-08, -3.18111E-08, -2.7186000000000003E-11, 3.22271E-08, 0.00017951907976591235, 2.5280171192329926E-07, 2.7186000000000003E-11
DataValue, -0.05, 5, 0, 4.19344E-08, -4.12088E-08, -2.7622000000000002E-11, 4.19344E-08, 0.00020477890516359344, 2.47553753130483E-07, 2.7622000000000002E-11
DataValue, 0, 5, 0, 5.2566499999999996E-08, -5.19293E-08, -2.3268000000000003E-11, 5.2566499999999996E-08, 0.00022927385372082878, 2.6402685214886549E-07, 2.3268000000000003E-11
DataValue, 0.05, 5, 0, 6.56192E-08, -6.4156399999999991E-08, -2.4063000000000002E-11, 6.56192E-08, 0.00025616244845800488, 2.6193442106415487E-07, 2.4063000000000002E-11
DataValue, 0.1, 5, 0, 7.865409999999999E-08, -7.76767E-08, -5.2749E-11, 7.865409999999999E-08, 0.00028045338293556022, 2.2309721459380518E-07, 5.2749E-11
DataValue, 0.15, 5, 0, 9.2048899999999987E-08, -9.0570599999999989E-08, -2.6944E-11, 9.2048899999999987E-08, 0.00030339561631638647, 1.5932195863434047E-07, 2.6944E-11
DataValue, 0.2, 5, 0, 1.02636E-07, -9.9232999999999986E-08, -2.5613000000000002E-11, 1.02636E-07, 0.00032036853778109984, 1.4161856216301437E-07, 2.5613000000000002E-11
DataValue, 0.25, 5, 0, 1.163E-07, -1.12104E-07, -3.0694E-11, 1.163E-07, 0.00034102785809959869, 1.6476531306648195E-07, 3.0694E-11
DataValue, 0.3, 5, 0, 1.3029199999999999E-07, -1.27365E-07, -3.0578E-11, 1.3029199999999999E-07, 0.00036095983156024438, 1.8210573850108331E-07, 3.0578E-11
DataValue, 0.35000000000000003, 5, 0, 1.47227E-07, -1.43741E-07, -2.4776000000000002E-11, 1.47227E-07, 0.00038370170705901216, 1.7503047060096311E-07, 2.4776000000000002E-11
DataValue, 0.4, 5, 0, 1.62245E-07, -1.5965599999999998E-07, -2.3150000000000002E-11, 1.62245E-07, 0.00040279647466183216, 1.2432750076600793E-07, 2.3150000000000002E-11
DataValue, 0.45, 5, 0, 1.75529E-07, -1.72808E-07, -1.6782E-11, 1.75529E-07, 0.00041896181210224876, 1.0195904337756521E-07, 1.6782E-11
DataValue, 0.5, 5, 0, 1.88988E-07, -1.84738E-07, -3.0377E-11, 1.88988E-07, 0.00043472750085542093, 8.9115268355968118E-08, 3.0377E-11
DataValue, 0.55, 5, 0, 2.01434E-07, -1.98108E-07, -2.1143E-11, 2.01434E-07, 0.00044881399265174433, 9.0260651174697231E-08, 2.1143E-11
DataValue, 0.6, 5, 0, 2.16012E-07, -2.11524E-07, -8.473E-12, 2.16012E-07, 0.00046477091131007757, 1.0398905501118269E-07, 8.473E-12
DataValue, 0.65, 5, 0, 2.3142E-07, -2.31028E-07, -2.3198E-11, 2.3142E-07, 0.00048106132665181055, 1.0286855785686966E-07, 2.3198E-11
DataValue, 0.70000000000000007, 5, 0, 2.46854E-07, -2.47012E-07, -1.6290000000000003E-11, 2.46854E-07, 0.00049684403991594791, 7.9086565443149462E-08, 1.6290000000000003E-11
DataValue, 0.75, 5, 0, 2.59268E-07, -2.53961E-07, -2.1789E-11, 2.59268E-07, 0.00050918366038198832, 1.0849112336190373E-07, 2.1789E-11
DataValue, 0.8, 5, 0, 2.80669E-07, -2.75082E-07, -1.5726E-11, 2.80669E-07, 0.00052978203065034209, 1.1326707299523136E-07, 1.5726E-11
DataValue, 0.85000000000000009, 5, 0, 2.94674E-07, -2.87347E-07, -1.8246000000000003E-11, 2.94674E-07, 0.00054283883427772559, 7.1720237271028993E-08, 1.8246000000000003E-11
DataValue, 0.9, 5, 0, 3.09762E-07, -3.0231799999999997E-07, -1.8317E-11, 3.09762E-07, 0.000556562664935405, 8.2144988291232421E-08, 1.8317E-11
DataValue, 0.95000000000000007, 5, 0, 3.26612E-07, -3.1949E-07, -1.8753000000000003E-11, 3.26612E-07, 0.00057149978127729844, 1.0568667347488165E-07, 1.8753000000000003E-11
DataValue, 1, 5, 0, 3.47006E-07, -3.4523E-07, -1.5123000000000002E-11, 3.47006E-07, 0.00058907215177769182, 1.0992866770668152E-07, 1.5123000000000002E-11
DataValue, 1.05, 5, 0, 3.65608E-07, -3.57801E-07, -1.9528E-11, 3.65608E-07, 0.00060465527368906659, 1.1394725955551804E-07, 1.9528E-11
DataValue, 1.1, 5, 0, 3.87915E-07, -3.78714E-07, -1.6780000000000002E-11, 3.87915E-07, 0.00062282822672065849, 1.3282629855081012E-07, 1.6780000000000002E-11
DataValue, 1.1500000000000001, 5, 0, 4.1100999999999997E-07, -4.00123E-07, -1.3902000000000001E-11, 4.1100999999999997E-07, 0.000641100616128233, 1.620382124564622E-07, 1.3902000000000001E-11
