
SetupTitle, Output
PrimitiveTest, I/V Sweep
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 11:04:06
MetaData, TestRecord.TestTarget, 250-300-50-5
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, good
MetaData, TestRecord.LinkKey, dd1d580f-83cf-45ec-9290-06d54b9595a8
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VD
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Output
Dimension1, 11, 11, 11, 11, 11, 11, 11, 11
Dimension2, 7, 7, 7, 7, 7, 7, 7, 7
DataName, VD, VG, VS, ID, IS, IG, absID, absIG
DataValue, 0, -1, 0, 6.2310000000000004E-12, 6.5E-12, -1.5279000000000002E-11, 6.2310000000000004E-12, 1.5279000000000002E-11
DataValue, 0.5, -1, 0, 1.2264E-11, 3.58E-12, -1.6918E-11, 1.2264E-11, 1.6918E-11
DataValue, 1, -1, 0, 1.6555E-11, 2.7250000000000002E-12, -1.9063000000000003E-11, 1.6555E-11, 1.9063000000000003E-11
DataValue, 1.5, -1, 0, 2.4945E-11, -4.2000000000000003E-13, -2.3327000000000002E-11, 2.4945E-11, 2.3327000000000002E-11
DataValue, 2, -1, 0, 3.0605E-11, -2.4380000000000003E-12, -2.7714000000000002E-11, 3.0605E-11, 2.7714000000000002E-11
DataValue, 2.5, -1, 0, 3.6282E-11, -4.8730000000000007E-12, -3.0918000000000004E-11, 3.6282E-11, 3.0918000000000004E-11
DataValue, 3, -1, 0, 4.2318000000000004E-11, -8.114E-12, -3.3283E-11, 4.2318000000000004E-11, 3.3283E-11
DataValue, 3.5, -1, 0, 4.5657E-11, -1.0607000000000001E-11, -3.6639E-11, 4.5657E-11, 3.6639E-11
DataValue, 4, -1, 0, 5.7153000000000004E-11, -1.2394E-11, -4.0445E-11, 5.7153000000000004E-11, 4.0445E-11
DataValue, 4.5, -1, 0, 6.1132E-11, -1.5988E-11, -4.2437000000000004E-11, 6.1132E-11, 4.2437000000000004E-11
DataValue, 5, -1, 0, 6.8299E-11, -1.8908E-11, -4.6460000000000007E-11, 6.8299E-11, 4.6460000000000007E-11
DataValue, 0, 0, 0, -1.63449E-10, 1.57338E-10, -1.3250000000000001E-12, 1.63449E-10, 1.3250000000000001E-12
DataValue, 0.5, 0, 0, 4.6514199999999993E-08, -4.73391E-08, -3.084E-12, 4.6514199999999993E-08, 3.084E-12
DataValue, 1, 0, 0, 4.9660199999999994E-08, -4.95921E-08, -6.6750000000000005E-12, 4.9660199999999994E-08, 6.6750000000000005E-12
DataValue, 1.5, 0, 0, 4.99453E-08, -4.9846999999999996E-08, -9.5130000000000012E-12, 4.99453E-08, 9.5130000000000012E-12
DataValue, 2, 0, 0, 5.01766E-08, -5.0369999999999994E-08, -1.2224000000000001E-11, 5.01766E-08, 1.2224000000000001E-11
DataValue, 2.5, 0, 0, 4.9483399999999996E-08, -4.9398299999999993E-08, -1.6164E-11, 4.9483399999999996E-08, 1.6164E-11
DataValue, 3, 0, 0, 4.94231E-08, -4.94258E-08, -1.9507000000000002E-11, 4.94231E-08, 1.9507000000000002E-11
DataValue, 3.5, 0, 0, 4.9205799999999993E-08, -4.8948599999999995E-08, -2.2533000000000002E-11, 4.9205799999999993E-08, 2.2533000000000002E-11
DataValue, 4, 0, 0, 4.8669599999999997E-08, -4.86952E-08, -2.5724E-11, 4.8669599999999997E-08, 2.5724E-11
DataValue, 4.5, 0, 0, 4.85454E-08, -4.86023E-08, -2.9621E-11, 4.85454E-08, 2.9621E-11
DataValue, 5, 0, 0, 4.8328399999999996E-08, -4.8141499999999995E-08, -3.2257E-11, 4.8328399999999996E-08, 3.2257E-11
DataValue, 0, 1, 0, -1.84701E-09, 1.80888E-09, 4.9715000000000006E-11, 1.84701E-09, 4.9715000000000006E-11
DataValue, 0.5, 1, 0, 1.2222100000000002E-06, -1.15644E-06, 1.2339E-11, 1.2222100000000002E-06, 1.2339E-11
DataValue, 1, 1, 0, 1.2802300000000002E-06, -1.26357E-06, 6.7610000000000008E-12, 1.2802300000000002E-06, 6.7610000000000008E-12
DataValue, 1.5, 1, 0, 1.1908400000000002E-06, -1.1762100000000001E-06, 3.2660000000000004E-12, 1.1908400000000002E-06, 3.2660000000000004E-12
DataValue, 2, 1, 0, 1.11713E-06, -1.0989900000000001E-06, 1.044E-12, 1.11713E-06, 1.044E-12
DataValue, 2.5, 1, 0, 1.05104E-06, -1.0403300000000002E-06, -2.669E-12, 1.05104E-06, 2.669E-12
DataValue, 3, 1, 0, 9.95567E-07, -9.85268E-07, -6.1490000000000006E-12, 9.95567E-07, 6.1490000000000006E-12
DataValue, 3.5, 1, 0, 9.3007099999999994E-07, -9.24154E-07, -8.4990000000000008E-12, 9.3007099999999994E-07, 8.4990000000000008E-12
DataValue, 4, 1, 0, 8.8960099999999995E-07, -8.80984E-07, -1.1822E-11, 8.8960099999999995E-07, 1.1822E-11
DataValue, 4.5, 1, 0, 8.47076E-07, -8.43146E-07, -1.5637E-11, 8.47076E-07, 1.5637E-11
DataValue, 5, 1, 0, 8.16076E-07, -8.22665E-07, -1.8783000000000002E-11, 8.16076E-07, 1.8783000000000002E-11
DataValue, 0, 2, 0, -4.52173E-09, 3.35981E-09, 1.12452E-09, 4.52173E-09, 1.12452E-09
DataValue, 0.5, 2, 0, 3.49605E-06, -3.3597200000000003E-06, 3.6546600000000005E-10, 3.49605E-06, 3.6546600000000005E-10
DataValue, 1, 2, 0, 4.39884E-06, -4.29669E-06, 1.1277000000000002E-10, 4.39884E-06, 1.1277000000000002E-10
DataValue, 1.5, 2, 0, 4.4934100000000007E-06, -4.41935E-06, 5.8277E-11, 4.4934100000000007E-06, 5.8277E-11
DataValue, 2, 2, 0, 4.2852100000000008E-06, -4.24315E-06, 4.173E-11, 4.2852100000000008E-06, 4.173E-11
DataValue, 2.5, 2, 0, 4.1068E-06, -4.04662E-06, 3.2312E-11, 4.1068E-06, 3.2312E-11
DataValue, 3, 2, 0, 3.9144200000000007E-06, -3.8837700000000004E-06, 2.6323000000000002E-11, 3.9144200000000007E-06, 2.6323000000000002E-11
DataValue, 3.5, 2, 0, 3.7313400000000004E-06, -3.70732E-06, 1.9881000000000002E-11, 3.7313400000000004E-06, 1.9881000000000002E-11
DataValue, 4, 2, 0, 3.5898800000000004E-06, -3.5875900000000003E-06, 1.5144E-11, 3.5898800000000004E-06, 1.5144E-11
DataValue, 4.5, 2, 0, 3.4714200000000005E-06, -3.45691E-06, 8.7670000000000009E-12, 3.4714200000000005E-06, 8.7670000000000009E-12
DataValue, 5, 2, 0, 3.3444700000000004E-06, -3.3303300000000005E-06, 3.3030000000000004E-12, 3.3444700000000004E-06, 3.3030000000000004E-12
DataValue, 0, 3, 0, -1.0579799999999999E-08, 3.36479E-09, 6.69864E-09, 1.0579799999999999E-08, 6.69864E-09
DataValue, 0.5, 3, 0, 7.3441000000000005E-06, -7.2440500000000005E-06, 3.61999E-09, 7.3441000000000005E-06, 3.61999E-09
DataValue, 1, 3, 0, 1.12953E-05, -1.10549E-05, 1.71608E-09, 1.12953E-05, 1.71608E-09
DataValue, 1.5, 3, 0, 1.31141E-05, -1.29469E-05, 8.1036300000000011E-10, 1.31141E-05, 8.1036300000000011E-10
DataValue, 2, 3, 0, 1.34756E-05, -1.3313700000000001E-05, 4.4534100000000004E-10, 1.34756E-05, 4.4534100000000004E-10
DataValue, 2.5, 3, 0, 1.3375600000000001E-05, -1.3267400000000001E-05, 3.16913E-10, 1.3375600000000001E-05, 3.16913E-10
DataValue, 3, 3, 0, 1.3067E-05, -1.29686E-05, 2.50782E-10, 1.3067E-05, 2.50782E-10
DataValue, 3.5, 3, 0, 1.27378E-05, -1.26387E-05, 2.1824700000000002E-10, 1.27378E-05, 2.1824700000000002E-10
DataValue, 4, 3, 0, 1.2395E-05, -1.23157E-05, 1.9389300000000002E-10, 1.2395E-05, 1.9389300000000002E-10
DataValue, 4.5, 3, 0, 1.20516E-05, -1.19906E-05, 1.7711500000000001E-10, 1.20516E-05, 1.7711500000000001E-10
DataValue, 5, 3, 0, 1.17599E-05, -1.1715200000000001E-05, 1.54948E-10, 1.17599E-05, 1.54948E-10
DataValue, 0, 4, 0, -2.13951E-08, -1.048295E-09, 2.18274E-08, 2.13951E-08, 2.18274E-08
DataValue, 0.5, 4, 0, 1.15411E-05, -1.15256E-05, 1.4436199999999999E-08, 1.15411E-05, 1.4436199999999999E-08
DataValue, 1, 4, 0, 2.05925E-05, -2.05352E-05, 8.87194E-09, 2.05925E-05, 8.87194E-09
DataValue, 1.5, 4, 0, 2.69838E-05, -2.68381E-05, 5.27472E-09, 2.69838E-05, 5.27472E-09
DataValue, 2, 4, 0, 3.11271E-05, -3.09105E-05, 3.2156E-09, 3.11271E-05, 3.2156E-09
DataValue, 2.5, 4, 0, 3.3424000000000004E-05, -3.31994E-05, 2.14028E-09, 3.3424000000000004E-05, 2.14028E-09
DataValue, 3, 4, 0, 3.45096E-05, -3.43237E-05, 1.5865E-09, 3.45096E-05, 1.5865E-09
DataValue, 3.5, 4, 0, 3.49001E-05, -3.46987E-05, 1.2878E-09, 3.49001E-05, 1.2878E-09
DataValue, 4, 4, 0, 3.48091E-05, -3.46299E-05, 1.12316E-09, 3.48091E-05, 1.12316E-09
DataValue, 4.5, 4, 0, 3.44613E-05, -3.43221E-05, 1.0148299999999999E-09, 3.44613E-05, 1.0148299999999999E-09
DataValue, 5, 4, 0, 3.40352E-05, -3.39418E-05, 9.1771900000000011E-10, 3.40352E-05, 9.1771900000000011E-10
DataValue, 0, 5, 0, -3.97996E-08, -1.43496E-08, 5.3279199999999994E-08, 3.97996E-08, 5.3279199999999994E-08
DataValue, 0.5, 5, 0, 1.61691E-05, -1.61904E-05, 3.9323999999999995E-08, 1.61691E-05, 3.9323999999999995E-08
DataValue, 1, 5, 0, 2.99722E-05, -2.99705E-05, 2.7967099999999997E-08, 2.99722E-05, 2.7967099999999997E-08
DataValue, 1.5, 5, 0, 4.14505E-05, -4.13976E-05, 1.9252099999999998E-08, 4.14505E-05, 1.9252099999999998E-08
DataValue, 2, 5, 0, 5.06978E-05, -5.06245E-05, 1.3147499999999999E-08, 5.06978E-05, 1.3147499999999999E-08
DataValue, 2.5, 5, 0, 5.7939700000000004E-05, -5.77757E-05, 9.12259E-09, 5.7939700000000004E-05, 9.12259E-09
DataValue, 3, 5, 0, 6.29532E-05, -6.2806200000000009E-05, 6.64956E-09, 6.29532E-05, 6.64956E-09
DataValue, 3.5, 5, 0, 6.672E-05, -6.6593E-05, 5.15462E-09, 6.672E-05, 5.15462E-09
DataValue, 4, 5, 0, 6.93276E-05, -6.91802E-05, 4.25476E-09, 6.93276E-05, 4.25476E-09
DataValue, 4.5, 5, 0, 7.08795E-05, -7.0720300000000008E-05, 3.71722E-09, 7.08795E-05, 3.71722E-09
DataValue, 5, 5, 0, 7.17451E-05, -7.1553E-05, 3.32274E-09, 7.17451E-05, 3.32274E-09
