
SetupTitle, Output
PrimitiveTest, I/V Sweep
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 17:24:30
MetaData, TestRecord.TestTarget, br-br-100-5
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, good
MetaData, TestRecord.LinkKey, 2eb4aa41-9886-4fb5-a9f7-264340be7df4
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VD
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 5
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -9.9E-08
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.00022999999999999998
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.7
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 21.730207432474717
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.7
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 21.730207432474717
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.7
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 21.730207432474717
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.7
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 21.730207432474717
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.7
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 21.730207432474717
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Output
Dimension1, 11, 11, 11, 11, 11, 11, 11, 11
Dimension2, 7, 7, 7, 7, 7, 7, 7, 7
DataName, VD, VG, VS, ID, IS, IG, absID, absIG
DataValue, 0, -1, 0, 2.069E-12, 2.2170000000000003E-12, -3.6280000000000003E-12, 2.069E-12, 3.6280000000000003E-12
DataValue, 0.5, -1, 0, 8.9710000000000013E-12, 1.696E-12, -1.0408E-11, 8.9710000000000013E-12, 1.0408E-11
DataValue, 1, -1, 0, 2.8050000000000003E-11, 1.59E-12, -2.7063E-11, 2.8050000000000003E-11, 2.7063E-11
DataValue, 1.5, -1, 0, 5.1124E-11, 6.7300000000000006E-13, -4.9425000000000006E-11, 5.1124E-11, 4.9425000000000006E-11
DataValue, 2, -1, 0, 7.4462000000000011E-11, 7.95E-13, -6.7618E-11, 7.4462000000000011E-11, 6.7618E-11
DataValue, 2.5, -1, 0, 8.6717000000000012E-11, 4.21E-13, -7.9929000000000006E-11, 8.6717000000000012E-11, 7.9929000000000006E-11
DataValue, 3, -1, 0, 1.03572E-10, -2.1000000000000001E-13, -9.4201E-11, 1.03572E-10, 9.4201E-11
DataValue, 3.5, -1, 0, 1.25481E-10, -4.2700000000000005E-13, -1.19482E-10, 1.25481E-10, 1.19482E-10
DataValue, 4, -1, 0, 1.7050400000000001E-10, -7.6800000000000006E-13, -1.68508E-10, 1.7050400000000001E-10, 1.68508E-10
DataValue, 4.5, -1, 0, 2.2922500000000003E-10, -1.253E-12, -2.2528500000000001E-10, 2.2922500000000003E-10, 2.2528500000000001E-10
DataValue, 5, -1, 0, 2.7288999999999995E-09, -1.1060000000000001E-12, -2.40514E-09, 2.7288999999999995E-09, 2.40514E-09
DataValue, 0, 0, 0, -2.5488000000000003E-11, 2.2724000000000002E-11, 1.439E-12, 2.5488000000000003E-11, 1.439E-12
DataValue, 0.5, 0, 0, 1.2823699999999998E-08, -1.2247699999999999E-08, -4.0700000000000003E-13, 1.2823699999999998E-08, 4.0700000000000003E-13
DataValue, 1, 0, 0, 1.1402799999999999E-08, -1.1213199999999999E-08, -1.347E-12, 1.1402799999999999E-08, 1.347E-12
DataValue, 1.5, 0, 0, 1.0635199999999998E-08, -1.0650099999999998E-08, -4.988E-12, 1.0635199999999998E-08, 4.988E-12
DataValue, 2, 0, 0, 1.00099E-08, -9.9239E-09, -2.0127000000000003E-11, 1.00099E-08, 2.0127000000000003E-11
DataValue, 2.5, 0, 0, 9.35662E-09, -9.17656E-09, -4.9280000000000003E-11, 9.35662E-09, 4.9280000000000003E-11
DataValue, 3, 0, 0, 8.71068E-09, -8.50548E-09, -1.7976700000000002E-10, 8.71068E-09, 1.7976700000000002E-10
DataValue, 3.5, 0, 0, 8.14255E-09, -7.98003E-09, -2.1014E-10, 8.14255E-09, 2.1014E-10
DataValue, 4, 0, 0, 7.90046E-09, -7.57374E-09, -3.05053E-10, 7.90046E-09, 3.05053E-10
DataValue, 4.5, 0, 0, 8.23383E-09, -7.17459E-09, -9.45828E-10, 8.23383E-09, 9.45828E-10
DataValue, 5, 0, 0, 7.41498E-09, -6.8289E-09, -5.5335200000000008E-10, 7.41498E-09, 5.5335200000000008E-10
DataValue, 0, 1, 0, -6.6464900000000007E-10, 5.4573200000000005E-10, 9.3081000000000012E-11, 6.6464900000000007E-10, 9.3081000000000012E-11
DataValue, 0.5, 1, 0, 7.4294E-07, -7.15E-07, 5.3920000000000005E-12, 7.4294E-07, 5.3920000000000005E-12
DataValue, 1, 1, 0, 7.75716E-07, -7.7223E-07, 1.8450000000000003E-12, 7.75716E-07, 1.8450000000000003E-12
DataValue, 1.5, 1, 0, 7.3809E-07, -7.29E-07, 8.8500000000000007E-13, 7.3809E-07, 8.8500000000000007E-13
DataValue, 2, 1, 0, 6.94711E-07, -6.89801E-07, -4.1800000000000004E-13, 6.94711E-07, 4.1800000000000004E-13
DataValue, 2.5, 1, 0, 6.68029E-07, -6.70696E-07, -3.9660000000000007E-12, 6.68029E-07, 3.9660000000000007E-12
DataValue, 3, 1, 0, 6.47117E-07, -6.3942599999999994E-07, -1.6453000000000002E-11, 6.47117E-07, 1.6453000000000002E-11
DataValue, 3.5, 1, 0, 6.13808E-07, -6.09942E-07, -3.7348E-11, 6.13808E-07, 3.7348E-11
DataValue, 4, 1, 0, 5.99965E-07, -5.94346E-07, -1.0561800000000002E-10, 5.99965E-07, 1.0561800000000002E-10
DataValue, 4.5, 1, 0, 5.77589E-07, -5.75117E-07, -3.0449E-10, 5.77589E-07, 3.0449E-10
DataValue, 5, 1, 0, 5.61166E-07, -5.61211E-07, -2.73189E-10, 5.61166E-07, 2.73189E-10
DataValue, 0, 2, 0, -9.4804E-09, 3.59646E-09, 4.6169E-09, 9.4804E-09, 4.6169E-09
DataValue, 0.5, 2, 0, 1.23985E-05, -1.2131700000000001E-05, 1.03182E-09, 1.23985E-05, 1.03182E-09
DataValue, 1, 2, 0, 1.6376E-05, -1.6124E-05, 9.5930000000000011E-11, 1.6376E-05, 9.5930000000000011E-11
DataValue, 1.5, 2, 0, 1.66838E-05, -1.6543600000000002E-05, 2.8605E-11, 1.66838E-05, 2.8605E-11
DataValue, 2, 2, 0, 1.6569800000000002E-05, -1.6461700000000002E-05, 1.9299000000000002E-11, 1.6569800000000002E-05, 1.9299000000000002E-11
DataValue, 2.5, 2, 0, 1.62158E-05, -1.61397E-05, 1.1402E-11, 1.62158E-05, 1.1402E-11
DataValue, 3, 2, 0, 1.59081E-05, -1.5862200000000002E-05, -1.258E-12, 1.59081E-05, 1.258E-12
DataValue, 3.5, 2, 0, 1.56126E-05, -1.5556100000000002E-05, 1.4031000000000001E-11, 1.56126E-05, 1.4031000000000001E-11
DataValue, 4, 2, 0, 1.5378500000000002E-05, -1.53194E-05, -2.4621000000000003E-11, 1.5378500000000002E-05, 2.4621000000000003E-11
DataValue, 4.5, 2, 0, 1.51581E-05, -1.51281E-05, -3.5764E-11, 1.51581E-05, 3.5764E-11
DataValue, 5, 2, 0, 1.49967E-05, -1.4984900000000001E-05, -5.5190000000000005E-11, 1.49967E-05, 5.5190000000000005E-11
DataValue, 0, 3, 0, -3.84702E-08, 1.63728E-09, 3.4016299999999995E-08, 3.84702E-08, 3.4016299999999995E-08
DataValue, 0.5, 3, 0, 3.4239E-05, -3.41777E-05, 1.4828599999999998E-08, 3.4239E-05, 1.4828599999999998E-08
DataValue, 1, 3, 0, 5.85344E-05, -5.8428200000000004E-05, 4.51964E-09, 5.85344E-05, 4.51964E-09
DataValue, 1.5, 3, 0, 7.41838E-05, -7.38885E-05, 9.96107E-10, 7.41838E-05, 9.96107E-10
DataValue, 2, 3, 0, 8.2018500000000008E-05, -8.16294E-05, 3.07889E-10, 8.2018500000000008E-05, 3.07889E-10
DataValue, 2.5, 3, 0, 8.52377E-05, -8.48872E-05, 1.8879600000000003E-10, 8.52377E-05, 1.8879600000000003E-10
DataValue, 3, 3, 0, 8.58522E-05, -8.55678E-05, 1.4505400000000001E-10, 8.58522E-05, 1.4505400000000001E-10
DataValue, 3.5, 3, 0, 8.5659E-05, -8.54531E-05, 1.2893000000000001E-10, 8.5659E-05, 1.2893000000000001E-10
DataValue, 4, 3, 0, 8.51439E-05, -8.4972500000000007E-05, 1.0783100000000001E-10, 8.51439E-05, 1.0783100000000001E-10
DataValue, 4.5, 3, 0, 8.46049E-05, -8.447620000000001E-05, 9.1771E-11, 8.46049E-05, 9.1771E-11
DataValue, 5, 3, 0, 8.42167E-05, -8.41286E-05, 8.2449E-11, 8.42167E-05, 8.2449E-11
DataValue, 0, 4, 0, -9.86186E-08, -2.4406199999999998E-08, 1.19552E-07, 9.86186E-08, 1.19552E-07
DataValue, 0.5, 4, 0, 5.628E-05, -5.62669E-05, 7.0163499999999992E-08, 5.628E-05, 7.0163499999999992E-08
DataValue, 1, 4, 0, 0.0001013607, -0.0001013069, 3.48319E-08, 0.0001013607, 3.48319E-08
DataValue, 1.5, 4, 0, 0.000136394, -0.000136234, 1.4051099999999998E-08, 0.000136394, 1.4051099999999998E-08
DataValue, 2, 4, 0, 0.000163305, -0.000163253, 5.15226E-09, 0.000163305, 5.15226E-09
DataValue, 2.5, 4, 0, 0.000183327, -0.00018316800000000002, 2.32494E-09, 0.000183327, 2.32494E-09
DataValue, 3, 4, 0, 0.000197607, -0.00019756500000000002, 1.46101E-09, 0.000197607, 1.46101E-09
DataValue, 3.5, 4, 0, 0.00020751000000000002, -0.00020743200000000002, 1.11038E-09, 0.00020751000000000002, 1.11038E-09
DataValue, 4, 4, 0, 0.000214001, -0.00021398100000000002, 9.43178E-10, 0.000214001, 9.43178E-10
DataValue, 4.5, 4, 0, 0.00021813, -0.000218039, 8.857660000000001E-10, 0.00021813, 8.857660000000001E-10
DataValue, 5, 4, 0, 0.00022083200000000002, -0.00022089800000000003, 8.51734E-10, 0.00022083200000000002, 8.51734E-10
DataValue, 0, 5, 0, -1.9889699999999998E-07, -9.30281E-08, 2.85446E-07, 1.9889699999999998E-07, 2.85446E-07
DataValue, 0.5, 5, 0, 7.7306000000000008E-05, -7.73489E-05, 1.94593E-07, 7.7306000000000008E-05, 1.94593E-07
DataValue, 1, 5, 0, 0.00014254100000000002, -0.00014264100000000002, 1.18721E-07, 0.00014254100000000002, 1.18721E-07
DataValue, 1.5, 5, 0, 0.000197115, -0.000197156, 6.60718E-08, 0.000197115, 6.60718E-08
DataValue, 2, 5, 0, 0.000242243, -0.00024224200000000002, 3.4290899999999994E-08, 0.000242243, 3.4290899999999994E-08
DataValue, 2.5, 5, 0, 0.00027930100000000003, -0.00027934300000000004, 1.77968E-08, 0.00027930100000000003, 1.77968E-08
DataValue, 3, 5, 0, 0.000309198, -0.000309408, 1.0430599999999999E-08, 0.000309198, 1.0430599999999999E-08
DataValue, 3.5, 5, 0, 0.00033312500000000003, -0.00033343, 7.21478E-09, 0.00033312500000000003, 7.21478E-09
DataValue, 4, 5, 0, 0.000351949, -0.00035238, 5.85326E-09, 0.000351949, 5.85326E-09
DataValue, 4.5, 5, 0, 0.000366795, -0.000367305, 5.17419E-09, 0.000366795, 5.17419E-09
DataValue, 5, 5, 0, 0.000379414, -0.000379718, 4.74882E-09, 0.000379414, 4.74882E-09
