
SetupTitle, Transfer lin
PrimitiveTest, I/V Sweep
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 16:00:45
MetaData, TestRecord.TestTarget, br-br-50-20
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, good
MetaData, TestRecord.LinkKey, 43675e64-76a7-47ce-b918-4b3dfc06db39
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer lin
Dimension1, 202, 202, 202, 202, 202, 202, 202, 202, 202, 202
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 0.1, 0, 1E-13, 5.0200000000000008E-13, -8.94E-13, 1E-13, 3.1622776601683792E-07, 2.3145465106728111E-11, 8.94E-13
DataValue, -1.9500000000000002, 0.1, 0, -3.1000000000000004E-13, 4.2900000000000004E-13, -1.2600000000000002E-13, 3.1000000000000004E-13, 5.5677643628300226E-07, 1.1289908257363373E-10, 1.2600000000000002E-13
DataValue, -1.9000000000000001, 0.1, 0, -1.901E-12, -9.5000000000000012E-14, -6.78E-13, 1.901E-12, 1.3787675656179326E-06, 2.6220040160804468E-11, 6.78E-13
DataValue, -1.85, 0.1, 0, -2E-15, -1.76E-13, 5.38E-13, 2E-15, 4.4721359549995796E-08, 1.5917839226939297E-11, 5.38E-13
DataValue, -1.8, 0.1, 0, 9.6000000000000015E-13, -2.2800000000000004E-13, 2.0530000000000002E-12, 9.6000000000000015E-13, 9.7979589711327135E-07, 4.5843995043372323E-11, 2.0530000000000002E-12
DataValue, -1.75, 0.1, 0, -5.21E-13, 7.9300000000000005E-13, -9.38E-13, 5.21E-13, 7.2180329730474352E-07, 6.2419359876408975E-11, 9.38E-13
DataValue, -1.7000000000000002, 0.1, 0, -3.6000000000000004E-14, -4.4300000000000003E-13, 1.42E-13, 3.6000000000000004E-14, 1.8973665961010278E-07, 7.76172867304044E-11, 1.42E-13
DataValue, -1.6500000000000001, 0.1, 0, 2.569E-12, 5.19E-13, -1.441E-12, 2.569E-12, 1.6028100324118265E-06, 1.7655238173616888E-11, 1.441E-12
DataValue, -1.6, 0.1, 0, -3.7200000000000003E-13, -5.0900000000000005E-13, 3.3200000000000005E-13, 3.7200000000000003E-13, 6.0991802727907633E-07, 4.3482407919115852E-11, 3.3200000000000005E-13
DataValue, -1.55, 0.1, 0, 8.9E-13, 3.4E-13, -7.31E-13, 8.9E-13, 9.4339811320566042E-07, 1.0572602226039793E-12, 7.31E-13
DataValue, -1.5, 0.1, 0, -5.0800000000000006E-13, -3.8200000000000004E-13, -1.0700000000000001E-13, 5.0800000000000006E-13, 7.1274118724821854E-07, 2.538470639091963E-12, 1.0700000000000001E-13
DataValue, -1.4500000000000002, 0.1, 0, -1.216E-12, 6.1E-13, -5.5100000000000008E-13, 1.216E-12, 1.1027239001672178E-06, 4.7504767782038746E-13, 5.5100000000000008E-13
DataValue, -1.4000000000000001, 0.1, 0, 6.11E-13, 3.1200000000000003E-13, 2.67E-13, 6.11E-13, 7.8166488983451219E-07, 2.9904078371260595E-11, 2.67E-13
DataValue, -1.35, 0.1, 0, -3.0900000000000005E-13, 2.18E-13, -1.592E-12, 3.0900000000000005E-13, 5.5587768438749194E-07, 3.0816077173386317E-11, 1.592E-12
DataValue, -1.3, 0.1, 0, -1.7870000000000002E-12, 1.095E-12, 2.314E-12, 1.7870000000000002E-12, 1.3367871932360813E-06, 1.0380534727954978E-11, 2.314E-12
DataValue, -1.25, 0.1, 0, 7.71E-13, -2.1500000000000002E-13, 2.494E-12, 7.71E-13, 8.7806605674060772E-07, 3.8281178609644891E-11, 2.494E-12
DataValue, -1.2, 0.1, 0, -3.8240000000000007E-12, 8.3700000000000007E-13, 4.604E-12, 3.8240000000000007E-12, 1.955505049852851E-06, 3.1566226492340815E-11, 4.604E-12
DataValue, -1.1500000000000001, 0.1, 0, 1E-13, 1.1830000000000001E-12, -3.208E-12, 1E-13, 3.1622776601683792E-07, 2.0645464018124614E-10, 3.208E-12
DataValue, -1.1, 0.1, 0, 2.69E-13, 2.161E-12, 6.39E-13, 2.69E-13, 5.1865209919559758E-07, 2.0714756329398091E-11, 6.39E-13
DataValue, -1.05, 0.1, 0, 5.9500000000000009E-13, -9.28E-13, -2.6430000000000004E-12, 5.9500000000000009E-13, 7.7136243102707564E-07, 2.3217727910784253E-11, 2.6430000000000004E-12
DataValue, -1, 0.1, 0, -1.001E-12, 8.8400000000000007E-13, 4.5400000000000004E-12, 1.001E-12, 1.0004998750624609E-06, 1.9236666696429114E-11, 4.5400000000000004E-12
DataValue, -0.95000000000000007, 0.1, 0, 1.464E-12, 2.286E-12, -6.316E-12, 1.464E-12, 1.209958676980334E-06, 2.9506296600270628E-11, 6.316E-12
DataValue, -0.9, 0.1, 0, 2.3830000000000002E-12, -2.82E-12, 3.766E-12, 2.3830000000000002E-12, 1.5436968614336172E-06, 1.8125396851949678E-11, 3.766E-12
DataValue, -0.85000000000000009, 0.1, 0, -6.15E-13, 2.261E-12, -1.082E-12, 6.15E-13, 7.8421935706790606E-07, 7.5008575318236628E-11, 1.082E-12
DataValue, -0.8, 0.1, 0, 5.8070000000000006E-12, -1.1E-14, -5.21E-13, 5.8070000000000006E-12, 2.409771773425857E-06, 9.6625325832246928E-11, 5.21E-13
DataValue, -0.75, 0.1, 0, -3.1230000000000003E-12, -1.6760000000000001E-12, 1.0600000000000001E-12, 3.1230000000000003E-12, 1.7672011770027769E-06, 1.1032564152738707E-10, 1.0600000000000001E-12
DataValue, -0.70000000000000007, 0.1, 0, -1.8480000000000002E-12, 1.6200000000000002E-12, 1.7120000000000002E-12, 1.8480000000000002E-12, 1.3594116374373143E-06, 2.5317042503760787E-10, 1.7120000000000002E-12
DataValue, -0.65, 0.1, 0, 3.1E-14, 9.9000000000000007E-14, -1.921E-12, 3.1E-14, 1.760681686165901E-07, 8.7011035007635163E-11, 1.921E-12
DataValue, -0.6, 0.1, 0, -1.82E-13, -1.3840000000000002E-12, 9.9100000000000012E-13, 1.82E-13, 4.2661458015403085E-07, 4.6811722639002419E-12, 9.9100000000000012E-13
DataValue, -0.55, 0.1, 0, 1.54E-13, 2.46E-13, 1.8000000000000002E-12, 1.54E-13, 3.9242833740697167E-07, 5.0762640593064834E-12, 1.8000000000000002E-12
DataValue, -0.5, 0.1, 0, 4.2500000000000006E-13, 2.8800000000000004E-13, -2.2700000000000002E-13, 4.2500000000000006E-13, 6.519202405202649E-07, 8.5308567635064665E-11, 2.2700000000000002E-13
DataValue, -0.45, 0.1, 0, 1.732E-12, -1.1350000000000001E-12, 2.7400000000000004E-13, 1.732E-12, 1.3160547101089681E-06, 1.3138894606161716E-11, 2.7400000000000004E-13
DataValue, -0.4, 0.1, 0, -1.0290000000000002E-12, 9.32E-13, 1.7310000000000002E-12, 1.0290000000000002E-12, 1.0143963722332608E-06, 5.6247898143219996E-12, 1.7310000000000002E-12
DataValue, -0.35000000000000003, 0.1, 0, -1.164E-12, 1.8950000000000003E-12, -2.707E-12, 1.164E-12, 1.0788883167408941E-06, 1.6468571655225352E-11, 2.707E-12
DataValue, -0.3, 0.1, 0, -2.017E-12, -1.902E-12, 6.77E-13, 2.017E-12, 1.4202112518917741E-06, 1.6170961791840843E-11, 6.77E-13
DataValue, -0.25, 0.1, 0, -4.5800000000000007E-13, 4.0700000000000003E-13, 9.8700000000000014E-13, 4.5800000000000007E-13, 6.7675697262754533E-07, 3.7571803524579625E-12, 9.8700000000000014E-13
DataValue, -0.2, 0.1, 0, -1.504E-12, 1.132E-12, 4.3200000000000003E-13, 1.504E-12, 1.2263767773404714E-06, 5.8016949396001729E-12, 4.3200000000000003E-13
DataValue, -0.15, 0.1, 0, -1.9000000000000002E-13, 2.5E-13, -2.528E-12, 1.9000000000000002E-13, 4.358898943540674E-07, 3.6225589604529571E-11, 2.528E-12
DataValue, -0.1, 0.1, 0, 3.9000000000000005E-13, -9.94E-13, 1.164E-12, 3.9000000000000005E-13, 6.2449979983983986E-07, 6.8625115574286693E-12, 1.164E-12
DataValue, -0.05, 0.1, 0, -4.87E-13, 8.7900000000000009E-13, -4.92E-13, 4.87E-13, 6.97853852894716E-07, 4.4077658480868482E-11, 4.92E-13
DataValue, 0, 0.1, 0, 1.6600000000000002E-12, 9.3100000000000017E-13, -8.0900000000000009E-13, 1.6600000000000002E-12, 1.2884098726725127E-06, 4.7016452252685626E-13, 8.0900000000000009E-13
DataValue, 0.05, 0.1, 0, -3.9600000000000003E-13, -5.2500000000000009E-13, 1.2440000000000002E-12, 3.9600000000000003E-13, 6.29285308902091E-07, 1.5795138048501464E-10, 1.2440000000000002E-12
DataValue, 0.1, 0.1, 0, 1E-15, 6.35E-13, 3.4600000000000004E-13, 1E-15, 3.1622776601683792E-08, 8.2187786324242678E-12, 3.4600000000000004E-13
DataValue, 0.15, 0.1, 0, -8.3900000000000006E-13, 7.54E-13, 1.29E-13, 8.3900000000000006E-13, 9.1596943180435886E-07, 1.2100000000000002E-11, 1.29E-13
DataValue, 0.2, 0.1, 0, 1.4400000000000002E-13, -9.0000000000000011E-15, 6.34E-13, 1.4400000000000002E-13, 3.7947331922020556E-07, 1.3900251256598641E-11, 6.34E-13
DataValue, 0.25, 0.1, 0, 2.95E-13, 2.35E-13, 7.07E-13, 2.95E-13, 5.4313902456001079E-07, 8.3463768158747882E-11, 7.07E-13
DataValue, 0.3, 0.1, 0, 1.6720000000000002E-12, -1.858E-12, -1.1960000000000002E-12, 1.6720000000000002E-12, 1.2930583900195692E-06, 1.8718160004469726E-10, 1.1960000000000002E-12
DataValue, 0.35000000000000003, 0.1, 0, 3.653E-12, -5.895E-12, 2.2410000000000002E-12, 3.653E-12, 1.91128229207514E-06, 4.3316280161799159E-10, 2.2410000000000002E-12
DataValue, 0.4, 0.1, 0, 1.1386E-11, -1.2615000000000002E-11, 2.8390000000000003E-12, 1.1386E-11, 3.3743147452482853E-06, 1.0742977943042269E-09, 2.8390000000000003E-12
DataValue, 0.45, 0.1, 0, 2.6925000000000003E-11, -2.8112E-11, 1.439E-12, 2.6925000000000003E-11, 5.1889305256478431E-06, 1.9518061165342603E-09, 1.439E-12
DataValue, 0.5, 0.1, 0, 6.0719E-11, -5.7612000000000006E-11, -2.7730000000000004E-12, 6.0719E-11, 7.7922397293717815E-06, 3.4557814765466225E-09, 2.7730000000000004E-12
DataValue, 0.55, 0.1, 0, 1.2249E-10, -1.17273E-10, -1.023E-12, 1.2249E-10, 1.1067520047418031E-05, 5.0533136328052334E-09, 1.023E-12
DataValue, 0.6, 0.1, 0, 2.2203700000000002E-10, -2.1786100000000002E-10, 5.6180000000000005E-12, 2.2203700000000002E-10, 1.4900906012722851E-05, 7.6512125860145167E-09, 5.6180000000000005E-12
DataValue, 0.65, 0.1, 0, 3.9262000000000004E-10, -3.7937E-10, 6.640000000000001E-13, 3.9262000000000004E-10, 1.9814641051505326E-05, 1.0971175294491926E-08, 6.640000000000001E-13
DataValue, 0.70000000000000007, 0.1, 0, 6.43903E-10, -6.24328E-10, -3.876E-12, 6.43903E-10, 2.5375243841192938E-05, 1.2890086340371985E-08, 3.876E-12
DataValue, 0.75, 0.1, 0, 9.7145E-10, -9.6397900000000011E-10, 2.24E-12, 9.7145E-10, 3.1168092658999841E-05, 1.6447772781025026E-08, 2.24E-12
DataValue, 0.8, 0.1, 0, 1.45925E-09, -1.41336E-09, 3.162E-12, 1.45925E-09, 3.820013088982811E-05, 2.1590673374095648E-08, 3.162E-12
DataValue, 0.85000000000000009, 0.1, 0, 2.10331E-09, -2.08679E-09, 3.0600000000000003E-12, 2.10331E-09, 4.5861857790543112E-05, 2.5427977810090085E-08, 3.0600000000000003E-12
DataValue, 0.9, 0.1, 0, 2.93182E-09, -2.90115E-09, 4.7660000000000005E-12, 2.93182E-09, 5.4146283344288739E-05, 2.8056925869017737E-08, 4.7660000000000005E-12
DataValue, 0.95000000000000007, 0.1, 0, 3.92027E-09, -3.89417E-09, -1.5380000000000001E-12, 3.92027E-09, 6.2612059541273675E-05, 2.9623253784896081E-08, 1.5380000000000001E-12
DataValue, 1, 0.1, 0, 5.09192E-09, -5.05434E-09, -4.1700000000000004E-13, 5.09192E-09, 7.1357690545588716E-05, 3.1337663839094648E-08, 4.1700000000000004E-13
DataValue, 1.05, 0.1, 0, 6.45042E-09, -6.39491E-09, 2.464E-12, 6.45042E-09, 8.031450678426656E-05, 3.2288141176699827E-08, 2.464E-12
DataValue, 1.1, 0.1, 0, 7.97924E-09, -7.93067E-09, 3.2500000000000003E-13, 7.97924E-09, 8.9326591785425248E-05, 3.3427210468240263E-08, 3.2500000000000003E-13
