
SetupTitle, Output
PrimitiveTest, I/V Sweep
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 13:36:55
MetaData, TestRecord.TestTarget, 150-300-20-5
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, good
MetaData, TestRecord.LinkKey, e878092c-4099-480d-9dcd-9a42ce548494
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VD
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 5
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -2E-08
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 8.9000000000000008E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.7
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 56.167378117333172
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.7
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 56.167378117333172
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.7
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 56.167378117333172
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.7
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 56.167378117333172
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.7
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 56.167378117333172
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Output
Dimension1, 11, 11, 11, 11, 11, 11, 11, 11
Dimension2, 7, 7, 7, 7, 7, 7, 7, 7
DataName, VD, VG, VS, ID, IS, IG, absID, absIG
DataValue, 0, -1, 0, 4.4300000000000003E-13, 1.136E-12, 1.297E-12, 4.4300000000000003E-13, 1.297E-12
DataValue, 0.5, -1, 0, 1.896E-12, 1.099E-12, -4.11E-13, 1.896E-12, 4.11E-13
DataValue, 1, -1, 0, 9.82E-13, -5.23E-13, 2.636E-12, 9.82E-13, 2.636E-12
DataValue, 1.5, -1, 0, 2.4680000000000004E-12, -3.1560000000000003E-12, 9.6400000000000013E-13, 2.4680000000000004E-12, 9.6400000000000013E-13
DataValue, 2, -1, 0, 2.8230000000000004E-12, 1.615E-12, -2.662E-12, 2.8230000000000004E-12, 2.662E-12
DataValue, 2.5, -1, 0, 2.24E-12, 1.218E-12, 2.0300000000000002E-13, 2.24E-12, 2.0300000000000002E-13
DataValue, 3, -1, 0, 3.112E-12, -8.3900000000000006E-13, -9.4300000000000012E-13, 3.112E-12, 9.4300000000000012E-13
DataValue, 3.5, -1, 0, 3.673E-12, -1.115E-12, -6.4400000000000008E-13, 3.673E-12, 6.4400000000000008E-13
DataValue, 4, -1, 0, 4.6900000000000004E-12, 5.0200000000000008E-13, -4.049E-12, 4.6900000000000004E-12, 4.049E-12
DataValue, 4.5, -1, 0, 6.1170000000000007E-12, -1.788E-12, -9.2000000000000012E-14, 6.1170000000000007E-12, 9.2000000000000012E-14
DataValue, 5, -1, 0, 1.0791000000000001E-11, -1.255E-12, -9.9360000000000013E-12, 1.0791000000000001E-11, 9.9360000000000013E-12
DataValue, 0, 0, 0, -5.774E-12, 4.042E-12, 1.0750000000000002E-12, 5.774E-12, 1.0750000000000002E-12
DataValue, 0.5, 0, 0, 4.7500700000000007E-10, -4.74311E-10, 2.327E-12, 4.7500700000000007E-10, 2.327E-12
DataValue, 1, 0, 0, 4.85581E-10, -4.82633E-10, -3.9000000000000005E-13, 4.85581E-10, 3.9000000000000005E-13
DataValue, 1.5, 0, 0, 4.92348E-10, -4.89659E-10, 6.5000000000000006E-13, 4.92348E-10, 6.5000000000000006E-13
DataValue, 2, 0, 0, 4.98178E-10, -4.9435100000000006E-10, -8.3100000000000009E-13, 4.98178E-10, 8.3100000000000009E-13
DataValue, 2.5, 0, 0, 5.03071E-10, -5.0309100000000008E-10, -1.093E-12, 5.03071E-10, 1.093E-12
DataValue, 3, 0, 0, 5.06245E-10, -5.0443900000000006E-10, 1.2000000000000001E-12, 5.06245E-10, 1.2000000000000001E-12
DataValue, 3.5, 0, 0, 5.05602E-10, -5.0576600000000007E-10, -1.136E-12, 5.05602E-10, 1.136E-12
DataValue, 4, 0, 0, 5.1087800000000008E-10, -5.1020100000000007E-10, 1.6100000000000002E-13, 5.1087800000000008E-10, 1.6100000000000002E-13
DataValue, 4.5, 0, 0, 5.23236E-10, -5.1711000000000009E-10, -4.87E-13, 5.23236E-10, 4.87E-13
DataValue, 5, 0, 0, 5.2975000000000006E-10, -5.26891E-10, -3.4310000000000002E-12, 5.2975000000000006E-10, 3.4310000000000002E-12
DataValue, 0, 1, 0, -2.01309E-09, 2.02465E-09, 7.03E-13, 2.01309E-09, 7.03E-13
DataValue, 0.5, 1, 0, 1.5379100000000002E-06, -1.53433E-06, -1.218E-12, 1.5379100000000002E-06, 1.218E-12
DataValue, 1, 1, 0, 1.8704000000000001E-06, -1.8707800000000002E-06, -4.7900000000000008E-13, 1.8704000000000001E-06, 4.7900000000000008E-13
DataValue, 1.5, 1, 0, 1.8937000000000002E-06, -1.8935900000000001E-06, 5.7100000000000009E-13, 1.8937000000000002E-06, 5.7100000000000009E-13
DataValue, 2, 1, 0, 1.8927000000000001E-06, -1.8911300000000002E-06, -1.3920000000000001E-12, 1.8927000000000001E-06, 1.3920000000000001E-12
DataValue, 2.5, 1, 0, 1.8800900000000002E-06, -1.88051E-06, 2.71E-13, 1.8800900000000002E-06, 2.71E-13
DataValue, 3, 1, 0, 1.87504E-06, -1.8735200000000003E-06, -3.07E-13, 1.87504E-06, 3.07E-13
DataValue, 3.5, 1, 0, 1.86084E-06, -1.8588E-06, 1.59E-13, 1.86084E-06, 1.59E-13
DataValue, 4, 1, 0, 1.8548900000000002E-06, -1.8531900000000003E-06, -1.4760000000000002E-12, 1.8548900000000002E-06, 1.4760000000000002E-12
DataValue, 4.5, 1, 0, 1.8468000000000003E-06, -1.84348E-06, -1.0730000000000002E-12, 1.8468000000000003E-06, 1.0730000000000002E-12
DataValue, 5, 1, 0, 1.8357000000000003E-06, -1.8345800000000003E-06, -9.36E-13, 1.8357000000000003E-06, 9.36E-13
DataValue, 0, 2, 0, -5.15084E-09, 5.0365E-09, 4.885E-12, 5.15084E-09, 4.885E-12
DataValue, 0.5, 2, 0, 5.6041200000000008E-06, -5.60129E-06, 2.1920000000000004E-12, 5.6041200000000008E-06, 2.1920000000000004E-12
DataValue, 1, 2, 0, 9.1204000000000016E-06, -9.12394E-06, 1.6820000000000001E-12, 9.1204000000000016E-06, 1.6820000000000001E-12
DataValue, 1.5, 2, 0, 1.10073E-05, -1.1006850000000001E-05, 1.517E-12, 1.10073E-05, 1.517E-12
DataValue, 2, 2, 0, 1.17998E-05, -1.18008E-05, 2.013E-12, 1.17998E-05, 2.013E-12
DataValue, 2.5, 2, 0, 1.20365E-05, -1.20403E-05, -1.9240000000000003E-12, 1.20365E-05, 1.9240000000000003E-12
DataValue, 3, 2, 0, 1.2103200000000001E-05, -1.2101500000000001E-05, 3.56E-12, 1.2103200000000001E-05, 3.56E-12
DataValue, 3.5, 2, 0, 1.21321E-05, -1.2127000000000001E-05, -1.466E-12, 1.21321E-05, 1.466E-12
DataValue, 4, 2, 0, 1.2133E-05, -1.21362E-05, 1.8120000000000002E-12, 1.2133E-05, 1.8120000000000002E-12
DataValue, 4.5, 2, 0, 1.21416E-05, -1.21359E-05, 1.7690000000000002E-12, 1.21416E-05, 1.7690000000000002E-12
DataValue, 5, 2, 0, 1.21415E-05, -1.21384E-05, -1.4590000000000001E-12, 1.21415E-05, 1.4590000000000001E-12
DataValue, 0, 3, 0, -9.7526E-09, 9.5162999999999987E-09, 3.3443E-11, 9.7526E-09, 3.3443E-11
DataValue, 0.5, 3, 0, 1.04447E-05, -1.04379E-05, 1.7090000000000003E-11, 1.04447E-05, 1.7090000000000003E-11
DataValue, 1, 3, 0, 1.84591E-05, -1.84548E-05, 1.0767E-11, 1.84591E-05, 1.0767E-11
DataValue, 1.5, 3, 0, 2.4297E-05, -2.4303500000000002E-05, 6.723E-12, 2.4297E-05, 6.723E-12
DataValue, 2, 3, 0, 2.83048E-05, -2.83029E-05, 8.409000000000001E-12, 2.83048E-05, 8.409000000000001E-12
DataValue, 2.5, 3, 0, 3.08243E-05, -3.08269E-05, 6.9000000000000009E-12, 3.08243E-05, 6.9000000000000009E-12
DataValue, 3, 3, 0, 3.22139E-05, -3.2215600000000004E-05, 6.5070000000000004E-12, 3.22139E-05, 6.5070000000000004E-12
DataValue, 3.5, 3, 0, 3.2901E-05, -3.28993E-05, 5.8860000000000006E-12, 3.2901E-05, 5.8860000000000006E-12
DataValue, 4, 3, 0, 3.32493E-05, -3.32463E-05, 5.427E-12, 3.32493E-05, 5.427E-12
DataValue, 4.5, 3, 0, 3.34474E-05, -3.34529E-05, 4.7810000000000007E-12, 3.34474E-05, 4.7810000000000007E-12
DataValue, 5, 3, 0, 3.35833E-05, -3.35773E-05, 5.559E-12, 3.35833E-05, 5.559E-12
DataValue, 0, 4, 0, -1.44505E-08, 1.42375E-08, 1.4397300000000002E-10, 1.44505E-08, 1.4397300000000002E-10
DataValue, 0.5, 4, 0, 1.57707E-05, -1.57635E-05, 7.9017E-11, 1.57707E-05, 7.9017E-11
DataValue, 1, 4, 0, 2.88396E-05, -2.88351E-05, 5.5169000000000006E-11, 2.88396E-05, 5.5169000000000006E-11
DataValue, 1.5, 4, 0, 3.94239E-05, -3.94198E-05, 4.4381E-11, 3.94239E-05, 4.4381E-11
DataValue, 2, 4, 0, 4.78047E-05, -4.7803900000000005E-05, 4.0702000000000003E-11, 4.78047E-05, 4.0702000000000003E-11
DataValue, 2.5, 4, 0, 5.42124E-05, -5.4218800000000003E-05, 3.8879000000000003E-11, 5.42124E-05, 3.8879000000000003E-11
DataValue, 3, 4, 0, 5.89054E-05, -5.8917000000000005E-05, 3.7048E-11, 5.89054E-05, 3.7048E-11
DataValue, 3.5, 4, 0, 6.2157400000000009E-05, -6.21795E-05, 3.4663E-11, 6.2157400000000009E-05, 3.4663E-11
DataValue, 4, 4, 0, 6.42688E-05, -6.42844E-05, 3.4281000000000005E-11, 6.42688E-05, 3.4281000000000005E-11
DataValue, 4.5, 4, 0, 6.55835E-05, -6.55997E-05, 3.386E-11, 6.55835E-05, 3.386E-11
DataValue, 5, 4, 0, 6.64213E-05, -6.64498E-05, 3.3328000000000005E-11, 6.64213E-05, 3.3328000000000005E-11
DataValue, 0, 5, 0, -1.90057E-08, 1.8323599999999997E-08, 4.82413E-10, 1.90057E-08, 4.82413E-10
DataValue, 0.5, 5, 0, 2.13744E-05, -2.1361500000000002E-05, 2.8708300000000003E-10, 2.13744E-05, 2.8708300000000003E-10
DataValue, 1, 5, 0, 3.98407E-05, -3.9833700000000005E-05, 2.0180300000000002E-10, 3.98407E-05, 2.0180300000000002E-10
DataValue, 1.5, 5, 0, 5.55998E-05, -5.55956E-05, 1.6839200000000002E-10, 5.55998E-05, 1.6839200000000002E-10
DataValue, 2, 5, 0, 6.89032E-05, -6.88966E-05, 1.5399800000000002E-10, 6.89032E-05, 1.5399800000000002E-10
DataValue, 2.5, 5, 0, 7.99821E-05, -7.99814E-05, 1.42447E-10, 7.99821E-05, 1.42447E-10
DataValue, 3, 5, 0, 8.8999800000000008E-05, -8.9009700000000009E-05, 1.32057E-10, 8.8999800000000008E-05, 1.32057E-10
DataValue, 3.5, 5, 0, 9.620740000000001E-05, -9.62199E-05, 1.3028900000000001E-10, 9.620740000000001E-05, 1.3028900000000001E-10
DataValue, 4, 5, 0, 0.0001017833, -0.0001018113, 1.33219E-10, 0.0001017833, 1.33219E-10
DataValue, 4.5, 5, 0, 0.00010597240000000001, -0.0001060227, 1.28781E-10, 0.00010597240000000001, 1.28781E-10
DataValue, 5, 5, 0, 0.0001089864, -0.0001090238, 1.23448E-10, 0.0001089864, 1.23448E-10
