
SetupTitle, Transfer sat
PrimitiveTest, I/V Sweep
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 15:22:29
MetaData, TestRecord.TestTarget, 350-300-5-5
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, good
MetaData, TestRecord.LinkKey, 997bdc5f-f122-4044-bc4c-8124eceb69d1
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer sat
Dimension1, 202, 202, 202, 202, 202, 202, 202, 202, 202, 202
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 5, 0, 1.0905E-11, -2.9310000000000003E-12, -7.3120000000000012E-12, 1.0905E-11, 3.3022719451916737E-06, 9.1111041117618788E-12, 7.3120000000000012E-12
DataValue, -1.9500000000000002, 5, 0, 9.931E-12, -3.6380000000000005E-12, -3.1570000000000004E-12, 9.931E-12, 3.1513489175272231E-06, 1.2296398895292939E-11, 3.1570000000000004E-12
DataValue, -1.9000000000000001, 5, 0, 8.7120000000000008E-12, -3.2610000000000003E-12, -3.642E-12, 8.7120000000000008E-12, 2.9516097302997224E-06, 5.2059596275285243E-12, 3.642E-12
DataValue, -1.85, 5, 0, 8.5450000000000013E-12, -4.68E-12, -5.2020000000000007E-12, 8.5450000000000013E-12, 2.9231831964486935E-06, 2.545915945584974E-11, 5.2020000000000007E-12
DataValue, -1.8, 5, 0, 5.9880000000000007E-12, -4.5550000000000007E-12, -3.3310000000000002E-12, 5.9880000000000007E-12, 2.4470390270692456E-06, 1.7590964660226852E-12, 3.3310000000000002E-12
DataValue, -1.75, 5, 0, 9.338E-12, -3.6240000000000003E-12, -4.2190000000000005E-12, 9.338E-12, 3.0558141304732524E-06, 1.1170367929429249E-11, 4.2190000000000005E-12
DataValue, -1.7000000000000002, 5, 0, 4.464E-12, -3.1110000000000004E-12, -4.991E-12, 4.464E-12, 2.112818023399081E-06, 1.3514397911105749E-12, 4.991E-12
DataValue, -1.6500000000000001, 5, 0, 1.0062000000000001E-11, -6.3300000000000007E-12, -5.4420000000000004E-12, 1.0062000000000001E-11, 3.1720655730927129E-06, 3.4434783138966795E-11, 5.4420000000000004E-12
DataValue, -1.6, 5, 0, 7.288E-12, -2.9340000000000002E-12, -3.5960000000000004E-12, 7.288E-12, 2.6996296042235127E-06, 5.186558045252254E-14, 3.5960000000000004E-12
DataValue, -1.55, 5, 0, 1.0207000000000001E-11, -5.6070000000000006E-12, -4.0930000000000004E-12, 1.0207000000000001E-11, 3.1948395890873772E-06, 1.5645699479668846E-12, 4.0930000000000004E-12
DataValue, -1.5, 5, 0, 7.979E-12, -3.225E-12, -3.2600000000000002E-12, 7.979E-12, 2.8247123747383557E-06, 2.8266082492241397E-12, 3.2600000000000002E-12
DataValue, -1.4500000000000002, 5, 0, 9.1610000000000011E-12, -3.9090000000000004E-12, -5.571E-12, 9.1610000000000011E-12, 3.0267143902258106E-06, 1.0001966955270546E-12, 5.571E-12
DataValue, -1.4000000000000001, 5, 0, 8.5540000000000009E-12, -3.6820000000000007E-12, -5.174E-12, 8.5540000000000009E-12, 2.9247222090311417E-06, 4.0171284371621366E-11, 5.174E-12
DataValue, -1.35, 5, 0, 5.7260000000000004E-12, -4.6600000000000007E-12, -6.5910000000000005E-12, 5.7260000000000004E-12, 2.3929061828663489E-06, 9.55804656377953E-12, 6.5910000000000005E-12
DataValue, -1.3, 5, 0, 1.0458000000000001E-11, -5.048E-12, -7.3930000000000013E-12, 1.0458000000000001E-11, 3.2338831147708479E-06, 2.9419362320223271E-11, 7.3930000000000013E-12
DataValue, -1.25, 5, 0, 8.6160000000000013E-12, -4.833E-12, -7.115E-12, 8.6160000000000013E-12, 2.9353023694331732E-06, 6.7161954943591483E-12, 7.115E-12
DataValue, -1.2, 5, 0, 8.849E-12, -5.538E-12, -5.046E-12, 8.849E-12, 2.9747268782192426E-06, 4.421414310902131E-14, 5.046E-12
DataValue, -1.1500000000000001, 5, 0, 8.4930000000000011E-12, -6.0520000000000005E-12, -2.4220000000000004E-12, 8.4930000000000011E-12, 2.9142752100651032E-06, 9.9479466245983084E-12, 2.4220000000000004E-12
DataValue, -1.1, 5, 0, 7.0720000000000006E-12, -4.0480000000000005E-12, -2.8190000000000004E-12, 7.0720000000000006E-12, 2.6593232221751459E-06, 1.049333475798065E-11, 2.8190000000000004E-12
DataValue, -1.05, 5, 0, 1.0486E-11, -3.8660000000000007E-12, -2.573E-12, 1.0486E-11, 3.2382093817417059E-06, 2.1428639808754379E-12, 2.573E-12
DataValue, -1, 5, 0, 7.872E-12, -4.407E-12, -4.656E-12, 7.872E-12, 2.8057084666800291E-06, 2.1250306479886034E-11, 4.656E-12
DataValue, -0.95000000000000007, 5, 0, 7.713E-12, -4.375E-12, -4.015E-12, 7.713E-12, 2.7772288346479481E-06, 1.4947535080723393E-12, 4.015E-12
DataValue, -0.9, 5, 0, 8.573E-12, -5.3310000000000006E-12, -2.0070000000000002E-12, 8.573E-12, 2.9279685790663809E-06, 3.1286902415596527E-11, 2.0070000000000002E-12
DataValue, -0.85000000000000009, 5, 0, 4.919E-12, -4.42E-12, -2.786E-12, 4.919E-12, 2.2178818724179158E-06, 7.07006646412762E-14, 2.786E-12
DataValue, -0.8, 5, 0, 8.418E-12, -3.9190000000000006E-12, -3.008E-12, 8.418E-12, 2.9013789824840188E-06, 3.6716972811782E-11, 3.008E-12
DataValue, -0.75, 5, 0, 7.9740000000000014E-12, -4.5690000000000004E-12, -3.272E-12, 7.9740000000000014E-12, 2.8238271901800226E-06, 9.7919598874407622E-13, 3.272E-12
DataValue, -0.70000000000000007, 5, 0, 9.002E-12, -4.1710000000000007E-12, -4.564E-12, 9.002E-12, 3.000333314816872E-06, 6.4770233357087764E-13, 4.564E-12
DataValue, -0.65, 5, 0, 8.4350000000000011E-12, -4.439E-12, -3.0270000000000003E-12, 8.4350000000000011E-12, 2.9043071462915214E-06, 4.8261898255743981E-12, 3.0270000000000003E-12
DataValue, -0.6, 5, 0, 7.7320000000000014E-12, -4.8840000000000006E-12, -2.6130000000000003E-12, 7.7320000000000014E-12, 2.7806474066303339E-06, 3.359079934973659E-12, 2.6130000000000003E-12
DataValue, -0.55, 5, 0, 7.404E-12, -4.5680000000000007E-12, -4.0900000000000005E-12, 7.404E-12, 2.7210292170426984E-06, 6.0332159380755843E-13, 4.0900000000000005E-12
DataValue, -0.5, 5, 0, 8.1700000000000009E-12, -3.908E-12, -1.6640000000000002E-12, 8.1700000000000009E-12, 2.8583211855912907E-06, 5.7387670250547877E-13, 1.6640000000000002E-12
DataValue, -0.45, 5, 0, 7.8220000000000012E-12, -5.2650000000000007E-12, -7.1870000000000008E-12, 7.8220000000000012E-12, 2.7967838672303587E-06, 4.7301023071301906E-12, 7.1870000000000008E-12
DataValue, -0.4, 5, 0, 6.9740000000000008E-12, 2.2000000000000002E-13, -1.349E-12, 6.9740000000000008E-12, 2.6408332018512645E-06, 2.2421920216498924E-12, 1.349E-12
DataValue, -0.35000000000000003, 5, 0, 8.682E-12, 1.1300000000000001E-13, -1.5267000000000003E-11, 8.682E-12, 2.9465233750981854E-06, 4.86027050636336E-12, 1.5267000000000003E-11
DataValue, -0.3, 5, 0, 8.1870000000000014E-12, -1.0828E-11, -2.607E-12, 8.1870000000000014E-12, 2.8612934138252932E-06, 1.7684924586022853E-12, 2.607E-12
DataValue, -0.25, 5, 0, 7.9160000000000014E-12, -5.0870000000000004E-12, -7.559E-12, 7.9160000000000014E-12, 2.8135386970859314E-06, 8.09420650190866E-14, 7.559E-12
DataValue, -0.2, 5, 0, 8.025000000000001E-12, -4.1740000000000006E-12, 1.3625000000000001E-11, 8.025000000000001E-12, 2.8328430948430591E-06, 1.0198151052161954E-11, 1.3625000000000001E-11
DataValue, -0.15, 5, 0, 6.221E-12, -1.621E-12, -1.6849E-11, 6.221E-12, 2.4941932563456266E-06, 3.1800584567508886E-11, 1.6849E-11
DataValue, -0.1, 5, 0, 1.1538E-11, -1.1967E-11, -5.7600000000000005E-12, 1.1538E-11, 3.396763165132359E-06, 2.3900541828653321E-10, 5.7600000000000005E-12
DataValue, -0.05, 5, 0, 1.6323E-11, -1.058E-11, -3.442E-12, 1.6323E-11, 4.0401732636113519E-06, 4.1153804349765408E-10, 3.442E-12
DataValue, 0, 5, 0, 2.9435E-11, -2.0718000000000003E-11, -3.5630000000000005E-12, 2.9435E-11, 5.4254032108222151E-06, 8.0611488812528384E-10, 3.5630000000000005E-12
DataValue, 0.05, 5, 0, 4.7326000000000004E-11, -4.5619000000000004E-11, -1.1792000000000002E-11, 4.7326000000000004E-11, 6.8793895077979125E-06, 1.6255115983616191E-09, 1.1792000000000002E-11
DataValue, 0.1, 5, 0, 8.9438000000000012E-11, -8.2722E-11, -3.2529E-11, 8.9438000000000012E-11, 9.45716659470478E-06, 4.1319369723029416E-09, 3.2529E-11
DataValue, 0.15, 5, 0, 1.77087E-10, -1.7224900000000002E-10, -1.4638E-11, 1.77087E-10, 1.3307403954190314E-05, 7.523004659260227E-09, 1.4638E-11
DataValue, 0.2, 5, 0, 3.2872200000000005E-10, -3.0866500000000004E-10, -1.3670000000000001E-12, 3.2872200000000005E-10, 1.8130692209620682E-05, 1.2243010521967613E-08, 1.3670000000000001E-12
DataValue, 0.25, 5, 0, 5.9400500000000006E-10, -5.5462800000000006E-10, -6.4640000000000007E-12, 5.9400500000000006E-10, 2.4372217789934507E-05, 1.4451060345815624E-08, 6.4640000000000007E-12
DataValue, 0.3, 5, 0, 9.0914E-10, -8.9721800000000012E-10, 5.774E-12, 9.0914E-10, 3.015194852741693E-05, 1.7782778665412563E-08, 5.774E-12
DataValue, 0.35000000000000003, 5, 0, 1.42185E-09, -1.34357E-09, -8.5E-14, 1.42185E-09, 3.7707426324266684E-05, 3.036540537893905E-08, 8.5E-14
DataValue, 0.4, 5, 0, 2.26363E-09, -2.19798E-09, -5.4150000000000007E-12, 2.26363E-09, 4.7577620789610739E-05, 3.6939088834754873E-08, 5.4150000000000007E-12
DataValue, 0.45, 5, 0, 3.24068E-09, -3.18946E-09, 1.838E-12, 3.24068E-09, 5.692697076079141E-05, 3.9565341663642344E-08, 1.838E-12
DataValue, 0.5, 5, 0, 4.55202E-09, -4.46015E-09, 4.2660000000000006E-12, 4.55202E-09, 6.7468659390860881E-05, 4.2573423928962334E-08, 4.2660000000000006E-12
DataValue, 0.55, 5, 0, 6.0156E-09, -5.82414E-09, 2.152E-12, 6.0156E-09, 7.75602991226826E-05, 3.0533339692562346E-08, 2.152E-12
DataValue, 0.6, 5, 0, 7.21522E-09, -7.31636E-09, 6.7880000000000006E-12, 7.21522E-09, 8.4942451106616892E-05, 2.8109863047993844E-08, 6.7880000000000006E-12
DataValue, 0.65, 5, 0, 8.89745E-09, -8.87253E-09, -2.48E-13, 8.89745E-09, 9.4326295379390358E-05, 2.9726428335505024E-08, 2.48E-13
DataValue, 0.70000000000000007, 5, 0, 1.044153E-08, -1.01462E-08, -1.85E-12, 1.044153E-08, 0.00010218380497906701, 1.802005175908386E-08, 1.85E-12
DataValue, 0.75, 5, 0, 1.1610099999999998E-08, -1.1288099999999999E-08, -5.3200000000000008E-12, 1.1610099999999998E-08, 0.00010775017401378059, 2.0856165728255629E-08, 5.3200000000000008E-12
DataValue, 0.8, 5, 0, 1.36015E-08, -1.3533499999999998E-08, -3.6160000000000003E-12, 1.36015E-08, 0.00011662546891652783, 3.0777372745789466E-08, 3.6160000000000003E-12
DataValue, 0.85000000000000009, 5, 0, 1.56985E-08, -1.57724E-08, -9.373E-12, 1.56985E-08, 0.00012529365506680696, 2.6850704929314825E-08, 9.373E-12
DataValue, 0.9, 5, 0, 1.76921E-08, -1.72773E-08, -3.217E-12, 1.76921E-08, 0.00013301165362478582, 3.2864067136787272E-08, 3.217E-12
DataValue, 0.95000000000000007, 5, 0, 2.05699E-08, -2.00802E-08, 7.1750000000000004E-12, 2.05699E-08, 0.00014342210429358509, 2.8046711552513907E-08, 7.1750000000000004E-12
DataValue, 1, 5, 0, 2.2427699999999998E-08, -2.21498E-08, -1.013E-12, 2.2427699999999998E-08, 0.00014975880608498451, 2.8373881441484056E-08, 1.013E-12
DataValue, 1.05, 5, 0, 2.5685399999999997E-08, -2.4633799999999997E-08, 3.318E-12, 2.5685399999999997E-08, 0.00016026665280088681, 3.5906192400540797E-08, 3.318E-12
DataValue, 1.1, 5, 0, 2.8462299999999997E-08, -2.8027299999999996E-08, -2.193E-12, 2.8462299999999997E-08, 0.00016870773544802264, 3.1107272320601245E-08, 2.193E-12
