
SetupTitle, Transfer sat
PrimitiveTest, I/V Sweep
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 14:46:41
MetaData, TestRecord.TestTarget, 350-300-20-10
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, good
MetaData, TestRecord.LinkKey, 69c81b5d-2d13-4b2c-956d-0ed750006e1f
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer sat
Dimension1, 202, 202, 202, 202, 202, 202, 202, 202, 202, 202
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 5, 0, 1.7963000000000002E-11, -5.6380000000000008E-12, -1.0966000000000002E-11, 1.7963000000000002E-11, 4.238277952187657E-06, 8.9174155606149924E-13, 1.0966000000000002E-11
DataValue, -1.9500000000000002, 5, 0, 1.7565000000000003E-11, -5.4650000000000006E-12, -1.0730000000000001E-11, 1.7565000000000003E-11, 4.191061917939176E-06, 1.3993834534882169E-11, 1.0730000000000001E-11
DataValue, -1.9000000000000001, 5, 0, 1.4932E-11, -5.911E-12, -1.0136000000000001E-11, 1.4932E-11, 3.864194612076364E-06, 1.2509596404066573E-12, 1.0136000000000001E-11
DataValue, -1.85, 5, 0, 1.664E-11, -5.7120000000000007E-12, -9.318E-12, 1.664E-11, 4.0792156108742281E-06, 5.910536198691291E-12, 9.318E-12
DataValue, -1.8, 5, 0, 1.6870000000000002E-11, -5.9830000000000007E-12, -1.0263E-11, 1.6870000000000002E-11, 4.1073105555825705E-06, 7.068833609168858E-13, 1.0263E-11
DataValue, -1.75, 5, 0, 1.7333E-11, -6.3930000000000007E-12, -9.7880000000000015E-12, 1.7333E-11, 4.16329196670135E-06, 4.103795855633144E-14, 9.7880000000000015E-12
DataValue, -1.7000000000000002, 5, 0, 1.6704E-11, -5.6070000000000006E-12, -1.0024E-11, 1.6704E-11, 4.0870527278223364E-06, 1.8838036963159785E-12, 1.0024E-11
DataValue, -1.6500000000000001, 5, 0, 1.6209000000000003E-11, -6.6820000000000008E-12, -9.757E-12, 1.6209000000000003E-11, 4.0260402382489927E-06, 5.8276778695823608E-12, 9.757E-12
DataValue, -1.6, 5, 0, 1.4789000000000003E-11, -6.2510000000000007E-12, -8.827E-12, 1.4789000000000003E-11, 3.8456468896662891E-06, 4.3271231487426842E-13, 8.827E-12
DataValue, -1.55, 5, 0, 1.6743000000000002E-11, -7.3630000000000008E-12, -6.771E-12, 1.6743000000000002E-11, 4.0918211104592537E-06, 1.5797362468790116E-11, 6.771E-12
DataValue, -1.5, 5, 0, 1.189E-11, -7.3340000000000009E-12, -6.8610000000000008E-12, 1.189E-11, 3.4481879299133336E-06, 2.3575981123093721E-13, 6.8610000000000008E-12
DataValue, -1.4500000000000002, 5, 0, 1.6348000000000003E-11, -5.995E-12, -8.567000000000001E-12, 1.6348000000000003E-11, 4.0432660065842812E-06, 3.96495844075337E-11, 8.567000000000001E-12
DataValue, -1.4000000000000001, 5, 0, 1.6629000000000003E-11, -5.124E-12, -8.338000000000001E-12, 1.6629000000000003E-11, 4.07786708954571E-06, 1.8195711935110581E-12, 8.338000000000001E-12
DataValue, -1.35, 5, 0, 1.7457E-11, -6.802E-12, -8.657E-12, 1.7457E-11, 4.1781574886545388E-06, 8.703525367873734E-15, 8.657E-12
DataValue, -1.3, 5, 0, 1.6553E-11, -6.7110000000000008E-12, -8.604E-12, 1.6553E-11, 4.0685378208884821E-06, 1.0860955546417101E-12, 8.604E-12
DataValue, -1.25, 5, 0, 1.6597000000000003E-11, -6.9640000000000006E-12, -8.1900000000000013E-12, 1.6597000000000003E-11, 4.0739415803371561E-06, 7.0674234246176749E-13, 8.1900000000000013E-12
DataValue, -1.2, 5, 0, 1.5876000000000002E-11, -8.259E-12, -8.708E-12, 1.5876000000000002E-11, 3.9844698518121586E-06, 2.5013153279814888E-13, 8.708E-12
DataValue, -1.1500000000000001, 5, 0, 1.6192000000000002E-11, -7.82E-12, -8.188E-12, 1.6192000000000002E-11, 4.023928428786974E-06, 1.2487596693786298E-12, 8.188E-12
DataValue, -1.1, 5, 0, 1.6779E-11, -7.1660000000000008E-12, -6.1700000000000006E-12, 1.6779E-11, 4.0962177676485905E-06, 1.7242113851546E-12, 6.1700000000000006E-12
DataValue, -1.05, 5, 0, 1.7266E-11, -7.346E-12, -6.939E-12, 1.7266E-11, 4.1552376586664689E-06, 1.9323054800467952E-11, 6.939E-12
DataValue, -1, 5, 0, 1.3371E-11, -7.462E-12, -6.1020000000000005E-12, 1.3371E-11, 3.6566377999468311E-06, 6.4623818463131684E-12, 6.1020000000000005E-12
DataValue, -0.95000000000000007, 5, 0, 1.5218000000000002E-11, -8.021E-12, -9.354E-12, 1.5218000000000002E-11, 3.9010255061970567E-06, 7.5640683217552026E-12, 9.354E-12
DataValue, -0.9, 5, 0, 1.5458E-11, -7.0580000000000008E-12, -5.7540000000000007E-12, 1.5458E-11, 3.931666313409621E-06, 1.4560206415820495E-12, 5.7540000000000007E-12
DataValue, -0.85000000000000009, 5, 0, 1.6174000000000003E-11, -8.0090000000000011E-12, -7.615000000000001E-12, 1.6174000000000003E-11, 4.0216911865532395E-06, 1.5904216677734967E-13, 7.615000000000001E-12
DataValue, -0.8, 5, 0, 1.5146000000000002E-11, -8.688E-12, -8.309000000000001E-12, 1.5146000000000002E-11, 3.8917862222891948E-06, 2.7758434132029235E-13, 8.309000000000001E-12
DataValue, -0.75, 5, 0, 1.5753E-11, -6.836E-12, -8.0510000000000011E-12, 1.5753E-11, 3.9690049130733005E-06, 1.3166614493687628E-11, 8.0510000000000011E-12
DataValue, -0.70000000000000007, 5, 0, 1.8102000000000002E-11, -8.5870000000000013E-12, -1.026E-12, 1.8102000000000002E-11, 4.2546445209911484E-06, 2.3055896935271216E-11, 1.026E-12
DataValue, -0.65, 5, 0, 1.2172000000000001E-11, -5.8330000000000007E-12, -5.803E-12, 1.2172000000000001E-11, 3.48883934855132E-06, 7.7403007985569072E-12, 5.803E-12
DataValue, -0.6, 5, 0, 1.5812000000000002E-11, -7.018E-12, -1.8900000000000002E-12, 1.5812000000000002E-11, 3.9764305601883713E-06, 2.2025824734225936E-11, 1.8900000000000002E-12
DataValue, -0.55, 5, 0, 1.5667000000000003E-11, -3.1700000000000004E-12, -1.2656000000000001E-11, 1.5667000000000003E-11, 3.9581561363847187E-06, 5.09373969655411E-14, 1.2656000000000001E-11
DataValue, -0.5, 5, 0, 1.5992000000000002E-11, -8.4420000000000014E-12, -9.395E-12, 1.5992000000000002E-11, 3.9989998749687409E-06, 1.2442933453427531E-13, 9.395E-12
DataValue, -0.45, 5, 0, 1.5389000000000002E-11, -1.0530000000000001E-11, -5.9200000000000006E-12, 1.5389000000000002E-11, 3.9228815939306662E-06, 8.2757120942326077E-16, 5.9200000000000006E-12
DataValue, -0.4, 5, 0, 1.5969000000000002E-11, -7.3570000000000011E-12, -8.857E-12, 1.5969000000000002E-11, 3.9961231212263722E-06, 3.3789882745953566E-12, 8.857E-12
DataValue, -0.35000000000000003, 5, 0, 1.6865E-11, -1.2048E-11, -3.066E-12, 1.6865E-11, 4.1067018396762139E-06, 2.203926141144229E-13, 3.066E-12
DataValue, -0.3, 5, 0, 1.5596E-11, -6.3930000000000007E-12, -4.3710000000000007E-12, 1.5596E-11, 3.9491771294790011E-06, 1.0513308362106486E-11, 4.3710000000000007E-12
DataValue, -0.25, 5, 0, 1.4307E-11, -8.108E-12, -5.6540000000000007E-12, 1.4307E-11, 3.7824595172982354E-06, 2.6112795748923475E-13, 5.6540000000000007E-12
DataValue, -0.2, 5, 0, 1.5195000000000002E-11, -5.464E-12, -9.285E-12, 1.5195000000000002E-11, 3.898076448711595E-06, 4.1922078914216935E-13, 9.285E-12
DataValue, -0.15, 5, 0, 1.4801000000000002E-11, -8.9000000000000013E-12, -4.386E-12, 1.4801000000000002E-11, 3.8472067789501516E-06, 1.6948340470956613E-12, 4.386E-12
DataValue, -0.1, 5, 0, 1.4197000000000002E-11, -9.057E-12, -7.687E-12, 1.4197000000000002E-11, 3.7678906565875825E-06, 1.3118553136397277E-13, 7.687E-12
DataValue, -0.05, 5, 0, 1.5081E-11, -1.1199E-11, -2.2040000000000003E-12, 1.5081E-11, 3.8834263222056888E-06, 8.186064703192774E-13, 2.2040000000000003E-12
DataValue, 0, 5, 0, 1.4887E-11, -7.7380000000000012E-12, -7.443E-12, 1.4887E-11, 3.8583675304460043E-06, 4.4710477987407071E-12, 7.443E-12
DataValue, 0.05, 5, 0, 1.6768000000000003E-11, -8.7380000000000009E-12, -2.6670000000000002E-12, 1.6768000000000003E-11, 4.0948748454623128E-06, 9.2466878645990088E-12, 2.6670000000000002E-12
DataValue, 0.1, 5, 0, 1.7326E-11, -1.0330000000000001E-11, -8.61E-12, 1.7326E-11, 4.1624512009151534E-06, 3.7344900466361967E-12, 8.61E-12
DataValue, 0.15, 5, 0, 1.8388000000000003E-11, -1.5737000000000002E-11, -6.692E-12, 1.8388000000000003E-11, 4.2881231325604446E-06, 1.8642828514309835E-10, 6.692E-12
DataValue, 0.2, 5, 0, 3.0557E-11, -2.147E-11, -6.7380000000000006E-12, 3.0557E-11, 5.5278386372975831E-06, 9.16727019008497E-10, 6.7380000000000006E-12
DataValue, 0.25, 5, 0, 5.3522000000000004E-11, -4.7365E-11, -6.6580000000000009E-12, 5.3522000000000004E-11, 7.3158731536297157E-06, 2.5169041572674889E-09, 6.6580000000000009E-12
DataValue, 0.3, 5, 0, 1.1119100000000001E-10, -9.7367000000000009E-11, -5.779E-12, 1.1119100000000001E-10, 1.0544714315712874E-05, 6.3881993972945277E-09, 5.779E-12
DataValue, 0.35000000000000003, 5, 0, 2.3435E-10, -2.20755E-10, -5.374E-12, 2.3435E-10, 1.5308494374039532E-05, 1.3956525624784272E-08, 5.374E-12
DataValue, 0.4, 5, 0, 4.99902E-10, -4.69685E-10, -4.9180000000000007E-12, 4.99902E-10, 2.2358488320993439E-05, 2.5504743011099192E-08, 4.9180000000000007E-12
DataValue, 0.45, 5, 0, 9.78357E-10, -8.83336E-10, -5.177E-12, 9.78357E-10, 3.1278698822041813E-05, 3.7255965791485564E-08, 5.177E-12
DataValue, 0.5, 5, 0, 1.73558E-09, -1.64352E-09, -3.5730000000000002E-12, 1.73558E-09, 4.1660292845826227E-05, 6.4290474870022283E-08, 3.5730000000000002E-12
DataValue, 0.55, 5, 0, 3.20744E-09, -3.162E-09, -2.2630000000000004E-12, 3.20744E-09, 5.6634265246403611E-05, 1.0867290680490968E-07, 2.2630000000000004E-12
DataValue, 0.6, 5, 0, 5.56902E-09, -5.49017E-09, -1.067E-12, 5.56902E-09, 7.46258668291364E-05, 1.4519675443160639E-07, 1.067E-12
DataValue, 0.65, 5, 0, 8.97547E-09, -8.82703E-09, -3.5420000000000005E-12, 8.97547E-09, 9.4738957140133223E-05, 1.509058082234594E-07, 3.5420000000000005E-12
DataValue, 0.70000000000000007, 5, 0, 1.2875999999999999E-08, -1.2560999999999999E-08, -3.1030000000000004E-12, 1.2875999999999999E-08, 0.00011347246362003426, 1.8337806732447455E-07, 3.1030000000000004E-12
DataValue, 0.75, 5, 0, 1.8923199999999998E-08, -1.8729699999999997E-08, -3.981E-12, 1.8923199999999998E-08, 0.00013756162255512981, 2.4269245644803636E-07, 3.981E-12
DataValue, 0.8, 5, 0, 2.64831E-08, -2.6181799999999998E-08, -3.2410000000000004E-12, 2.64831E-08, 0.00016273628974509648, 2.7614115510519577E-07, 3.2410000000000004E-12
DataValue, 0.85000000000000009, 5, 0, 3.61421E-08, -3.57502E-08, -1.0060000000000002E-12, 3.61421E-08, 0.00019011075719169602, 3.1640894461670626E-07, 1.0060000000000002E-12
DataValue, 0.9, 5, 0, 4.7955099999999994E-08, -4.74095E-08, -1.6570000000000001E-12, 4.7955099999999994E-08, 0.00021898652926607152, 3.4315003405346204E-07, 1.6570000000000001E-12
DataValue, 0.95000000000000007, 5, 0, 6.1846599999999989E-08, -6.1300599999999992E-08, -1.379E-12, 6.1846599999999989E-08, 0.00024868976657675321, 3.6665903351292897E-07, 1.379E-12
DataValue, 1, 5, 0, 7.8141999999999986E-08, -7.75983E-08, -4.9180000000000007E-12, 7.8141999999999986E-08, 0.00027953890605781511, 3.9085457293434097E-07, 4.9180000000000007E-12
DataValue, 1.05, 5, 0, 9.6850499999999984E-08, -9.629719999999999E-08, -5.393E-12, 9.6850499999999984E-08, 0.00031120812971386204, 3.6704938688337589E-07, 5.393E-12
DataValue, 1.1, 5, 0, 1.1568399999999999E-07, -1.1415E-07, 2.0580000000000003E-12, 1.1568399999999999E-07, 0.00034012350697945, 3.91214444791626E-07, 2.0580000000000003E-12
