
SetupTitle, Transfer sat
PrimitiveTest, I/V Sweep
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 13:50:08
MetaData, TestRecord.TestTarget, 150-300-5-5
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, good
MetaData, TestRecord.LinkKey, b78d2891-1393-41b0-b0f0-8aa89034f99c
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer sat
Dimension1, 202, 202, 202, 202, 202, 202, 202, 202, 202, 202
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 5, 0, 9.676E-12, -1.77E-13, -1.0293E-11, 9.676E-12, 3.110626946453078E-06, 1.2958763815100871E-10, 1.0293E-11
DataValue, -1.9500000000000002, 5, 0, 1.3541000000000001E-11, -6.2000000000000008E-13, -1.2901000000000001E-11, 1.3541000000000001E-11, 3.67980977769232E-06, 9.5460212658874217E-11, 1.2901000000000001E-11
DataValue, -1.9000000000000001, 5, 0, 1.6709E-11, 1.1540000000000001E-12, -1.7931000000000002E-11, 1.6709E-11, 4.0876643697838016E-06, 2.17061720928574E-12, 1.7931000000000002E-11
DataValue, -1.85, 5, 0, 1.4647000000000003E-11, 1.906E-12, -1.3711000000000001E-11, 1.4647000000000003E-11, 3.8271399242776588E-06, 4.02469754545716E-11, 1.3711000000000001E-11
DataValue, -1.8, 5, 0, 1.1925E-11, -1.0580000000000001E-12, -1.3790000000000002E-11, 1.1925E-11, 3.4532593299664017E-06, 9.30382568129373E-13, 1.3790000000000002E-11
DataValue, -1.75, 5, 0, 1.3918000000000001E-11, -3.1100000000000004E-13, -1.5559E-11, 1.3918000000000001E-11, 3.7306835834736777E-06, 9.0083497414879128E-12, 1.5559E-11
DataValue, -1.7000000000000002, 5, 0, 1.4088E-11, 8.21E-13, -1.4586000000000003E-11, 1.4088E-11, 3.7533984600625604E-06, 3.2215440359560564E-12, 1.4586000000000003E-11
DataValue, -1.6500000000000001, 5, 0, 1.2611000000000001E-11, 1.379E-12, -1.2574E-11, 1.2611000000000001E-11, 3.5511969813008123E-06, 2.4628045498625331E-13, 1.2574E-11
DataValue, -1.6, 5, 0, 1.4463000000000001E-11, -5.82E-13, -1.3423E-11, 1.4463000000000001E-11, 3.8030251116709708E-06, 3.6974838691358012E-11, 1.3423E-11
DataValue, -1.55, 5, 0, 8.662E-12, -5.57E-13, -1.0556000000000002E-11, 8.662E-12, 2.9431275881279765E-06, 3.4253150730337028E-11, 1.0556000000000002E-11
DataValue, -1.5, 5, 0, 1.0354E-11, -9.82E-13, -8.6290000000000013E-12, 1.0354E-11, 3.2177631982481248E-06, 1.7036460617491623E-14, 8.6290000000000013E-12
DataValue, -1.4500000000000002, 5, 0, 8.7390000000000014E-12, -6.85E-13, -9.3200000000000015E-12, 8.7390000000000014E-12, 2.9561799674580035E-06, 1.8112589776143008E-12, 9.3200000000000015E-12
DataValue, -1.4000000000000001, 5, 0, 9.5060000000000009E-12, 1.707E-12, -4.385E-12, 9.5060000000000009E-12, 3.0831801763763338E-06, 2.5323295367397793E-11, 4.385E-12
DataValue, -1.35, 5, 0, 6.0170000000000007E-12, 6.9400000000000007E-13, -7.3760000000000009E-12, 6.0170000000000007E-12, 2.4529573987332111E-06, 1.1847519910639975E-11, 7.3760000000000009E-12
DataValue, -1.3, 5, 0, 7.502000000000001E-12, 3.99E-13, -8.756E-12, 7.502000000000001E-12, 2.7389779115575213E-06, 2.5040820072748118E-13, 8.756E-12
DataValue, -1.25, 5, 0, 6.2650000000000005E-12, -1.1210000000000002E-12, -6.0040000000000007E-12, 6.2650000000000005E-12, 2.5029982021567655E-06, 2.7507950730860622E-11, 6.0040000000000007E-12
DataValue, -1.2, 5, 0, 4.904E-12, -1.116E-12, -4.3350000000000004E-12, 4.904E-12, 2.2144976857066255E-06, 1.4657925077875783E-11, 4.3350000000000004E-12
DataValue, -1.1500000000000001, 5, 0, 4.4950000000000005E-12, -4.7800000000000008E-13, -5.064E-12, 4.4950000000000005E-12, 2.1201415047114192E-06, 6.6225796994167295E-12, 5.064E-12
DataValue, -1.1, 5, 0, 6.1100000000000004E-12, 1.8200000000000003E-12, -3.305E-12, 6.1100000000000004E-12, 2.4718414188616552E-06, 3.8652778357213656E-12, 3.305E-12
DataValue, -1.05, 5, 0, 3.7E-12, -4.3800000000000005E-13, -5.382E-12, 3.7E-12, 1.9235384061671345E-06, 1.8807022140327616E-10, 5.382E-12
DataValue, -1, 5, 0, 1.2110000000000002E-12, 3.1100000000000004E-13, -1.946E-12, 1.2110000000000002E-12, 1.100454451578983E-06, 4.230875286187995E-12, 1.946E-12
DataValue, -0.95000000000000007, 5, 0, 2.9510000000000002E-12, -6.6000000000000009E-14, -3.1400000000000004E-12, 2.9510000000000002E-12, 1.717847490320372E-06, 3.5382645806979395E-11, 3.1400000000000004E-12
DataValue, -0.9, 5, 0, 2.874E-12, 4.4100000000000004E-13, -2.586E-12, 2.874E-12, 1.6952875862224675E-06, 1.3213096190400089E-11, 2.586E-12
DataValue, -0.85000000000000009, 5, 0, 4.3320000000000005E-12, 1.8600000000000002E-13, -5.5050000000000005E-12, 4.3320000000000005E-12, 2.0813457185196313E-06, 1.3026161424973133E-12, 5.5050000000000005E-12
DataValue, -0.8, 5, 0, 3.2740000000000004E-12, -5.15E-13, -3.034E-12, 3.2740000000000004E-12, 1.8094197965093673E-06, 7.91554133293274E-12, 3.034E-12
DataValue, -0.75, 5, 0, 3.2400000000000003E-12, -9.23E-13, -3.1360000000000004E-12, 3.2400000000000003E-12, 1.8000000000000001E-06, 1.0919060151917227E-11, 3.1360000000000004E-12
DataValue, -0.70000000000000007, 5, 0, 4.5790000000000006E-12, -3.42E-13, -1.1900000000000002E-12, 4.5790000000000006E-12, 2.1398598084921358E-06, 2.401027984092964E-13, 1.1900000000000002E-12
DataValue, -0.65, 5, 0, 3.066E-12, 2.57E-13, -1.9070000000000003E-12, 3.066E-12, 1.7509997144488632E-06, 1.9922185770011261E-11, 1.9070000000000003E-12
DataValue, -0.6, 5, 0, 2.8680000000000003E-12, -1.189E-12, -3.681E-12, 2.8680000000000003E-12, 1.693517050401324E-06, 5.2742219323160119E-12, 3.681E-12
DataValue, -0.55, 5, 0, 3.923E-12, 1.0100000000000001E-13, -1.209E-12, 3.923E-12, 1.9806564568344507E-06, 4.5838494511996835E-12, 1.209E-12
DataValue, -0.5, 5, 0, 3.639E-12, -7.06E-13, -3.697E-12, 3.639E-12, 1.9076163136228419E-06, 3.0373123198778717E-12, 3.697E-12
DataValue, -0.45, 5, 0, 3.263E-12, 6.5E-14, -1.3230000000000001E-12, 3.263E-12, 1.8063775906493084E-06, 4.2254393649224677E-12, 1.3230000000000001E-12
DataValue, -0.4, 5, 0, 2.8970000000000003E-12, -3.3E-13, -3.3450000000000004E-12, 2.8970000000000003E-12, 1.7020575783445165E-06, 2.6571459713011452E-11, 3.3450000000000004E-12
DataValue, -0.35000000000000003, 5, 0, 5.3910000000000008E-12, 2.4010000000000004E-12, -2.0120000000000003E-12, 5.3910000000000008E-12, 2.3218527085067219E-06, 4.1582296146159266E-14, 2.0120000000000003E-12
DataValue, -0.3, 5, 0, 2.828E-12, -4.4980000000000004E-12, -2.6210000000000002E-12, 2.828E-12, 1.6816658407662327E-06, 7.7497340907581941E-11, 2.6210000000000002E-12
DataValue, -0.25, 5, 0, 2.0780000000000002E-12, -5.42E-13, -7.023E-12, 2.0780000000000002E-12, 1.4415269681833914E-06, 4.99104879725573E-11, 7.023E-12
DataValue, -0.2, 5, 0, 9.51E-13, -2.949E-12, 3.8500000000000003E-13, 9.51E-13, 9.7519228873079184E-07, 1.1851331597555164E-11, 3.8500000000000003E-13
DataValue, -0.15, 5, 0, 1.2040000000000001E-12, 2.7500000000000004E-13, -1.4320000000000002E-12, 1.2040000000000001E-12, 1.0972693379476163E-06, 1.8350479452474666E-11, 1.4320000000000002E-12
DataValue, -0.1, 5, 0, -1.9700000000000003E-12, -1.5870000000000002E-12, -4.84E-12, 1.9700000000000003E-12, 1.40356688476182E-06, 9.6678409323146561E-11, 4.84E-12
DataValue, -0.05, 5, 0, -1.3000000000000001E-14, -1.909E-12, -2.177E-12, 1.3000000000000001E-14, 1.1401754250991381E-07, 5.1415530187457357E-11, 2.177E-12
DataValue, 0, 5, 0, 4.4970000000000007E-12, 5.11E-13, -3.117E-12, 4.4970000000000007E-12, 2.120613118888026E-06, 1.2107531879814716E-09, 3.117E-12
DataValue, 0.05, 5, 0, 1.2914000000000001E-11, -6.965E-12, -1.3168E-11, 1.2914000000000001E-11, 3.5936054318747907E-06, 1.3025846940937144E-09, 1.3168E-11
DataValue, 0.1, 5, 0, 3.2830000000000005E-11, -2.8017E-11, -6.7980000000000007E-12, 3.2830000000000005E-11, 5.7297469403107154E-06, 3.7954556415975588E-09, 6.7980000000000007E-12
DataValue, 0.15, 5, 0, 9.5147E-11, -9.1023000000000012E-11, -6.4830000000000005E-12, 9.5147E-11, 9.754332370798117E-06, 1.2053960776960276E-08, 6.4830000000000005E-12
DataValue, 0.2, 5, 0, 2.7918400000000005E-10, -2.70798E-10, -9.114E-12, 2.7918400000000005E-10, 1.6708800076606339E-05, 3.0614621865258682E-08, 9.114E-12
DataValue, 0.25, 5, 0, 7.42637E-10, -7.2196400000000009E-10, 3.5540000000000004E-12, 7.42637E-10, 2.7251366938192295E-05, 6.241765392268667E-08, 3.5540000000000004E-12
DataValue, 0.3, 5, 0, 1.73825E-09, -1.63758E-09, 4.862E-12, 1.73825E-09, 4.1692325432865938E-05, 1.2816656228887456E-07, 4.862E-12
DataValue, 0.35000000000000003, 5, 0, 3.97552E-09, -3.88688E-09, 1.4094E-11, 3.97552E-09, 6.3051724797978366E-05, 2.2741919891415357E-07, 1.4094E-11
DataValue, 0.4, 5, 0, 7.98893E-09, -7.86506E-09, -7.2100000000000006E-13, 7.98893E-09, 8.9380814496176981E-05, 2.9049768310944616E-07, 7.2100000000000006E-13
DataValue, 0.45, 5, 0, 1.3677199999999998E-08, -1.3383099999999999E-08, 1.6340000000000001E-12, 1.3677199999999998E-08, 0.0001169495617777168, 3.8765799699442425E-07, 1.6340000000000001E-12
DataValue, 0.5, 5, 0, 2.2995599999999998E-08, -2.2780699999999998E-08, 4.9000000000000006E-14, 2.2995599999999998E-08, 0.000151643001816767, 5.1498403356807349E-07, 4.9000000000000006E-14
DataValue, 0.55, 5, 0, 3.56122E-08, -3.53203E-08, 7.1E-14, 3.56122E-08, 0.00018871194980710682, 5.8403404958987406E-07, 7.1E-14
DataValue, 0.6, 5, 0, 5.2013699999999995E-08, -5.1672499999999995E-08, -5.251E-12, 5.2013699999999995E-08, 0.00022806512227870353, 6.562550958073409E-07, 5.251E-12
DataValue, 0.65, 5, 0, 7.27497E-08, -7.240299999999999E-08, -2.228E-12, 7.27497E-08, 0.00026972152305665187, 7.2358169371104437E-07, 2.228E-12
DataValue, 0.70000000000000007, 5, 0, 9.8049599999999986E-08, -9.7576699999999985E-08, -2.553E-12, 9.8049599999999986E-08, 0.00031312872752272346, 7.4122527039420116E-07, 2.553E-12
DataValue, 0.75, 5, 0, 1.26605E-07, -1.25708E-07, 3.2110000000000004E-12, 1.26605E-07, 0.00035581596366661232, 7.7336356332115153E-07, 3.2110000000000004E-12
DataValue, 0.8, 5, 0, 1.60857E-07, -1.6065999999999998E-07, -4.222E-12, 1.60857E-07, 0.00040106981935817608, 8.6913600582837919E-07, 4.222E-12
DataValue, 0.85000000000000009, 5, 0, 2.0164E-07, -2.00796E-07, -7.1900000000000007E-12, 2.0164E-07, 0.00044904342774390989, 9.3637553527371237E-07, 7.1900000000000007E-12
DataValue, 0.9, 5, 0, 2.47841E-07, -2.4734E-07, -3.5E-13, 2.47841E-07, 0.00049783631848228989, 9.9218645616407325E-07, 3.5E-13
DataValue, 0.95000000000000007, 5, 0, 3.01019E-07, -3.0003199999999997E-07, 3.829E-12, 3.01019E-07, 0.0005486519844127058, 1.0240677955958454E-06, 3.829E-12
DataValue, 1, 5, 0, 3.5884E-07, -3.58088E-07, -1.5130000000000001E-12, 3.5884E-07, 0.00059903255337251913, 1.0473858593564956E-06, 1.5130000000000001E-12
DataValue, 1.05, 5, 0, 4.23793E-07, -4.23176E-07, -9.2200000000000015E-12, 4.23793E-07, 0.000650993855577762, 1.0975110380561105E-06, 9.2200000000000015E-12
DataValue, 1.1, 5, 0, 4.9532699999999995E-07, -4.94435E-07, -3.807E-12, 4.9532699999999995E-07, 0.00070379471438765438, 1.1193089215020677E-06, 3.807E-12
