
SetupTitle, Output
PrimitiveTest, I/V Sweep
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 15:48:44
MetaData, TestRecord.TestTarget, br-br-100-10
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, good
MetaData, TestRecord.LinkKey, 58ffde3e-64a2-42ab-b2cd-d5f1305c9ec9
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VD
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 5
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.7E-08
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 6.8E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.7
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 73.511283943793458
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.7
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 73.511283943793458
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.7
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 73.511283943793458
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.7
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 73.511283943793458
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.7
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 73.511283943793458
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Output
Dimension1, 11, 11, 11, 11, 11, 11, 11, 11
Dimension2, 7, 7, 7, 7, 7, 7, 7, 7
DataName, VD, VG, VS, ID, IS, IG, absID, absIG
DataValue, 0, -1, 0, 2.2200000000000002E-12, -6.54E-13, -2.3330000000000003E-12, 2.2200000000000002E-12, 2.3330000000000003E-12
DataValue, 0.5, -1, 0, 2.159E-12, -3.5500000000000005E-13, -1.964E-12, 2.159E-12, 1.964E-12
DataValue, 1, -1, 0, 7.6E-14, 2.728E-12, 2.5010000000000003E-12, 7.6E-14, 2.5010000000000003E-12
DataValue, 1.5, -1, 0, 2.11E-13, 1.5600000000000002E-13, 6.2150000000000005E-12, 2.11E-13, 6.2150000000000005E-12
DataValue, 2, -1, 0, -2.8390000000000003E-12, 6.9000000000000009E-13, 6.1430000000000008E-12, 2.8390000000000003E-12, 6.1430000000000008E-12
DataValue, 2.5, -1, 0, 6.8E-13, -1.926E-12, -6.1120000000000006E-12, 6.8E-13, 6.1120000000000006E-12
DataValue, 3, -1, 0, 9.1800000000000013E-13, 3.2620000000000004E-12, -3.0220000000000002E-12, 9.1800000000000013E-13, 3.0220000000000002E-12
DataValue, 3.5, -1, 0, 3.06E-13, -2.57E-13, -4.6580000000000005E-12, 3.06E-13, 4.6580000000000005E-12
DataValue, 4, -1, 0, -1.9500000000000003E-13, 3.0490000000000004E-12, -5.3100000000000006E-13, 1.9500000000000003E-13, 5.3100000000000006E-13
DataValue, 4.5, -1, 0, 2.7400000000000004E-13, -4.3900000000000005E-13, 1.249E-12, 2.7400000000000004E-13, 1.249E-12
DataValue, 5, -1, 0, 3.63E-13, 3.4250000000000005E-12, -4.1E-14, 3.63E-13, 4.1E-14
DataValue, 0, 0, 0, -4.7309E-11, 4.4256E-11, 3.5160000000000004E-12, 4.7309E-11, 3.5160000000000004E-12
DataValue, 0.5, 0, 0, 1.4141599999999998E-08, -1.4482499999999999E-08, -3.752E-12, 1.4141599999999998E-08, 3.752E-12
DataValue, 1, 0, 0, 1.4969999999999998E-08, -1.4978E-08, -1.069E-12, 1.4969999999999998E-08, 1.069E-12
DataValue, 1.5, 0, 0, 1.52376E-08, -1.5223799999999997E-08, -2.57E-13, 1.52376E-08, 2.57E-13
DataValue, 2, 0, 0, 1.5408299999999998E-08, -1.53762E-08, -1.59E-13, 1.5408299999999998E-08, 1.59E-13
DataValue, 2.5, 0, 0, 1.5510599999999997E-08, -1.5518799999999997E-08, 1.272E-12, 1.5510599999999997E-08, 1.272E-12
DataValue, 3, 0, 0, 1.5597199999999998E-08, -1.5619999999999997E-08, 1.7120000000000002E-12, 1.5597199999999998E-08, 1.7120000000000002E-12
DataValue, 3.5, 0, 0, 1.5636E-08, -1.56362E-08, 5.88E-13, 1.5636E-08, 5.88E-13
DataValue, 4, 0, 0, 1.5722E-08, -1.57314E-08, 6.9900000000000005E-13, 1.5722E-08, 6.9900000000000005E-13
DataValue, 4.5, 0, 0, 1.5825599999999997E-08, -1.5787799999999998E-08, 2.0100000000000003E-13, 1.5825599999999997E-08, 2.0100000000000003E-13
DataValue, 5, 0, 0, 1.5889799999999998E-08, -1.5882999999999997E-08, 7.1700000000000008E-13, 1.5889799999999998E-08, 7.1700000000000008E-13
DataValue, 0, 1, 0, -1.59379E-09, 1.60285E-09, 3.9000000000000004E-14, 1.59379E-09, 3.9000000000000004E-14
DataValue, 0.5, 1, 0, 1.5958600000000002E-06, -1.5976400000000002E-06, 2.4760000000000004E-12, 1.5958600000000002E-06, 2.4760000000000004E-12
DataValue, 1, 1, 0, 2.0746400000000003E-06, -2.07132E-06, 8.01E-13, 2.0746400000000003E-06, 8.01E-13
DataValue, 1.5, 1, 0, 2.14601E-06, -2.1456200000000004E-06, -9.4E-13, 2.14601E-06, 9.4E-13
DataValue, 2, 1, 0, 2.1597200000000004E-06, -2.15919E-06, 2.6170000000000003E-12, 2.1597200000000004E-06, 2.6170000000000003E-12
DataValue, 2.5, 1, 0, 2.1630000000000003E-06, -2.1632800000000004E-06, 2.45E-13, 2.1630000000000003E-06, 2.45E-13
DataValue, 3, 1, 0, 2.16425E-06, -2.1646900000000004E-06, -1.477E-12, 2.16425E-06, 1.477E-12
DataValue, 3.5, 1, 0, 2.16548E-06, -2.1644900000000003E-06, 1.2730000000000001E-12, 2.16548E-06, 1.2730000000000001E-12
DataValue, 4, 1, 0, 2.16565E-06, -2.1652400000000003E-06, 1.873E-12, 2.16565E-06, 1.873E-12
DataValue, 4.5, 1, 0, 2.1645500000000003E-06, -2.16479E-06, 3.42E-13, 2.1645500000000003E-06, 3.42E-13
DataValue, 5, 1, 0, 2.1653500000000004E-06, -2.16393E-06, 9.3000000000000008E-14, 2.1653500000000004E-06, 9.3000000000000008E-14
DataValue, 0, 2, 0, -4.08159E-09, 3.96963E-09, 1.3710000000000001E-12, 4.08159E-09, 1.3710000000000001E-12
DataValue, 0.5, 2, 0, 5.5037E-06, -5.4968000000000005E-06, -5.2600000000000008E-13, 5.5037E-06, 5.2600000000000008E-13
DataValue, 1, 2, 0, 8.981970000000001E-06, -8.97315E-06, 1.3510000000000002E-12, 8.981970000000001E-06, 1.3510000000000002E-12
DataValue, 1.5, 2, 0, 1.08806E-05, -1.08767E-05, 1.1600000000000001E-12, 1.08806E-05, 1.1600000000000001E-12
DataValue, 2, 2, 0, 1.1753900000000001E-05, -1.17504E-05, 1.8000000000000002E-13, 1.1753900000000001E-05, 1.8000000000000002E-13
DataValue, 2.5, 2, 0, 1.2090700000000001E-05, -1.2086200000000001E-05, 2.7500000000000004E-13, 1.2090700000000001E-05, 2.7500000000000004E-13
DataValue, 3, 2, 0, 1.22055E-05, -1.22034E-05, 5.3100000000000006E-13, 1.22055E-05, 5.3100000000000006E-13
DataValue, 3.5, 2, 0, 1.22549E-05, -1.2251500000000001E-05, 1.3420000000000001E-12, 1.22549E-05, 1.3420000000000001E-12
DataValue, 4, 2, 0, 1.22845E-05, -1.22819E-05, 2.407E-12, 1.22845E-05, 2.407E-12
DataValue, 4.5, 2, 0, 1.23082E-05, -1.23049E-05, 1.8870000000000003E-12, 1.23082E-05, 1.8870000000000003E-12
DataValue, 5, 2, 0, 1.23237E-05, -1.2323300000000001E-05, 2.2080000000000003E-12, 1.23237E-05, 2.2080000000000003E-12
DataValue, 0, 3, 0, -6.18094E-09, 6.37571E-09, 2.1527000000000002E-11, 6.18094E-09, 2.1527000000000002E-11
DataValue, 0.5, 3, 0, 1.05813E-05, -1.0567900000000001E-05, 1.8174000000000002E-11, 1.05813E-05, 1.8174000000000002E-11
DataValue, 1, 3, 0, 1.86595E-05, -1.86402E-05, 1.7779E-11, 1.86595E-05, 1.7779E-11
DataValue, 1.5, 3, 0, 2.4471900000000002E-05, -2.44494E-05, 1.1294000000000001E-11, 2.4471900000000002E-05, 1.1294000000000001E-11
DataValue, 2, 3, 0, 2.8406100000000002E-05, -2.8389200000000003E-05, 1.2998000000000001E-11, 2.8406100000000002E-05, 1.2998000000000001E-11
DataValue, 2.5, 3, 0, 3.09019E-05, -3.0892900000000004E-05, 1.3562E-11, 3.09019E-05, 1.3562E-11
DataValue, 3, 3, 0, 3.23498E-05, -3.23398E-05, 9.2650000000000014E-12, 3.23498E-05, 9.2650000000000014E-12
DataValue, 3.5, 3, 0, 3.3118100000000004E-05, -3.3115000000000004E-05, 1.5172000000000002E-11, 3.3118100000000004E-05, 1.5172000000000002E-11
DataValue, 4, 3, 0, 3.35048E-05, -3.35037E-05, 1.3185000000000001E-11, 3.35048E-05, 1.3185000000000001E-11
DataValue, 4.5, 3, 0, 3.37099E-05, -3.37094E-05, 9.3780000000000014E-12, 3.37099E-05, 9.3780000000000014E-12
DataValue, 5, 3, 0, 3.38586E-05, -3.3853E-05, 1.1523000000000001E-11, 3.38586E-05, 1.1523000000000001E-11
DataValue, 0, 4, 0, -1.18699E-08, 1.1759199999999999E-08, 1.9209000000000002E-11, 1.18699E-08, 1.9209000000000002E-11
DataValue, 0.5, 4, 0, 1.63877E-05, -1.63852E-05, 1.7474E-11, 1.63877E-05, 1.7474E-11
DataValue, 1, 4, 0, 3.00019E-05, -2.99765E-05, 1.8066E-11, 3.00019E-05, 1.8066E-11
DataValue, 1.5, 4, 0, 4.09103E-05, -4.0880900000000004E-05, 1.9657E-11, 4.09103E-05, 1.9657E-11
DataValue, 2, 4, 0, 4.94021E-05, -4.93684E-05, 1.9205000000000003E-11, 4.94021E-05, 1.9205000000000003E-11
DataValue, 2.5, 4, 0, 5.5792100000000004E-05, -5.57699E-05, 1.6637E-11, 5.5792100000000004E-05, 1.6637E-11
DataValue, 3, 4, 0, 6.03983E-05, -6.03771E-05, 1.1704000000000001E-11, 6.03983E-05, 1.1704000000000001E-11
DataValue, 3.5, 4, 0, 6.36093E-05, -6.35978E-05, 1.4868000000000002E-11, 6.36093E-05, 1.4868000000000002E-11
DataValue, 4, 4, 0, 6.5729200000000008E-05, -6.57163E-05, 1.5359E-11, 6.5729200000000008E-05, 1.5359E-11
DataValue, 4.5, 4, 0, 6.70666E-05, -6.70589E-05, 1.7266E-11, 6.70666E-05, 1.7266E-11
DataValue, 5, 4, 0, 6.7903E-05, -6.78948E-05, 1.5365E-11, 6.7903E-05, 1.5365E-11
DataValue, 0, 5, 0, -1.62749E-08, 1.5902099999999998E-08, 3.0254E-11, 1.62749E-08, 3.0254E-11
DataValue, 0.5, 5, 0, 2.27046E-05, -2.27006E-05, 3.114E-11, 2.27046E-05, 3.114E-11
DataValue, 1, 5, 0, 4.23915E-05, -4.23626E-05, 2.9824E-11, 4.23915E-05, 2.9824E-11
DataValue, 1.5, 5, 0, 5.90856E-05, -5.9046900000000006E-05, 2.3712000000000002E-11, 5.90856E-05, 2.3712000000000002E-11
DataValue, 2, 5, 0, 7.30273E-05, -7.29835E-05, 2.8069E-11, 7.30273E-05, 2.8069E-11
DataValue, 2.5, 5, 0, 8.44434E-05, -8.44015E-05, 2.7478E-11, 8.44434E-05, 2.7478E-11
DataValue, 3, 5, 0, 9.35605E-05, -9.3528E-05, 2.5776000000000002E-11, 9.35605E-05, 2.5776000000000002E-11
DataValue, 3.5, 5, 0, 0.00010066300000000001, -0.00010064440000000001, 2.4239000000000003E-11, 0.00010066300000000001, 2.4239000000000003E-11
DataValue, 4, 5, 0, 0.0001060847, -0.0001060732, 2.2757E-11, 0.0001060847, 2.2757E-11
DataValue, 4.5, 5, 0, 0.00011009190000000001, -0.0001100932, 2.3647E-11, 0.00011009190000000001, 2.3647E-11
DataValue, 5, 5, 0, 0.000112955, -0.00011301920000000001, 1.863E-11, 0.000112955, 1.863E-11
