
SetupTitle, Transfer sat
PrimitiveTest, I/V Sweep
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 19:17:28
MetaData, TestRecord.TestTarget, 350-300-20-10b
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, good
MetaData, TestRecord.LinkKey, c43e0b62-2d6d-4994-9f84-b8a1f34f035b
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer sat
Dimension1, 202, 202, 202, 202, 202, 202, 202, 202, 202, 202
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VS, VD, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 0, 5, 1.7220000000000001E-12, -2.5E-14, 3.2100000000000005E-13, 1.7220000000000001E-12, 1.31224997618594E-06, 2.2000014782184592E-13, 3.2100000000000005E-13
DataValue, -1.9500000000000002, 0, 5, 1.661E-12, 1.191E-12, -1.0310000000000002E-12, 1.661E-12, 1.2887978895078934E-06, 1.2907588866761452E-13, 1.0310000000000002E-12
DataValue, -1.9000000000000001, 0, 5, 1.629E-12, -2.79E-13, -1.665E-12, 1.629E-12, 1.2763228431709589E-06, 1.05276384725896E-12, 1.665E-12
DataValue, -1.85, 0, 5, 1.9360000000000002E-12, 8.1000000000000008E-14, -1.067E-12, 1.9360000000000002E-12, 1.3914021704740871E-06, 1.1204826297491973E-12, 1.067E-12
DataValue, -1.8, 0, 5, 1.37E-12, -5.62E-13, -7.110000000000001E-13, 1.37E-12, 1.1704699910719626E-06, 7.1799075300049676E-11, 7.110000000000001E-13
DataValue, -1.75, 0, 5, 2.96E-13, -2.0800000000000002E-13, 3.51E-13, 2.96E-13, 5.4405882034941774E-07, 3.71004403146752E-12, 3.51E-13
DataValue, -1.7000000000000002, 0, 5, 1.858E-12, 2.67E-13, -1.35E-13, 1.858E-12, 1.363084736911099E-06, 1.1924796564409156E-11, 1.35E-13
DataValue, -1.6500000000000001, 0, 5, 7.9100000000000006E-13, 1.9000000000000002E-13, -7.8700000000000008E-13, 7.9100000000000006E-13, 8.8938180777436639E-07, 2.4732441677434677E-12, 7.8700000000000008E-13
DataValue, -1.6, 0, 5, 1.454E-12, 1.28E-13, -8.1300000000000007E-13, 1.454E-12, 1.2058192235986288E-06, 1.1906533990961373E-12, 8.1300000000000007E-13
DataValue, -1.55, 0, 5, 9.97E-13, -3.0200000000000003E-13, -6.37E-13, 9.97E-13, 9.9849887330932933E-07, 9.7816924344487754E-11, 6.37E-13
DataValue, -1.5, 0, 5, 4.7E-14, 3.41E-13, 6.2300000000000007E-13, 4.7E-14, 2.16794833886788E-07, 1.0674569523862487E-12, 6.2300000000000007E-13
DataValue, -1.4500000000000002, 0, 5, 1.214E-12, 4.3000000000000006E-14, 1.224E-12, 1.214E-12, 1.1018166816671456E-06, 2.1894294731298762E-10, 1.224E-12
DataValue, -1.4000000000000001, 0, 5, 2.878E-12, 2.5400000000000003E-13, -1.3516000000000002E-11, 2.878E-12, 1.6964669168598602E-06, 2.6553568714644916E-11, 1.3516000000000002E-11
DataValue, -1.35, 0, 5, -3.4400000000000005E-13, -3.1650000000000003E-12, 2.2030000000000002E-12, 3.4400000000000005E-13, 5.8651513194460728E-07, 2.6516575548451946E-11, 2.2030000000000002E-12
DataValue, -1.3, 0, 5, 1.3960000000000001E-12, -1.4E-13, -1.4300000000000002E-12, 1.3960000000000001E-12, 1.1815244390193544E-06, 4.5059090418962019E-11, 1.4300000000000002E-12
DataValue, -1.25, 0, 5, 1.5820000000000001E-12, -9.28E-13, 1.805E-12, 1.5820000000000001E-12, 1.25777581468241E-06, 2.1087116541118752E-11, 1.805E-12
DataValue, -1.2, 0, 5, 2.6920000000000002E-12, 4.33E-13, 1.5600000000000002E-12, 2.6920000000000002E-12, 1.6407315441594947E-06, 3.1670123125690805E-12, 1.5600000000000002E-12
DataValue, -1.1500000000000001, 0, 5, 1.166E-12, -5.18E-13, -8.8800000000000005E-13, 1.166E-12, 1.0798147989354472E-06, 5.8776848912086753E-11, 8.8800000000000005E-13
DataValue, -1.1, 0, 5, 7.6400000000000008E-13, -4.0800000000000003E-13, 9.23E-13, 7.6400000000000008E-13, 8.7407093533648632E-07, 9.2496926751468241E-11, 9.23E-13
DataValue, -1.05, 0, 5, 4.168E-12, -3.8200000000000004E-13, -6.400000000000001E-13, 4.168E-12, 2.0415680248279753E-06, 8.4833340151081112E-12, 6.400000000000001E-13
DataValue, -1, 0, 5, 1.358E-12, -5.89E-13, 5.12E-13, 1.358E-12, 1.1653325705565772E-06, 1.2694325732226439E-10, 5.12E-13
DataValue, -0.95000000000000007, 0, 5, 8.3700000000000007E-13, 1.12E-12, -2.2960000000000003E-12, 8.3700000000000007E-13, 9.1487704091861438E-07, 1.5217073302428493E-11, 2.2960000000000003E-12
DataValue, -0.9, 0, 5, -6.0100000000000006E-13, 1.42E-13, -2.444E-12, 6.0100000000000006E-13, 7.7524189773257227E-07, 1.6492325318371417E-11, 2.444E-12
DataValue, -0.85000000000000009, 0, 5, 1.7450000000000001E-12, -4.349E-12, 4.78E-12, 1.7450000000000001E-12, 1.3209844813622907E-06, 4.0711010973735795E-13, 4.78E-12
DataValue, -0.8, 0, 5, 7.04E-13, -7.2000000000000009E-14, 6.497E-12, 7.04E-13, 8.3904707853612127E-07, 2.5492022411043383E-11, 6.497E-12
DataValue, -0.75, 0, 5, 6.6600000000000009E-13, 1.5280000000000002E-12, 1.0890000000000001E-12, 6.6600000000000009E-13, 8.1608823052412661E-07, 3.8877908498762638E-12, 1.0890000000000001E-12
DataValue, -0.70000000000000007, 0, 5, 4.12E-13, 1.27E-12, -1.7480000000000002E-12, 4.12E-13, 6.4187226143524853E-07, 1.7203011471052669E-11, 1.7480000000000002E-12
DataValue, -0.65, 0, 5, 1.5150000000000001E-12, -2.2500000000000003E-13, -4.1370000000000006E-12, 1.5150000000000001E-12, 1.2308533625091172E-06, 6.981127928439731E-12, 4.1370000000000006E-12
DataValue, -0.6, 0, 5, 8.21E-13, -1.402E-12, -7.6700000000000006E-13, 8.21E-13, 9.0609050320594352E-07, 4.4480692985449632E-11, 7.6700000000000006E-13
DataValue, -0.55, 0, 5, -3.18E-13, -1.8360000000000003E-12, 1.885E-12, 3.18E-13, 5.6391488719486736E-07, 1.1623609599818557E-12, 1.885E-12
DataValue, -0.5, 0, 5, 1.028E-12, 5.0100000000000009E-13, -1.25E-13, 1.028E-12, 1.0139033484509261E-06, 5.0529349309394828E-11, 1.25E-13
DataValue, -0.45, 0, 5, -1.625E-12, 1.7640000000000002E-12, -2.038E-12, 1.625E-12, 1.2747548783981962E-06, 4.602251712122789E-12, 2.038E-12
DataValue, -0.4, 0, 5, -6.39E-13, -7.6400000000000008E-13, -1.0350000000000001E-12, 6.39E-13, 7.9937475566845366E-07, 2.9445238474878454E-11, 1.0350000000000001E-12
DataValue, -0.35000000000000003, 0, 5, 5.36E-13, -2.097E-12, 5.46E-13, 5.36E-13, 7.3212020870892505E-07, 8.644431545139972E-13, 5.46E-13
DataValue, -0.3, 0, 5, 4.99E-13, -2.49E-13, 7.350000000000001E-13, 4.99E-13, 7.0639932049797448E-07, 8.47450150258134E-12, 7.350000000000001E-13
DataValue, -0.25, 0, 5, 1.047E-12, 1.41E-13, 5.5600000000000005E-13, 1.047E-12, 1.0232301793829187E-06, 8.97498460862002E-12, 5.5600000000000005E-13
DataValue, -0.2, 0, 5, 1.0120000000000001E-12, 1.3800000000000002E-13, -6.34E-13, 1.0120000000000001E-12, 1.0059821071967435E-06, 3.0243817956725133E-11, 6.34E-13
DataValue, -0.15, 0, 5, -2.24E-13, -3.1300000000000003E-13, -4.2600000000000005E-13, 2.24E-13, 4.7328638264796928E-07, 3.3778733058965933E-12, 4.2600000000000005E-13
DataValue, -0.1, 0, 5, 6.76E-13, -5.5500000000000006E-13, -2.9900000000000004E-13, 6.76E-13, 8.221921916437787E-07, 2.8747710650136697E-11, 2.9900000000000004E-13
DataValue, -0.05, 0, 5, 1.019E-12, -2.1000000000000001E-13, 1.64E-13, 1.019E-12, 1.0094552986635911E-06, 1.3430714684102104E-12, 1.64E-13
DataValue, 0, 0, 5, 8.8000000000000009E-13, -3.2200000000000004E-13, 8.3200000000000009E-13, 8.8000000000000009E-13, 9.38083151964686E-07, 1.4223135100761987E-12, 8.3200000000000009E-13
DataValue, 0.05, 0, 5, 1.274E-12, -5.7700000000000007E-13, -3.63E-13, 1.274E-12, 1.1287160847617969E-06, 8.9202038510978933E-11, 3.63E-13
DataValue, 0.1, 0, 5, 3.5440000000000002E-12, -7.350000000000001E-13, 3.6900000000000004E-13, 3.5440000000000002E-12, 1.8825514601200149E-06, 1.1906266966147992E-11, 3.6900000000000004E-13
DataValue, 0.15, 0, 5, 2.172E-12, -4.6100000000000006E-13, -1.0160000000000001E-12, 2.172E-12, 1.4737706741552433E-06, 1.6619248974735445E-12, 1.0160000000000001E-12
DataValue, 0.2, 0, 5, 4.046E-12, -2.293E-12, -4.0790000000000007E-12, 4.046E-12, 2.0114671262538694E-06, 1.9978197433896848E-10, 4.0790000000000007E-12
DataValue, 0.25, 0, 5, 8.336E-12, -8.152E-12, -1.569E-12, 8.336E-12, 2.8872131892189741E-06, 4.1427859964925568E-10, 1.569E-12
DataValue, 0.3, 0, 5, 1.6377000000000003E-11, -1.7591000000000003E-11, 7.0980000000000007E-12, 1.6377000000000003E-11, 4.0468506273397346E-06, 9.6179113939828045E-10, 7.0980000000000007E-12
DataValue, 0.35000000000000003, 0, 5, 3.5862000000000004E-11, -3.3461E-11, 1.065E-12, 3.5862000000000004E-11, 5.9884889579926591E-06, 2.5033991426621652E-09, 1.065E-12
DataValue, 0.4, 0, 5, 8.1907E-11, -7.5952000000000011E-11, 3.2070000000000004E-12, 8.1907E-11, 9.0502486153696359E-06, 4.8622623551883606E-09, 3.2070000000000004E-12
DataValue, 0.45, 0, 5, 1.6800000000000001E-10, -1.56495E-10, -1.1960000000000002E-12, 1.6800000000000001E-10, 1.2961481396815721E-05, 8.67660008438197E-09, 1.1960000000000002E-12
DataValue, 0.5, 0, 5, 3.37276E-10, -3.19563E-10, -3.9510000000000004E-12, 3.37276E-10, 1.8365075551165043E-05, 1.5324892396219088E-08, 3.9510000000000004E-12
DataValue, 0.55, 0, 5, 6.4215900000000008E-10, -6.1375000000000008E-10, 2.7480000000000004E-12, 6.4215900000000008E-10, 2.5340856339121614E-05, 2.1651280994813902E-08, 2.7480000000000004E-12
DataValue, 0.6, 0, 5, 1.09425E-09, -1.04926E-09, 1.6820000000000001E-12, 1.09425E-09, 3.3079449814046185E-05, 3.6406251689261327E-08, 1.6820000000000001E-12
DataValue, 0.65, 0, 5, 1.97325E-09, -1.9394E-09, -1.111E-12, 1.97325E-09, 4.4421278684882544E-05, 6.1042140527141349E-08, 1.111E-12
DataValue, 0.70000000000000007, 0, 5, 3.33924E-09, -3.28281E-09, -6.9000000000000009E-13, 3.33924E-09, 5.7786157511985516E-05, 8.16481026969596E-08, 6.9000000000000009E-13
DataValue, 0.75, 0, 5, 5.32833E-09, -5.24726E-09, 4.75E-13, 5.32833E-09, 7.2995410814653266E-05, 1.0267654280875208E-07, 4.75E-13
DataValue, 0.8, 0, 5, 8.06931E-09, -7.94351E-09, 8.9800000000000011E-13, 8.06931E-09, 8.9829338191929265E-05, 1.1387518019558004E-07, 8.9800000000000011E-13
DataValue, 0.85000000000000009, 0, 5, 1.13936E-08, -1.1093799999999999E-08, -8.6100000000000007E-13, 1.13936E-08, 0.00010674080756674084, 1.4478545303110992E-07, 8.6100000000000007E-13
DataValue, 0.9, 0, 5, 1.6353299999999997E-08, -1.6136699999999998E-08, 5.2900000000000007E-13, 1.6353299999999997E-08, 0.00012788002189552516, 1.9271362986812E-07, 5.2900000000000007E-13
DataValue, 0.95000000000000007, 0, 5, 2.2692399999999997E-08, -2.24935E-08, 7.580000000000001E-13, 2.2692399999999997E-08, 0.0001506399681359499, 2.23962869557986E-07, 7.580000000000001E-13
DataValue, 1, 0, 5, 3.06967E-08, -3.0467099999999996E-08, -2.43E-13, 3.06967E-08, 0.00017520473737887339, 2.5373856623916831E-07, 2.43E-13
DataValue, 1.05, 0, 5, 4.0406E-08, -4.01031E-08, -7E-15, 4.0406E-08, 0.00020101243742614533, 2.8594768769251806E-07, 7E-15
DataValue, 1.1, 0, 5, 5.2294E-08, -5.18106E-08, -1.5000000000000002E-13, 5.2294E-08, 0.00022867881406024476, 3.1216555474959551E-07, 1.5000000000000002E-13
DataValue, 1.1500000000000001, 0, 5, 6.59895E-08, -6.54917E-08, 1.5000000000000002E-13, 6.59895E-08, 0.00025688421516317425, 3.4106321193050684E-07, 1.5000000000000002E-13
