
SetupTitle, Output
PrimitiveTest, I/V Sweep
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 16:29:21
MetaData, TestRecord.TestTarget, br-br-5-5
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, good
MetaData, TestRecord.LinkKey, be0c24b0-4574-49bc-9fc2-2f5ca20638ac
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VD
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 5
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.4E-09
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 6E-06
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.7
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 833.13916752840987
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.7
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 833.13916752840987
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.7
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 833.13916752840987
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.7
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 833.13916752840987
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.7
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 833.13916752840987
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Output
Dimension1, 11, 11, 11, 11, 11, 11, 11, 11
Dimension2, 7, 7, 7, 7, 7, 7, 7, 7
DataName, VD, VG, VS, ID, IS, IG, absID, absIG
DataValue, 0, -1, 0, 9.0000000000000008E-14, 5.63E-13, -8.46E-13, 9.0000000000000008E-14, 8.46E-13
DataValue, 0.5, -1, 0, 9.75E-13, 2.67E-13, -8.5E-14, 9.75E-13, 8.5E-14
DataValue, 1, -1, 0, 4.2500000000000006E-13, -3.4800000000000003E-13, -2.7700000000000003E-13, 4.2500000000000006E-13, 2.7700000000000003E-13
DataValue, 1.5, -1, 0, 7.590000000000001E-13, -8.49E-13, 4.45E-13, 7.590000000000001E-13, 4.45E-13
DataValue, 2, -1, 0, 3.6000000000000003E-13, -1.4E-14, -7.78E-13, 3.6000000000000003E-13, 7.78E-13
DataValue, 2.5, -1, 0, 7.3900000000000008E-13, 7.23E-13, -1.7310000000000002E-12, 7.3900000000000008E-13, 1.7310000000000002E-12
DataValue, 3, -1, 0, -6.1E-14, 1.9800000000000002E-13, -1.41E-13, 6.1E-14, 1.41E-13
DataValue, 3.5, -1, 0, 5.6E-13, 3.63E-13, 4.5900000000000006E-13, 5.6E-13, 4.5900000000000006E-13
DataValue, 4, -1, 0, 4.3700000000000006E-13, 2.9800000000000004E-13, -1.191E-12, 4.3700000000000006E-13, 1.191E-12
DataValue, 4.5, -1, 0, 6.4500000000000008E-13, 4.0600000000000004E-13, 1.939E-12, 6.4500000000000008E-13, 1.939E-12
DataValue, 5, -1, 0, 2.5850000000000004E-12, 3.6000000000000004E-14, -1.034E-12, 2.5850000000000004E-12, 1.034E-12
DataValue, 0, 0, 0, 3.3000000000000005E-14, 4.5300000000000004E-13, 2.2900000000000003E-13, 3.3000000000000005E-14, 2.2900000000000003E-13
DataValue, 0.5, 0, 0, 2.05213E-10, -2.0912800000000001E-10, 1.36E-13, 2.05213E-10, 1.36E-13
DataValue, 1, 0, 0, 2.23781E-10, -2.2641500000000001E-10, -7.9100000000000006E-13, 2.23781E-10, 7.9100000000000006E-13
DataValue, 1.5, 0, 0, 2.2964700000000003E-10, -2.34422E-10, 4.23E-13, 2.2964700000000003E-10, 4.23E-13
DataValue, 2, 0, 0, 2.37134E-10, -2.33867E-10, -1.871E-12, 2.37134E-10, 1.871E-12
DataValue, 2.5, 0, 0, 2.46582E-10, -2.44811E-10, -5.7700000000000007E-13, 2.46582E-10, 5.7700000000000007E-13
DataValue, 3, 0, 0, 2.39165E-10, -2.38102E-10, 4.06E-12, 2.39165E-10, 4.06E-12
DataValue, 3.5, 0, 0, 2.4208900000000003E-10, -2.4841200000000004E-10, -1.6200000000000002E-13, 2.4208900000000003E-10, 1.6200000000000002E-13
DataValue, 4, 0, 0, 2.5031600000000004E-10, -2.4629700000000004E-10, -2.33E-13, 2.5031600000000004E-10, 2.33E-13
DataValue, 4.5, 0, 0, 2.5521600000000004E-10, -2.5121400000000004E-10, -1.629E-12, 2.5521600000000004E-10, 1.629E-12
DataValue, 5, 0, 0, 2.53418E-10, -2.5239600000000005E-10, -2.8700000000000004E-13, 2.53418E-10, 2.8700000000000004E-13
DataValue, 0, 1, 0, -7.6183E-11, 8.3302E-11, 2.7000000000000002E-14, 7.6183E-11, 2.7000000000000002E-14
DataValue, 0.5, 1, 0, 7.5371599999999987E-08, -7.5315399999999992E-08, 1.6720000000000002E-12, 7.5371599999999987E-08, 1.6720000000000002E-12
DataValue, 1, 1, 0, 8.99199E-08, -9.026589999999999E-08, 2.2210000000000003E-12, 8.99199E-08, 2.2210000000000003E-12
DataValue, 1.5, 1, 0, 9.14391E-08, -9.148159999999999E-08, -4.99E-13, 9.14391E-08, 4.99E-13
DataValue, 2, 1, 0, 9.068589999999999E-08, -9.1075099999999992E-08, 1.481E-12, 9.068589999999999E-08, 1.481E-12
DataValue, 2.5, 1, 0, 8.79043E-08, -8.727739999999999E-08, -9.6000000000000007E-14, 8.79043E-08, 9.6000000000000007E-14
DataValue, 3, 1, 0, 8.74143E-08, -8.6462E-08, 1.262E-12, 8.74143E-08, 1.262E-12
DataValue, 3.5, 1, 0, 8.652819999999999E-08, -8.6302199999999985E-08, -4.4370000000000006E-12, 8.652819999999999E-08, 4.4370000000000006E-12
DataValue, 4, 1, 0, 8.4117399999999993E-08, -8.4675099999999988E-08, -1.157E-12, 8.4117399999999993E-08, 1.157E-12
DataValue, 4.5, 1, 0, 8.3232999999999988E-08, -8.31693E-08, 2.754E-12, 8.3232999999999988E-08, 2.754E-12
DataValue, 5, 1, 0, 8.17245E-08, -8.1619399999999993E-08, 2.33E-13, 8.17245E-08, 2.33E-13
DataValue, 0, 2, 0, -2.84605E-10, 2.8817E-10, 2.837E-12, 2.84605E-10, 2.837E-12
DataValue, 0.5, 2, 0, 3.64027E-07, -3.62932E-07, -1.4900000000000001E-12, 3.64027E-07, 1.4900000000000001E-12
DataValue, 1, 2, 0, 5.76259E-07, -5.76561E-07, -1.9070000000000003E-12, 5.76259E-07, 1.9070000000000003E-12
DataValue, 1.5, 2, 0, 6.82147E-07, -6.8134199999999993E-07, 1.059E-12, 6.82147E-07, 1.059E-12
DataValue, 2, 2, 0, 7.22322E-07, -7.22767E-07, -2.207E-12, 7.22322E-07, 2.207E-12
DataValue, 2.5, 2, 0, 7.3345399999999994E-07, -7.3242E-07, 2.891E-12, 7.3345399999999994E-07, 2.891E-12
DataValue, 3, 2, 0, 7.31142E-07, -7.32979E-07, -1.76E-13, 7.31142E-07, 1.76E-13
DataValue, 3.5, 2, 0, 7.35447E-07, -7.33766E-07, -5.3000000000000006E-13, 7.35447E-07, 5.3000000000000006E-13
DataValue, 4, 2, 0, 7.33513E-07, -7.33085E-07, -2.845E-12, 7.33513E-07, 2.845E-12
DataValue, 4.5, 2, 0, 7.27353E-07, -7.26257E-07, 1.473E-12, 7.27353E-07, 1.473E-12
DataValue, 5, 2, 0, 7.23733E-07, -7.2457399999999993E-07, 1.193E-12, 7.23733E-07, 1.193E-12
DataValue, 0, 3, 0, -5.7875800000000006E-10, 5.7701400000000009E-10, 9.3000000000000008E-14, 5.7875800000000006E-10, 9.3000000000000008E-14
DataValue, 0.5, 3, 0, 8.0014499999999994E-07, -7.99855E-07, 3.87E-13, 8.0014499999999994E-07, 3.87E-13
DataValue, 1, 3, 0, 1.3843000000000002E-06, -1.38612E-06, 3.279E-12, 1.3843000000000002E-06, 3.279E-12
DataValue, 1.5, 3, 0, 1.7945100000000002E-06, -1.7934000000000003E-06, 7.48E-13, 1.7945100000000002E-06, 7.48E-13
DataValue, 2, 3, 0, 2.06678E-06, -2.0661900000000004E-06, -2.177E-12, 2.06678E-06, 2.177E-12
DataValue, 2.5, 3, 0, 2.23081E-06, -2.2300200000000004E-06, 9.75E-13, 2.23081E-06, 9.75E-13
DataValue, 3, 3, 0, 2.3197100000000003E-06, -2.3203600000000004E-06, 4.8500000000000005E-13, 2.3197100000000003E-06, 4.8500000000000005E-13
DataValue, 3.5, 3, 0, 2.3647400000000002E-06, -2.36621E-06, 1.5110000000000001E-12, 2.3647400000000002E-06, 1.5110000000000001E-12
DataValue, 4, 3, 0, 2.3840300000000004E-06, -2.38361E-06, -1.356E-12, 2.3840300000000004E-06, 1.356E-12
DataValue, 4.5, 3, 0, 2.3919800000000004E-06, -2.3914700000000003E-06, -3.4350000000000002E-12, 2.3919800000000004E-06, 3.4350000000000002E-12
DataValue, 5, 3, 0, 2.3984700000000004E-06, -2.40036E-06, 9.74E-13, 2.3984700000000004E-06, 9.74E-13
DataValue, 0, 4, 0, -9.168870000000001E-10, 9.323270000000001E-10, -1.186E-12, 9.168870000000001E-10, 1.186E-12
DataValue, 0.5, 4, 0, 1.3224200000000002E-06, -1.3215900000000001E-06, -1.834E-12, 1.3224200000000002E-06, 1.834E-12
DataValue, 1, 4, 0, 2.38482E-06, -2.38543E-06, -1.26E-12, 2.38482E-06, 1.26E-12
DataValue, 1.5, 4, 0, 3.2173100000000004E-06, -3.2170600000000002E-06, 6.0000000000000007E-13, 3.2173100000000004E-06, 6.0000000000000007E-13
DataValue, 2, 4, 0, 3.8550500000000005E-06, -3.8556600000000008E-06, 2.3040000000000003E-12, 3.8550500000000005E-06, 2.3040000000000003E-12
DataValue, 2.5, 4, 0, 4.3357000000000007E-06, -4.3374200000000007E-06, -5.69E-13, 4.3357000000000007E-06, 5.69E-13
DataValue, 3, 4, 0, 4.66873E-06, -4.6724800000000009E-06, -2.29E-12, 4.66873E-06, 2.29E-12
DataValue, 3.5, 4, 0, 4.8940300000000005E-06, -4.89415E-06, 2.8260000000000003E-12, 4.8940300000000005E-06, 2.8260000000000003E-12
DataValue, 4, 4, 0, 5.0342700000000007E-06, -5.03591E-06, 2.2100000000000002E-13, 5.0342700000000007E-06, 2.2100000000000002E-13
DataValue, 4.5, 4, 0, 5.1176500000000009E-06, -5.11356E-06, 3.6800000000000005E-13, 5.1176500000000009E-06, 3.6800000000000005E-13
DataValue, 5, 4, 0, 5.1696400000000007E-06, -5.17277E-06, 2.093E-12, 5.1696400000000007E-06, 2.093E-12
DataValue, 0, 5, 0, -1.34512E-09, 1.35762E-09, -1.4720000000000002E-12, 1.34512E-09, 1.4720000000000002E-12
DataValue, 0.5, 5, 0, 1.8990500000000003E-06, -1.8969900000000002E-06, -3.4020000000000002E-12, 1.8990500000000003E-06, 3.4020000000000002E-12
DataValue, 1, 5, 0, 3.5025500000000005E-06, -3.5014700000000003E-06, 2.261E-12, 3.5025500000000005E-06, 2.261E-12
DataValue, 1.5, 5, 0, 4.8370400000000007E-06, -4.8362400000000006E-06, 4.338E-12, 4.8370400000000007E-06, 4.338E-12
DataValue, 2, 5, 0, 5.93096E-06, -5.9278100000000009E-06, 8.3300000000000009E-13, 5.93096E-06, 8.3300000000000009E-13
DataValue, 2.5, 5, 0, 6.80843E-06, -6.8097000000000011E-06, 1.331E-12, 6.80843E-06, 1.331E-12
DataValue, 3, 5, 0, 7.5014500000000008E-06, -7.502470000000001E-06, -4.6000000000000006E-13, 7.5014500000000008E-06, 4.6000000000000006E-13
DataValue, 3.5, 5, 0, 8.0357200000000014E-06, -8.04208E-06, -1.6910000000000002E-12, 8.0357200000000014E-06, 1.6910000000000002E-12
DataValue, 4, 5, 0, 8.43593E-06, -8.4380200000000009E-06, 5.18E-13, 8.43593E-06, 5.18E-13
DataValue, 4.5, 5, 0, 8.7148400000000011E-06, -8.7154000000000013E-06, 8.1000000000000008E-14, 8.7148400000000011E-06, 8.1000000000000008E-14
DataValue, 5, 5, 0, 8.9096900000000014E-06, -8.90999E-06, 5.69E-13, 8.9096900000000014E-06, 5.69E-13
