
SetupTitle, Transfer stab
PrimitiveTest, I/V Sweep
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 16:40:48
MetaData, TestRecord.TestTarget, br-br-10-0.75
MetaData, TestRecord.IterationIndex, 3
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, good
MetaData, TestRecord.LinkKey, 09fb66fa-992a-48eb-a924-61e1826a6a03
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer stab
Dimension1, 101, 101, 101, 101, 101, 101, 101, 101, 101, 101
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 3, 0, 1E-13, 2.9000000000000003E-13, 3.794E-12, 1E-13, 3.1622776601683792E-07, 7.0552852370835457E-11, 3.794E-12
DataValue, -1.9500000000000002, 3, 0, -5.42E-13, 3.2860000000000003E-12, 2.945E-12, 5.42E-13, 7.3620649277223844E-07, 2.5047313719420243E-11, 2.945E-12
DataValue, -1.9000000000000001, 3, 0, 6.6700000000000009E-13, -5.16E-13, -3.7610000000000006E-12, 6.6700000000000009E-13, 8.1670067956381676E-07, 1.0576186080258525E-12, 3.7610000000000006E-12
DataValue, -1.85, 3, 0, -7.04E-13, -2.353E-12, 2.1500000000000003E-12, 7.04E-13, 8.3904707853612127E-07, 1.2615386185243324E-11, 2.1500000000000003E-12
DataValue, -1.8, 3, 0, -2.1300000000000003E-13, -4.102E-12, -2.619E-12, 2.1300000000000003E-13, 4.6151923036857308E-07, 3.300180183836281E-11, 2.619E-12
DataValue, -1.75, 3, 0, -7E-14, -4.7390000000000007E-12, -2.389E-12, 7E-14, 2.6457513110645904E-07, 5.5089784448053712E-11, 2.389E-12
DataValue, -1.7000000000000002, 3, 0, -1.4490000000000002E-12, -7.97E-13, 6.952E-12, 1.4490000000000002E-12, 1.2037441588643329E-06, 1.6382490206114192E-11, 6.952E-12
DataValue, -1.6500000000000001, 3, 0, -4.48E-13, 2.1990000000000002E-12, 1.5410000000000002E-12, 4.48E-13, 6.6932802122726042E-07, 3.5188349671440236E-11, 1.5410000000000002E-12
DataValue, -1.6, 3, 0, 3.229E-12, 3.1100000000000003E-12, -8.753E-12, 3.229E-12, 1.7969418465826878E-06, 2.1359033381396042E-12, 8.753E-12
DataValue, -1.55, 3, 0, 6.6500000000000009E-13, -3.918E-12, -3.4900000000000003E-12, 6.6500000000000009E-13, 8.1547532151500462E-07, 7.6845529130746141E-11, 3.4900000000000003E-12
DataValue, -1.5, 3, 0, -8.47E-13, 1.0140000000000001E-12, 4.735E-12, 8.47E-13, 9.203260291874831E-07, 1.4345867675968892E-12, 4.735E-12
DataValue, -1.4500000000000002, 3, 0, 4.8400000000000006E-13, -6.15E-13, 4.8200000000000007E-13, 4.8400000000000006E-13, 6.9570108523704353E-07, 2.3027686600171633E-11, 4.8200000000000007E-13
DataValue, -1.4000000000000001, 3, 0, 1.94E-13, -2.1790000000000003E-12, 6.5E-14, 1.94E-13, 4.4045431091090481E-07, 2.2906487276881109E-11, 6.5E-14
DataValue, -1.35, 3, 0, -1.379E-12, -1.6140000000000002E-12, 4.8530000000000004E-12, 1.379E-12, 1.1743083070471741E-06, 2.5990502330977967E-11, 4.8530000000000004E-12
DataValue, -1.3, 3, 0, -9.0300000000000009E-13, 2.081E-12, 3.9800000000000004E-12, 9.0300000000000009E-13, 9.502631214563681E-07, 8.086316237429077E-12, 3.9800000000000004E-12
DataValue, -1.25, 3, 0, -7.9200000000000006E-13, 2.611E-12, -4.0610000000000006E-12, 7.9200000000000006E-13, 8.8994381845147954E-07, 1.4451428716711911E-11, 4.0610000000000006E-12
DataValue, -1.2, 3, 0, 1.7700000000000001E-12, -4.5400000000000003E-13, -2.761E-12, 1.7700000000000001E-12, 1.330413469565007E-06, 8.9816891295194163E-11, 2.761E-12
DataValue, -1.1500000000000001, 3, 0, 3.3770000000000003E-12, -4.273E-12, -1.3000000000000001E-12, 3.3770000000000003E-12, 1.8376615575235828E-06, 9.9792933244546118E-11, 1.3000000000000001E-12
DataValue, -1.1, 3, 0, 5.4260000000000005E-12, -7.35E-12, 8.71E-13, 5.4260000000000005E-12, 2.3293775992741065E-06, 3.6690271132642792E-10, 8.71E-13
DataValue, -1.05, 3, 0, 1.4086000000000001E-11, -1.3269000000000001E-11, -2.6000000000000003E-14, 1.4086000000000001E-11, 3.7531320253889284E-06, 8.1115227244567055E-10, 2.6000000000000003E-14
DataValue, -1, 3, 0, 2.6806000000000004E-11, -2.6795000000000003E-11, -7.4500000000000006E-13, 2.6806000000000004E-11, 5.1774511103437767E-06, 1.1506180669282942E-09, 7.4500000000000006E-13
DataValue, -0.95000000000000007, 3, 0, 5.1054E-11, -4.9275000000000006E-11, -3.1E-14, 5.1054E-11, 7.145208184510792E-06, 1.6808188502761324E-09, 3.1E-14
DataValue, -0.9, 3, 0, 8.6067E-11, -8.494800000000001E-11, -7.5E-13, 8.6067E-11, 9.2772301900944547E-06, 2.421323126614012E-09, 7.5E-13
DataValue, -0.85000000000000009, 3, 0, 1.45586E-10, -1.41608E-10, -8.93E-13, 1.45586E-10, 1.2065902369901722E-05, 3.542221907257827E-09, 8.93E-13
DataValue, -0.8, 3, 0, 2.3191900000000003E-10, -2.30913E-10, -1.354E-12, 2.3191900000000003E-10, 1.522888702433635E-05, 5.2407900027915431E-09, 1.354E-12
DataValue, -0.75, 3, 0, 3.7269200000000005E-10, -3.64926E-10, 4.1E-14, 3.7269200000000005E-10, 1.9305232451332982E-05, 7.6858975889330651E-09, 4.1E-14
DataValue, -0.70000000000000007, 3, 0, 5.75799E-10, -5.6322500000000009E-10, 4.77E-13, 5.75799E-10, 2.3995812134620492E-05, 9.0112370708324419E-09, 4.77E-13
DataValue, -0.65, 3, 0, 8.29324E-10, -7.9370000000000006E-10, 2.303E-12, 8.29324E-10, 2.8797986040693888E-05, 8.6797133164703011E-09, 2.303E-12
DataValue, -0.6, 3, 0, 1.10971E-09, -1.05753E-09, 1.4570000000000002E-12, 1.10971E-09, 3.3312310036981828E-05, 1.23761496820084E-08, 1.4570000000000002E-12
DataValue, -0.55, 3, 0, 1.59383E-09, -1.53583E-09, -2.2250000000000003E-12, 1.59383E-09, 3.9922800502970729E-05, 1.7689358179460396E-08, 2.2250000000000003E-12
DataValue, -0.5, 3, 0, 2.17272E-09, -2.15921E-09, 5.8E-14, 2.17272E-09, 4.6612444690232669E-05, 2.1459013812421167E-08, 5.8E-14
DataValue, -0.45, 3, 0, 2.97807E-09, -2.91954E-09, -8.1730000000000008E-12, 2.97807E-09, 5.4571695960451876E-05, 2.0930390350949386E-08, 8.1730000000000008E-12
DataValue, -0.4, 3, 0, 3.73074E-09, -3.70138E-09, 3.622E-12, 3.73074E-09, 6.1079783889598038E-05, 1.9860639498663631E-08, 3.622E-12
DataValue, -0.35000000000000003, 3, 0, 4.71481E-09, -4.69898E-09, 6.387E-12, 4.71481E-09, 6.86644740750266E-05, 2.4055098799296371E-08, 6.387E-12
DataValue, -0.3, 3, 0, 5.86595E-09, -5.75412E-09, -8.727E-12, 5.86595E-09, 7.6589490140619167E-05, 2.3046574434570331E-08, 8.727E-12
DataValue, -0.25, 3, 0, 7.03008E-09, -6.87063E-09, 4.63E-13, 7.03008E-09, 8.3845572333904426E-05, 2.4383703100748243E-08, 4.63E-13
DataValue, -0.2, 3, 0, 8.50172E-09, -8.45119E-09, 8.0900000000000009E-13, 8.50172E-09, 9.2204772110775272E-05, 2.50593708930374E-08, 8.0900000000000009E-13
DataValue, -0.15, 3, 0, 9.93525E-09, -9.84426E-09, 6.97E-12, 9.93525E-09, 9.9675724226112346E-05, 1.1633788606870874E-08, 6.97E-12
DataValue, -0.1, 3, 0, 1.0607099999999999E-08, -1.0113E-08, -3.1200000000000004E-12, 1.0607099999999999E-08, 0.00010299077628603447, 1.4471348808037138E-08, 3.1200000000000004E-12
DataValue, -0.05, 3, 0, 1.2478099999999998E-08, -1.24706E-08, 2.0830000000000003E-12, 1.2478099999999998E-08, 0.00011170541616233296, 3.2156881011592334E-08, 2.0830000000000003E-12
DataValue, 0, 3, 0, 1.4622399999999999E-08, -1.42952E-08, 8.451000000000001E-12, 1.4622399999999999E-08, 0.00012092311606967462, 2.1812593663376608E-08, 8.451000000000001E-12
DataValue, 0.05, 3, 0, 1.59958E-08, -1.59799E-08, 8.5160000000000013E-12, 1.59958E-08, 0.0001264745033593728, 2.729091794261183E-08, 8.5160000000000013E-12
DataValue, 0.1, 3, 0, 1.88906E-08, -1.88914E-08, -7.2240000000000007E-12, 1.88906E-08, 0.00013744307912732454, 3.3618586617616534E-08, 7.2240000000000007E-12
DataValue, 0.15, 3, 0, 2.0969899999999996E-08, -2.06637E-08, -7.834E-12, 2.0969899999999996E-08, 0.00014480987535385836, 2.9088887119137133E-08, 7.834E-12
DataValue, 0.2, 3, 0, 2.3869799999999997E-08, -2.31341E-08, 1.0533000000000001E-11, 2.3869799999999997E-08, 0.00015449854368245676, 3.0750230430580875E-08, 1.0533000000000001E-11
DataValue, 0.25, 3, 0, 2.6356099999999997E-08, -2.5207599999999998E-08, 1.675E-12, 2.6356099999999997E-08, 0.00016234561897384233, 3.4377042990454555E-08, 1.675E-12
DataValue, 0.3, 3, 0, 2.9942699999999996E-08, -2.9099999999999996E-08, 7.1050000000000009E-12, 2.9942699999999996E-08, 0.00017303959084556342, 4.175942926639675E-08, 7.1050000000000009E-12
DataValue, 0.35000000000000003, 3, 0, 3.3408799999999994E-08, -3.27949E-08, 2.6260000000000003E-12, 3.3408799999999994E-08, 0.00018278074296818031, 2.0183992766907741E-08, 2.6260000000000003E-12
DataValue, 0.4, 3, 0, 3.5061299999999995E-08, -3.44408E-08, -7.998E-12, 3.5061299999999995E-08, 0.00018724662880810429, 1.4278640655990912E-08, 7.998E-12
DataValue, 0.45, 3, 0, 3.7919799999999994E-08, -3.73469E-08, -2.5170000000000003E-12, 3.7919799999999994E-08, 0.00019473006958351346, 3.2820627776914935E-08, 2.5170000000000003E-12
DataValue, 0.5, 3, 0, 4.2174E-08, -4.1748899999999993E-08, 1.3000000000000001E-14, 4.2174E-08, 0.00020536309308149796, 3.4830738129047897E-08, 1.3000000000000001E-14
DataValue, 0.55, 3, 0, 4.55366E-08, -4.63651E-08, -2.281E-12, 4.55366E-08, 0.00021339306455459136, 3.0806178120633587E-08, 2.281E-12
DataValue, 0.6, 3, 0, 4.9691E-08, -4.9049299999999994E-08, -4.4450000000000005E-12, 4.9691E-08, 0.00022291478192349649, 2.6492382274075012E-08, 4.4450000000000005E-12
DataValue, 0.65, 3, 0, 5.2748099999999996E-08, -5.3795299999999996E-08, -2.753E-12, 5.2748099999999996E-08, 0.00022966954521660027, 5.5253186775289017E-08, 2.753E-12
DataValue, 0.70000000000000007, 3, 0, 6.0723199999999991E-08, -5.7569399999999993E-08, -5.0730000000000007E-12, 6.0723199999999991E-08, 0.00024642077834468424, 6.0047579748281139E-08, 5.0730000000000007E-12
DataValue, 0.75, 3, 0, 6.4604499999999988E-08, -6.2322199999999991E-08, -8.22E-13, 6.4604499999999988E-08, 0.00025417415289521474, 2.2836710389025545E-08, 8.22E-13
DataValue, 0.8, 3, 0, 6.8399299999999992E-08, -6.74358E-08, -4.343E-12, 6.8399299999999992E-08, 0.00026153259835056888, 1.8499570844653326E-08, 4.343E-12
DataValue, 0.85000000000000009, 3, 0, 7.1703699999999988E-08, -7.15523E-08, -3.167E-12, 7.1703699999999988E-08, 0.00026777546564239226, 3.6304546507023818E-08, 3.167E-12
DataValue, 0.9, 3, 0, 7.8728699999999987E-08, -7.85703E-08, 3.907E-12, 7.8728699999999987E-08, 0.0002805863503451299, 4.8984537719529137E-08, 3.907E-12
DataValue, 0.95000000000000007, 3, 0, 8.404659999999999E-08, -8.3046299999999991E-08, -4.4400000000000003E-13, 8.404659999999999E-08, 0.00028990791641485058, 3.8642583922690334E-08, 4.4400000000000003E-13
DataValue, 1, 3, 0, 9.0146499999999993E-08, -8.7879799999999993E-08, 2.946E-12, 9.0146499999999993E-08, 0.00030024406738518578, 4.9819156537878615E-08, 2.946E-12
DataValue, 1.05, 3, 0, 9.7486399999999985E-08, -9.5161099999999993E-08, -3.3908000000000005E-11, 9.7486399999999985E-08, 0.00031222812173153138, 2.3365097223545629E-08, 3.3908000000000005E-11
DataValue, 1.1, 3, 0, 9.9559E-08, -9.9739399999999986E-08, -1.3263000000000001E-11, 9.9559E-08, 0.00031552971333933036, 1.583216309375881E-08, 1.3263000000000001E-11
DataValue, 1.1500000000000001, 3, 0, 1.05502E-07, -1.01621E-07, -1.0827000000000001E-11, 1.05502E-07, 0.00032481071410900227, 3.7243599575501065E-08, 1.0827000000000001E-11
