
SetupTitle, Output
PrimitiveTest, I/V Sweep
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 14:16:05
MetaData, TestRecord.TestTarget, 150-300-10-2
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, good
MetaData, TestRecord.LinkKey, 62357f61-8ac8-45ff-b17d-35cf10f330ce
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VD
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Output
Dimension1, 11, 11, 11, 11, 11, 11, 11, 11
Dimension2, 7, 7, 7, 7, 7, 7, 7, 7
DataName, VD, VG, VS, ID, IS, IG, absID, absIG
DataValue, 0, -1, 0, -2.6400000000000004E-13, 9.44E-13, -2.06E-13, 2.6400000000000004E-13, 2.06E-13
DataValue, 0.5, -1, 0, 2.264E-12, 6.2300000000000007E-13, 8.5100000000000011E-13, 2.264E-12, 8.5100000000000011E-13
DataValue, 1, -1, 0, 1.778E-12, 3.6700000000000005E-13, -2.38E-13, 1.778E-12, 2.38E-13
DataValue, 1.5, -1, 0, 1.9910000000000003E-12, 1.4500000000000001E-13, -3.3500000000000004E-13, 1.9910000000000003E-12, 3.3500000000000004E-13
DataValue, 2, -1, 0, 1.9410000000000003E-12, 3.28E-13, -5.7800000000000006E-13, 1.9410000000000003E-12, 5.7800000000000006E-13
DataValue, 2.5, -1, 0, 2.2960000000000003E-12, -4.0000000000000006E-14, -1.5600000000000002E-13, 2.2960000000000003E-12, 1.5600000000000002E-13
DataValue, 3, -1, 0, 2.7310000000000004E-12, -7.3700000000000009E-13, -1.2170000000000002E-12, 2.7310000000000004E-12, 1.2170000000000002E-12
DataValue, 3.5, -1, 0, -7.5000000000000009E-14, -1.502E-12, -2.289E-12, 7.5000000000000009E-14, 2.289E-12
DataValue, 4, -1, 0, 5.14E-12, -3.0560000000000003E-12, -1.0350000000000001E-12, 5.14E-12, 1.0350000000000001E-12
DataValue, 4.5, -1, 0, 6.681E-12, -3.1850000000000003E-12, -3.997E-12, 6.681E-12, 3.997E-12
DataValue, 5, -1, 0, 1.0296E-11, -4.525E-12, -6.9380000000000005E-12, 1.0296E-11, 6.9380000000000005E-12
DataValue, 0, 0, 0, -7.33445E-10, 7.142030000000001E-10, -1.1500000000000002E-13, 7.33445E-10, 1.1500000000000002E-13
DataValue, 0.5, 0, 0, 3.90235E-07, -3.84957E-07, 4.5100000000000005E-13, 3.90235E-07, 4.5100000000000005E-13
DataValue, 1, 0, 0, 3.90611E-07, -3.87814E-07, 6.36E-13, 3.90611E-07, 6.36E-13
DataValue, 1.5, 0, 0, 3.68064E-07, -3.6708E-07, 3.7200000000000003E-13, 3.68064E-07, 3.7200000000000003E-13
DataValue, 2, 0, 0, 3.51375E-07, -3.52072E-07, 2.37E-13, 3.51375E-07, 2.37E-13
DataValue, 2.5, 0, 0, 3.34945E-07, -3.31356E-07, -5.91E-13, 3.34945E-07, 5.91E-13
DataValue, 3, 0, 0, 3.13216E-07, -3.13319E-07, -1.89E-13, 3.13216E-07, 1.89E-13
DataValue, 3.5, 0, 0, 2.99239E-07, -2.97829E-07, 1.3300000000000001E-13, 2.99239E-07, 1.3300000000000001E-13
DataValue, 4, 0, 0, 2.88877E-07, -2.8611999999999997E-07, -1.53E-13, 2.88877E-07, 1.53E-13
DataValue, 4.5, 0, 0, 2.83275E-07, -2.79183E-07, -1.892E-12, 2.83275E-07, 1.892E-12
DataValue, 5, 0, 0, 2.7185699999999997E-07, -2.70156E-07, -1.9370000000000003E-12, 2.7185699999999997E-07, 1.9370000000000003E-12
DataValue, 0, 1, 0, -3.59518E-09, 3.50507E-09, 3.2660000000000004E-12, 3.59518E-09, 3.2660000000000004E-12
DataValue, 0.5, 1, 0, 3.7327100000000006E-06, -3.6677600000000004E-06, 8.9900000000000011E-13, 3.7327100000000006E-06, 8.9900000000000011E-13
DataValue, 1, 1, 0, 5.1876E-06, -5.1478600000000009E-06, 4.7E-14, 5.1876E-06, 4.7E-14
DataValue, 1.5, 1, 0, 5.4655300000000008E-06, -5.4225700000000008E-06, 4.89E-13, 5.4655300000000008E-06, 4.89E-13
DataValue, 2, 1, 0, 5.3538900000000007E-06, -5.31682E-06, 1.345E-12, 5.3538900000000007E-06, 1.345E-12
DataValue, 2.5, 1, 0, 5.1228500000000004E-06, -5.0889300000000009E-06, 4.94E-13, 5.1228500000000004E-06, 4.94E-13
DataValue, 3, 1, 0, 4.9125200000000005E-06, -4.9188900000000006E-06, -1.0710000000000002E-12, 4.9125200000000005E-06, 1.0710000000000002E-12
DataValue, 3.5, 1, 0, 4.78578E-06, -4.7464000000000008E-06, -1.09E-12, 4.78578E-06, 1.09E-12
DataValue, 4, 1, 0, 4.6241800000000008E-06, -4.6186100000000008E-06, -1.0960000000000002E-12, 4.6241800000000008E-06, 1.0960000000000002E-12
DataValue, 4.5, 1, 0, 4.487E-06, -4.48145E-06, -6.32E-13, 4.487E-06, 6.32E-13
DataValue, 5, 1, 0, 4.3416700000000007E-06, -4.3370700000000008E-06, -6.38E-13, 4.3416700000000007E-06, 6.38E-13
DataValue, 0, 2, 0, -6.3515E-09, 6.32891E-09, 1.5720000000000002E-12, 6.3515E-09, 1.5720000000000002E-12
DataValue, 0.5, 2, 0, 9.31571E-06, -9.2964700000000011E-06, 3.762E-12, 9.31571E-06, 3.762E-12
DataValue, 1, 2, 0, 1.5932E-05, -1.58863E-05, 1.786E-12, 1.5932E-05, 1.786E-12
DataValue, 1.5, 2, 0, 2.02771E-05, -2.02152E-05, 2.3590000000000003E-12, 2.02771E-05, 2.3590000000000003E-12
DataValue, 2, 2, 0, 2.27378E-05, -2.2685800000000002E-05, 1.5530000000000002E-12, 2.27378E-05, 1.5530000000000002E-12
DataValue, 2.5, 2, 0, 2.39974E-05, -2.39506E-05, 1.471E-12, 2.39974E-05, 1.471E-12
DataValue, 3, 2, 0, 2.45299E-05, -2.44755E-05, -9.5E-13, 2.45299E-05, 9.5E-13
DataValue, 3.5, 2, 0, 2.4749E-05, -2.46887E-05, -2.7500000000000004E-13, 2.4749E-05, 2.7500000000000004E-13
DataValue, 4, 2, 0, 2.4769E-05, -2.46687E-05, 7.9300000000000005E-13, 2.4769E-05, 7.9300000000000005E-13
DataValue, 4.5, 2, 0, 2.47337E-05, -2.4723E-05, 6.59E-13, 2.47337E-05, 6.59E-13
DataValue, 5, 2, 0, 2.4608100000000002E-05, -2.4572400000000002E-05, -7.28E-13, 2.4608100000000002E-05, 7.28E-13
DataValue, 0, 3, 0, -1.1889199999999999E-08, 1.19101E-08, 7.778E-12, 1.1889199999999999E-08, 7.778E-12
DataValue, 0.5, 3, 0, 1.54231E-05, -1.54097E-05, 5.443E-12, 1.54231E-05, 5.443E-12
DataValue, 1, 3, 0, 2.80944E-05, -2.80868E-05, 3.699E-12, 2.80944E-05, 3.699E-12
DataValue, 1.5, 3, 0, 3.83405E-05, -3.83179E-05, 1.8190000000000002E-12, 3.83405E-05, 1.8190000000000002E-12
DataValue, 2, 3, 0, 4.64555E-05, -4.6428700000000005E-05, 2.991E-12, 4.64555E-05, 2.991E-12
DataValue, 2.5, 3, 0, 5.27252E-05, -5.2703E-05, 2.144E-12, 5.27252E-05, 2.144E-12
DataValue, 3, 3, 0, 5.73088E-05, -5.73075E-05, 1.642E-12, 5.73088E-05, 1.642E-12
DataValue, 3.5, 3, 0, 6.05255E-05, -6.05614E-05, 1.6740000000000001E-12, 6.05255E-05, 1.6740000000000001E-12
DataValue, 4, 3, 0, 6.28075E-05, -6.28263E-05, 1.732E-12, 6.28075E-05, 1.732E-12
DataValue, 4.5, 3, 0, 6.44505E-05, -6.4465900000000009E-05, 2.301E-12, 6.44505E-05, 2.301E-12
DataValue, 5, 3, 0, 6.5655400000000008E-05, -6.5693E-05, 1.5530000000000002E-12, 6.5655400000000008E-05, 1.5530000000000002E-12
DataValue, 0, 4, 0, -1.6486499999999997E-08, 1.65899E-08, 2.2995E-11, 1.6486499999999997E-08, 2.2995E-11
DataValue, 0.5, 4, 0, 2.2058E-05, -2.20422E-05, 1.3957000000000001E-11, 2.2058E-05, 1.3957000000000001E-11
DataValue, 1, 4, 0, 4.11758E-05, -4.11646E-05, 1.1036000000000001E-11, 4.11758E-05, 1.1036000000000001E-11
DataValue, 1.5, 4, 0, 5.7751400000000004E-05, -5.77232E-05, 8.279E-12, 5.7751400000000004E-05, 8.279E-12
DataValue, 2, 4, 0, 7.20089E-05, -7.2005900000000008E-05, 7.471E-12, 7.20089E-05, 7.471E-12
DataValue, 2.5, 4, 0, 8.4311900000000008E-05, -8.43234E-05, 6.9670000000000005E-12, 8.4311900000000008E-05, 6.9670000000000005E-12
DataValue, 3, 4, 0, 9.47787E-05, -9.48E-05, 6.4610000000000008E-12, 9.47787E-05, 6.4610000000000008E-12
DataValue, 3.5, 4, 0, 0.00010350560000000001, -0.0001035499, 7.32E-12, 0.00010350560000000001, 7.32E-12
DataValue, 4, 4, 0, 0.0001107681, -0.000110796, 5.99E-12, 0.0001107681, 5.99E-12
DataValue, 4.5, 4, 0, 0.000116422, -0.00011648200000000001, 6.079E-12, 0.000116422, 6.079E-12
DataValue, 5, 4, 0, 0.000120916, -0.00012096900000000001, 6.479E-12, 0.000120916, 6.479E-12
DataValue, 0, 5, 0, -2.17604E-08, 2.1937799999999997E-08, 5.9749E-11, 2.17604E-08, 5.9749E-11
DataValue, 0.5, 5, 0, 2.90013E-05, -2.89802E-05, 3.6587E-11, 2.90013E-05, 3.6587E-11
DataValue, 1, 5, 0, 5.4926900000000004E-05, -5.4917300000000004E-05, 2.6078E-11, 5.4926900000000004E-05, 2.6078E-11
DataValue, 1.5, 5, 0, 7.81689E-05, -7.81479E-05, 2.3074000000000003E-11, 7.81689E-05, 2.3074000000000003E-11
DataValue, 2, 5, 0, 9.90912E-05, -9.90991E-05, 2.1267E-11, 9.90912E-05, 2.1267E-11
DataValue, 2.5, 5, 0, 0.000118017, -0.00011809400000000001, 2.1383E-11, 0.000118017, 2.1383E-11
DataValue, 3, 5, 0, 0.00013515400000000001, -0.000135245, 2.1752E-11, 0.00013515400000000001, 2.1752E-11
DataValue, 3.5, 5, 0, 0.00015053200000000002, -0.000150623, 2.3722E-11, 0.00015053200000000002, 2.3722E-11
DataValue, 4, 5, 0, 0.00016424400000000002, -0.000164314, 2.3959E-11, 0.00016424400000000002, 2.3959E-11
DataValue, 4.5, 5, 0, 0.00017599800000000002, -0.00017602900000000002, 2.4032E-11, 0.00017599800000000002, 2.4032E-11
DataValue, 5, 5, 0, 0.000185372, -0.000185395, 2.491E-11, 0.000185372, 2.491E-11
