
SetupTitle, Transfer sat
PrimitiveTest, I/V Sweep
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 14:23:24
MetaData, TestRecord.TestTarget, 150-300-20-2
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, good
MetaData, TestRecord.LinkKey, 67b4456d-a84d-4313-96e9-b0f46fabcaeb
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -2
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 3
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-15, 2.1E-12
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 1E-11, 2.4E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.59999999999999987
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.8749997921874817
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.6
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.6
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.6
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.6
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer sat
Dimension1, 202, 202, 202, 202, 202, 202, 202, 202, 202, 202
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 5, 0, 2.453E-12, 1.019E-12, -4.191E-12, 2.453E-12, 1.5662056059151366E-06, 1.4658621687130666E-11, 4.191E-12
DataValue, -1.9500000000000002, 5, 0, 1.8900000000000002E-12, 9.8100000000000016E-13, -1.314E-12, 1.8900000000000002E-12, 1.374772708486752E-06, 4.66248782440284E-12, 1.314E-12
DataValue, -1.9000000000000001, 5, 0, 3.176E-12, 5.17E-13, -5.924E-12, 3.176E-12, 1.7821335527956371E-06, 9.600027803527735E-11, 5.924E-12
DataValue, -1.85, 5, 0, 5.5440000000000006E-12, 7.1900000000000007E-13, -4.039E-12, 5.5440000000000006E-12, 2.35457002444183E-06, 2.1310021957614314E-12, 4.039E-12
DataValue, -1.8, 5, 0, 2.6770000000000004E-12, 9.9E-13, -4.1610000000000005E-12, 2.6770000000000004E-12, 1.6361540269791229E-06, 8.9362026402949E-11, 4.1610000000000005E-12
DataValue, -1.75, 5, 0, 1.9860000000000002E-12, 4.8500000000000005E-13, -6.174E-12, 1.9860000000000002E-12, 1.4092551223962253E-06, 4.7047803846037584E-11, 6.174E-12
DataValue, -1.7000000000000002, 5, 0, 5.3920000000000005E-12, 4.64E-13, -9.854E-12, 5.3920000000000005E-12, 2.3220680437919991E-06, 1.365473178082684E-10, 9.854E-12
DataValue, -1.6500000000000001, 5, 0, 6.6450000000000009E-12, -1.833E-12, -6.516E-12, 6.6450000000000009E-12, 2.5777897509300485E-06, 2.507285039178717E-10, 6.516E-12
DataValue, -1.6, 5, 0, 1.5253000000000002E-11, -1.0137E-11, -3.0770000000000003E-12, 1.5253000000000002E-11, 3.9055089297042967E-06, 2.0561265954929763E-09, 3.0770000000000003E-12
DataValue, -1.55, 5, 0, 5.0584000000000003E-11, -4.821E-11, -4.9340000000000006E-12, 5.0584000000000003E-11, 7.1122429654786119E-06, 9.4147841593404541E-09, 4.9340000000000006E-12
DataValue, -1.5, 5, 0, 1.8519100000000002E-10, -1.8683300000000002E-10, -6.268E-12, 1.8519100000000002E-10, 1.3608489997056985E-05, 2.6301432245380466E-08, 6.268E-12
DataValue, -1.4500000000000002, 5, 0, 5.4428700000000007E-10, -5.65384E-10, -4.7810000000000007E-12, 5.4428700000000007E-10, 2.3329959279861593E-05, 5.5018620237466073E-08, 4.7810000000000007E-12
DataValue, -1.4000000000000001, 5, 0, 1.37378E-09, -1.37983E-09, -4.975E-12, 1.37378E-09, 3.7064538308199661E-05, 9.6627848552229166E-08, 4.975E-12
DataValue, -1.35, 5, 0, 2.96099E-09, -2.87226E-09, -5.459E-12, 2.96099E-09, 5.4414979555265844E-05, 1.2381177671949555E-07, 5.459E-12
DataValue, -1.3, 5, 0, 5.22027E-09, -5.10965E-09, -3.4280000000000003E-12, 5.22027E-09, 7.2251435971889161E-05, 1.498554794592505E-07, 3.4280000000000003E-12
DataValue, -1.25, 5, 0, 8.67248E-09, -8.31973E-09, -2.1240000000000002E-12, 8.67248E-09, 9.31261509995984E-05, 1.4095732186215088E-07, 2.1240000000000002E-12
DataValue, -1.2, 5, 0, 1.2055099999999998E-08, -1.1111E-08, -3.0970000000000002E-12, 1.2055099999999998E-08, 0.00010979571940654152, 1.4145002539314409E-07, 3.0970000000000002E-12
DataValue, -1.1500000000000001, 5, 0, 1.70919E-08, -1.66851E-08, -3.728E-12, 1.70919E-08, 0.00013073599351364566, 2.0084495720715165E-07, 3.728E-12
DataValue, -1.1, 5, 0, 2.3904699999999998E-08, -2.3121899999999998E-08, -3.559E-12, 2.3904699999999998E-08, 0.00015461144847649542, 2.2574042200834778E-07, 3.559E-12
DataValue, -1.05, 5, 0, 3.17724E-08, -3.0959399999999995E-08, -2.6630000000000003E-12, 3.17724E-08, 0.00017824814164529176, 2.2420865825865895E-07, 2.6630000000000003E-12
DataValue, -1, 5, 0, 4.07887E-08, -3.9832499999999996E-08, -4.733E-12, 4.07887E-08, 0.00020196212516212044, 2.5099060498203228E-07, 4.733E-12
DataValue, -0.95000000000000007, 5, 0, 5.2142399999999993E-08, -5.0013299999999996E-08, -2.301E-12, 5.2142399999999993E-08, 0.00022834710420760758, 3.0302170983441891E-07, 2.301E-12
DataValue, -0.9, 5, 0, 6.60539E-08, -6.2932799999999988E-08, -2.2630000000000004E-12, 6.60539E-08, 0.00025700953289712816, 2.6309190445853142E-07, 2.2630000000000004E-12
DataValue, -0.85000000000000009, 5, 0, 7.8198299999999986E-08, -7.63173E-08, -1.989E-12, 7.8198299999999986E-08, 0.00027963958947187716, 1.6689691857359532E-07, 1.989E-12
DataValue, -0.8, 5, 0, 8.87221E-08, -8.37043E-08, -2.774E-12, 8.87221E-08, 0.00029786255219480006, 1.776551782139782E-07, 2.774E-12
DataValue, -0.75, 5, 0, 1.03548E-07, -9.7726E-08, -1.956E-12, 1.03548E-07, 0.00032178875058025256, 3.5482466905121854E-07, 1.956E-12
DataValue, -0.70000000000000007, 5, 0, 1.27756E-07, -1.25334E-07, -1.4630000000000001E-12, 1.27756E-07, 0.00035742971337033523, 6.8104554514223977E-07, 1.4630000000000001E-12
DataValue, -0.65, 5, 0, 1.6347E-07, -1.55241E-07, -4.0740000000000006E-12, 1.6347E-07, 0.00040431423422877409, 6.3945593141050085E-07, 4.0740000000000006E-12
DataValue, -0.6, 5, 0, 1.91315E-07, -1.86256E-07, -2.093E-12, 1.91315E-07, 0.00043739570185359617, 5.6021533252424847E-07, 2.093E-12
DataValue, -0.55, 5, 0, 2.29596E-07, -2.2528E-07, -2.0110000000000002E-12, 2.29596E-07, 0.00047916176809090265, 7.60755540082111E-07, 2.0110000000000002E-12
DataValue, -0.5, 5, 0, 2.75223E-07, -2.68608E-07, -1.4110000000000002E-12, 2.75223E-07, 0.00052461700315563538, 8.3048845149017337E-07, 1.4110000000000002E-12
DataValue, -0.45, 5, 0, 3.25234E-07, -3.14674E-07, -8.21E-13, 3.25234E-07, 0.00057029290719769611, 7.62422649530054E-07, 8.21E-13
DataValue, -0.4, 5, 0, 3.74463E-07, -3.66177E-07, -1.5050000000000002E-12, 3.74463E-07, 0.00061193381995114469, 8.45998657690145E-07, 1.5050000000000002E-12
DataValue, -0.35000000000000003, 5, 0, 4.38603E-07, -4.23117E-07, -2.7020000000000004E-12, 4.38603E-07, 0.00066227109252933573, 9.5052405888289174E-07, 2.7020000000000004E-12
DataValue, -0.3, 5, 0, 5.03289E-07, -4.89339E-07, -5.44E-13, 5.03289E-07, 0.000709428643346179, 9.0844852789348584E-07, 5.44E-13
DataValue, -0.25, 5, 0, 5.73933E-07, -5.63086E-07, -6.15E-13, 5.73933E-07, 0.000757583658746676, 9.1194051672546913E-07, 6.15E-13
DataValue, -0.2, 5, 0, 6.47903E-07, -6.36962E-07, -1.0560000000000002E-12, 6.47903E-07, 0.00080492422003565023, 1.2363770263576379E-06, 1.0560000000000002E-12
DataValue, -0.15, 5, 0, 7.54772E-07, -7.47992E-07, -6.9300000000000008E-13, 7.54772E-07, 0.00086877615068554914, 1.4670852578093106E-06, 6.9300000000000008E-13
DataValue, -0.1, 5, 0, 8.57564E-07, -8.33763E-07, -1.095E-12, 8.57564E-07, 0.000926047514979658, 9.5355725434317827E-07, 1.095E-12
DataValue, -0.05, 5, 0, 9.3398E-07, -8.96017E-07, -1.138E-12, 9.3398E-07, 0.000966426406923983, 7.0148071917261284E-07, 1.138E-12
DataValue, 0, 5, 0, 1.0197000000000002E-06, -1.01096E-06, -5.87E-13, 1.0197000000000002E-06, 0.00100980196078241, 1.8630188293359464E-06, 5.87E-13
DataValue, 0.05, 5, 0, 1.21643E-06, -1.1854000000000001E-06, -1.8500000000000002E-13, 1.21643E-06, 0.0011029188546760819, 2.5506160701529312E-06, 1.8500000000000002E-13
DataValue, 0.1, 5, 0, 1.3677500000000002E-06, -1.35676E-06, -5.89E-13, 1.3677500000000002E-06, 0.0011695084437489112, 2.2739320934167375E-06, 5.89E-13
DataValue, 0.15, 5, 0, 1.5718000000000001E-06, -1.5360000000000002E-06, -9.0300000000000009E-13, 1.5718000000000001E-06, 0.0012537144810522052, 2.8088633114181619E-06, 9.0300000000000009E-13
DataValue, 0.2, 5, 0, 1.7878500000000002E-06, -1.7551800000000002E-06, 1.272E-12, 1.7878500000000002E-06, 0.0013371050818839932, 2.6783392499002366E-06, 1.272E-12
DataValue, 0.25, 5, 0, 2.00894E-06, -1.9815100000000003E-06, -1.404E-12, 2.00894E-06, 0.0014173708053999137, 3.2036912761543976E-06, 1.404E-12
DataValue, 0.3, 5, 0, 2.2985400000000004E-06, -2.27171E-06, -1.4430000000000002E-12, 2.2985400000000004E-06, 0.0015160936646526825, 3.3580910234038435E-06, 1.4430000000000002E-12
DataValue, 0.35000000000000003, 5, 0, 2.5619900000000004E-06, -2.5397700000000002E-06, -1.2980000000000001E-12, 2.5619900000000004E-06, 0.0016006217541942882, 3.1587049794654911E-06, 1.2980000000000001E-12
DataValue, 0.4, 5, 0, 2.8690300000000004E-06, -2.8289200000000003E-06, -1.1350000000000001E-12, 2.8690300000000004E-06, 0.0016938211239679356, 3.7286777686188171E-06, 1.1350000000000001E-12
DataValue, 0.45, 5, 0, 3.2174300000000003E-06, -3.1560800000000005E-06, -2.5100000000000004E-13, 3.2174300000000003E-06, 0.0017937195990455142, 4.4200994096456908E-06, 2.5100000000000004E-13
DataValue, 0.5, 5, 0, 3.62545E-06, -3.5845700000000004E-06, 3.9200000000000005E-13, 3.62545E-06, 0.0019040614485882541, 5.2000902042403168E-06, 3.9200000000000005E-13
DataValue, 0.55, 5, 0, 4.0875E-06, -4.03776E-06, 1.055E-12, 4.0875E-06, 0.0020217566619155731, 5.5146596934844945E-06, 1.055E-12
DataValue, 0.6, 5, 0, 4.5748700000000005E-06, -4.4960000000000007E-06, -3.03E-13, 4.5748700000000005E-06, 0.0021388945743070183, 5.3518753346524475E-06, 3.03E-13
DataValue, 0.65, 5, 0, 5.07645E-06, -5.03516E-06, -1.7E-14, 5.07645E-06, 0.002253097867381708, 5.6298242749105566E-06, 1.7E-14
DataValue, 0.70000000000000007, 5, 0, 5.6461700000000007E-06, -5.6171000000000008E-06, -1.134E-12, 5.6461700000000007E-06, 0.0023761670816674491, 6.5144521244746667E-06, 1.134E-12
DataValue, 0.75, 5, 0, 6.2917300000000007E-06, -6.2474000000000005E-06, 4.01E-13, 6.2917300000000007E-06, 0.0025083321151713545, 7.4545877912837586E-06, 4.01E-13
DataValue, 0.8, 5, 0, 7.0182500000000009E-06, -6.96488E-06, 4.1900000000000003E-13, 7.0182500000000009E-06, 0.0026491979918458345, 7.2392609213894406E-06, 4.1900000000000003E-13
DataValue, 0.85000000000000009, 5, 0, 7.7139E-06, -7.573000000000001E-06, -5.9900000000000007E-13, 7.7139E-06, 0.0027773908619421936, 6.8846292096237717E-06, 5.9900000000000007E-13
DataValue, 0.9, 5, 0, 8.47732E-06, -8.420440000000001E-06, 1.293E-12, 8.47732E-06, 0.0029115837614604187, 8.8501043599968625E-06, 1.293E-12
DataValue, 0.95000000000000007, 5, 0, 9.4549000000000016E-06, -9.39679E-06, -1.8000000000000002E-14, 9.4549000000000016E-06, 0.0030748821115613523, 9.9193491387412057E-06, 1.8000000000000002E-14
DataValue, 1, 5, 0, 1.0410520000000001E-05, -1.029764E-05, -7.8600000000000008E-13, 1.0410520000000001E-05, 0.0032265337438185894, 7.9175093279627729E-06, 7.8600000000000008E-13
DataValue, 1.05, 5, 0, 1.12645E-05, -1.11356E-05, 8.9000000000000012E-14, 1.12645E-05, 0.0033562628025826584, 1.0757383725626122E-05, 8.9000000000000012E-14
DataValue, 1.1, 5, 0, 1.2634600000000001E-05, -1.25101E-05, -1.48E-13, 1.2634600000000001E-05, 0.0035545182514653095, 1.2569312371626235E-05, 1.48E-13
DataValue, 1.1500000000000001, 5, 0, 1.377E-05, -1.36665E-05, 1.99E-13, 1.377E-05, 0.0037107950630558945, 1.1980093834071813E-05, 1.99E-13
DataValue, 1.2, 5, 0, 1.5215000000000001E-05, -1.50844E-05, 3.04E-13, 1.5215000000000001E-05, 0.0039006409729684171, 1.3569757563455448E-05, 3.04E-13
