
SetupTitle, Output
PrimitiveTest, I/V Sweep
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 15:14:34
MetaData, TestRecord.TestTarget, 350-300-10-5
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, good
MetaData, TestRecord.LinkKey, 6478771a-8e18-481d-bfe1-4de8829dc560
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VD
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 5
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -1.4E-08
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 2.1000000000000002E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.7
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 237.93727990887021
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.7
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 237.93727990887021
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.7
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 237.93727990887021
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.7
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 237.93727990887021
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.7
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 237.93727990887021
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Output
Dimension1, 11, 11, 11, 11, 11, 11, 11, 11
Dimension2, 7, 7, 7, 7, 7, 7, 7, 7
DataName, VD, VG, VS, ID, IS, IG, absID, absIG
DataValue, 0, -1, 0, 1.6160000000000002E-12, -1.1310000000000001E-12, -1.671E-12, 1.6160000000000002E-12, 1.671E-12
DataValue, 0.5, -1, 0, 1.316E-12, -1.732E-12, -1.8650000000000002E-12, 1.316E-12, 1.8650000000000002E-12
DataValue, 1, -1, 0, 3.296E-12, 1.4760000000000002E-12, -2.882E-12, 3.296E-12, 2.882E-12
DataValue, 1.5, -1, 0, 3.1030000000000004E-12, -5.114E-12, 4.6050000000000007E-12, 3.1030000000000004E-12, 4.6050000000000007E-12
DataValue, 2, -1, 0, 3.944E-12, -3.4480000000000003E-12, -1.5600000000000002E-12, 3.944E-12, 1.5600000000000002E-12
DataValue, 2.5, -1, 0, 4.988E-12, 4.2800000000000004E-13, -3.7110000000000006E-12, 4.988E-12, 3.7110000000000006E-12
DataValue, 3, -1, 0, 5.6330000000000007E-12, -4.848E-12, -2.3050000000000004E-12, 5.6330000000000007E-12, 2.3050000000000004E-12
DataValue, 3.5, -1, 0, 1.0235E-11, 6.880000000000001E-13, -1.0503E-11, 1.0235E-11, 1.0503E-11
DataValue, 4, -1, 0, 3.3190000000000003E-12, -5.603E-12, 3.33E-12, 3.3190000000000003E-12, 3.33E-12
DataValue, 4.5, -1, 0, 1.1568E-11, -7.414E-12, -8.93E-12, 1.1568E-11, 8.93E-12
DataValue, 5, -1, 0, 1.0539000000000001E-11, -1.0520000000000002E-12, 4.9970000000000006E-12, 1.0539000000000001E-11, 4.9970000000000006E-12
DataValue, 0, 0, 0, -5.7020000000000005E-12, 5.784E-12, -2.4200000000000003E-13, 5.7020000000000005E-12, 2.4200000000000003E-13
DataValue, 0.5, 0, 0, 1.29104E-09, -1.293E-09, 4.265E-12, 1.29104E-09, 4.265E-12
DataValue, 1, 0, 0, 1.29252E-09, -1.27102E-09, -3.025E-12, 1.29252E-09, 3.025E-12
DataValue, 1.5, 0, 0, 1.28848E-09, -1.25592E-09, -3.0010000000000002E-12, 1.28848E-09, 3.0010000000000002E-12
DataValue, 2, 0, 0, 1.24364E-09, -1.25657E-09, -5.57E-13, 1.24364E-09, 5.57E-13
DataValue, 2.5, 0, 0, 1.2170799999999999E-09, -1.20512E-09, 1.9700000000000003E-12, 1.2170799999999999E-09, 1.9700000000000003E-12
DataValue, 3, 0, 0, 1.2025199999999999E-09, -1.19976E-09, -2.4100000000000003E-13, 1.2025199999999999E-09, 2.4100000000000003E-13
DataValue, 3.5, 0, 0, 1.19082E-09, -1.18206E-09, 1E-13, 1.19082E-09, 1E-13
DataValue, 4, 0, 0, 1.17694E-09, -1.16283E-09, -4.4530000000000005E-12, 1.17694E-09, 4.4530000000000005E-12
DataValue, 4.5, 0, 0, 1.14647E-09, -1.15634E-09, -3.82E-12, 1.14647E-09, 3.82E-12
DataValue, 5, 0, 0, 1.15184E-09, -1.15352E-09, 8.02E-13, 1.15184E-09, 8.02E-13
DataValue, 0, 1, 0, -2.3209600000000002E-10, 2.15732E-10, 1.9058000000000002E-11, 2.3209600000000002E-10, 1.9058000000000002E-11
DataValue, 0.5, 1, 0, 1.5722899999999999E-07, -1.52343E-07, -1.4546E-11, 1.5722899999999999E-07, 1.4546E-11
DataValue, 1, 1, 0, 1.62057E-07, -1.584E-07, -2.832E-12, 1.62057E-07, 2.832E-12
DataValue, 1.5, 1, 0, 1.49373E-07, -1.4707399999999998E-07, 6.3900000000000008E-12, 1.49373E-07, 6.3900000000000008E-12
DataValue, 2, 1, 0, 1.37055E-07, -1.35831E-07, 2.2800000000000004E-13, 1.37055E-07, 2.2800000000000004E-13
DataValue, 2.5, 1, 0, 1.28286E-07, -1.2881E-07, 4.217E-12, 1.28286E-07, 4.217E-12
DataValue, 3, 1, 0, 1.15811E-07, -1.16998E-07, -2.4982E-11, 1.15811E-07, 2.4982E-11
DataValue, 3.5, 1, 0, 1.1001199999999999E-07, -1.09239E-07, 2.7970000000000003E-12, 1.1001199999999999E-07, 2.7970000000000003E-12
DataValue, 4, 1, 0, 1.05457E-07, -1.0409399999999999E-07, 2.0870000000000003E-12, 1.05457E-07, 2.0870000000000003E-12
DataValue, 4.5, 1, 0, 1.00391E-07, -9.73385E-08, 4.11E-13, 1.00391E-07, 4.11E-13
DataValue, 5, 1, 0, 9.21139E-08, -9.0809799999999993E-08, 2.799E-12, 9.21139E-08, 2.799E-12
DataValue, 0, 2, 0, -8.27397E-10, 6.8835600000000006E-10, 1.4232200000000002E-10, 8.27397E-10, 1.4232200000000002E-10
DataValue, 0.5, 2, 0, 8.56785E-07, -8.42053E-07, 4.2409E-11, 8.56785E-07, 4.2409E-11
DataValue, 1, 2, 0, 1.20051E-06, -1.1823500000000002E-06, 1.3961000000000002E-11, 1.20051E-06, 1.3961000000000002E-11
DataValue, 1.5, 2, 0, 1.2985000000000002E-06, -1.28999E-06, 1.1754E-11, 1.2985000000000002E-06, 1.1754E-11
DataValue, 2, 2, 0, 1.27401E-06, -1.2704600000000001E-06, 5.0860000000000007E-12, 1.27401E-06, 5.0860000000000007E-12
DataValue, 2.5, 2, 0, 1.2370600000000002E-06, -1.2290600000000002E-06, 2.574E-12, 1.2370600000000002E-06, 2.574E-12
DataValue, 3, 2, 0, 1.19175E-06, -1.1773400000000002E-06, 5.4200000000000007E-12, 1.19175E-06, 5.4200000000000007E-12
DataValue, 3.5, 2, 0, 1.1293400000000002E-06, -1.1281900000000002E-06, 4.435E-12, 1.1293400000000002E-06, 4.435E-12
DataValue, 4, 2, 0, 1.09042E-06, -1.0862E-06, 3.888E-12, 1.09042E-06, 3.888E-12
DataValue, 4.5, 2, 0, 1.05092E-06, -1.04366E-06, 4.8920000000000006E-12, 1.05092E-06, 4.8920000000000006E-12
DataValue, 5, 2, 0, 1.0163000000000001E-06, -1.0123800000000001E-06, 1.863E-12, 1.0163000000000001E-06, 1.863E-12
DataValue, 0, 3, 0, -2.41173E-09, 7.6371100000000005E-10, 1.51371E-09, 2.41173E-09, 1.51371E-09
DataValue, 0.5, 3, 0, 2.0486500000000003E-06, -2.0437900000000004E-06, 7.5493700000000006E-10, 2.0486500000000003E-06, 7.5493700000000006E-10
DataValue, 1, 3, 0, 3.4915000000000004E-06, -3.4918800000000003E-06, 4.3238800000000003E-10, 3.4915000000000004E-06, 4.3238800000000003E-10
DataValue, 1.5, 3, 0, 4.4599200000000008E-06, -4.4516600000000007E-06, 3.0455000000000005E-10, 4.4599200000000008E-06, 3.0455000000000005E-10
DataValue, 2, 3, 0, 5.03016E-06, -5.0188200000000007E-06, 2.44441E-10, 5.03016E-06, 2.44441E-10
DataValue, 2.5, 3, 0, 5.3043900000000006E-06, -5.2924900000000007E-06, 2.06509E-10, 5.3043900000000006E-06, 2.06509E-10
DataValue, 3, 3, 0, 5.4022600000000005E-06, -5.38706E-06, 1.89884E-10, 5.4022600000000005E-06, 1.89884E-10
DataValue, 3.5, 3, 0, 5.39171E-06, -5.3812800000000008E-06, 1.77437E-10, 5.39171E-06, 1.77437E-10
DataValue, 4, 3, 0, 5.3350500000000007E-06, -5.3377400000000008E-06, 1.6954100000000003E-10, 5.3350500000000007E-06, 1.6954100000000003E-10
DataValue, 4.5, 3, 0, 5.2914600000000007E-06, -5.2749800000000006E-06, 1.63681E-10, 5.2914600000000007E-06, 1.63681E-10
DataValue, 5, 3, 0, 5.2259400000000005E-06, -5.2221E-06, 1.55608E-10, 5.2259400000000005E-06, 1.55608E-10
DataValue, 0, 4, 0, -5.78746E-09, -1.21002E-09, 6.87378E-09, 5.78746E-09, 6.87378E-09
DataValue, 0.5, 4, 0, 3.44933E-06, -3.4522600000000006E-06, 4.24724E-09, 3.44933E-06, 4.24724E-09
DataValue, 1, 4, 0, 6.220890000000001E-06, -6.2246300000000009E-06, 2.86396E-09, 6.220890000000001E-06, 2.86396E-09
DataValue, 1.5, 4, 0, 8.40191E-06, -8.4051200000000016E-06, 2.12893E-09, 8.40191E-06, 2.12893E-09
DataValue, 2, 4, 0, 1.00814E-05, -1.008243E-05, 1.70836E-09, 1.00814E-05, 1.70836E-09
DataValue, 2.5, 4, 0, 1.13103E-05, -1.1310820000000002E-05, 1.45636E-09, 1.13103E-05, 1.45636E-09
DataValue, 3, 4, 0, 1.2166500000000001E-05, -1.2153E-05, 1.30172E-09, 1.2166500000000001E-05, 1.30172E-09
DataValue, 3.5, 4, 0, 1.27223E-05, -1.2719700000000001E-05, 1.21867E-09, 1.27223E-05, 1.21867E-09
DataValue, 4, 4, 0, 1.3045000000000001E-05, -1.3044900000000001E-05, 1.16039E-09, 1.3045000000000001E-05, 1.16039E-09
DataValue, 4.5, 4, 0, 1.3231000000000001E-05, -1.32263E-05, 1.11826E-09, 1.3231000000000001E-05, 1.11826E-09
DataValue, 5, 4, 0, 1.33309E-05, -1.3314600000000001E-05, 1.09241E-09, 1.33309E-05, 1.09241E-09
DataValue, 0, 5, 0, -1.3104899999999999E-08, -7.51306E-09, 2.06353E-08, 1.3104899999999999E-08, 2.06353E-08
DataValue, 0.5, 5, 0, 5.0450100000000007E-06, -5.0556400000000006E-06, 1.4572599999999999E-08, 5.0450100000000007E-06, 1.4572599999999999E-08
DataValue, 1, 5, 0, 9.3373500000000013E-06, -9.344950000000001E-06, 1.0778699999999999E-08, 9.3373500000000013E-06, 1.0778699999999999E-08
DataValue, 1.5, 5, 0, 1.29217E-05, -1.2928300000000001E-05, 8.26246E-09, 1.29217E-05, 8.26246E-09
DataValue, 2, 5, 0, 1.58829E-05, -1.58922E-05, 6.71444E-09, 1.58829E-05, 6.71444E-09
DataValue, 2.5, 5, 0, 1.83199E-05, -1.83323E-05, 5.76087E-09, 1.83199E-05, 5.76087E-09
DataValue, 3, 5, 0, 2.0281500000000002E-05, -2.02992E-05, 5.10361E-09, 2.0281500000000002E-05, 5.10361E-09
DataValue, 3.5, 5, 0, 2.18196E-05, -2.1837500000000002E-05, 4.66301E-09, 2.18196E-05, 4.66301E-09
DataValue, 4, 5, 0, 2.2988E-05, -2.2994700000000002E-05, 4.37383E-09, 2.2988E-05, 4.37383E-09
DataValue, 4.5, 5, 0, 2.38081E-05, -2.3826000000000002E-05, 4.16629E-09, 2.38081E-05, 4.16629E-09
DataValue, 5, 5, 0, 2.4402500000000002E-05, -2.44233E-05, 4.04199E-09, 2.4402500000000002E-05, 4.04199E-09
