
SetupTitle, Transfer sat
PrimitiveTest, I/V Sweep
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 13:23:51
MetaData, TestRecord.TestTarget, 150-300-20-20
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, good
MetaData, TestRecord.LinkKey, beb61ee2-3736-4782-bd1b-5ed9b186780c
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VG
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, -5
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID, absIG, gm2
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, , , 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A, A, A/V
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Log, Log, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14, 1E-14, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01, 0.01, 1E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, sqrtID, gm2, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A, A/V, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Transfer sat
Dimension1, 202, 202, 202, 202, 202, 202, 202, 202, 202, 202
Dimension2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1
DataName, VG, VD, VS, ID, IS, IG, absID, sqrtID, gm2, absIG
DataValue, -2, 5, 0, 1.0401000000000001E-11, -8.3900000000000006E-13, -1.287E-12, 1.0401000000000001E-11, 3.2250581390108307E-06, 1.29473968004617E-10, 1.287E-12
DataValue, -1.9500000000000002, 5, 0, 7.0550000000000009E-12, -6.85E-13, -2.587E-12, 7.0550000000000009E-12, 2.6561249970586852E-06, 7.8242051986609989E-11, 2.587E-12
DataValue, -1.9000000000000001, 5, 0, 5.4780000000000007E-12, -6.9200000000000008E-13, -2.3050000000000004E-12, 5.4780000000000007E-12, 2.3405127643317824E-06, 3.8984661463573845E-11, 2.3050000000000004E-12
DataValue, -1.85, 5, 0, 4.128E-12, 1.29E-13, -3.0850000000000003E-12, 4.128E-12, 2.0317480158720473E-06, 8.8200922034793251E-12, 3.0850000000000003E-12
DataValue, -1.8, 5, 0, 4.176E-12, -4.7800000000000008E-13, -3.1780000000000004E-12, 4.176E-12, 2.0435263639111682E-06, 3.8733910327502281E-12, 3.1780000000000004E-12
DataValue, -1.75, 5, 0, 3.367E-12, -4.8500000000000005E-13, -3.2820000000000004E-12, 3.367E-12, 1.8349386910739007E-06, 4.2818438674108614E-14, 3.2820000000000004E-12
DataValue, -1.7000000000000002, 5, 0, 4.2610000000000005E-12, 6.880000000000001E-13, -1.2480000000000001E-12, 4.2610000000000005E-12, 2.0642189806316578E-06, 7.8039131800822419E-13, 1.2480000000000001E-12
DataValue, -1.6500000000000001, 5, 0, 3.699E-12, -1.81E-13, -3.1640000000000003E-12, 3.699E-12, 1.9232784509789527E-06, 2.990240839678022E-12, 3.1640000000000003E-12
DataValue, -1.6, 5, 0, 3.5770000000000002E-12, -6.8E-14, -3.322E-12, 3.5770000000000002E-12, 1.8912958520548816E-06, 1.0720887500242946E-12, 3.322E-12
DataValue, -1.55, 5, 0, 4.1080000000000007E-12, -6.9300000000000008E-13, -4.667E-12, 4.1080000000000007E-12, 2.0268201696253174E-06, 3.4761105552268389E-12, 4.667E-12
DataValue, -1.5, 5, 0, 4.317E-12, -5.88E-13, -2.3500000000000003E-12, 4.317E-12, 2.077739155909615E-06, 7.97377137050809E-13, 2.3500000000000003E-12
DataValue, -1.4500000000000002, 5, 0, 3.754E-12, -2.3900000000000004E-13, -2.5850000000000004E-12, 3.754E-12, 1.9375241933973369E-06, 2.2466987612408304E-11, 2.5850000000000004E-12
DataValue, -1.4000000000000001, 5, 0, 2.5720000000000003E-12, -3.5600000000000005E-13, -1.8650000000000002E-12, 2.5720000000000003E-12, 1.6037456157383565E-06, 1.9084462804303034E-11, 1.8650000000000002E-12
DataValue, -1.35, 5, 0, 2.252E-12, -5.1000000000000004E-14, -3.28E-13, 2.252E-12, 1.5006665185843257E-06, 3.246392032009887E-13, 3.28E-13
DataValue, -1.3, 5, 0, 2.758E-12, -5.0700000000000006E-13, -2.4880000000000003E-12, 2.758E-12, 1.6607227342335023E-06, 3.5835964797668308E-12, 2.4880000000000003E-12
DataValue, -1.25, 5, 0, 2.8560000000000004E-12, -2.1300000000000003E-13, -1.8040000000000002E-12, 2.8560000000000004E-12, 1.6899704139422088E-06, 2.36356775954859E-12, 1.8040000000000002E-12
DataValue, -1.2, 5, 0, 2.2710000000000003E-12, -3.87E-13, -3.367E-12, 2.2710000000000003E-12, 1.5069837424471441E-06, 1.7337166493289383E-13, 3.367E-12
DataValue, -1.1500000000000001, 5, 0, 2.7170000000000002E-12, -1.19E-13, -2.644E-12, 2.7170000000000002E-12, 1.6483324907311632E-06, 2.3248926035028363E-13, 2.644E-12
DataValue, -1.1, 5, 0, 2.1280000000000002E-12, 1.36E-13, -1.345E-12, 2.1280000000000002E-12, 1.4587666023048375E-06, 5.2920290533112117E-11, 1.345E-12
DataValue, -1.05, 5, 0, 8.48E-13, -6.54E-13, -1.4220000000000002E-12, 8.48E-13, 9.2086915465770707E-07, 3.2101094892813597E-11, 1.4220000000000002E-12
DataValue, -1, 5, 0, 7.96E-13, -4.21E-13, -1.1210000000000002E-12, 7.96E-13, 8.9218832092781849E-07, 7.9591907542284929E-12, 1.1210000000000002E-12
DataValue, -0.95000000000000007, 5, 0, -4.0800000000000003E-13, -5.7E-13, -1.976E-12, 4.0800000000000003E-13, 6.3874877690685246E-07, 1.2357291125160736E-12, 1.976E-12
DataValue, -0.9, 5, 0, -6.1E-13, -4.11E-13, -7.75E-13, 6.1E-13, 7.8102496759066546E-07, 9.2220191893569747E-11, 7.75E-13
DataValue, -0.85000000000000009, 5, 0, 2.557E-12, -3.7000000000000004E-13, -2.854E-12, 2.557E-12, 1.5990622251807464E-06, 2.9688435861248955E-11, 2.854E-12
DataValue, -0.8, 5, 0, 1.7580000000000002E-12, -9.7000000000000011E-13, -1.2420000000000002E-12, 1.7580000000000002E-12, 1.3258959235173779E-06, 5.7122416671652191E-13, 1.2420000000000002E-12
DataValue, -0.75, 5, 0, 2.3210000000000003E-12, -1.93E-13, -1.963E-12, 2.3210000000000003E-12, 1.5234828518890524E-06, 1.6843526487559554E-12, 1.963E-12
DataValue, -0.70000000000000007, 5, 0, 2.119E-12, -4.2800000000000004E-13, -2.277E-12, 2.119E-12, 1.455678535941229E-06, 7.8430952217645962E-13, 2.277E-12
DataValue, -0.65, 5, 0, 2.059E-12, -6.9100000000000008E-13, -1.638E-12, 2.059E-12, 1.4349216006458332E-06, 1.0675612444356187E-11, 1.638E-12
DataValue, -0.6, 5, 0, 3.1770000000000003E-12, -4.7800000000000008E-13, -2.1500000000000003E-12, 3.1770000000000003E-12, 1.7824140933015537E-06, 5.4021008467307405E-12, 2.1500000000000003E-12
DataValue, -0.55, 5, 0, 1.446E-12, -2.1000000000000001E-13, -1.7810000000000002E-12, 1.446E-12, 1.2024974012445932E-06, 8.6120946222495518E-11, 1.7810000000000002E-12
DataValue, -0.5, 5, 0, -7.3E-13, -1.45E-12, -1.6070000000000001E-12, 7.3E-13, 8.544003745317531E-07, 3.4634500306412228E-13, 1.6070000000000001E-12
DataValue, -0.45, 5, 0, 1.5910000000000002E-12, -3.3400000000000004E-13, 1.4500000000000001E-13, 1.5910000000000002E-12, 1.2613484847574838E-06, 1.3534493034393073E-11, 1.4500000000000001E-13
DataValue, -0.4, 5, 0, 1.494E-12, -7.71E-13, -1.0940000000000002E-12, 1.494E-12, 1.2222929272478018E-06, 1.1059417060081155E-13, 1.0940000000000002E-12
DataValue, -0.35000000000000003, 5, 0, 1.6760000000000001E-12, -7.27E-13, -1.2570000000000002E-12, 1.6760000000000001E-12, 1.2946041866145806E-06, 2.6800478130014209E-12, 1.2570000000000002E-12
DataValue, -0.3, 5, 0, 1.921E-12, -2.58E-13, -6.9000000000000009E-13, 1.921E-12, 1.3860014430006918E-06, 6.1082165174237946E-12, 6.9000000000000009E-13
DataValue, -0.25, 5, 0, 2.377E-12, -3.76E-13, -2.4040000000000003E-12, 2.377E-12, 1.5417522498767434E-06, 5.4073360543026078E-14, 2.4040000000000003E-12
DataValue, -0.2, 5, 0, 1.9860000000000002E-12, -3.8200000000000004E-13, -1.487E-12, 1.9860000000000002E-12, 1.4092551223962253E-06, 6.2951652226933586E-11, 1.487E-12
DataValue, -0.15, 5, 0, 5.6E-13, -2.45E-13, -1.4170000000000001E-12, 5.6E-13, 7.4833147735478826E-07, 1.2619308471414508E-12, 1.4170000000000001E-12
DataValue, -0.1, 5, 0, 1.6820000000000001E-12, -6.4600000000000007E-13, -5.34E-13, 1.6820000000000001E-12, 1.296919426949878E-06, 5.2281926263987157E-11, 5.34E-13
DataValue, -0.05, 5, 0, 2.165E-12, -5.66E-13, -1.5490000000000002E-12, 2.165E-12, 1.4713938969562162E-06, 2.3516053935232417E-11, 1.5490000000000002E-12
DataValue, 0, 5, 0, 3.175E-12, 3.2300000000000004E-13, -6.4900000000000006E-13, 3.175E-12, 1.7818529681205462E-06, 2.6680579634888236E-12, 6.4900000000000006E-13
DataValue, 0.05, 5, 0, 1.711E-12, -6.29E-13, -1.7740000000000001E-12, 1.711E-12, 1.3080519867344724E-06, 8.9169885438995736E-12, 1.7740000000000001E-12
DataValue, 0.1, 5, 0, 2.2000000000000003E-12, -1.005E-12, -1.199E-12, 2.2000000000000003E-12, 1.4832396974191326E-06, 9.08058918298509E-11, 1.199E-12
DataValue, 0.15, 5, 0, 5.112E-12, -3.805E-12, -7.340000000000001E-13, 5.112E-12, 2.2609732417700125E-06, 5.0088695994657263E-10, 7.340000000000001E-13
DataValue, 0.2, 5, 0, 1.3848000000000002E-11, -1.1906E-11, -2.443E-12, 1.3848000000000002E-11, 3.7212900988770011E-06, 2.3109802328375482E-09, 2.443E-12
DataValue, 0.25, 5, 0, 4.996E-11, -4.7672000000000006E-11, -3.28E-13, 4.996E-11, 7.068238818828917E-06, 8.96599847660679E-09, 3.28E-13
DataValue, 0.3, 5, 0, 1.73981E-10, -1.68791E-10, -9.7000000000000011E-13, 1.73981E-10, 1.319018574547E-05, 2.6861954567430863E-08, 9.7000000000000011E-13
DataValue, 0.35000000000000003, 5, 0, 5.50271E-10, -5.29407E-10, -1.4470000000000002E-12, 5.50271E-10, 2.3457855826993227E-05, 5.8645820419726971E-08, 1.4470000000000002E-12
DataValue, 0.4, 5, 0, 1.39929E-09, -1.3473E-09, -2.0300000000000002E-13, 1.39929E-09, 3.7407084890432184E-05, 1.1522997731333005E-07, 2.0300000000000002E-13
DataValue, 0.45, 5, 0, 3.29515E-09, -3.25105E-09, -7.72E-13, 3.29515E-09, 5.7403397112017687E-05, 1.92689573877489E-07, 7.72E-13
DataValue, 0.5, 5, 0, 6.61026E-09, -6.54193E-09, -6.39E-13, 6.61026E-09, 8.1303505459481878E-05, 2.4227705186712591E-07, 6.39E-13
DataValue, 0.55, 5, 0, 1.1368899999999999E-08, -1.1164099999999999E-08, -2.18E-13, 1.1368899999999999E-08, 0.00010662504396247628, 3.0087734615373424E-07, 2.18E-13
DataValue, 0.6, 5, 0, 1.85384E-08, -1.8415499999999997E-08, 1.113E-12, 1.85384E-08, 0.00013615579311949968, 3.7680543329530745E-07, 1.113E-12
DataValue, 0.65, 5, 0, 2.8227199999999996E-08, -2.8096E-08, -1.126E-12, 2.8227199999999996E-08, 0.00016800952353958985, 4.3152984033534082E-07, 1.126E-12
DataValue, 0.70000000000000007, 5, 0, 4.0742099999999994E-08, -4.05499E-08, 8.92E-13, 4.0742099999999994E-08, 0.0002018467240259301, 4.7708978311353794E-07, 8.92E-13
DataValue, 0.75, 5, 0, 5.6207499999999996E-08, -5.6019599999999993E-08, -2E-13, 5.6207499999999996E-08, 0.00023708120971515224, 5.0530704585779269E-07, 2E-13
DataValue, 0.8, 5, 0, 7.4491699999999987E-08, -7.4265299999999987E-08, -1.0790000000000002E-12, 7.4491699999999987E-08, 0.00027293167643203307, 5.4266965424274084E-07, 1.0790000000000002E-12
DataValue, 0.85000000000000009, 5, 0, 9.6563899999999985E-08, -9.630649999999999E-08, 9.36E-13, 9.6563899999999985E-08, 0.00031074732500859919, 5.66959256546162E-07, 9.36E-13
DataValue, 0.9, 5, 0, 1.21263E-07, -1.2062799999999999E-07, -6.9100000000000008E-13, 1.21263E-07, 0.00034822837334140365, 5.9992680181530753E-07, 6.9100000000000008E-13
DataValue, 0.95000000000000007, 5, 0, 1.50701E-07, -1.50407E-07, 7.1900000000000007E-13, 1.50701E-07, 0.00038820226686612738, 6.5776157321622445E-07, 7.1900000000000007E-13
DataValue, 1, 5, 0, 1.84325E-07, -1.83947E-07, 2.6E-13, 1.84325E-07, 0.0004293308747341612, 6.9287544088860757E-07, 2.6E-13
DataValue, 1.05, 5, 0, 2.22257E-07, -2.21946E-07, -3.4500000000000004E-13, 2.22257E-07, 0.00047144140675167684, 7.1963920389878949E-07, 3.4500000000000004E-13
DataValue, 1.1, 5, 0, 2.64363E-07, -2.63945E-07, 1.667E-12, 2.64363E-07, 0.00051416242569833908, 7.4355513734802144E-07, 1.667E-12
DataValue, 1.1500000000000001, 5, 0, 3.10997E-07, -3.10568E-07, -5.2800000000000007E-13, 3.10997E-07, 0.00055767104999273536, 7.658188037835913E-07, 5.2800000000000007E-13
