
SetupTitle, Output
PrimitiveTest, I/V Sweep
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 17:57:20
MetaData, TestRecord.TestTarget, 150-180-20-5
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, good
MetaData, TestRecord.LinkKey, 9f4eb571-dd92-41c7-a62b-a9b9aaf07d9b
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VD
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Output
Dimension1, 11, 11, 11, 11, 11, 11, 11, 11
Dimension2, 7, 7, 7, 7, 7, 7, 7, 7
DataName, VD, VG, VS, ID, IS, IG, absID, absIG
DataValue, 0, -1, 0, 1.368E-12, 5.64E-13, -3.6880000000000004E-12, 1.368E-12, 3.6880000000000004E-12
DataValue, 0.5, -1, 0, 7.27E-13, -3.88E-13, 2.215E-12, 7.27E-13, 2.215E-12
DataValue, 1, -1, 0, 2.95E-13, -8.995E-12, -1.2649E-11, 2.95E-13, 1.2649E-11
DataValue, 1.5, -1, 0, 2.658E-12, 4.281E-12, -5.8600000000000005E-12, 2.658E-12, 5.8600000000000005E-12
DataValue, 2, -1, 0, 1.78E-12, -2.996E-12, 2.268E-12, 1.78E-12, 2.268E-12
DataValue, 2.5, -1, 0, 1.901E-12, 6.5530000000000009E-12, 1.13E-12, 1.901E-12, 1.13E-12
DataValue, 3, -1, 0, 3.691E-12, 1.885E-12, -4.686E-12, 3.691E-12, 4.686E-12
DataValue, 3.5, -1, 0, 5.4990000000000007E-12, 2.8730000000000004E-12, -1.0578000000000001E-11, 5.4990000000000007E-12, 1.0578000000000001E-11
DataValue, 4, -1, 0, 4.6680000000000007E-12, -2.5840000000000003E-12, -2.403E-12, 4.6680000000000007E-12, 2.403E-12
DataValue, 4.5, -1, 0, 4.56E-12, -2.9000000000000003E-13, -8.8700000000000006E-13, 4.56E-12, 8.8700000000000006E-13
DataValue, 5, -1, 0, 7.912000000000001E-12, -6.0300000000000006E-13, -4.07E-12, 7.912000000000001E-12, 4.07E-12
DataValue, 0, 0, 0, -5.3710000000000004E-12, 4.977E-12, -1.2000000000000002E-13, 5.3710000000000004E-12, 1.2000000000000002E-13
DataValue, 0.5, 0, 0, 1.38336E-09, -1.33271E-09, -4.72E-13, 1.38336E-09, 4.72E-13
DataValue, 1, 0, 0, 1.23185E-09, -1.22484E-09, 3.0900000000000005E-13, 1.23185E-09, 3.0900000000000005E-13
DataValue, 1.5, 0, 0, 1.14162E-09, -1.13091E-09, 2E-15, 1.14162E-09, 2E-15
DataValue, 2, 0, 0, 1.03903E-09, -1.04916E-09, 2.545E-12, 1.03903E-09, 2.545E-12
DataValue, 2.5, 0, 0, 1.00287E-09, -1.01829E-09, -4.1820000000000006E-12, 1.00287E-09, 4.1820000000000006E-12
DataValue, 3, 0, 0, 9.6088E-10, -9.4842600000000017E-10, -9.49E-13, 9.6088E-10, 9.49E-13
DataValue, 3.5, 0, 0, 9.0258800000000007E-10, -8.9086100000000007E-10, 2.1870000000000003E-12, 9.0258800000000007E-10, 2.1870000000000003E-12
DataValue, 4, 0, 0, 8.63579E-10, -8.6182500000000007E-10, 2.3130000000000003E-12, 8.63579E-10, 2.3130000000000003E-12
DataValue, 4.5, 0, 0, 8.35134E-10, -8.3705400000000005E-10, 2.402E-12, 8.35134E-10, 2.402E-12
DataValue, 5, 0, 0, 8.0666900000000006E-10, -7.94928E-10, -4.4400000000000005E-12, 8.0666900000000006E-10, 4.4400000000000005E-12
DataValue, 0, 1, 0, -1.20904E-10, 1.1169100000000001E-10, 1.0466E-11, 1.20904E-10, 1.0466E-11
DataValue, 0.5, 1, 0, 4.4948499999999994E-08, -4.35275E-08, 6.3430000000000007E-12, 4.4948499999999994E-08, 6.3430000000000007E-12
DataValue, 1, 1, 0, 3.96886E-08, -3.9305499999999994E-08, -5.1200000000000008E-12, 3.96886E-08, 5.1200000000000008E-12
DataValue, 1.5, 1, 0, 3.69232E-08, -3.60344E-08, 8.4220000000000011E-12, 3.69232E-08, 8.4220000000000011E-12
DataValue, 2, 1, 0, 3.4742999999999996E-08, -3.44649E-08, 5.7620000000000007E-12, 3.4742999999999996E-08, 5.7620000000000007E-12
DataValue, 2.5, 1, 0, 3.4177499999999996E-08, -3.37671E-08, 5.3150000000000007E-12, 3.4177499999999996E-08, 5.3150000000000007E-12
DataValue, 3, 1, 0, 3.24557E-08, -3.2552899999999995E-08, 5.422E-12, 3.24557E-08, 5.422E-12
DataValue, 3.5, 1, 0, 3.17084E-08, -3.15441E-08, 3.2940000000000003E-12, 3.17084E-08, 3.2940000000000003E-12
DataValue, 4, 1, 0, 3.0805599999999996E-08, -3.07678E-08, 4.315E-12, 3.0805599999999996E-08, 4.315E-12
DataValue, 4.5, 1, 0, 3.0150499999999996E-08, -2.98463E-08, -2.32E-13, 3.0150499999999996E-08, 2.32E-13
DataValue, 5, 1, 0, 2.89245E-08, -2.9008399999999996E-08, 6.2200000000000008E-13, 2.89245E-08, 6.2200000000000008E-13
DataValue, 0, 2, 0, -2.15021E-09, 7.1400700000000008E-10, 1.33335E-09, 2.15021E-09, 1.33335E-09
DataValue, 0.5, 2, 0, 1.5848300000000003E-06, -1.5325500000000003E-06, 1.66963E-10, 1.5848300000000003E-06, 1.66963E-10
DataValue, 1, 2, 0, 1.7301600000000001E-06, -1.70047E-06, 5.627E-12, 1.7301600000000001E-06, 5.627E-12
DataValue, 1.5, 2, 0, 1.6719600000000002E-06, -1.6602700000000002E-06, -2.502E-12, 1.6719600000000002E-06, 2.502E-12
DataValue, 2, 2, 0, 1.6158200000000002E-06, -1.6093400000000003E-06, 2.832E-12, 1.6158200000000002E-06, 2.832E-12
DataValue, 2.5, 2, 0, 1.5729600000000002E-06, -1.5625200000000002E-06, 9.787000000000001E-12, 1.5729600000000002E-06, 9.787000000000001E-12
DataValue, 3, 2, 0, 1.5405000000000001E-06, -1.5350300000000001E-06, 1.8600000000000002E-13, 1.5405000000000001E-06, 1.8600000000000002E-13
DataValue, 3.5, 2, 0, 1.5039000000000001E-06, -1.5030800000000001E-06, -3.7300000000000003E-13, 1.5039000000000001E-06, 3.7300000000000003E-13
DataValue, 4, 2, 0, 1.48528E-06, -1.4867400000000001E-06, 3.3900000000000003E-12, 1.48528E-06, 3.3900000000000003E-12
DataValue, 4.5, 2, 0, 1.4675500000000003E-06, -1.4592800000000002E-06, 9.2870000000000011E-12, 1.4675500000000003E-06, 9.2870000000000011E-12
DataValue, 5, 2, 0, 1.45645E-06, -1.4565000000000002E-06, -3.1070000000000004E-12, 1.45645E-06, 3.1070000000000004E-12
DataValue, 0, 3, 0, -1.3603899999999999E-08, -1.89728E-09, 1.5081599999999997E-08, 1.3603899999999999E-08, 1.5081599999999997E-08
DataValue, 0.5, 3, 0, 6.753360000000001E-06, -6.7356100000000011E-06, 6.14059E-09, 6.753360000000001E-06, 6.14059E-09
DataValue, 1, 3, 0, 1.11076E-05, -1.106351E-05, 1.5645E-09, 1.11076E-05, 1.5645E-09
DataValue, 1.5, 3, 0, 1.3400200000000001E-05, -1.32263E-05, 1.6106400000000002E-10, 1.3400200000000001E-05, 1.6106400000000002E-10
DataValue, 2, 3, 0, 1.40699E-05, -1.39762E-05, 1.2524000000000001E-11, 1.40699E-05, 1.2524000000000001E-11
DataValue, 2.5, 3, 0, 1.4159000000000001E-05, -1.40758E-05, 7.2680000000000009E-12, 1.4159000000000001E-05, 7.2680000000000009E-12
DataValue, 3, 3, 0, 1.39986E-05, -1.3933E-05, 4.344E-12, 1.39986E-05, 4.344E-12
DataValue, 3.5, 3, 0, 1.38063E-05, -1.37546E-05, 4.9630000000000006E-12, 1.38063E-05, 4.9630000000000006E-12
DataValue, 4, 3, 0, 1.3612800000000001E-05, -1.3597300000000001E-05, 4.8240000000000004E-12, 1.3612800000000001E-05, 4.8240000000000004E-12
DataValue, 4.5, 3, 0, 1.3452100000000001E-05, -1.34461E-05, 8.309000000000001E-12, 1.3452100000000001E-05, 8.309000000000001E-12
DataValue, 5, 3, 0, 1.33557E-05, -1.33319E-05, 6.589E-12, 1.33557E-05, 6.589E-12
DataValue, 0, 4, 0, -4.6603299999999994E-08, -1.69219E-08, 6.1406799999999991E-08, 4.6603299999999994E-08, 6.1406799999999991E-08
DataValue, 0.5, 4, 0, 1.19604E-05, -1.19715E-05, 3.4908199999999995E-08, 1.19604E-05, 3.4908199999999995E-08
DataValue, 1, 4, 0, 2.13854E-05, -2.13823E-05, 1.66036E-08, 2.13854E-05, 1.66036E-08
DataValue, 1.5, 4, 0, 2.85613E-05, -2.85167E-05, 5.53825E-09, 2.85613E-05, 5.53825E-09
DataValue, 2, 4, 0, 3.3751800000000004E-05, -3.36886E-05, 1.22735E-09, 3.3751800000000004E-05, 1.22735E-09
DataValue, 2.5, 4, 0, 3.7327500000000005E-05, -3.7250200000000005E-05, 2.40651E-10, 3.7327500000000005E-05, 2.40651E-10
DataValue, 3, 4, 0, 3.94433E-05, -3.93774E-05, 7.0929000000000012E-11, 3.94433E-05, 7.0929000000000012E-11
DataValue, 3.5, 4, 0, 4.06568E-05, -4.0578200000000004E-05, 3.9601000000000006E-11, 4.06568E-05, 3.9601000000000006E-11
DataValue, 4, 4, 0, 4.12288E-05, -4.11505E-05, 2.8894000000000002E-11, 4.12288E-05, 2.8894000000000002E-11
DataValue, 4.5, 4, 0, 4.14493E-05, -4.13925E-05, 2.2318000000000002E-11, 4.14493E-05, 2.2318000000000002E-11
DataValue, 5, 4, 0, 4.14728E-05, -4.14092E-05, 2.6905000000000003E-11, 4.14728E-05, 2.6905000000000003E-11
DataValue, 0, 5, 0, -1.09874E-07, -5.0764699999999995E-08, 1.5659799999999998E-07, 1.09874E-07, 1.5659799999999998E-07
DataValue, 0.5, 5, 0, 1.71351E-05, -1.7218E-05, 1.04078E-07, 1.71351E-05, 1.04078E-07
DataValue, 1, 5, 0, 3.1538700000000003E-05, -3.15771E-05, 6.2717999999999993E-08, 3.1538700000000003E-05, 6.2717999999999993E-08
DataValue, 1.5, 5, 0, 4.32941E-05, -4.32314E-05, 3.13239E-08, 4.32941E-05, 3.13239E-08
DataValue, 2, 5, 0, 5.26505E-05, -5.2626E-05, 1.2982699999999998E-08, 5.26505E-05, 1.2982699999999998E-08
DataValue, 2.5, 5, 0, 6.0161900000000004E-05, -6.01363E-05, 4.45771E-09, 6.0161900000000004E-05, 4.45771E-09
DataValue, 3, 5, 0, 6.59333E-05, -6.58558E-05, 1.45737E-09, 6.59333E-05, 1.45737E-09
DataValue, 3.5, 5, 0, 7.03259E-05, -7.02866E-05, 6.2212500000000006E-10, 7.03259E-05, 6.2212500000000006E-10
DataValue, 4, 5, 0, 7.34407E-05, -7.34189E-05, 3.59862E-10, 7.34407E-05, 3.59862E-10
DataValue, 4.5, 5, 0, 7.56326E-05, -7.56165E-05, 2.60773E-10, 7.56326E-05, 2.60773E-10
DataValue, 5, 5, 0, 7.72439E-05, -7.72275E-05, 2.1699900000000002E-10, 7.72439E-05, 2.1699900000000002E-10
