
SetupTitle, Output
PrimitiveTest, I/V Sweep
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 14:21:33
MetaData, TestRecord.TestTarget, 150-300-20-2
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, good
MetaData, TestRecord.LinkKey, 4ed7b2e3-af18-4747-965d-7c64075a6f60
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VD
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 5
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -4.0999999999999997E-08
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.00024
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.7
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 20.829945717627403
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.7
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 20.829945717627403
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.7
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 20.829945717627403
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.7
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 20.829945717627403
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.7
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 20.829945717627403
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Output
Dimension1, 11, 11, 11, 11, 11, 11, 11, 11
Dimension2, 7, 7, 7, 7, 7, 7, 7, 7
DataName, VD, VG, VS, ID, IS, IG, absID, absIG
DataValue, 0, -1, 0, -2.9900000000000004E-13, 1.673E-12, 3.1100000000000004E-13, 2.9900000000000004E-13, 3.1100000000000004E-13
DataValue, 0.5, -1, 0, 2.566E-12, -2.9520000000000003E-12, -5.4000000000000003E-14, 2.566E-12, 5.4000000000000003E-14
DataValue, 1, -1, 0, 3.426E-12, -6.1800000000000009E-13, 1.881E-12, 3.426E-12, 1.881E-12
DataValue, 1.5, -1, 0, 4.8310000000000007E-12, -8.438000000000001E-12, 1.314E-12, 4.8310000000000007E-12, 1.314E-12
DataValue, 2, -1, 0, 1.8945000000000002E-11, -1.8385000000000003E-11, -9.4500000000000011E-13, 1.8945000000000002E-11, 9.4500000000000011E-13
DataValue, 2.5, -1, 0, 3.6833000000000004E-11, -3.7284E-11, -2.71E-13, 3.6833000000000004E-11, 2.71E-13
DataValue, 3, -1, 0, 7.2931000000000009E-11, -8.8645000000000008E-11, -3.3540000000000005E-12, 7.2931000000000009E-11, 3.3540000000000005E-12
DataValue, 3.5, -1, 0, 1.3894000000000001E-10, -1.4671200000000002E-10, -2.227E-12, 1.3894000000000001E-10, 2.227E-12
DataValue, 4, -1, 0, 2.29714E-10, -2.48763E-10, 7.279E-12, 2.29714E-10, 7.279E-12
DataValue, 4.5, -1, 0, 3.7392600000000004E-10, -3.88237E-10, -5.5050000000000005E-12, 3.7392600000000004E-10, 5.5050000000000005E-12
DataValue, 5, -1, 0, 5.5024200000000007E-10, -5.7425300000000008E-10, -2.507E-12, 5.5024200000000007E-10, 2.507E-12
DataValue, 0, 0, 0, -1.90979E-09, 1.83249E-09, 1.8690000000000002E-12, 1.90979E-09, 1.8690000000000002E-12
DataValue, 0.5, 0, 0, 1.07681E-06, -1.00878E-06, 1.5100000000000001E-13, 1.07681E-06, 1.5100000000000001E-13
DataValue, 1, 0, 0, 9.55278E-07, -9.3795299999999993E-07, 6.2700000000000005E-12, 9.55278E-07, 6.2700000000000005E-12
DataValue, 1.5, 0, 0, 8.3434399999999994E-07, -8.2646899999999993E-07, 2.75E-12, 8.3434399999999994E-07, 2.75E-12
DataValue, 2, 0, 0, 7.7626799999999995E-07, -7.72956E-07, -2.653E-11, 7.7626799999999995E-07, 2.653E-11
DataValue, 2.5, 0, 0, 7.2527E-07, -7.13966E-07, 1.2231000000000002E-11, 7.2527E-07, 1.2231000000000002E-11
DataValue, 3, 0, 0, 6.8104E-07, -6.70373E-07, 2.285E-12, 6.8104E-07, 2.285E-12
DataValue, 3.5, 0, 0, 6.58976E-07, -6.5891E-07, 5.7200000000000007E-12, 6.58976E-07, 5.7200000000000007E-12
DataValue, 4, 0, 0, 6.31245E-07, -6.18438E-07, 4.0480000000000005E-12, 6.31245E-07, 4.0480000000000005E-12
DataValue, 4.5, 0, 0, 6.00819E-07, -6.07001E-07, -7.1400000000000007E-12, 6.00819E-07, 7.1400000000000007E-12
DataValue, 5, 0, 0, 5.89716E-07, -5.9366599999999994E-07, -4.53E-12, 5.89716E-07, 4.53E-12
DataValue, 0, 1, 0, -6.23261E-09, 6.20275E-09, 2.2870000000000003E-12, 6.23261E-09, 2.2870000000000003E-12
DataValue, 0.5, 1, 0, 7.5013000000000005E-06, -7.3292100000000008E-06, -5.39E-13, 7.5013000000000005E-06, 5.39E-13
DataValue, 1, 1, 0, 1.00786E-05, -9.9478500000000017E-06, 5.0200000000000008E-13, 1.00786E-05, 5.0200000000000008E-13
DataValue, 1.5, 1, 0, 1.0595800000000001E-05, -1.052171E-05, -1.8140000000000002E-12, 1.0595800000000001E-05, 1.8140000000000002E-12
DataValue, 2, 1, 0, 1.03506E-05, -1.0281160000000001E-05, 3.0470000000000002E-12, 1.03506E-05, 3.0470000000000002E-12
DataValue, 2.5, 1, 0, 9.89574E-06, -9.86346E-06, 1.2360000000000002E-12, 9.89574E-06, 1.2360000000000002E-12
DataValue, 3, 1, 0, 9.3939200000000014E-06, -9.36386E-06, 1.2710000000000001E-12, 9.3939200000000014E-06, 1.2710000000000001E-12
DataValue, 3.5, 1, 0, 9.09915E-06, -9.0783600000000016E-06, -2.399E-12, 9.09915E-06, 2.399E-12
DataValue, 4, 1, 0, 8.859410000000001E-06, -8.81947E-06, -2.1600000000000001E-13, 8.859410000000001E-06, 2.1600000000000001E-13
DataValue, 4.5, 1, 0, 8.6518300000000012E-06, -8.64511E-06, -3.4480000000000003E-12, 8.6518300000000012E-06, 3.4480000000000003E-12
DataValue, 5, 1, 0, 8.4840600000000012E-06, -8.43092E-06, 9.8300000000000015E-13, 8.4840600000000012E-06, 9.8300000000000015E-13
DataValue, 0, 2, 0, -1.4791399999999998E-08, 1.4816699999999998E-08, 1.554E-12, 1.4791399999999998E-08, 1.554E-12
DataValue, 0.5, 2, 0, 1.7886400000000002E-05, -1.78362E-05, 2.9440000000000004E-12, 1.7886400000000002E-05, 2.9440000000000004E-12
DataValue, 1, 2, 0, 3.08028E-05, -3.07472E-05, 1.1730000000000002E-12, 3.08028E-05, 1.1730000000000002E-12
DataValue, 1.5, 2, 0, 3.94457E-05, -3.93069E-05, 2.524E-12, 3.94457E-05, 2.524E-12
DataValue, 2, 2, 0, 4.4475500000000005E-05, -4.4283700000000004E-05, 2.2740000000000002E-12, 4.4475500000000005E-05, 2.2740000000000002E-12
DataValue, 2.5, 2, 0, 4.69946E-05, -4.68695E-05, 1.128E-12, 4.69946E-05, 1.128E-12
DataValue, 3, 2, 0, 4.81411E-05, -4.7941E-05, -1.846E-12, 4.81411E-05, 1.846E-12
DataValue, 3.5, 2, 0, 4.82676E-05, -4.8165300000000005E-05, 4.3270000000000004E-12, 4.82676E-05, 4.3270000000000004E-12
DataValue, 4, 2, 0, 4.8199500000000005E-05, -4.81447E-05, -2.11E-12, 4.8199500000000005E-05, 2.11E-12
DataValue, 4.5, 2, 0, 4.81383E-05, -4.81485E-05, -3.863E-12, 4.81383E-05, 3.863E-12
DataValue, 5, 2, 0, 4.80978E-05, -4.80218E-05, -1.201E-12, 4.80978E-05, 1.201E-12
DataValue, 0, 3, 0, -2.2903299999999996E-08, 2.29928E-08, 8.581E-12, 2.2903299999999996E-08, 8.581E-12
DataValue, 0.5, 3, 0, 2.9005E-05, -2.89817E-05, 3.313E-12, 2.9005E-05, 3.313E-12
DataValue, 1, 3, 0, 5.31239E-05, -5.30958E-05, 3.7090000000000005E-12, 5.31239E-05, 3.7090000000000005E-12
DataValue, 1.5, 3, 0, 7.2933500000000009E-05, -7.28966E-05, 3.1600000000000003E-12, 7.2933500000000009E-05, 3.1600000000000003E-12
DataValue, 2, 3, 0, 8.90278E-05, -8.89546E-05, 4.2530000000000006E-12, 8.90278E-05, 4.2530000000000006E-12
DataValue, 2.5, 3, 0, 0.0001016103, -0.00010159330000000001, 2.151E-12, 0.0001016103, 2.151E-12
DataValue, 3, 3, 0, 0.0001111494, -0.0001111428, 2.7920000000000002E-12, 0.0001111494, 2.7920000000000002E-12
DataValue, 3.5, 3, 0, 0.000118053, -0.000118104, 3.121E-12, 0.000118053, 3.121E-12
DataValue, 4, 3, 0, 0.000122897, -0.000122891, 3.5240000000000003E-12, 0.000122897, 3.5240000000000003E-12
DataValue, 4.5, 3, 0, 0.00012650200000000002, -0.000126562, 2.8970000000000003E-12, 0.00012650200000000002, 2.8970000000000003E-12
DataValue, 5, 3, 0, 0.000129293, -0.00012933200000000002, 4.049E-12, 0.000129293, 4.049E-12
DataValue, 0, 4, 0, -3.12226E-08, 3.14725E-08, 3.2447E-11, 3.12226E-08, 3.2447E-11
DataValue, 0.5, 4, 0, 4.10949E-05, -4.1072600000000004E-05, 1.868E-11, 4.10949E-05, 1.868E-11
DataValue, 1, 4, 0, 7.70775E-05, -7.70696E-05, 1.4711000000000002E-11, 7.70775E-05, 1.4711000000000002E-11
DataValue, 1.5, 4, 0, 0.0001086411, -0.00010865250000000001, 1.3281E-11, 0.0001086411, 1.3281E-11
DataValue, 2, 4, 0, 0.00013636600000000002, -0.000136426, 1.3073000000000001E-11, 0.00013636600000000002, 1.3073000000000001E-11
DataValue, 2.5, 4, 0, 0.000160852, -0.0001609, 1.3121000000000001E-11, 0.000160852, 1.3121000000000001E-11
DataValue, 3, 4, 0, 0.00018209400000000002, -0.000182188, 1.3246E-11, 0.00018209400000000002, 1.3246E-11
DataValue, 3.5, 4, 0, 0.00020034000000000002, -0.00020044000000000003, 1.4413000000000002E-11, 0.00020034000000000002, 1.4413000000000002E-11
DataValue, 4, 4, 0, 0.00021547300000000002, -0.00021549900000000002, 1.7069E-11, 0.00021547300000000002, 1.7069E-11
DataValue, 4.5, 4, 0, 0.00022767200000000003, -0.00022771500000000003, 1.6868E-11, 0.00022767200000000003, 1.6868E-11
DataValue, 5, 4, 0, 0.00023723100000000002, -0.00023716200000000002, 1.8734E-11, 0.00023723100000000002, 1.8734E-11
DataValue, 0, 5, 0, -4.04263E-08, 4.08949E-08, 8.6566000000000009E-11, 4.04263E-08, 8.6566000000000009E-11
DataValue, 0.5, 5, 0, 5.3768000000000004E-05, -5.37421E-05, 5.0518000000000006E-11, 5.3768000000000004E-05, 5.0518000000000006E-11
DataValue, 1, 5, 0, 0.00010223010000000001, -0.000102231, 4.0261E-11, 0.00010223010000000001, 4.0261E-11
DataValue, 1.5, 5, 0, 0.000146138, -0.00014618, 3.7386000000000004E-11, 0.000146138, 3.7386000000000004E-11
DataValue, 2, 5, 0, 0.000186366, -0.000186435, 3.67E-11, 0.000186366, 3.67E-11
DataValue, 2.5, 5, 0, 0.00022345200000000002, -0.000223539, 4.0057E-11, 0.00022345200000000002, 4.0057E-11
DataValue, 3, 5, 0, 0.000257672, -0.000257882, 4.2393E-11, 0.000257672, 4.2393E-11
DataValue, 3.5, 5, 0, 0.00028927900000000003, -0.00028945, 4.6051E-11, 0.00028927900000000003, 4.6051E-11
DataValue, 4, 5, 0, 0.00031777700000000004, -0.000317965, 5.2170000000000006E-11, 0.00031777700000000004, 5.2170000000000006E-11
DataValue, 4.5, 5, 0, 0.000341345, -0.000341046, 5.7739000000000003E-11, 0.000341345, 5.7739000000000003E-11
DataValue, 5, 5, 0, 0.00035734700000000005, -0.00035649900000000003, 5.8909000000000011E-11, 0.00035734700000000005, 5.8909000000000011E-11
