
SetupTitle, Output
PrimitiveTest, I/V Sweep
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 10:15:46
MetaData, TestRecord.TestTarget, 250-300-20-10
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, good
MetaData, TestRecord.LinkKey, a58d92c6-2158-408d-a8fe-78aad4b01a7c
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VD
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, 1E-14
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 0.01
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 0.5
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Output
Dimension1, 11, 11, 11, 11, 11, 11, 11, 11
Dimension2, 7, 7, 7, 7, 7, 7, 7, 7
DataName, VD, VG, VS, ID, IS, IG, absID, absIG
DataValue, 0, -1, 0, 7.34E-12, 5.167E-12, -1.6083E-11, 7.34E-12, 1.6083E-11
DataValue, 0.5, -1, 0, 1.4832E-11, 5.9170000000000007E-12, -2.165E-11, 1.4832E-11, 2.165E-11
DataValue, 1, -1, 0, 2.1329E-11, 2.4840000000000003E-12, -2.3930000000000002E-11, 2.1329E-11, 2.3930000000000002E-11
DataValue, 1.5, -1, 0, 3.2400000000000006E-11, 5.43E-13, -2.804E-11, 3.2400000000000006E-11, 2.804E-11
DataValue, 2, -1, 0, 3.9214E-11, -1.5200000000000002E-12, -3.2432E-11, 3.9214E-11, 3.2432E-11
DataValue, 2.5, -1, 0, 4.4229E-11, -4.009E-12, -3.6132E-11, 4.4229E-11, 3.6132E-11
DataValue, 3, -1, 0, 5.1374E-11, -6.8900000000000007E-12, -3.8421000000000004E-11, 5.1374E-11, 3.8421000000000004E-11
DataValue, 3.5, -1, 0, 5.8231000000000011E-11, -9.569E-12, -4.3658E-11, 5.8231000000000011E-11, 4.3658E-11
DataValue, 4, -1, 0, 6.4992E-11, -1.1320000000000001E-11, -4.6755000000000004E-11, 6.4992E-11, 4.6755000000000004E-11
DataValue, 4.5, -1, 0, 7.257400000000001E-11, -1.4619E-11, -5.0826000000000005E-11, 7.257400000000001E-11, 5.0826000000000005E-11
DataValue, 5, -1, 0, 8.1456E-11, -1.6958E-11, -5.4847000000000003E-11, 8.1456E-11, 5.4847000000000003E-11
DataValue, 0, 0, 0, -1.5450000000000002E-12, -3.8400000000000003E-13, -3.38E-13, 1.5450000000000002E-12, 3.38E-13
DataValue, 0.5, 0, 0, 1.4852300000000002E-10, -1.49323E-10, -5.424E-12, 1.4852300000000002E-10, 5.424E-12
DataValue, 1, 0, 0, 1.6353800000000002E-10, -1.56046E-10, -7.133E-12, 1.6353800000000002E-10, 7.133E-12
DataValue, 1.5, 0, 0, 1.7173100000000002E-10, -1.58556E-10, -1.0121E-11, 1.7173100000000002E-10, 1.0121E-11
DataValue, 2, 0, 0, 1.8139800000000002E-10, -1.63916E-10, -1.544E-11, 1.8139800000000002E-10, 1.544E-11
DataValue, 2.5, 0, 0, 1.88318E-10, -1.6566300000000003E-10, -1.8027E-11, 1.88318E-10, 1.8027E-11
DataValue, 3, 0, 0, 1.98262E-10, -1.67975E-10, -2.5573000000000002E-11, 1.98262E-10, 2.5573000000000002E-11
DataValue, 3.5, 0, 0, 2.0444100000000003E-10, -1.69693E-10, -3.2236E-11, 2.0444100000000003E-10, 3.2236E-11
DataValue, 4, 0, 0, 2.10971E-10, -1.7173400000000002E-10, -3.1707E-11, 2.10971E-10, 3.1707E-11
DataValue, 4.5, 0, 0, 2.17661E-10, -1.75402E-10, -3.3238E-11, 2.17661E-10, 3.3238E-11
DataValue, 5, 0, 0, 2.2607600000000003E-10, -1.8062900000000002E-10, -3.8669000000000005E-11, 2.2607600000000003E-10, 3.8669000000000005E-11
DataValue, 0, 1, 0, -1.1345500000000001E-10, 8.2192000000000007E-11, 3.1496000000000006E-11, 1.1345500000000001E-10, 3.1496000000000006E-11
DataValue, 0.5, 1, 0, 1.75411E-07, -1.75193E-07, 1.5373E-11, 1.75411E-07, 1.5373E-11
DataValue, 1, 1, 0, 1.99164E-07, -1.9963E-07, 1.1473E-11, 1.99164E-07, 1.1473E-11
DataValue, 1.5, 1, 0, 2.01008E-07, -2.00166E-07, 7.617E-12, 2.01008E-07, 7.617E-12
DataValue, 2, 1, 0, 1.98807E-07, -1.9786999999999998E-07, 2.427E-12, 1.98807E-07, 2.427E-12
DataValue, 2.5, 1, 0, 1.96775E-07, -1.96647E-07, -4.7E-14, 1.96775E-07, 4.7E-14
DataValue, 3, 1, 0, 1.94506E-07, -1.94432E-07, -3.996E-12, 1.94506E-07, 3.996E-12
DataValue, 3.5, 1, 0, 1.9216E-07, -1.9214999999999998E-07, -7.574E-12, 1.9216E-07, 7.574E-12
DataValue, 4, 1, 0, 1.89362E-07, -1.8937399999999999E-07, -1.2586000000000002E-11, 1.89362E-07, 1.2586000000000002E-11
DataValue, 4.5, 1, 0, 1.86092E-07, -1.8570999999999999E-07, -1.9341E-11, 1.86092E-07, 1.9341E-11
DataValue, 5, 1, 0, 1.84319E-07, -1.84359E-07, -2.3237000000000002E-11, 1.84319E-07, 2.3237000000000002E-11
DataValue, 0, 2, 0, -7.1101E-10, 8.8782000000000007E-11, 5.6235E-10, 7.1101E-10, 5.6235E-10
DataValue, 0.5, 2, 0, 7.56594E-07, -7.53906E-07, 2.12656E-10, 7.56594E-07, 2.12656E-10
DataValue, 1, 2, 0, 1.14217E-06, -1.1401700000000001E-06, 1.36676E-10, 1.14217E-06, 1.36676E-10
DataValue, 1.5, 2, 0, 1.2877700000000002E-06, -1.2860800000000001E-06, 1.08419E-10, 1.2877700000000002E-06, 1.08419E-10
DataValue, 2, 2, 0, 1.31493E-06, -1.3110800000000001E-06, 1.0088500000000001E-10, 1.31493E-06, 1.0088500000000001E-10
DataValue, 2.5, 2, 0, 1.3054E-06, -1.3026900000000002E-06, 8.6636E-11, 1.3054E-06, 8.6636E-11
DataValue, 3, 2, 0, 1.2816300000000001E-06, -1.2778E-06, 7.9608E-11, 1.2816300000000001E-06, 7.9608E-11
DataValue, 3.5, 2, 0, 1.2524500000000002E-06, -1.2469100000000002E-06, 6.5228E-11, 1.2524500000000002E-06, 6.5228E-11
DataValue, 4, 2, 0, 1.2317500000000001E-06, -1.2310700000000002E-06, 5.961400000000001E-11, 1.2317500000000001E-06, 5.961400000000001E-11
DataValue, 4.5, 2, 0, 1.2205600000000002E-06, -1.21537E-06, 5.4587E-11, 1.2205600000000002E-06, 5.4587E-11
DataValue, 5, 2, 0, 1.19913E-06, -1.1993800000000002E-06, 4.4172000000000005E-11, 1.19913E-06, 4.4172000000000005E-11
DataValue, 0, 3, 0, -3.02994E-09, -1.0868E-09, 3.91374E-09, 3.02994E-09, 3.91374E-09
DataValue, 0.5, 3, 0, 1.59729E-06, -1.5973800000000002E-06, 2.03351E-09, 1.59729E-06, 2.03351E-09
DataValue, 1, 3, 0, 2.7446300000000004E-06, -2.7451800000000003E-06, 1.3041E-09, 2.7446300000000004E-06, 1.3041E-09
DataValue, 1.5, 3, 0, 3.5157700000000003E-06, -3.5135900000000003E-06, 1.03246E-09, 3.5157700000000003E-06, 1.03246E-09
DataValue, 2, 3, 0, 3.97219E-06, -3.9690000000000005E-06, 8.92434E-10, 3.97219E-06, 8.92434E-10
DataValue, 2.5, 3, 0, 4.1806300000000007E-06, -4.1764E-06, 8.0456300000000009E-10, 4.1806300000000007E-06, 8.0456300000000009E-10
DataValue, 3, 3, 0, 4.26079E-06, -4.25763E-06, 7.4199800000000011E-10, 4.26079E-06, 7.4199800000000011E-10
DataValue, 3.5, 3, 0, 4.27743E-06, -4.2741900000000007E-06, 7.00334E-10, 4.27743E-06, 7.00334E-10
DataValue, 4, 3, 0, 4.25769E-06, -4.2544200000000008E-06, 6.51735E-10, 4.25769E-06, 6.51735E-10
DataValue, 4.5, 3, 0, 4.23316E-06, -4.22815E-06, 6.2495900000000007E-10, 4.23316E-06, 6.2495900000000007E-10
DataValue, 5, 3, 0, 4.2000400000000007E-06, -4.19777E-06, 5.90927E-10, 4.2000400000000007E-06, 5.90927E-10
DataValue, 0, 4, 0, -8.93172E-09, -5.24278E-09, 1.3999599999999998E-08, 8.93172E-09, 1.3999599999999998E-08
DataValue, 0.5, 4, 0, 2.58524E-06, -2.5913600000000005E-06, 8.80206E-09, 2.58524E-06, 8.80206E-09
DataValue, 1, 4, 0, 4.66069E-06, -4.66656E-06, 6.09511E-09, 4.66069E-06, 6.09511E-09
DataValue, 1.5, 4, 0, 6.2824200000000007E-06, -6.2901900000000005E-06, 4.74953E-09, 6.2824200000000007E-06, 4.74953E-09
DataValue, 2, 4, 0, 7.5032700000000011E-06, -7.5086500000000005E-06, 4.04533E-09, 7.5032700000000011E-06, 4.04533E-09
DataValue, 2.5, 4, 0, 8.38178E-06, -8.38587E-06, 3.65921E-09, 8.38178E-06, 3.65921E-09
DataValue, 3, 4, 0, 8.96566E-06, -8.9694000000000009E-06, 3.38422E-09, 8.96566E-06, 3.38422E-09
DataValue, 3.5, 4, 0, 9.3230400000000015E-06, -9.3232E-06, 3.18384E-09, 9.3230400000000015E-06, 3.18384E-09
DataValue, 4, 4, 0, 9.5069900000000016E-06, -9.5092800000000009E-06, 3.03351E-09, 9.5069900000000016E-06, 3.03351E-09
DataValue, 4.5, 4, 0, 9.60428E-06, -9.6046500000000013E-06, 2.89305E-09, 9.60428E-06, 2.89305E-09
DataValue, 5, 4, 0, 9.63983E-06, -9.640850000000001E-06, 2.79231E-09, 9.63983E-06, 2.79231E-09
DataValue, 0, 5, 0, -2.0866399999999998E-08, -1.59028E-08, 3.59895E-08, 2.0866399999999998E-08, 3.59895E-08
DataValue, 0.5, 5, 0, 3.6830700000000004E-06, -3.7064400000000005E-06, 2.5551999999999996E-08, 3.6830700000000004E-06, 2.5551999999999996E-08
DataValue, 1, 5, 0, 6.8219000000000007E-06, -6.8411700000000011E-06, 1.9103E-08, 6.8219000000000007E-06, 1.9103E-08
DataValue, 1.5, 5, 0, 9.4365100000000009E-06, -9.45174E-06, 1.51282E-08, 9.4365100000000009E-06, 1.51282E-08
DataValue, 2, 5, 0, 1.15897E-05, -1.16012E-05, 1.2731299999999998E-08, 1.15897E-05, 1.2731299999999998E-08
DataValue, 2.5, 5, 0, 1.33163E-05, -1.33258E-05, 1.13464E-08, 1.33163E-05, 1.13464E-08
DataValue, 3, 5, 0, 1.46568E-05, -1.46695E-05, 1.0456199999999999E-08, 1.46568E-05, 1.0456199999999999E-08
DataValue, 3.5, 5, 0, 1.56661E-05, -1.56774E-05, 9.75809E-09, 1.56661E-05, 9.75809E-09
DataValue, 4, 5, 0, 1.63843E-05, -1.6390600000000002E-05, 9.28144E-09, 1.63843E-05, 9.28144E-09
DataValue, 4.5, 5, 0, 1.6860300000000002E-05, -1.68675E-05, 8.96443E-09, 1.6860300000000002E-05, 8.96443E-09
DataValue, 5, 5, 0, 1.71674E-05, -1.7172400000000002E-05, 8.68766E-09, 1.71674E-05, 8.68766E-09
