
SetupTitle, Output
PrimitiveTest, I/V Sweep
TestParameter, AutoAnalysis.Marker.Data.Start, false
TestParameter, AutoAnalysis.Marker.Data.StartVar, 
TestParameter, AutoAnalysis.Marker.Data.StartCondition, 
MetaData, TestRecord.EntryPoint, true
MetaData, TestRecord.RecordTime, 05/02/2019 16:19:35
MetaData, TestRecord.TestTarget, br-br-20-5
MetaData, TestRecord.IterationIndex, 1
MetaData, TestRecord.Preservation, true
MetaData, TestRecord.Flag, 
MetaData, TestRecord.Remarks, good
MetaData, TestRecord.LinkKey, f1e56c79-f299-4299-8bf5-c0a2a988a549
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, VD
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right, 5
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, ID
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, 
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom, -5.7000000000000006E-09
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top, 4.6E-05
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX, 0.7
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY, 108.68230893139327
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX, 0.7
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY, 108.68230893139327
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX, 0.7
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY, 108.68230893139327
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex, 0
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX, 0.7
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY, 108.68230893139327
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX, 0.7
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY, 108.68230893139327
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, 
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor, -1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor, -16777216
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor, -3618616
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor, -65336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor, -16777036
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor, -39936
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor, -16731136
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor, -8892376
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor, -65536
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor, -14336
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.PlotColor, -6946586
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y7.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Visible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.PlotColor, -16733546
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y8.Thickness, 1
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.AxisTitle.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.ScaleText.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.FontName, Tahoma
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.RelativeSize, Medium
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Text.Legend.Size, 7
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Scale.LogTickedDecadeCount, 6
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LogoVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridVisible, true
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.SetupSummaryVisible, false
AnalysisSetup, Analysis.Setup.Vector.Graph.Notes, 
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Name, VG, IG, VD, ID, VS, IS, absIG
AnalysisSetup, Analysis.Setup.Vector.List.Datum.Unit, V, A, V, A, V, A, A
AnalysisSetup, Analysis.Setup.Preference.GraphVisible, true
AnalysisSetup, Analysis.Setup.Preference.ListVisible, true
AnalysisSetup, Analysis.Setup.Preference.ScalarVisible, true
AnalysisSetup, Analysis.Setup.Title, Output
Dimension1, 11, 11, 11, 11, 11, 11, 11, 11
Dimension2, 7, 7, 7, 7, 7, 7, 7, 7
DataName, VD, VG, VS, ID, IS, IG, absID, absIG
DataValue, 0, -1, 0, -1.03E-13, -1.65E-12, 1.483E-12, 1.03E-13, 1.483E-12
DataValue, 0.5, -1, 0, 1.026E-12, -8.1000000000000008E-14, -5.5300000000000007E-13, 1.026E-12, 5.5300000000000007E-13
DataValue, 1, -1, 0, 1.2650000000000002E-12, -1.636E-12, -1.5260000000000002E-12, 1.2650000000000002E-12, 1.5260000000000002E-12
DataValue, 1.5, -1, 0, 1.73E-12, -1.4800000000000002E-12, 7.75E-13, 1.73E-12, 7.75E-13
DataValue, 2, -1, 0, 2.4050000000000004E-12, -1.9990000000000003E-12, 5.61E-13, 2.4050000000000004E-12, 5.61E-13
DataValue, 2.5, -1, 0, 3.0030000000000004E-12, -2.7140000000000004E-12, -2.9800000000000004E-13, 3.0030000000000004E-12, 2.9800000000000004E-13
DataValue, 3, -1, 0, 5.821E-12, -2.1210000000000004E-12, -2.6400000000000004E-13, 5.821E-12, 2.6400000000000004E-13
DataValue, 3.5, -1, 0, 3.718E-12, -3.229E-12, 1.1500000000000002E-12, 3.718E-12, 1.1500000000000002E-12
DataValue, 4, -1, 0, 4.6160000000000005E-12, -3.414E-12, 1.544E-12, 4.6160000000000005E-12, 1.544E-12
DataValue, 4.5, -1, 0, 5.185E-12, -4.067E-12, -9.42E-13, 5.185E-12, 9.42E-13
DataValue, 5, -1, 0, 6.0560000000000009E-12, -4.541E-12, 4.5000000000000005E-13, 6.0560000000000009E-12, 4.5000000000000005E-13
DataValue, 0, 0, 0, -1.0025E-10, 9.8573E-11, 1.249E-12, 1.0025E-10, 1.249E-12
DataValue, 0.5, 0, 0, 5.16958E-08, -5.1932899999999994E-08, -8.5900000000000008E-13, 5.16958E-08, 8.5900000000000008E-13
DataValue, 1, 0, 0, 5.4893599999999993E-08, -5.4943899999999993E-08, -4.6000000000000006E-14, 5.4893599999999993E-08, 4.6000000000000006E-14
DataValue, 1.5, 0, 0, 5.56014E-08, -5.5652699999999992E-08, -2.6800000000000003E-12, 5.56014E-08, 2.6800000000000003E-12
DataValue, 2, 0, 0, 5.5457999999999993E-08, -5.5397899999999992E-08, -2.603E-12, 5.5457999999999993E-08, 2.603E-12
DataValue, 2.5, 0, 0, 5.5236499999999993E-08, -5.4961999999999993E-08, -2.4370000000000002E-12, 5.5236499999999993E-08, 2.4370000000000002E-12
DataValue, 3, 0, 0, 5.50628E-08, -5.4732799999999994E-08, -2.14E-12, 5.50628E-08, 2.14E-12
DataValue, 3.5, 0, 0, 5.4810899999999995E-08, -5.48572E-08, -5.87E-13, 5.4810899999999995E-08, 5.87E-13
DataValue, 4, 0, 0, 5.4317099999999995E-08, -5.4116099999999992E-08, -1.1750000000000001E-12, 5.4317099999999995E-08, 1.1750000000000001E-12
DataValue, 4.5, 0, 0, 5.4322999999999996E-08, -5.4137799999999994E-08, 1.08E-12, 5.4322999999999996E-08, 1.08E-12
DataValue, 5, 0, 0, 5.3903299999999993E-08, -5.3803599999999995E-08, 5.42E-13, 5.3903299999999993E-08, 5.42E-13
DataValue, 0, 1, 0, -8.99762E-10, 9.1522500000000011E-10, 9.78E-13, 8.99762E-10, 9.78E-13
DataValue, 0.5, 1, 0, 1.0891400000000001E-06, -1.0867100000000002E-06, 1.3800000000000002E-13, 1.0891400000000001E-06, 1.3800000000000002E-13
DataValue, 1, 1, 0, 1.5834300000000001E-06, -1.58316E-06, 3.28E-13, 1.5834300000000001E-06, 3.28E-13
DataValue, 1.5, 1, 0, 1.7456300000000003E-06, -1.7433200000000002E-06, -6.6900000000000008E-13, 1.7456300000000003E-06, 6.6900000000000008E-13
DataValue, 2, 1, 0, 1.7749700000000002E-06, -1.7686900000000003E-06, 8.8700000000000006E-13, 1.7749700000000002E-06, 8.8700000000000006E-13
DataValue, 2.5, 1, 0, 1.7582900000000001E-06, -1.7600700000000001E-06, 1.879E-12, 1.7582900000000001E-06, 1.879E-12
DataValue, 3, 1, 0, 1.7362900000000002E-06, -1.7406800000000002E-06, -4.46E-13, 1.7362900000000002E-06, 4.46E-13
DataValue, 3.5, 1, 0, 1.7141700000000003E-06, -1.7121100000000002E-06, -1.2820000000000002E-12, 1.7141700000000003E-06, 1.2820000000000002E-12
DataValue, 4, 1, 0, 1.69362E-06, -1.6924E-06, -1.5600000000000002E-12, 1.69362E-06, 1.5600000000000002E-12
DataValue, 4.5, 1, 0, 1.6776600000000002E-06, -1.6732200000000003E-06, -3.4120000000000004E-12, 1.6776600000000002E-06, 3.4120000000000004E-12
DataValue, 5, 1, 0, 1.6507700000000002E-06, -1.6457600000000002E-06, -2.2080000000000003E-12, 1.6507700000000002E-06, 2.2080000000000003E-12
DataValue, 0, 2, 0, -2.12076E-09, 2.12607E-09, 8.794E-12, 2.12076E-09, 8.794E-12
DataValue, 0.5, 2, 0, 2.92177E-06, -2.9200600000000004E-06, 8.8290000000000013E-12, 2.92177E-06, 8.8290000000000013E-12
DataValue, 1, 2, 0, 4.9505800000000008E-06, -4.9538700000000006E-06, 2.318E-12, 4.9505800000000008E-06, 2.318E-12
DataValue, 1.5, 2, 0, 6.289580000000001E-06, -6.291250000000001E-06, -5.0300000000000008E-13, 6.289580000000001E-06, 5.0300000000000008E-13
DataValue, 2, 2, 0, 7.1015200000000011E-06, -7.1036300000000005E-06, 9.59E-13, 7.1015200000000011E-06, 9.59E-13
DataValue, 2.5, 2, 0, 7.541240000000001E-06, -7.5400800000000012E-06, -4.9000000000000006E-14, 7.541240000000001E-06, 4.9000000000000006E-14
DataValue, 3, 2, 0, 7.73283E-06, -7.73634E-06, -6.2480000000000008E-12, 7.73283E-06, 6.2480000000000008E-12
DataValue, 3.5, 2, 0, 7.80384E-06, -7.7912800000000014E-06, 2.917E-12, 7.80384E-06, 2.917E-12
DataValue, 4, 2, 0, 7.8287400000000012E-06, -7.8216200000000012E-06, 8.65E-13, 7.8287400000000012E-06, 8.65E-13
DataValue, 4.5, 2, 0, 7.8066300000000012E-06, -7.8046500000000016E-06, -8.760000000000001E-13, 7.8066300000000012E-06, 8.760000000000001E-13
DataValue, 5, 2, 0, 7.8020300000000013E-06, -7.79991E-06, -2.536E-12, 7.8020300000000013E-06, 2.536E-12
DataValue, 0, 3, 0, -3.37239E-09, 3.29856E-09, 3.4622000000000003E-11, 3.37239E-09, 3.4622000000000003E-11
DataValue, 0.5, 3, 0, 5.15353E-06, -5.1512500000000009E-06, 9.225E-12, 5.15353E-06, 9.225E-12
DataValue, 1, 3, 0, 9.2454500000000014E-06, -9.2481600000000013E-06, -1.6110000000000001E-12, 9.2454500000000014E-06, 1.6110000000000001E-12
DataValue, 1.5, 3, 0, 1.24189E-05, -1.2417E-05, -3.7100000000000003E-13, 1.24189E-05, 3.7100000000000003E-13
DataValue, 2, 3, 0, 1.47922E-05, -1.4797200000000001E-05, -7.7E-14, 1.47922E-05, 7.7E-14
DataValue, 2.5, 3, 0, 1.65323E-05, -1.65334E-05, 5.0500000000000007E-13, 1.65323E-05, 5.0500000000000007E-13
DataValue, 3, 3, 0, 1.77538E-05, -1.77603E-05, -3.984E-12, 1.77538E-05, 3.984E-12
DataValue, 3.5, 3, 0, 1.85515E-05, -1.8558400000000002E-05, -5.5470000000000005E-12, 1.85515E-05, 5.5470000000000005E-12
DataValue, 4, 3, 0, 1.90873E-05, -1.90835E-05, 2.8470000000000003E-12, 1.90873E-05, 2.8470000000000003E-12
DataValue, 4.5, 3, 0, 1.94046E-05, -1.9403600000000002E-05, -4.7520000000000008E-12, 1.94046E-05, 4.7520000000000008E-12
DataValue, 5, 3, 0, 1.9623100000000002E-05, -1.9616900000000002E-05, -5.303E-12, 1.9623100000000002E-05, 5.303E-12
DataValue, 0, 4, 0, -4.54354E-09, 4.3972E-09, 7.2259000000000009E-11, 4.54354E-09, 7.2259000000000009E-11
DataValue, 0.5, 4, 0, 7.72361E-06, -7.7230800000000009E-06, 2.9726E-11, 7.72361E-06, 2.9726E-11
DataValue, 1, 4, 0, 1.42668E-05, -1.4265500000000001E-05, 1.2597E-11, 1.42668E-05, 1.2597E-11
DataValue, 1.5, 4, 0, 1.97349E-05, -1.97351E-05, 2.4930000000000004E-12, 1.97349E-05, 2.4930000000000004E-12
DataValue, 2, 4, 0, 2.42226E-05, -2.4218700000000002E-05, 1.7200000000000002E-13, 2.42226E-05, 1.7200000000000002E-13
DataValue, 2.5, 4, 0, 2.78643E-05, -2.78686E-05, 1.7760000000000001E-12, 2.78643E-05, 1.7760000000000001E-12
DataValue, 3, 4, 0, 3.07807E-05, -3.07969E-05, -2.152E-12, 3.07807E-05, 2.152E-12
DataValue, 3.5, 4, 0, 3.3090100000000004E-05, -3.3099800000000005E-05, -1.1770000000000001E-12, 3.3090100000000004E-05, 1.1770000000000001E-12
DataValue, 4, 4, 0, 3.48546E-05, -3.48804E-05, 7.97E-13, 3.48546E-05, 7.97E-13
DataValue, 4.5, 4, 0, 3.6199500000000005E-05, -3.62067E-05, -1.068E-12, 3.6199500000000005E-05, 1.068E-12
DataValue, 5, 4, 0, 3.71774E-05, -3.71933E-05, 5.9900000000000007E-13, 3.71774E-05, 5.9900000000000007E-13
DataValue, 0, 5, 0, -5.60067E-09, 5.52139E-09, 5.6633E-11, 5.60067E-09, 5.6633E-11
DataValue, 0.5, 5, 0, 1.05452E-05, -1.0542500000000001E-05, 4.0718000000000005E-11, 1.05452E-05, 4.0718000000000005E-11
DataValue, 1, 5, 0, 1.98098E-05, -1.9810100000000002E-05, 3.1073E-11, 1.98098E-05, 3.1073E-11
DataValue, 1.5, 5, 0, 2.78739E-05, -2.7874300000000002E-05, 2.5101E-11, 2.78739E-05, 2.5101E-11
DataValue, 2, 5, 0, 3.48497E-05, -3.48565E-05, 1.6387E-11, 3.48497E-05, 1.6387E-11
DataValue, 2.5, 5, 0, 4.08509E-05, -4.08508E-05, 7.9310000000000008E-12, 4.08509E-05, 7.9310000000000008E-12
DataValue, 3, 5, 0, 4.5926E-05, -4.59397E-05, 4.825E-12, 4.5926E-05, 4.825E-12
DataValue, 3.5, 5, 0, 5.02414E-05, -5.02627E-05, 3.7320000000000007E-12, 5.02414E-05, 3.7320000000000007E-12
DataValue, 4, 5, 0, 5.38741E-05, -5.39024E-05, -9.6000000000000015E-13, 5.38741E-05, 9.6000000000000015E-13
DataValue, 4.5, 5, 0, 5.68726E-05, -5.68934E-05, -9.36E-13, 5.68726E-05, 9.36E-13
DataValue, 5, 5, 0, 5.93455E-05, -5.93755E-05, -5.4700000000000009E-13, 5.93455E-05, 5.4700000000000009E-13
